"Date","EMLC.Open","EMLC.High","EMLC.Low","EMLC.Close","EMLC.Volume","EMLC.Adjusted"
2010-07-23,35.706,36.046,35.706,25.450001,1000,17.990053
2010-07-26,36.3,36.711,36.3,25.9,20100,18.30814
2010-07-27,37.107,37.107,36.583,25.93,767000,18.329348
2010-07-28,36.725,36.739,36.47,25.870001,220900,18.286942
2010-07-29,36.159,36.626,36.159,25.790001,67000,18.230381
2010-07-30,36.513,36.541,36.414,25.809999,75700,18.244535
2010-08-02,36.555,36.64,36.484,25.809999,150500,18.244535
2010-08-03,36.697,36.697,36.569,25.9,53800,18.30814
2010-08-04,36.697,36.697,36.612,25.9,82800,18.30814
2010-08-05,36.781,36.781,36.612,25.92,99400,18.322287
2010-08-06,36.81,36.81,36.682,26,48300,18.378841
2010-08-09,36.965,36.965,36.824,26.110001,227500,18.456589
2010-08-10,36.923,36.923,36.852,26.09,50900,18.442453
2010-08-11,36.711,36.725,36.442,25.76,88500,18.209177
2010-08-12,36.399,36.64,36.187,25.58,18200,18.081938
2010-08-13,36.47,36.569,36.286,25.68,24600,18.15263
2010-08-16,36.499,36.513,36.385,25.75,24300,18.202105
2010-08-17,36.668,36.781,36.668,26,19900,18.378841
2010-08-18,36.866,36.866,36.796,26.040001,14300,18.407103
2010-08-19,36.866,36.994,36.753,26.01,10000,18.385902
2010-08-20,36.697,36.767,36.626,25.99,26500,18.371769
2010-08-23,36.81,36.895,36.569,25.92,47800,18.322287
2010-08-24,36.569,36.739,36.555,25.969999,97800,18.357622
2010-08-25,36.668,36.697,36.598,25.940001,102800,18.336422
2010-08-26,36.824,36.88,36.767,26,214400,18.378841
2010-08-27,36.753,36.838,36.64,26.02,36200,18.392963
2010-08-30,36.725,36.838,36.668,25.93,22800,18.329348
2010-08-31,36.711,36.711,36.456,25.780001,104400,18.22332
2010-09-01,36.599,36.67,36.43,25.969999,14100,18.434855
2010-09-02,36.543,36.627,36.543,25.98,43200,18.441957
2010-09-03,36.641,36.782,36.641,26.110001,28800,18.534239
2010-09-07,36.684,36.81,36.67,26.049999,43700,18.491642
2010-09-08,36.74,36.74,36.43,25.870001,35400,18.363871
2010-09-09,36.74,36.768,36.627,26.030001,17600,18.477444
2010-09-10,36.768,36.825,36.627,26.139999,21600,18.555532
2010-09-13,36.881,37.078,36.853,26.309999,14200,18.676205
2010-09-14,37.05,37.332,36.965,26.49,20700,18.803984
2010-09-15,37.219,37.318,37.163,26.379999,50600,18.725897
2010-09-16,37.247,37.247,37.106,26.379999,56700,18.725897
2010-09-17,37.177,37.219,37.12,26.379999,22500,18.725897
2010-09-20,37.233,37.332,37.177,26.49,74200,18.803984
2010-09-21,37.374,37.473,37.318,26.6,90100,18.882063
2010-09-22,37.585,37.853,37.501,26.82,643300,19.038227
2010-09-23,37.613,37.656,37.557,26.690001,52900,18.945946
2010-09-24,37.754,37.797,37.684,26.799999,42200,19.024029
2010-09-27,37.994,37.994,37.825,26.860001,103700,19.066622
2010-09-28,37.937,38.008,37.825,26.969999,29400,19.144703
2010-09-29,38.121,38.121,37.98,26.99,56900,19.158903
2010-09-30,38.092,38.149,37.98,27.030001,56400,19.187296
2010-10-01,38.303,38.303,38.064,27.139999,157900,19.322575
2010-10-04,38.261,38.261,38.008,27.08,106500,19.279856
2010-10-05,38.275,38.401,38.19,27.34,99600,19.464962
2010-10-06,38.584,38.766,37.629,27.42,189100,19.521917
2010-10-07,38.752,38.752,38.513,27.48,64700,19.564632
2010-10-08,38.556,38.752,38.556,27.549999,44100,19.614475
2010-10-11,38.345,38.64,38.345,27.450001,51200,19.543276
2010-10-12,38.556,38.696,38.499,27.52,94400,19.593117
2010-10-13,38.822,38.935,38.724,27.709999,62100,19.728376
2010-10-14,39.061,39.117,38.935,27.809999,73100,19.79958
2010-10-15,38.977,39.033,38.837,27.67,82100,19.699905
2010-10-18,38.766,38.851,38.696,27.629999,54800,19.671434
2010-10-19,38.766,38.766,38.499,27.49,79700,19.571754
2010-10-20,38.682,38.682,38.612,27.49,59200,19.571754
2010-10-21,38.837,38.837,38.204,27.360001,238700,19.479197
2010-10-22,38.261,38.415,38.261,27.33,23900,19.45784
2010-10-25,38.837,38.851,38.626,27.6,113800,19.65007
2010-10-26,38.528,38.626,38.485,27.41,58600,19.514795
2010-10-27,38.359,38.429,38.148,27.190001,51700,19.358166
2010-10-28,38.415,38.443,38.218,27.32,53900,19.45072
2010-10-29,38.471,38.528,38.401,27.370001,79900,19.486317
2010-11-01,38.275,38.275,38.149,27.35,158600,19.543488
2010-11-02,38.485,38.485,38.331,27.450001,66000,19.614941
2010-11-03,38.709,38.793,38.499,27.67,98200,19.772146
2010-11-04,39.016,39.198,38.835,27.959999,103500,19.979366
2010-11-05,39.044,39.044,38.835,27.83,49800,19.886478
2010-11-08,38.751,38.779,38.625,27.65,105200,19.757858
2010-11-09,38.849,38.849,38.499,27.51,92100,19.65782
2010-11-10,38.611,38.611,38.317,27.450001,50700,19.614941
2010-11-11,38.471,38.471,38.247,27.34,93600,19.536337
2010-11-12,38.107,38.345,37.995,27.219999,60100,19.450586
2010-11-15,37.883,38.009,37.127,26.629999,176200,19.028996
2010-11-16,36.987,37.099,36.623,26.440001,160800,18.89323
2010-11-17,37.071,37.407,37.071,26.719999,54300,19.093306
2010-11-18,37.659,37.715,37.393,26.91,93500,19.229069
2010-11-19,37.757,37.897,37.715,27.059999,28800,19.33626
2010-11-22,37.869,37.883,37.715,27.01,22900,19.300539
2010-11-23,37.477,37.477,37.183,26.58,80100,18.993269
2010-11-24,37.239,37.379,37.225,26.639999,44300,19.036142
2010-11-26,37.225,37.225,36.595,26.15,42100,18.686003
2010-11-29,36.525,36.595,36.386,26.08,96000,18.635979
2010-11-30,36.497,36.609,36.386,26.15,65500,18.686003
2010-12-01,36.532,36.574,36.462,26.219999,68900,18.811556
2010-12-02,36.56,36.853,36.56,26.440001,33200,18.969402
2010-12-03,36.936,37.09,36.881,26.549999,35400,19.048317
2010-12-06,36.895,36.978,36.602,26.51,43500,19.019615
2010-12-07,37.159,37.159,36.936,26.549999,63400,19.048317
2010-12-08,36.964,36.964,36.699,26.43,30900,18.962214
2010-12-09,36.881,36.895,36.658,26.33,43500,18.890474
2010-12-10,36.783,36.895,36.616,26.450001,65700,18.976576
2010-12-13,36.895,36.964,36.797,26.450001,274000,18.976576
2010-12-14,37.006,37.076,36.727,26.370001,85900,18.91917
2010-12-15,36.713,36.713,36.518,26.200001,42300,18.797209
2010-12-16,36.685,36.685,36.239,26.040001,74200,18.682419
2010-12-17,36.476,36.518,36.337,26.129999,24600,18.746984
2010-12-20,36.393,36.462,36.267,26.09,47200,18.718292
2010-12-21,36.56,36.588,36.379,26.209999,1840200,18.804386
2010-12-22,36.63,36.741,36.56,26.33,141300,18.890474
2010-12-23,36.685,36.825,36.644,26.41,132500,18.947878
2010-12-27,36.713,36.713,36.588,26.280001,24100,18.854603
2010-12-28,36.811,36.839,36.574,26.32,51100,18.883297
2010-12-29,36.929,36.943,36.471,26.41,80100,19.015785
2010-12-30,36.985,36.985,36.832,26.549999,95600,19.116581
2010-12-31,37.041,37.179,36.666,26.66,33000,19.195795
2011-01-03,36.916,37.11,36.902,26.57,164300,19.130993
2011-01-04,37.082,37.179,36.916,26.65,202500,19.188591
2011-01-05,36.971,36.971,36.777,26.540001,65800,19.109392
2011-01-06,36.721,36.985,36.707,26.48,2316100,19.066185
2011-01-07,36.818,36.832,36.735,26.49,545000,19.073391
2011-01-10,36.554,36.554,36.332,26.219999,74500,18.878981
2011-01-11,36.471,36.61,36.402,26.360001,159600,18.97978
2011-01-12,36.679,36.804,36.652,26.5,117200,19.080582
2011-01-13,36.846,36.86,36.666,26.42,102800,19.022978
2011-01-14,36.638,36.777,36.638,26.469999,42700,19.058987
2011-01-18,36.874,36.888,36.679,26.440001,49200,19.037386
2011-01-19,36.832,36.86,36.638,26.4,39100,19.008589
2011-01-20,36.527,36.541,36.402,26.299999,48200,18.936583
2011-01-21,36.416,36.554,36.416,26.26,61400,18.907782
2011-01-24,36.429,36.638,36.429,26.370001,73500,18.986986
2011-01-25,36.527,36.61,36.513,26.290001,375900,18.92938
2011-01-26,36.346,36.61,36.346,26.299999,190000,18.936583
2011-01-27,36.735,36.749,36.624,26.440001,359400,19.037386
2011-01-28,36.624,36.624,36.318,26.25,68800,18.900578
2011-01-31,36.513,36.513,36.235,26.18,86100,18.85018
2011-02-01,36.417,36.417,36.072,26.16,112700,18.913805
2011-02-02,36.113,36.348,36.086,26.16,99300,18.913805
2011-02-03,36.155,36.196,36.03,26.059999,48100,18.841507
2011-02-04,36.03,36.168,35.92,26.120001,60700,18.884892
2011-02-07,36.003,36.113,35.754,25.9,93600,18.725828
2011-02-08,35.85,36.058,35.795,26,184100,18.798122
2011-02-09,36.279,36.279,35.864,26.01,94400,18.805355
2011-02-10,36.044,36.044,35.574,25.860001,59700,18.696903
2011-02-11,36.016,36.016,35.629,25.84,34500,18.682444
2011-02-14,35.767,35.92,35.74,25.959999,50200,18.769196
2011-02-15,35.947,35.947,35.74,25.860001,60900,18.696903
2011-02-16,35.961,36.196,35.933,26.17,73200,18.92104
2011-02-17,36.155,36.597,36.155,26.35,93700,19.051172
2011-02-18,36.459,36.722,36.431,26.549999,111800,19.19578
2011-02-22,36.639,36.666,36.196,26.25,176800,18.978868
2011-02-23,36.334,36.334,36.113,26.219999,58300,18.957184
2011-02-24,36.279,36.307,36.21,26.25,141600,18.978868
2011-02-25,36.321,36.417,36.168,26.280001,146700,19.00057
2011-02-28,36.583,36.583,36.417,26.370001,35600,19.065639
2011-03-01,36.165,36.234,36.041,26.219999,70600,19.038771
2011-03-02,36.151,36.151,36.069,26.24,168100,19.053286
2011-03-03,36.275,36.317,36.179,26.32,142600,19.111376
2011-03-04,36.316,36.344,36.234,26.360001,169600,19.140429
2011-03-07,36.358,36.358,36.096,26.23,80800,19.046034
2011-03-08,36.165,36.33,36.055,26.35,128000,19.133165
2011-03-09,36.358,36.468,36.193,26.440001,614700,19.198521
2011-03-10,36.358,36.358,36.22,26.34,90600,19.125898
2011-03-11,36.275,36.413,36.22,26.4,51700,19.169474
2011-03-14,36.73,36.73,36.234,26.41,55600,19.176729
2011-03-15,36,36.33,35.945,26.290001,47900,19.089596
2011-03-16,36.193,36.206,35.807,26.040001,60400,18.908066
2011-03-17,35.958,36.22,35.697,25.950001,143600,18.842716
2011-03-18,36.124,36.137,35.876,26.08,84500,18.937113
2011-03-21,36.193,36.248,36.096,26.23,91600,19.046034
2011-03-22,36.358,36.399,36.137,26.41,40800,19.176729
2011-03-23,36.316,36.482,36.206,26.4,28600,19.169474
2011-03-24,36.427,36.633,36.372,26.6,166900,19.314695
2011-03-25,36.743,36.743,36.619,26.629999,44000,19.336477
2011-03-28,36.592,36.826,36.564,26.67,74300,19.365517
2011-03-29,36.702,36.743,36.509,26.57,100800,19.292917
2011-03-30,36.771,36.854,36.702,26.76,83400,19.430872
2011-03-31,36.95,37.129,36.936,26.9,920000,19.532532
2011-04-01,36.848,36.944,36.656,26.860001,157800,19.60112
2011-04-04,36.944,37.122,36.807,26.860001,359600,19.60112
2011-04-05,36.807,36.999,36.739,26.889999,29700,19.623018
2011-04-06,37.013,37.383,37.013,27.110001,242300,19.783564
2011-04-07,37.232,37.314,37.081,27.15,47600,19.812756
2011-04-08,37.465,37.52,37.314,27.27,97900,19.90032
2011-04-11,37.396,37.533,37.396,27.290001,57500,19.914915
2011-04-12,37.465,37.533,37.273,27.200001,54900,19.849237
2011-04-13,37.328,37.506,37.328,27.290001,101200,19.914915
2011-04-14,37.177,37.437,37.136,27.32,232700,19.936808
2011-04-15,37.424,37.574,37.3,27.360001,67900,19.966003
2011-04-18,37.136,37.259,36.944,26.959999,195200,19.674103
2011-04-19,37.273,37.369,37.067,27.25,85400,19.885733
2011-04-20,37.588,37.67,37.547,27.41,68500,20.002495
2011-04-21,37.588,37.766,37.533,27.49,89600,20.060867
2011-04-25,37.821,37.821,37.602,27.440001,95600,20.024382
2011-04-26,37.807,37.821,37.753,27.58,58800,20.126545
2011-04-27,37.999,38.095,37.684,27.77,296200,20.265202
2011-04-28,38.04,38.136,37.835,27.790001,128400,20.279789
2011-04-29,38.246,38.287,38.123,27.91,107000,20.367367
2011-05-02,37.97,37.97,37.86,27.799999,77000,20.376162
2011-05-03,37.765,37.847,37.519,27.530001,468400,20.178257
2011-05-04,37.765,37.86,37.506,27.51,145000,20.163601
2011-05-05,37.41,37.424,37.055,27.16,189200,19.90707
2011-05-06,37.506,37.506,37.001,27.139999,261200,19.892408
2011-05-09,37.192,37.315,37.11,27.34,116000,20.038998
2011-05-10,37.369,37.41,37.287,27.379999,177200,20.068316
2011-05-11,37.451,37.465,37.083,27.200001,137700,19.936384
2011-05-12,37.165,37.178,37.028,27.25,48000,19.97303
2011-05-13,37.028,37.055,36.742,27.01,99600,19.797125
2011-05-16,36.905,36.974,36.714,26.950001,300300,19.753151
2011-05-17,36.878,36.96,36.728,27,92200,19.789795
2011-05-18,37.124,37.137,36.905,27.18,100200,19.921734
2011-05-19,37.206,37.356,37.096,27.379999,56000,20.068316
2011-05-20,37.342,37.397,37.206,27.360001,268900,20.053665
2011-05-23,36.974,37.083,36.919,27.15,253200,19.899731
2011-05-24,37.083,37.165,37.042,27.16,49900,19.90707
2011-05-25,36.905,37.178,36.837,27.030001,78800,19.811785
2011-05-26,37.028,37.124,36.919,27.15,42700,19.899731
2011-05-27,37.151,37.26,37.11,27.27,50400,19.987694
2011-05-31,37.369,37.547,37.369,27.5,138000,20.156265
2011-06-01,37.337,37.404,37.187,27.4,82700,20.181318
2011-06-02,37.323,37.445,37.309,27.58,90800,20.31389
2011-06-03,38.178,38.178,37.35,27.610001,139800,20.335987
2011-06-06,37.527,37.581,37.309,27.48,124400,20.24024
2011-06-07,37.513,37.567,37.391,27.629999,74400,20.350723
2011-06-08,37.472,37.567,37.337,27.59,61500,20.321259
2011-06-09,37.418,37.513,37.337,27.5,56500,20.254967
2011-06-10,37.567,37.567,37.16,27.4,88100,20.181318
2011-06-13,37.459,37.459,37.187,27.450001,88300,20.218142
2011-06-14,37.296,37.337,37.228,27.459999,63400,20.225508
2011-06-15,37.201,37.228,36.875,27.27,134800,20.085564
2011-06-16,36.726,36.902,36.685,27.030001,142200,19.908804
2011-06-17,36.984,37.16,36.888,27.34,320800,20.137125
2011-06-20,36.997,37.092,36.807,27.290001,82000,20.100292
2011-06-21,37.16,37.35,37.024,27.389999,1033900,20.173944
2011-06-22,37.16,37.296,37.133,27.35,77700,20.144482
2011-06-23,37.174,37.174,36.929,27.32,150100,20.122387
2011-06-24,37.038,37.079,36.861,27.16,920700,20.004545
2011-06-27,36.848,36.97,36.807,27.18,67000,20.019276
2011-06-28,36.861,36.984,36.848,27.24,75400,20.063457
2011-06-29,37.119,37.174,36.821,27.280001,317600,20.092928
2011-06-30,37.133,37.309,37.024,27.459999,80400,20.225508
2011-07-01,37.065,37.363,36.998,27.639999,916000,20.447435
2011-07-05,37.349,37.417,36.552,27.51,62200,20.351267
2011-07-06,37.16,37.376,36.984,27.41,121200,20.277287
2011-07-07,37.146,37.336,37.092,27.540001,57700,20.373463
2011-07-08,37.282,37.322,37.173,27.57,63700,20.395653
2011-07-11,37.281,37.281,36.579,27.120001,138000,20.062759
2011-07-12,36.579,36.687,36.43,27.049999,101900,20.010969
2011-07-13,36.673,36.862,36.592,27.26,51400,20.166327
2011-07-14,36.93,36.984,36.849,27.280001,108900,20.181124
2011-07-15,36.903,36.944,36.822,27.27,53900,20.173723
2011-07-18,36.673,36.917,36.579,27.190001,92700,20.114538
2011-07-19,36.889,36.971,36.768,27.299999,72500,20.195913
2011-07-20,37.065,37.214,36.971,27.49,86700,20.336464
2011-07-21,37.268,37.43,37.16,27.639999,294500,20.447435
2011-07-22,37.403,37.43,37.281,27.67,191900,20.469635
2011-07-25,37.322,37.417,37.173,27.629999,91400,20.440041
2011-07-26,37.471,37.66,37.444,27.82,144600,20.580593
2011-07-27,37.66,37.674,37.065,27.700001,537600,20.491825
2011-07-28,37.336,37.457,37.241,27.639999,77400,20.447435
2011-07-29,37.16,37.525,37.16,27.74,172900,20.521416
2011-08-01,37.297,37.606,37.148,27.709999,365800,20.587538
2011-08-02,37.256,37.364,37.162,27.65,268800,20.542965
2011-08-03,37.31,37.404,37.175,27.75,156300,20.617262
2011-08-04,37.256,37.256,36.799,27.34,317900,20.312641
2011-08-05,36.987,37.081,36.502,27.4,205900,20.357227
2011-08-08,36.57,36.624,35.722,26.719999,170400,19.852009
2011-08-09,35.87,36.058,35.533,26.68,724100,19.822285
2011-08-10,36.018,36.341,35.924,26.700001,126300,19.837147
2011-08-11,36.152,36.731,35.937,26.809999,150700,19.918879
2011-08-12,36.274,36.61,36.274,27.09,1562200,20.126902
2011-08-15,36.839,36.974,36.354,27.459999,139700,20.401794
2011-08-16,36.65,36.866,36.637,27.32,118400,20.297785
2011-08-17,37.014,37.041,36.799,27.469999,127700,20.409231
2011-08-18,36.974,37,36.435,27.209999,97500,20.216055
2011-08-19,36.65,36.839,36.624,27.299999,59400,20.282923
2011-08-22,37.041,37.041,36.502,27.280001,181600,20.268068
2011-08-23,36.933,37.041,36.677,27.5,138000,20.431515
2011-08-24,37.027,37.027,36.677,27.25,107700,20.245773
2011-08-25,37,37,36.677,27.280001,66500,20.268068
2011-08-26,36.772,37.027,36.624,27.299999,173500,20.282923
2011-08-29,37.041,37.35,36.866,27.4,122900,20.357227
2011-08-30,37.095,37.323,36.852,27.559999,94000,20.476101
2011-08-31,37.31,37.391,37.162,27.76,240800,20.624695
2011-09-01,37.37,37.37,36.753,27.450001,224000,20.486622
2011-09-02,36.74,37.048,36.74,27.43,260200,20.471687
2011-09-06,36.847,36.901,36.351,27.23,155100,20.322424
2011-09-07,36.606,36.7,36.539,27.389999,146700,20.441837
2011-09-08,36.673,36.673,36.311,27.24,247400,20.329895
2011-09-09,36.191,36.284,36.03,26.959999,159800,20.120916
2011-09-12,35.816,35.869,35.507,26.610001,155700,19.859705
2011-09-13,35.574,35.641,34.931,26.299999,1466900,19.628345
2011-09-14,35.038,35.065,34.824,26.15,125300,19.516394
2011-09-15,35.038,35.266,35.038,26.290001,319500,19.620888
2011-09-16,35.601,35.601,34.971,26.17,99000,19.531326
2011-09-19,34.395,34.422,34.141,25.59,155300,19.098459
2011-09-20,34.275,34.342,34.141,25.530001,160500,19.053671
2011-09-21,33.712,33.752,33.203,24.780001,185100,18.493929
2011-09-22,32.586,33.163,32.117,24,694100,17.911797
2011-09-23,31.756,32.988,31.756,24.57,164200,18.33721
2011-09-26,32.895,33.015,32.72,24.629999,142400,18.381983
2011-09-27,33.471,33.698,33.216,25.08,193100,18.717823
2011-09-28,33.631,33.739,33.189,24.77,257000,18.486473
2011-09-29,33.511,33.685,33.229,24.879999,121100,18.568563
2011-09-30,33.149,33.176,32.868,24.59,106200,18.352135
2011-10-03,32.617,32.63,31.937,24.01,275400,18.005661
2011-10-04,31.697,31.803,31.323,23.719999,1904400,17.788185
2011-10-05,31.55,32.683,31.35,24.450001,181700,18.335625
2011-10-06,32.537,33.097,32.537,24.780001,129000,18.583109
2011-10-07,33.177,33.483,33.043,24.92,174900,18.688099
2011-10-10,33.377,33.91,33.377,25.4,215300,19.048059
2011-10-11,33.75,33.95,33.67,25.459999,94600,19.093054
2011-10-12,34.203,34.31,33.99,25.639999,111100,19.228046
2011-10-13,34.27,34.27,33.937,25.559999,65000,19.168047
2011-10-14,34.31,34.404,34.163,25.74,386400,19.30303
2011-10-17,34.337,34.404,33.95,25.51,101200,19.130548
2011-10-18,33.843,34.057,33.683,25.51,123800,19.130548
2011-10-19,34.137,34.137,33.857,25.41,82900,19.055552
2011-10-20,33.777,33.843,33.377,25.209999,278000,18.905579
2011-10-21,33.723,33.937,33.71,25.370001,291800,19.025568
2011-10-24,33.977,34.337,33.897,25.66,399900,19.243034
2011-10-25,34.137,34.27,33.937,25.51,272000,19.130548
2011-10-26,34.243,34.27,33.817,25.610001,154300,19.205547
2011-10-27,34.764,35.057,34.577,26.200001,145200,19.647993
2011-10-28,34.67,35.07,34.67,26.26,132300,19.692989
2011-10-31,34.924,34.924,34.524,25.889999,133200,19.415524
2011-11-01,33.512,33.884,33.021,25.43,113500,19.15267
2011-11-02,33.858,33.937,33.645,25.42,76500,19.14514
2011-11-03,34.11,34.229,34.017,25.73,42000,19.378616
2011-11-04,34.442,34.442,33.99,25.620001,140200,19.29578
2011-11-07,33.99,34.07,33.924,25.57,85500,19.258116
2011-11-08,34.522,34.522,34.137,25.83,171500,19.453932
2011-11-09,33.937,33.937,33.473,25.209999,88500,18.986975
2011-11-10,33.712,33.712,33.433,25.290001,80200,19.047232
2011-11-11,33.698,34.004,33.698,25.58,59000,19.265648
2011-11-14,33.884,33.884,33.366,25.24,1753000,19.009579
2011-11-15,33.672,33.672,33.127,25.09,118500,18.896606
2011-11-16,33.181,33.353,33.114,24.99,90000,18.821289
2011-11-17,33.22,33.366,33.088,25.059999,282400,18.874002
2011-11-18,33.539,33.539,33.194,25.129999,71400,18.926727
2011-11-21,33.034,33.074,32.942,24.83,59300,18.700777
2011-11-22,32.756,32.981,32.636,24.780001,100400,18.663126
2011-11-23,32.928,32.942,32.251,24.290001,157100,18.294085
2011-11-25,32.53,32.53,31.879,24.09,67700,18.143435
2011-11-28,32.41,32.53,31.999,24.129999,342600,18.173573
2011-11-29,32.371,32.384,32.105,24.34,68200,18.331738
2011-11-30,33.021,33.061,32.795,24.860001,220000,18.723377
2011-12-01,32.961,33.04,32.842,24.91,79900,18.833004
2011-12-02,33.318,33.318,32.948,24.950001,61300,18.863241
2011-12-05,33.331,33.331,33.014,25.08,152000,18.961525
2011-12-06,32.75,33.16,32.723,25,149900,18.901041
2011-12-07,33.186,33.186,33.027,25.08,75400,18.961525
2011-12-08,32.921,33.04,32.789,24.82,103500,18.764959
2011-12-09,32.789,33.014,32.789,24.959999,102500,18.870802
2011-12-12,32.657,32.657,32.459,24.6,74600,18.598621
