"Date","FNDX.Open","FNDX.High","FNDX.Low","FNDX.Close","FNDX.Volume","FNDX.Adjusted"
2013-08-15,26.713,26.713,26.264,24.6,12900,23.004305
2013-08-16,26.413,26.413,26.135,24.5,23500,22.910788
2013-08-19,26.178,26.178,26.028,24.34,10100,22.761169
2013-08-20,26.018,26.199,25.986,24.42,24400,22.835978
2013-08-21,26.05,26.103,25.932,24.25,18300,22.677008
2013-08-22,25.953,26.157,25.953,24.42,14700,22.835978
2013-08-23,26.178,26.221,26.167,24.52,10900,22.929489
2013-08-26,26.264,26.285,26.135,24.440001,5700,22.854681
2013-08-27,25.921,25.943,25.697,24.08,49800,22.518032
2013-08-28,25.729,25.911,25.729,24.16,20800,22.59284
2013-08-29,25.814,25.975,25.772,24.190001,5300,22.620895
2013-08-30,25.9,25.9,25.708,24.129999,15500,22.564787
2013-09-03,26.082,26.082,25.782,24.120001,23800,22.555443
2013-09-04,25.975,26.093,25.975,24.360001,12000,22.779871
2013-09-05,26.028,26.157,26.028,24.4,6000,22.817274
2013-09-06,26.178,26.221,25.932,24.41,40200,22.826626
2013-09-09,26.135,26.349,26.093,24.620001,9700,23.023006
2013-09-10,26.477,26.52,26.424,24.799999,28800,23.19133
2013-09-11,26.542,26.649,26.51,24.92,8000,23.303547
2013-09-12,26.638,26.681,26.542,24.83,16600,23.219381
2013-09-13,26.627,26.67,26.584,24.940001,24600,23.32225
2013-09-16,26.959,26.959,26.766,25.030001,135700,23.406412
2013-09-17,26.873,26.948,26.873,25.200001,12000,23.565382
2013-09-18,26.937,27.29,26.798,25.459999,184700,23.808514
2013-09-19,27.29,27.29,27.14,25.389999,52400,23.743055
2013-09-20,27.215,27.536,26.948,25.219999,10100,23.584084
2013-09-23,26.873,27.055,26.734,25.07,20000,23.443815
2013-09-24,26.798,26.927,26.723,25.030001,38300,23.406412
2013-09-25,26.734,26.83,26.649,24.959999,19000,23.340952
2013-09-26,26.852,26.852,26.681,25.02,15500,23.397062
2013-09-27,26.649,26.67,26.563,24.91,25200,23.294191
2013-09-30,26.424,26.531,26.306,24.77,15600,23.163279
2013-10-01,26.65,27.408,26.575,24.879999,5100,23.283998
2013-10-02,26.521,26.65,26.468,24.940001,7400,23.340151
2013-10-03,26.457,26.489,26.297,24.77,16100,23.181055
2013-10-04,26.436,26.628,26.404,24.889999,30900,23.293356
2013-10-07,26.382,26.532,26.382,24.719999,31100,23.134266
2013-10-08,26.318,26.382,26.094,24.450001,22000,22.881584
2013-10-09,26.158,26.308,26.008,24.5,39700,22.928379
2013-10-10,26.585,26.714,26.425,25,72300,23.396303
2013-10-11,26.671,26.927,26.671,25.17,43400,23.555395
2013-10-14,26.746,27.045,26.746,25.27,25100,23.648981
2013-10-15,26.938,27.194,26.767,25.1,54300,23.489887
2013-10-16,27.002,27.28,26.938,25.43,52400,23.798719
2013-10-17,27.259,27.376,27.077,25.6,59400,23.957813
2013-10-18,27.675,27.675,27.355,25.690001,54400,24.04204
2013-10-21,27.462,27.504,27.397,25.68,22800,24.032682
2013-10-22,27.547,27.665,27.515,25.860001,32400,24.201139
2013-10-23,27.579,27.579,27.419,25.75,48700,24.09819
2013-10-24,27.579,27.59,27.483,25.799999,48700,24.144981
2013-10-25,27.601,27.707,27.558,25.93,35600,24.266644
2013-10-28,27.729,27.804,27.665,25.959999,26100,24.294718
2013-10-29,27.836,27.9,27.793,26.110001,28000,24.435101
2013-10-30,27.921,27.921,27.654,26.02,31700,24.350874
2013-10-31,27.793,27.889,27.675,25.969999,27900,24.304077
2013-11-01,27.793,27.825,27.643,26.040001,9900,24.369593
2013-11-04,27.91,27.953,27.814,26.15,39000,24.47253
2013-11-05,27.868,27.91,27.782,26.07,12500,24.397665
2013-11-06,28.007,28.028,27.91,26.200001,19400,24.519325
2013-11-07,28.113,28.113,27.633,25.870001,31800,24.210493
2013-11-08,27.665,27.985,27.643,26.190001,122000,24.509962
2013-11-11,28.017,28.06,27.996,26.24,16900,24.556759
2013-11-12,27.996,28.028,27.921,26.200001,41300,24.519325
2013-11-13,27.878,28.21,27.878,26.4,24700,24.706493
2013-11-14,28.242,28.348,28.167,26.52,28200,24.818798
2013-11-15,28.391,28.413,28.316,26.57,30300,24.865589
2013-11-18,28.498,28.498,28.284,26.49,28000,24.79072
2013-11-19,28.284,28.391,28.242,26.49,14200,24.79072
2013-11-20,28.295,28.37,28.113,26.360001,37300,24.669062
2013-11-21,28.295,28.434,28.295,26.610001,22600,24.903027
2013-11-22,28.423,28.562,28.381,26.709999,37700,24.996609
2013-11-25,28.626,28.626,28.498,26.67,26300,24.959177
2013-11-26,28.541,28.594,28.498,26.690001,23300,24.97789
2013-11-27,28.552,28.616,28.509,26.74,58600,25.024685
2013-11-29,28.616,28.658,28.487,26.67,23800,24.959177
2013-12-02,28.53,28.637,28.466,26.65,15200,24.940456
2013-12-03,28.413,28.455,28.284,26.559999,17400,24.856232
2013-12-04,28.295,28.509,28.199,26.57,21500,24.865589
2013-12-05,28.316,28.316,28.156,26.370001,28700,24.678419
2013-12-06,28.413,28.53,28.402,26.59,18400,24.884308
2013-12-09,28.68,28.68,28.541,26.73,18700,25.015329
2013-12-10,28.53,28.552,28.455,26.67,16000,24.959177
2013-12-11,28.498,28.648,28.135,26.35,11000,24.659702
2013-12-12,28.113,28.156,28.017,26.27,27100,24.584837
2013-12-13,28.124,28.156,27.985,26.290001,9100,24.60355
2013-12-16,28.199,28.284,28.199,26.42,16100,24.72521
2013-12-17,28.22,28.22,28.071,26.34,9900,24.650343
2013-12-18,28.21,28.626,28.06,26.790001,15300,25.071476
2013-12-19,28.562,28.626,28.53,26.780001,22300,25.062117
2013-12-20,28.658,28.819,28.658,26.91,17700,25.183779
2013-12-23,28.705,28.705,28.577,26.92,39300,25.292767
2013-12-24,28.62,28.748,28.62,27,23400,25.367931
2013-12-26,28.812,28.929,28.812,27.16,49000,25.518259
2013-12-27,28.95,28.95,28.865,27.17,17600,25.527657
2013-12-30,28.939,28.939,28.854,27.18,14500,25.53705
2013-12-31,28.971,29.056,28.961,27.24,32000,25.593424
2014-01-02,28.939,28.939,28.737,27.040001,27100,25.40551
2014-01-03,28.801,28.865,28.726,26.99,57700,25.358534
2014-01-06,28.886,28.886,28.652,26.969999,25100,25.339745
2014-01-07,28.812,28.897,28.812,27.1,53000,25.461887
2014-01-08,28.854,28.854,28.737,27.08,98400,25.44309
2014-01-09,28.886,28.886,28.705,27.110001,58200,25.471281
2014-01-10,28.907,28.907,28.748,27.15,33400,25.508862
2014-01-13,28.844,28.875,28.482,26.799999,27000,25.180021
2014-01-14,28.62,28.801,28.62,27.040001,29400,25.40551
2014-01-15,28.865,28.939,28.854,27.15,31100,25.508862
2014-01-16,28.844,28.844,28.758,27.1,20500,25.461887
2014-01-17,28.833,28.854,28.684,26.969999,31500,25.339745
2014-01-21,28.875,28.875,28.631,27.01,37000,25.377327
2014-01-22,28.833,28.833,28.694,27.049999,26700,25.414909
2014-01-23,28.641,28.641,28.386,26.799999,25300,25.180021
2014-01-24,28.375,28.375,27.992,26.33,53500,24.738426
2014-01-27,27.971,28.173,27.705,26.17,64900,24.5881
2014-01-28,27.918,28.088,27.918,26.360001,159500,24.766617
2014-01-29,27.832,27.992,27.747,26.110001,25400,24.531731
2014-01-30,27.981,28.109,27.875,26.34,45900,24.747824
2014-01-31,27.705,28.013,27.683,26.17,36200,24.5881
2014-02-03,27.811,27.811,27.151,25.549999,73600,24.005581
2014-02-04,27.322,27.364,27.172,25.67,42100,24.118328
2014-02-05,27.236,27.332,27.141,25.639999,31300,24.090139
2014-02-06,27.343,27.641,27.343,25.959999,34200,24.390797
2014-02-07,27.758,27.949,27.641,26.25,36200,24.663265
2014-02-10,27.928,27.949,27.822,26.25,49400,24.663265
2014-02-11,27.981,28.311,27.981,26.51,62100,24.907549
2014-02-12,28.322,28.407,28.237,26.58,39800,24.97332
2014-02-13,28.098,28.46,28.098,26.719999,39400,25.104856
2014-02-14,28.407,28.663,28.375,26.91,32500,25.283369
2014-02-18,28.684,28.694,28.599,26.93,80900,25.30216
2014-02-19,28.577,28.78,28.503,26.790001,42400,25.170624
2014-02-20,28.545,28.748,28.514,27.01,36500,25.377327
2014-02-21,28.748,28.79,28.694,26.959999,15700,25.330349
2014-02-24,28.737,29.024,28.737,27.110001,26000,25.471281
2014-02-25,28.822,28.897,28.726,27.059999,23700,25.424305
2014-02-26,28.854,28.907,28.769,27.09,45100,25.452486
2014-02-27,28.78,28.939,28.748,27.18,32500,25.53705
2014-02-28,28.929,29.173,28.929,27.26,28600,25.612217
2014-03-03,28.769,28.875,28.673,27.07,34400,25.433704
2014-03-04,29.12,29.333,29.12,27.49,75600,25.828316
2014-03-05,29.493,29.493,29.173,27.440001,32200,25.781336
2014-03-06,29.28,29.322,29.269,27.52,7400,25.856497
2014-03-07,29.429,29.429,29.259,27.540001,285500,25.875294
2014-03-10,29.291,29.312,29.173,27.540001,18400,25.875294
2014-03-11,29.365,29.376,29.12,27.41,14900,25.753151
2014-03-12,29.024,29.163,29.024,27.309999,19300,25.659195
2014-03-13,29.269,29.269,28.833,27.15,35800,25.508862
2014-03-14,28.844,28.971,28.822,27.110001,15600,25.471281
2014-03-17,28.971,29.131,28.971,27.32,18900,25.668589
2014-03-18,29.173,29.333,29.173,27.540001,29600,25.875294
2014-03-19,29.333,29.376,29.024,27.450001,39700,25.790731
2014-03-20,29.12,29.386,29.12,27.610001,20900,25.941059
2014-03-21,29.514,29.578,29.333,27.57,31700,25.903473
2014-03-24,29.429,29.44,29.142,27.540001,18900,25.875294
2014-03-25,29.312,29.418,29.248,27.620001,33000,25.950451
2014-03-26,29.514,29.514,29.248,27.48,38200,25.818916
2014-03-27,29.216,29.269,29.078,27.440001,34700,25.781336
2014-03-28,29.28,29.45,29.28,27.6,22100,25.931665
2014-03-31,29.47,29.48,29.311,27.73,56600,26.149496
2014-04-01,29.501,29.533,29.427,27.85,21200,26.262655
2014-04-02,29.597,29.682,29.544,27.99,40100,26.394678
2014-04-03,29.714,29.724,29.608,27.99,42200,26.394678
2014-04-04,29.83,29.841,29.353,27.75,40300,26.168356
2014-04-07,29.374,29.374,29.056,27.48,52300,25.913748
2014-04-08,29.067,29.215,29.067,27.52,22700,25.951468
2014-04-09,29.289,29.438,29.173,27.73,22600,26.149496
2014-04-10,29.448,29.47,28.908,27.299999,50600,25.744005
2014-04-11,28.833,28.939,28.643,27.07,31000,25.527117
2014-04-14,29.173,29.173,28.717,27.27,44300,25.715717
2014-04-15,28.982,29.12,28.759,27.4,17900,25.838305
2014-04-16,29.236,29.353,29.205,27.68,26200,26.102348
2014-04-17,29.353,29.459,29.321,27.77,33000,26.187218
2014-04-21,29.448,29.501,29.364,27.799999,25200,26.215509
2014-04-22,29.533,29.65,29.448,27.9,69800,26.309813
2014-04-23,29.491,29.597,29.491,27.889999,29800,26.300377
2014-04-24,29.629,29.639,29.491,27.889999,18700,26.300377
2014-04-25,29.544,29.544,29.342,27.74,70600,26.158928
2014-04-28,29.533,29.586,29.279,27.860001,72100,26.272089
2014-04-29,29.65,29.65,29.565,27.940001,25900,26.347528
2014-04-30,29.618,29.724,29.565,28.02,48600,26.42297
2014-05-01,29.703,29.714,29.629,27.98,25900,26.385246
2014-05-02,29.671,29.788,29.661,27.99,26400,26.394678
2014-05-05,29.565,29.703,29.459,28.01,26800,26.413536
2014-05-06,29.576,29.618,29.491,27.83,35400,26.243795
2014-05-07,29.629,29.714,29.448,28.01,35900,26.413536
2014-05-08,29.692,29.873,29.565,27.93,24300,26.338097
2014-05-09,29.671,29.703,29.554,27.959999,44300,26.36639
2014-05-12,29.777,29.968,29.777,28.26,20700,26.64929
2014-05-13,30,30.042,29.947,28.280001,30700,26.668148
2014-05-14,29.989,29.989,29.82,28.15,49300,26.545555
2014-05-15,29.798,29.798,29.448,27.9,41200,26.309813
2014-05-16,29.639,29.671,29.512,27.98,24500,26.385246
2014-05-19,29.629,29.767,29.629,28.07,18200,26.470119
2014-05-20,29.735,29.735,29.48,27.879999,28000,26.290949
2014-05-21,29.639,29.756,29.586,28.059999,23400,26.460686
2014-05-22,29.809,29.862,29.756,28.129999,24600,26.526695
2014-05-23,29.851,29.936,29.83,28.23,98700,26.620996
2014-05-27,30.053,30.064,29.968,28.34,24400,26.72473
2014-05-28,30.085,30.117,29.989,28.360001,27600,26.743589
2014-05-29,30.127,30.191,30.021,28.469999,30200,26.847321
2014-05-30,30.201,30.318,30.138,28.559999,52200,26.932192
2014-06-02,30.329,30.329,30.201,28.559999,58300,26.932192
2014-06-03,30.265,30.297,30.212,28.559999,32600,26.932192
2014-06-04,30.233,30.35,30.212,28.6,77400,26.96991
2014-06-05,30.392,30.541,30.276,28.790001,21300,27.149084
2014-06-06,30.583,30.668,30.583,28.91,20700,27.262241
2014-06-09,30.657,30.753,30.615,28.93,72800,27.281103
2014-06-10,30.679,30.689,30.573,28.91,39400,27.262241
2014-06-11,30.594,30.594,30.498,28.82,84300,27.177374
2014-06-12,30.615,30.615,30.318,28.65,42100,27.017061
2014-06-13,30.466,30.541,30.382,28.73,23500,27.092499
2014-06-16,30.488,30.594,30.456,28.809999,21900,27.167942
2014-06-17,30.509,30.647,30.488,28.879999,53000,27.233952
2014-06-18,30.636,30.774,30.562,29.02,12800,27.365969
2014-06-19,30.88,30.901,30.827,29.139999,25300,27.479136
2014-06-20,30.997,31.018,30.869,29.219999,49100,27.554573
2014-06-23,31.029,31.029,30.922,29.200001,34100,27.535715
2014-06-24,30.954,31.018,30.742,29.030001,35800,27.375401
2014-06-25,30.7,30.869,30.647,29.110001,41600,27.450844
2014-06-26,30.891,30.891,30.647,29.07,32600,27.41312
2014-06-27,30.785,30.859,30.732,29.1,22000,27.441408
2014-06-30,30.62,30.63,30.556,28.950001,14600,27.418682
2014-07-01,30.662,30.831,30.662,29.129999,27200,27.589161
2014-07-02,30.789,30.789,30.725,29.15,26700,27.608103
2014-07-03,30.894,30.958,30.852,29.309999,19400,27.759642
2014-07-07,30.873,30.873,30.778,29.200001,19500,27.655458
2014-07-08,30.82,30.82,30.62,29.030001,52100,27.494453
2014-07-09,30.746,30.799,30.672,29.139999,23400,27.598631
2014-07-10,30.461,30.704,30.461,29.07,19900,27.532333
2014-07-11,30.683,30.683,30.588,29.02,17000,27.48498
2014-07-14,30.841,30.862,30.789,29.190001,22200,27.645987
2014-07-15,30.852,30.884,30.662,29.16,22100,27.617575
2014-07-16,30.926,30.989,30.884,29.35,33600,27.797522
2014-07-17,30.926,31.01,30.63,29.040001,27700,27.503922
2014-07-18,30.736,30.989,30.725,29.290001,311300,27.7407
2014-07-21,30.82,30.884,30.704,29.25,34000,27.702816
2014-07-22,30.915,31.042,30.915,29.379999,20300,27.825935
2014-07-23,31.021,31.053,30.968,29.4,52500,27.844879
2014-07-24,31.063,31.116,31.031,29.43,29300,27.873293
2014-07-25,30.936,30.947,30.873,29.280001,24600,27.731228
2014-07-28,30.915,30.979,30.757,29.290001,37100,27.7407
2014-07-29,31.042,31.053,30.789,29.200001,26600,27.655458
2014-07-30,30.947,30.947,30.662,29.16,35600,27.617575
2014-07-31,30.599,30.609,30.208,28.610001,46100,27.096672
2014-08-01,30.06,30.282,29.933,28.540001,61700,27.030373
2014-08-04,30.176,30.366,30.049,28.73,34300,27.210318
2014-08-05,30.208,30.218,29.902,28.42,31300,26.916714
2014-08-06,29.881,30.102,29.807,28.42,83900,26.916714
2014-08-07,30.166,30.166,29.743,28.24,23000,26.746239
2014-08-08,29.902,30.208,29.849,28.59,12900,27.077724
2014-08-11,30.303,30.345,30.25,28.66,24900,27.144024
2014-08-12,30.25,30.25,30.155,28.639999,25200,27.12508
2014-08-13,30.366,30.408,30.282,28.799999,55100,27.276617
2014-08-14,30.451,30.525,30.419,28.91,31500,27.380798
2014-08-15,30.63,30.641,30.292,28.91,24900,27.380798
2014-08-18,30.609,30.715,30.599,29.09,24400,27.551275
2014-08-19,30.831,30.915,30.789,29.280001,56000,27.731228
2014-08-20,30.81,30.979,30.81,29.34,21800,27.788054
2014-08-21,31.021,31.137,30.958,29.450001,35800,27.892237
2014-08-22,31.074,31.074,30.958,29.360001,20400,27.806997
2014-08-25,31.158,31.179,31.095,29.5,20700,27.93959
2014-08-26,31.2,31.264,31.169,29.540001,31200,27.977478
2014-08-27,31.2,31.221,31.126,29.559999,39700,27.996418
2014-08-28,31.137,31.211,31.021,29.540001,42900,27.977478
2014-08-29,31.264,31.264,31.158,29.610001,31600,28.043774
2014-09-02,31.348,31.348,31.095,29.57,84200,28.005888
2014-09-03,31.38,31.38,31.221,29.6,42100,28.0343
2014-09-04,31.327,31.401,31.126,29.52,40000,27.95853
2014-09-05,31.243,31.338,31.148,29.67,18000,28.100599
2014-09-08,31.338,31.338,31.19,29.610001,15800,28.043774
2014-09-09,31.253,31.253,31,29.42,35800,27.863821
2014-09-10,31.105,31.158,30.936,29.459999,16600,27.901703
2014-09-11,31.031,31.19,30.936,29.52,65800,27.95853
2014-09-12,31.19,31.19,30.926,29.34,23700,27.788054
2014-09-15,31.01,31.042,30.947,29.379999,39600,27.825935
2014-09-16,30.926,31.316,30.926,29.620001,79700,28.053244
2014-09-17,31.338,31.401,31.126,29.620001,179700,28.053244
2014-09-18,31.39,31.401,31.316,29.74,24000,28.166891
2014-09-19,31.507,31.528,31.327,29.76,26600,28.185839
2014-09-22,31.369,31.369,31.063,29.450001,55300,27.892237
2014-09-23,31.063,31.084,30.915,29.290001,24700,27.7407
2014-09-24,30.958,31.148,30.831,29.49,120300,27.93012
2014-09-25,31.074,31.074,30.609,29.08,46500,27.541809
2014-09-26,30.736,30.926,30.694,29.24,57800,27.693342
2014-09-29,30.319,30.551,30.319,29.040001,36000,27.622955
2014-09-30,30.572,30.624,30.372,29.01,124700,27.594418
2014-10-01,30.803,30.803,29.973,28.58,64000,27.185402
2014-10-02,29.952,30.12,29.731,28.540001,64300,27.147354
2014-10-03,30.246,30.383,30.141,28.9,36500,27.489784
2014-10-06,30.488,30.509,30.172,28.860001,102400,27.451735
2014-10-07,30.288,30.288,29.878,28.42,40000,27.033209
2014-10-08,29.909,30.33,29.752,28.85,16600,27.442226
2014-10-09,30.33,30.33,29.71,28.280001,107400,26.900038
2014-10-10,29.741,29.794,29.394,27.99,88800,26.624189
2014-10-13,29.426,29.489,28.984,27.57,69900,26.224684
2014-10-14,29.121,29.226,28.827,27.58,35000,26.234196
2014-10-15,28.679,28.837,28.112,27.33,120800,25.996397
2014-10-16,28.375,28.974,28.375,27.379999,66500,26.043953
2014-10-17,29.1,29.31,28.995,27.77,68600,26.414925
2014-10-20,29.089,29.384,29.089,27.91,34200,26.548098
2014-10-21,29.594,29.962,29.584,28.469999,53300,27.080767
2014-10-22,30.036,30.109,29.741,28.290001,82000,26.909554
2014-10-23,30.046,30.183,29.941,28.610001,98800,27.213938
2014-10-24,30.12,30.246,29.952,28.77,290200,27.366129
2014-10-27,30.141,30.225,30.109,28.719999,68200,27.318571
2014-10-28,30.319,30.509,30.256,28.98,131600,27.565884
2014-10-29,30.582,30.656,30.298,29,33000,27.584906
2014-10-30,30.435,30.803,30.351,29.17,108100,27.746607
2014-10-31,31.076,31.076,30.856,29.440001,71700,28.003437
2014-11-03,31.076,31.129,30.94,29.459999,138900,28.022459
2014-11-04,30.94,30.94,30.782,29.379999,65600,27.946363
2014-11-05,31.108,31.118,30.95,29.57,17800,28.127092
2014-11-06,31.139,31.213,30.992,29.67,36500,28.222212
2014-11-07,31.255,31.339,31.182,29.719999,61200,28.269772
2014-11-10,31.329,31.371,31.276,29.790001,23000,28.336355
2014-11-11,31.402,31.402,31.308,29.790001,26900,28.336355
2014-11-12,31.245,31.371,31.245,29.82,45100,28.364895
2014-11-13,31.392,31.413,31.224,29.76,27600,28.307819
2014-11-14,31.371,31.444,31.308,29.799999,261600,28.345867
2014-11-17,31.329,31.455,31.287,29.879999,25800,28.421967
2014-11-18,31.465,31.623,31.465,30.01,29400,28.545622
2014-11-19,31.55,31.581,31.423,30.02,46800,28.555132
2014-11-20,31.486,31.634,31.465,30.059999,60400,28.59318
2014-11-21,31.886,31.928,31.739,30.25,27600,28.773909
2014-11-24,31.907,31.907,31.781,30.309999,74800,28.830982
2014-11-25,31.928,31.928,31.739,30.280001,54900,28.802446
2014-11-26,31.875,31.875,31.802,30.309999,21400,28.830982
2014-11-28,31.802,31.802,31.676,30.129999,5300,28.659769
2014-12-01,31.644,31.644,31.486,30.049999,294700,28.58367
2014-12-02,31.592,31.802,31.592,30.209999,125600,28.735863
2014-12-03,31.791,31.96,31.791,30.35,64200,28.869032
2014-12-04,31.823,31.896,31.707,30.280001,31700,28.802446
