"Date","IEMG.Open","IEMG.High","IEMG.Low","IEMG.Close","IEMG.Volume","IEMG.Adjusted"
2012-10-24,53.506,53.572,53.131,48.220001,149500,43.762993
2012-10-25,53.726,53.814,53.34,48.540001,9800,44.053417
2012-10-26,53.153,53.285,52.933,48.189999,618700,43.735764
2012-10-31,53.561,53.561,52.933,48.23,17500,43.772064
2012-11-01,53.539,53.99,53.539,49,217200,44.470894
2012-11-02,54.2,54.2,53.506,48.560001,112600,44.071568
2012-11-05,53.539,53.935,53.495,48.93,45600,44.407364
2012-11-06,54.178,54.42,53.979,49.27,24700,44.715939
2012-11-07,53.77,53.88,53.23,48.549999,121200,44.062489
2012-11-08,53.638,53.759,52.944,48.060001,101800,43.617775
2012-11-09,52.944,53.517,52.944,48.259998,28100,43.799301
2012-11-12,53.318,53.406,53.175,48.32,9400,43.853748
2012-11-13,52.624,52.933,52.602,47.830002,87300,43.409042
2012-11-14,52.866,52.866,52.04,47.23,36100,42.864498
2012-11-15,52.128,52.316,52.04,47.400002,53400,43.01878
2012-11-16,52.227,52.349,51.787,47.509998,92500,43.118618
2012-11-19,52.822,53.142,52.822,48.23,7000,43.772064
2012-11-20,52.811,53.01,52.723,48.099998,24900,43.654076
2012-11-21,52.767,52.922,52.668,47.990002,11000,43.554253
2012-11-23,53.605,53.748,53.484,48.779999,81700,44.271229
2012-11-26,53.682,53.715,53.506,48.75,84800,44.244003
2012-11-27,53.605,53.726,53.318,48.389999,21500,43.917278
2012-11-28,53.109,53.693,52.889,48.709999,119200,44.207699
2012-11-29,53.979,54.134,53.836,49.080002,72700,44.543503
2012-11-30,54.056,54.101,53.99,49,7000,44.470894
2012-12-03,54.31,54.31,54.045,49.07,26900,44.534424
2012-12-04,54.321,54.42,54.189,49.209999,40500,44.661488
2012-12-05,54.729,54.971,54.596,49.669998,25000,45.078968
2012-12-06,54.927,55.07,54.795,49.959999,17500,45.342155
2012-12-07,55.39,55.39,55.004,50.16,52700,45.523678
2012-12-10,55.213,55.599,55.213,50.450001,12100,45.786873
2012-12-11,55.577,55.83,55.566,50.599998,20300,45.923008
2012-12-12,55.941,56.26,55.786,50.709999,133200,46.022839
2012-12-13,55.875,56.007,55.555,50.549999,99000,45.877632
2012-12-14,55.886,56.029,55.764,50.77,64600,46.07729
2012-12-17,55.952,56.095,55.886,50.82,55300,46.122669
2012-12-18,55.784,56.323,55.564,51.189999,44500,46.561085
2012-12-19,56.444,56.543,56.213,51.189999,703200,46.561085
2012-12-20,56.367,56.576,56.103,51.450001,352900,46.797577
2012-12-21,55.784,55.949,55.586,50.68,219800,46.097202
2012-12-24,55.938,55.938,55.597,50.66,32100,46.07901
2012-12-26,56.246,56.301,56.081,51.049999,236000,46.433739
2012-12-27,56.116,56.468,55.963,51.299999,81300,46.668446
2012-12-28,56.809,56.809,56.336,51.400002,157100,46.75943
2012-12-31,56.809,57.512,56.644,52.200001,106900,47.487198
2013-01-02,58.161,58.546,58.117,53.259998,91800,48.4515
2013-01-03,58.095,58.557,58.029,52.919998,311900,48.142189
2013-01-04,58.007,58.249,57.82,52.950001,48700,48.169487
2013-01-07,57.952,57.952,57.699,52.650002,413200,47.896572
2013-01-08,57.589,57.644,57.238,52.279999,150100,47.559971
2013-01-09,57.787,57.787,57.578,52.540001,201200,47.796501
2013-01-10,58.205,58.81,57.809,52.919998,263700,48.142189
2013-01-11,57.82,57.82,57.556,52.490002,117000,47.751015
2013-01-14,58.106,58.106,57.688,52.700001,968100,47.942055
2013-01-15,57.71,57.71,57.479,52.41,210300,47.678238
2013-01-16,57.403,57.655,57.227,52.400002,303700,47.669144
2013-01-17,57.875,58.128,57.754,52.759998,110500,47.996635
2013-01-18,57.985,58.084,57.787,52.77,372700,48.005733
2013-01-22,57.985,57.985,57.743,52.700001,131600,47.942055
2013-01-23,57.864,57.864,57.501,52.43,247400,47.696434
2013-01-24,57.677,57.831,57.392,52.279999,309800,47.559971
2013-01-25,57.381,57.381,57.029,52.130001,217600,47.423519
2013-01-28,57.205,57.205,56.743,51.720001,241000,47.050537
2013-01-29,57.095,57.6,57.095,52.32,208800,47.596359
2013-01-30,57.403,57.413,57.194,52.029999,124100,47.332542
2013-01-31,57.348,57.348,57.128,52.080002,293500,47.378033
2013-02-01,57.633,57.798,57.413,52.450001,251000,47.714626
2013-02-04,57.348,57.424,56.776,51.779999,173100,47.105114
2013-02-05,57.326,57.348,57.073,52.029999,205300,47.332542
2013-02-06,56.897,57.095,56.721,51.93,114400,47.241577
2013-02-07,57.062,57.062,56.435,51.540001,136600,46.886787
2013-02-08,56.908,57.084,56.853,51.93,327400,47.241577
2013-02-11,56.952,57.029,56.743,51.830002,79200,47.150604
2013-02-12,57.04,57.249,56.776,51.900002,159500,47.214283
2013-02-13,57.512,57.512,57.216,52.169998,138100,47.4599
2013-02-14,57.216,57.392,57.128,52.200001,125100,47.487198
2013-02-15,57.49,57.49,57.117,52.049999,261100,47.350739
2013-02-19,57.315,57.435,57.183,52.02,172600,47.323448
2013-02-20,57.435,57.501,56.732,51.639999,335900,46.977757
2013-02-21,56.523,56.589,55.973,51.150002,651300,46.531994
2013-02-22,56.358,56.6,56.303,51.43,756700,46.786713
2013-02-25,56.886,56.941,55.721,50.689999,694800,46.113518
2013-02-26,56.138,56.193,55.765,51.07,821000,46.459213
2013-02-27,56.171,56.743,56.149,51.549999,153800,46.895882
2013-02-28,56.655,56.798,56.369,51.279999,602900,46.650249
2013-03-01,56.49,56.611,56.105,51.41,402400,46.768517
2013-03-04,56.193,56.193,55.809,51.060001,1063900,46.450123
2013-03-05,56.699,56.886,56.611,51.560001,527600,46.904984
2013-03-06,57.029,57.029,56.743,51.790001,93300,47.114212
2013-03-07,57.04,57.15,56.853,51.93,1010300,47.241577
2013-03-08,57.457,57.589,57.161,52.32,416600,47.596359
2013-03-11,57.304,57.315,57.084,52.080002,483700,47.378033
2013-03-12,57.018,57.062,56.556,51.549999,792100,46.895882
2013-03-13,56.622,56.622,56.193,51.139999,241200,46.5229
2013-03-14,56.512,56.578,56.281,51.369999,452200,46.732128
2013-03-15,56.215,56.215,55.952,50.93,368800,46.331856
2013-03-18,55.501,55.644,55.292,50.360001,411900,45.813324
2013-03-19,55.281,55.424,54.643,49.970001,302600,45.458527
2013-03-20,55.457,55.457,55.237,50.330002,776100,45.78603
2013-03-21,55.083,55.127,54.709,49.810001,739900,45.312977
2013-03-22,54.973,54.984,54.764,49.970001,356500,45.458527
2013-03-25,55.237,55.336,54.709,49.91,1073900,45.403946
2013-03-26,55.347,55.6,55.347,50.57,214100,46.004356
2013-03-27,55.127,55.721,55.127,50.669998,260000,46.095325
2013-03-28,55.655,55.831,55.49,50.759998,205300,46.177204
2013-04-01,55.831,55.831,55.237,50.290001,360900,45.749638
2013-04-02,55.523,55.567,55.27,50.330002,128800,45.78603
2013-04-03,55.325,55.325,54.588,49.790001,499900,45.294781
2013-04-04,54.687,54.808,54.281,49.66,122700,45.176517
2013-04-05,53.819,54.555,53.61,49.540001,271000,45.067352
2013-04-08,54.105,54.511,54.05,49.560001,289600,45.085548
2013-04-09,54.643,55.226,54.446,50,249900,45.485817
2013-04-10,55.402,55.721,55.303,50.490002,388800,45.931583
2013-04-11,55.578,55.655,55.358,50.490002,281200,45.931583
2013-04-12,55.083,55.083,54.457,49.889999,413200,45.38575
2013-04-15,54.479,54.479,53.445,48.619999,387900,44.230412
2013-04-16,54.654,54.709,54.292,49.709999,282600,45.222
2013-04-17,54.248,54.248,53.533,48.959999,318700,44.539715
2013-04-18,54.259,54.259,53.665,49,231600,44.576107
2013-04-19,54.588,54.709,54.457,49.709999,169800,45.222
2013-04-22,54.819,54.907,54.49,49.939999,978800,45.431236
2013-04-23,54.841,55.226,54.797,50.16,814500,45.631374
2013-04-24,55.127,55.534,55.127,50.34,429800,45.795124
2013-04-25,55.732,55.973,55.578,50.709999,275900,46.131718
2013-04-26,55.644,55.644,55.182,50.349998,328100,45.804222
2013-04-29,55.787,56.061,55.622,50.849998,777400,46.259083
2013-04-30,56.028,56.677,55.875,51.470001,495300,46.823101
2013-05-01,56.666,56.666,55.897,50.950001,239900,46.350052
2013-05-02,56.226,56.523,56.193,51.360001,969900,46.723038
2013-05-03,56.842,57.194,56.82,51.790001,793900,47.114212
2013-05-06,56.963,56.996,56.776,51.799999,159300,47.12331
2013-05-07,57.271,57.446,57.051,52.200001,982700,47.487198
2013-05-08,57.589,57.842,57.589,52.549999,430100,47.805603
2013-05-09,57.776,57.776,57.161,52.139999,402100,47.432613
2013-05-10,57.007,57.073,56.666,51.77,245800,47.096024
2013-05-13,56.71,56.71,56.468,51.43,1009700,46.786713
2013-05-14,56.688,56.941,56.622,51.639999,109200,46.977757
2013-05-15,56.677,56.842,56.545,51.68,176400,47.014149
2013-05-16,56.809,56.996,56.589,51.509998,195400,46.859493
2013-05-17,56.798,56.886,56.633,51.669998,801200,47.005047
2013-05-20,56.798,56.985,56.765,51.830002,85600,47.150604
2013-05-21,56.908,57.161,56.6,51.849998,1682900,47.1688
2013-05-22,57.084,57.468,56.182,51.27,391300,46.641163
2013-05-23,55.6,55.995,55.27,50.869999,318400,46.277275
2013-05-24,55.644,55.644,55.226,50.540001,328900,45.977062
2013-05-28,56.336,56.336,55.776,50.75,418400,46.168106
2013-05-29,55.611,55.644,55.215,50.299999,888300,45.758732
2013-05-30,55.204,55.523,55.105,50.200001,181100,45.667763
2013-05-31,54.852,54.852,54.105,49.220001,527800,44.776237
2013-06-03,54.369,54.929,54.028,49.919998,436700,45.413036
2013-06-04,54.83,54.863,54.083,49.389999,2280100,44.930893
2013-06-05,54.215,54.215,53.368,48.57,607300,44.184925
2013-06-06,53.313,53.786,53.093,48.93,651100,44.512424
2013-06-07,53.478,53.753,53.137,48.59,543300,44.203117
2013-06-10,53.115,53.115,52.632,47.98,445400,43.64819
2013-06-11,51.785,52.148,51.555,47.150002,393400,42.893131
2013-06-12,52.258,52.258,51.346,46.849998,313100,42.620216
2013-06-13,51.445,52.379,51.335,47.619999,430400,43.320702
2013-06-14,52.236,52.28,51.445,46.889999,581200,42.656601
2013-06-17,52.159,52.335,51.774,47.32,481400,43.047779
2013-06-18,51.928,52.225,51.818,47.41,471600,43.129658
2013-06-19,51.829,51.983,50.664,46.099998,722300,41.937923
2013-06-20,49.697,49.697,48.015,44.09,1386000,40.109398
2013-06-21,49.224,49.356,48.367,44.73,566500,40.691612
2013-06-24,48.18,48.543,47.498,43.939999,3012800,39.972935
2013-06-25,48.971,49.103,48.389,44.630001,1573400,40.600647
2013-06-26,49.268,49.917,49.268,45.310001,1248400,41.21925
2013-06-27,49.426,49.818,49.415,45.639999,556300,41.90419
2013-06-28,49.545,50.199,49.382,46.060001,1007800,42.28981
2013-07-01,50.428,50.537,50.09,46.080002,615100,42.308174
2013-07-02,50.145,50.395,49.175,45.419998,431600,41.702198
2013-07-03,48.99,49.382,48.794,45.110001,263800,41.417572
2013-07-05,49.164,49.404,48.347,44.75,433200,41.087036
2013-07-08,48.74,49.11,48.674,44.740002,529400,41.077854
2013-07-09,49.284,49.371,48.979,45.240002,342300,41.536934
2013-07-10,49.077,49.328,48.87,44.919998,2403700,41.243122
2013-07-11,50.548,51.081,50.362,46.869999,955800,43.033508
2013-07-12,50.646,50.678,50.417,46.41,492800,42.61116
2013-07-15,50.929,51.364,50.929,47.02,506500,43.17123
2013-07-16,51.255,51.353,50.961,47.130001,424900,43.272224
2013-07-17,51.778,51.778,51.582,47.470001,449200,43.584396
2013-07-18,51.452,51.582,51.19,47.080002,202600,43.226318
2013-07-19,51.168,51.168,50.94,46.919998,287600,43.079414
2013-07-22,51.19,51.637,51.07,47.279999,674600,43.40995
2013-07-23,52.061,52.214,51.887,47.779999,316900,43.869022
2013-07-24,52.083,52.083,51.299,47.259998,410100,43.391582
2013-07-25,51.506,51.865,51.408,47.599998,319000,43.703751
2013-07-26,51.615,51.811,51.255,47.529999,1302900,43.639484
2013-07-29,51.321,51.343,51.081,46.959999,349100,43.116138
2013-07-30,51.353,51.353,50.918,46.830002,1029500,42.996784
2013-07-31,50.689,51.179,50.406,46.540001,550300,42.730522
2013-08-01,51.201,51.626,51.125,47.279999,249300,43.40995
2013-08-02,51.353,51.778,51.332,47.360001,360700,43.483398
2013-08-05,51.397,51.419,51.081,47.07,300800,43.217136
2013-08-06,51.049,51.049,50.548,46.549999,298400,42.739704
2013-08-07,50.308,50.406,50.123,46.060001,502900,42.28981
2013-08-08,50.863,51.212,50.417,46.889999,392900,43.051872
2013-08-09,51.147,51.419,51.059,47.02,231100,43.17123
2013-08-12,51.462,51.746,51.343,47.330002,295500,43.455856
2013-08-13,51.746,52.007,51.615,47.59,551700,43.694576
2013-08-14,52.094,52.094,51.931,47.73,375700,43.823116
2013-08-15,51.408,51.539,50.951,47.16,418900,43.299763
2013-08-16,51.506,51.571,50.961,46.869999,674100,43.033508
2013-08-19,50.765,50.787,50.101,46,218100,42.234718
2013-08-20,50.057,50.33,49.894,45.990002,259200,42.22554
2013-08-21,49.535,49.611,48.794,44.91,579600,41.23394
2013-08-22,49.339,49.698,49.339,45.57,229800,41.839916
2013-08-23,50.057,50.253,49.752,46.060001,356200,42.28981
2013-08-26,50.341,50.341,49.676,45.639999,249500,41.90419
2013-08-27,48.946,48.957,48.511,44.59,478500,40.940132
2013-08-28,48.598,49.099,48.391,44.68,382000,41.022774
2013-08-29,49.273,49.578,49.034,45.049999,405500,41.36248
2013-08-30,49.578,49.6,49.153,45.380001,604900,41.66547
2013-09-03,50.243,50.297,49.687,45.759998,603500,42.014366
2013-09-04,50.21,50.624,50.047,46.439999,314300,42.638706
2013-09-05,50.602,51.179,50.58,46.860001,481800,43.024323
2013-09-06,51.604,51.909,51.19,47.509998,385500,43.62112
2013-09-09,52.138,53.063,52.127,48.650002,989300,44.667809
2013-09-10,53.314,53.521,53.161,49.110001,2347500,45.090157
2013-09-11,53.303,53.532,53.085,49.07,943800,45.053429
2013-09-12,53.227,53.281,52.867,48.57,380500,44.59436
2013-09-13,52.933,53.27,52.889,48.84,795200,44.842255
2013-09-16,53.859,54.044,53.619,49.310001,812200,45.273785
2013-09-17,53.706,53.826,53.597,49.299999,655900,45.264606
2013-09-18,53.695,55.819,53.368,51.209999,501300,47.018261
2013-09-19,55.612,55.732,55.307,51.119999,2020300,46.935627
2013-09-20,55.427,55.427,54.349,50.009998,855400,45.916485
2013-09-23,54.534,54.763,54.392,50.130001,1275400,46.026665
2013-09-24,54.447,54.523,54.098,49.790001,1135400,45.7145
2013-09-25,54.131,54.207,53.793,49.470001,739100,45.420681
2013-09-26,54.196,54.294,53.782,49.610001,400900,45.549229
2013-09-27,53.684,53.75,53.347,49.07,355900,45.053429
2013-09-30,53.02,53.151,52.671,48.650002,981700,44.667809
2013-10-01,53.347,53.978,53.194,49.549999,1428600,45.494137
2013-10-02,53.739,54.131,53.575,49.689999,904900,45.622677
2013-10-03,54.458,54.479,53.652,49.52,1146100,45.466595
2013-10-04,54.207,54.665,54.087,50.07,1220300,45.971569
2013-10-07,54.011,54.37,53.902,49.639999,476500,45.576771
2013-10-08,54.458,54.458,53.619,49.25,594100,45.218693
2013-10-09,54.076,54.305,53.662,49.700001,2659500,45.631866
2013-10-10,54.621,55.34,54.621,50.73,740000,46.577549
2013-10-11,55.1,55.547,54.98,51,510000,46.825451
2013-10-14,55.067,55.83,54.904,51.189999,341900,46.999897
2013-10-15,55.623,55.699,55.122,50.740002,602000,46.586735
2013-10-16,55.579,55.873,55.46,51.150002,690500,46.963173
2013-10-17,55.656,56.037,55.536,51.419998,437400,47.211071
2013-10-18,56.222,56.287,55.982,51.52,2285600,47.302887
2013-10-21,56.113,56.157,55.895,51.470001,2178700,47.256981
2013-10-22,56.396,56.821,56.353,51.900002,746000,47.651787
2013-10-23,55.656,55.656,55.242,50.77,499900,46.614281
2013-10-24,55.623,55.623,55.144,50.759998,680300,46.605095
2013-10-25,55.405,55.558,55.176,51,368200,46.825451
2013-10-28,55.547,55.808,55.514,51.18,735400,46.990723
2013-10-29,55.895,55.928,55.797,51.299999,302400,47.100891
2013-10-30,56.059,56.08,55.383,51.080002,1064300,46.898914
2013-10-31,55.808,55.841,55.144,50.639999,756300,46.494919
2013-11-01,55.242,55.405,54.839,50.59,569300,46.449013
2013-11-04,55.264,55.405,55.187,50.869999,256600,46.706089
2013-11-05,54.763,54.763,54.37,49.959999,501200,45.870579
2013-11-06,54.621,54.795,54.523,50.139999,277100,46.035843
2013-11-07,54.599,54.599,53.532,49.209999,732100,45.181973
2013-11-08,53.292,53.532,52.976,49.150002,598700,45.126881
2013-11-11,53.423,53.466,53.107,48.830002,379800,44.833076
2013-11-12,53.074,53.216,52.562,48.5,568500,44.530087
2013-11-13,52.432,53.053,52.377,48.669998,430200,44.686169
2013-11-14,53.074,53.739,52.922,49.34,754400,45.301327
2013-11-15,54.207,54.926,54.207,50.23,798600,46.118481
2013-11-18,55.078,55.677,55.078,50.650002,938200,46.504101
2013-11-19,55.362,55.362,54.828,50.389999,471300,46.265385
2013-11-20,54.468,55.013,54.12,49.779999,497000,45.705315
2013-11-21,54.142,54.251,53.924,49.77,465400,45.696129
2013-11-22,54.262,54.577,54.12,50.049999,329100,45.953209
2013-11-25,54.458,54.577,53.837,49.52,1155400,45.466595
2013-11-26,54.098,54.207,53.717,49.650002,641800,45.585957
2013-11-27,54.185,54.49,54.098,49.98,360400,45.888943
2013-11-29,54.229,54.991,54.229,50.349998,243000,46.228657
2013-12-02,54.73,54.773,53.793,49.41,1248300,45.365601
2013-12-03,53.761,54.044,53.358,49.290001,862600,45.255424
2013-12-04,53.477,53.826,53.194,49.330002,546400,45.292145
2013-12-05,53.488,53.848,53.401,49.040001,1533600,45.025887
2013-12-06,54.131,54.686,54.109,50.009998,777900,45.916485
2013-12-09,54.665,54.806,54.534,50.119999,906100,46.017483
2013-12-10,54.425,54.621,54.36,50.130001,4645600,46.026665
2013-12-11,54.153,54.229,53.401,49.09,2054000,45.071793
2013-12-12,53.325,53.39,52.965,48.889999,7797600,44.888165
2013-12-13,53.39,53.412,53.107,48.98,731400,44.970798
2013-12-16,53.608,53.924,53.543,49.189999,1139200,45.163605
2013-12-17,53.575,53.575,53.14,48.790001,1123800,44.796349
2013-12-18,52.476,53.501,51.677,49.240002,1580100,45.640762
2013-12-19,52.174,52.357,51.818,48.400002,1325500,44.862164
2013-12-20,52.325,52.465,52.098,48.380001,3230900,44.84362
2013-12-23,52.465,52.67,52.422,48.73,2855600,45.168037
2013-12-24,52.713,52.832,52.692,48.939999,476900,45.362686
2013-12-26,52.638,52.638,52.357,48.560001,688800,45.010468
2013-12-27,52.886,53.166,52.832,49.279999,343600,45.677834
2013-12-30,53.155,53.382,53.134,49.400002,4358300,45.789063
2013-12-31,53.458,53.76,53.35,49.810001,837300,46.169094
2014-01-02,52.799,52.799,51.807,48.07,1047200,44.556282
2014-01-03,52.174,52.174,51.613,48.029999,946600,44.519199
2014-01-06,51.807,51.807,51.332,47.580002,1066600,44.102104
2014-01-07,51.699,51.785,51.483,47.84,790800,44.34309
2014-01-08,51.688,51.742,51.343,47.709999,762000,44.222591
2014-01-09,51.44,51.451,50.868,47.509998,1549900,44.037212
2014-01-10,51.602,52.174,51.494,48.220001,979700,44.695313
2014-01-13,52.184,52.184,51.365,47.75,915500,44.25967
2014-01-14,51.785,52.109,51.57,48.23,1182500,44.704586
2014-01-15,52.033,52.098,51.882,48.220001,835400,44.695313
2014-01-16,51.947,52.055,51.645,48,509200,44.491398
2014-01-17,51.731,51.742,51.451,47.790001,620300,44.296749
2014-01-21,51.818,51.818,51.224,47.709999,687400,44.222591
2014-01-22,51.796,52.077,51.656,48.259998,1588900,44.732388
2014-01-23,51.613,51.613,50.577,47.139999,2232500,43.69426
2014-01-24,50.372,50.372,49.477,45.880001,1977200,42.526363
2014-01-27,49.509,49.682,48.894,45.599998,3140000,42.266823
2014-01-28,49.703,49.822,49.498,46.049999,1060100,42.683933
2014-01-29,49.11,49.487,48.786,45.389999,1656800,42.072178
2014-01-30,49.682,49.725,49.272,45.799999,777900,42.452206
2014-01-31,48.916,49.584,48.732,45.830002,849900,42.480019
2014-02-03,49.045,49.088,48.117,44.66,1645200,41.395542
2014-02-04,48.764,49.369,48.764,45.470001,1845800,42.146328
2014-02-05,48.98,49.218,48.635,45.389999,1129300,42.072178
2014-02-06,49.347,49.973,49.347,46.290001,1744800,42.906387
2014-02-07,50.21,50.34,49.908,46.450001,837500,43.054695
2014-02-10,50.091,50.091,49.487,46.080002,641400,42.711739
2014-02-11,50.048,50.804,49.94,47,1675600,43.564495
2014-02-12,51.019,51.192,50.577,46.939999,1418000,43.508877
2014-02-13,50.145,50.825,50.091,47.110001,933300,43.666454
2014-02-14,50.976,51.57,50.976,47.57,474400,44.092827
2014-02-18,51.343,51.354,50.911,47.220001,680100,43.76841
2014-02-19,50.782,51.106,50.501,46.900002,1179900,43.471802
2014-02-20,50.652,50.911,50.318,47.09,1570100,43.647911
2014-02-21,50.955,51.278,50.89,47.389999,990400,43.925983
2014-02-24,51.095,51.505,50.998,47.400002,756100,43.935261
2014-02-25,51.106,51.106,50.415,46.900002,479000,43.471802
2014-02-26,50.847,50.879,50.426,46.849998,593800,43.425453
2014-02-27,51.073,51.559,50.933,47.689999,1321700,44.20406
2014-02-28,51.537,51.613,50.847,47.380001,1476000,43.916718
2014-03-03,50.383,50.512,49.994,46.709999,525900,43.295692
2014-03-04,51.257,51.343,50.998,47.419998,501500,43.953789
2014-03-05,51.149,51.321,50.976,47.549999,593200,44.074287
2014-03-06,51.699,52.152,51.699,48.169998,794200,44.648968
2014-03-07,51.775,51.775,51.019,47.610001,737200,44.129902
2014-03-10,51.116,51.116,50.631,47.259998,706000,43.805485
2014-03-11,51.052,51.257,50.394,46.810001,461200,43.388386
2014-03-12,50.286,50.631,50.059,46.900002,946900,43.471802
2014-03-13,50.76,50.76,49.52,46.02,554200,42.656128
2014-03-14,49.725,50.221,49.725,46.32,523100,42.934196
2014-03-17,50.329,50.631,50.253,46.84,359600,43.416183
2014-03-18,50.706,51.214,50.631,47.459999,491500,43.990864
2014-03-19,50.901,51.084,50.016,46.580002,812900,43.175194
2014-03-20,49.94,50.448,49.725,46.689999,631400,43.277149
2014-03-21,50.555,51.16,50.545,46.98,477500,43.545959
2014-03-24,50.901,51.073,50.674,47.23,916200,43.777683
2014-03-25,51.451,51.667,51.289,47.790001,491900,44.296749
2014-03-26,51.936,52.055,51.58,47.830002,1149900,44.333824
2014-03-27,51.721,52.271,51.623,48.43,394100,44.889965
2014-03-28,52.638,52.907,52.54,48.759998,426100,45.195847
2014-03-31,53.015,53.22,52.875,49.080002,1696200,45.492455
2014-04-01,53.382,53.565,53.242,49.59,3061400,45.965172
2014-04-02,53.425,53.738,53.339,49.799999,634200,46.159821
2014-04-03,53.501,53.511,52.94,49.5,1140300,45.881752
2014-04-04,53.889,54.321,53.253,49.419998,1098600,45.807602
2014-04-07,53.479,53.63,53.22,49.57,533900,45.946632
2014-04-08,54.072,54.45,53.965,50.139999,555400,46.474968
2014-04-09,54.342,54.774,53.889,50.580002,2859500,46.882809
2014-04-10,54.569,54.741,53.943,50.049999,1806100,46.391548
2014-04-11,53.663,54.04,53.663,50.040001,2366500,46.382286
2014-04-14,54.159,54.159,53.673,49.939999,644500,46.289585
2014-04-15,53.652,53.652,52.551,49.360001,1029200,45.751984
2014-04-16,53.565,53.878,53.414,49.900002,645100,46.252518
2014-04-17,53.846,54.439,53.706,50.279999,499400,46.60474
2014-04-21,54.213,54.213,53.878,50.110001,552600,46.447166
2014-04-22,54.029,54.116,53.9,49.98,1100300,46.326668
2014-04-23,53.695,53.695,53.306,49.650002,539800,46.02079
2014-04-24,53.749,53.749,53.209,49.720001,563200,46.085674
2014-04-25,53.048,53.048,52.648,49.07,596900,45.483185
2014-04-28,53.134,53.36,52.799,49.330002,601900,45.724178
2014-04-29,53.468,53.76,53.458,49.59,1024400,45.965172
2014-04-30,53.166,53.479,53.134,49.560001,662300,45.93737
2014-05-01,53.382,53.587,53.22,49.619999,550700,45.992981
2014-05-02,53.49,53.867,53.317,49.779999,3904000,46.141281
2014-05-05,53.458,53.511,53.253,49.580002,1792100,45.955906
2014-05-06,53.63,53.965,53.522,49.759998,407100,46.122746
2014-05-07,53.619,53.932,53.468,49.98,871500,46.326668
2014-05-08,54.062,54.202,53.846,49.93,304900,46.280323
2014-05-09,53.889,53.921,53.663,49.889999,644000,46.243244
2014-05-12,54.288,54.569,54.245,50.57,473800,46.873543
2014-05-13,54.774,54.914,54.601,50.740002,968100,47.031116
2014-05-14,54.936,55.227,54.698,51.060001,846400,47.327724
2014-05-15,55.076,55.076,54.418,50.650002,1306000,46.947693
2014-05-16,54.925,55.335,54.871,51.25,1700200,47.503838
2014-05-19,55.292,55.378,55.194,51.279999,4432400,47.531647
2014-05-20,55.097,55.205,54.731,50.82,659800,47.105263
2014-05-21,55.119,55.302,55.119,51.209999,596000,47.466759
2014-05-22,55.626,55.626,55.464,51.549999,1408800,47.781906
2014-05-23,55.669,55.766,55.594,51.560001,581000,47.791176
