"Date","IEMG.Open","IEMG.High","IEMG.Low","IEMG.Close","IEMG.Volume","IEMG.Adjusted"
2014-05-27,55.421,55.432,54.99,51.130001,526000,47.392605
2014-05-28,55.356,55.583,55.281,51.400002,1103200,47.642872
2014-05-29,55.648,55.691,55.507,51.52,550500,47.754097
2014-05-30,55.421,55.421,54.871,50.950001,1868700,47.225765
2014-06-02,55.141,55.227,55.043,51.099998,1074000,47.364796
2014-06-03,55.238,55.464,55.076,51.299999,534400,47.550179
2014-06-04,55.141,55.184,54.957,51.080002,559300,47.346268
2014-06-05,55.572,55.723,55.367,51.540001,509700,47.772633
2014-06-06,55.928,56.263,55.928,52.049999,954500,48.245358
2014-06-09,56.198,56.37,56.058,52.220001,835900,48.402931
2014-06-10,56.543,56.64,56.349,52.459999,1423100,48.625389
2014-06-11,56.414,56.5,56.295,52.290001,1315400,48.467815
2014-06-12,56.597,56.597,56.068,52.099998,678500,48.291702
2014-06-13,56.079,56.284,55.96,52.110001,625100,48.300972
2014-06-16,55.971,56.122,55.809,51.869999,892200,48.078514
2014-06-17,55.939,55.96,55.766,51.830002,958200,48.041439
2014-06-18,55.863,56.565,55.68,52.389999,561400,48.560505
2014-06-19,56.37,56.457,56.112,52.16,481000,48.347317
2014-06-20,56.112,56.187,55.982,52.040001,421900,48.236092
2014-06-23,56.112,56.122,55.863,51.91,410300,48.115589
2014-06-24,56.133,56.5,55.885,51.889999,614500,48.09705
2014-06-25,55.118,55.204,54.936,51.59,1260700,48.231678
2014-06-26,55.268,55.3,55.054,51.639999,486400,48.278423
2014-06-27,55.268,55.407,55.086,51.799999,411000,48.428009
2014-06-30,55.482,55.482,55.204,51.700001,416600,48.334522
2014-07-01,55.535,55.781,55.535,52.130001,426600,48.736526
2014-07-02,56.113,56.113,55.952,52.419998,889900,49.007648
2014-07-03,56.049,56.402,55.984,52.720001,273000,49.28812
2014-07-07,56.273,56.369,56.188,52.689999,577600,49.260067
2014-07-08,56.38,56.38,55.995,52.459999,819600,49.045044
2014-07-09,56.145,56.466,56.081,52.75,490000,49.316166
2014-07-10,55.653,56.145,55.524,52.48,624900,49.063744
2014-07-11,55.963,56.156,55.888,52.450001,752000,49.035698
2014-07-14,56.423,56.508,56.327,52.830002,2699700,49.390965
2014-07-15,56.583,56.594,56.188,52.77,347700,49.334869
2014-07-16,56.765,56.765,56.53,52.919998,465200,49.475098
2014-07-17,56.166,56.359,55.514,51.970001,629400,48.586941
2014-07-18,56.284,56.509,56.188,52.759998,425200,49.325512
2014-07-21,56.262,56.69,56.156,52.93,451800,49.484455
2014-07-22,57.214,57.268,57.107,53.450001,506000,49.9706
2014-07-23,57.247,57.3,57.075,53.439999,469700,49.961246
2014-07-24,57.321,57.428,57.225,53.639999,578400,50.148228
2014-07-25,57.161,57.257,57.022,53.419998,725300,49.942551
2014-07-28,57.311,57.557,57.129,53.799999,330300,50.297813
2014-07-29,57.578,57.578,57.129,53.43,1061900,49.9519
2014-07-30,57.418,57.428,56.637,53.200001,1056100,49.736877
2014-07-31,56.295,56.359,55.77,52.220001,6633700,48.820671
2014-08-01,56.016,56.369,55.77,52.630001,1933300,49.203979
2014-08-04,56.551,56.861,56.305,53.09,764200,49.634037
2014-08-05,56.295,56.359,55.803,52.27,3077500,48.867416
2014-08-06,55.738,55.899,55.599,52.009998,2744600,48.624336
2014-08-07,55.77,55.824,55.204,51.790001,457200,48.418663
2014-08-08,55.524,55.984,55.471,52.27,656200,48.867416
2014-08-11,56.198,56.583,56.198,52.889999,447100,49.447052
2014-08-12,56.391,56.605,56.241,52.91,1357100,49.465748
2014-08-13,56.958,57.107,56.797,53.23,419800,49.764923
2014-08-14,57.054,57.097,56.915,53.299999,552900,49.830368
2014-08-15,57.257,57.257,56.583,53.169998,677400,49.708828
2014-08-18,57.14,57.354,56.936,53.619999,377300,50.129532
2014-08-19,57.471,57.674,57.45,53.91,744600,50.400658
2014-08-20,57.418,57.642,57.343,53.77,1034700,50.269772
2014-08-21,57.407,57.482,57.279,53.619999,466400,50.129532
2014-08-22,57.428,57.503,57.065,53.57,465400,50.082787
2014-08-25,57.514,57.685,57.386,53.93,401800,50.419357
2014-08-26,57.696,58.006,57.696,54.23,6913600,50.699821
2014-08-27,58.049,58.231,57.985,54.389999,1424300,50.849407
2014-08-28,57.578,57.76,57.503,53.970001,509900,50.456749
2014-08-29,57.792,57.835,57.589,53.959999,493500,50.447403
2014-09-02,57.696,57.706,57.525,53.939999,1384200,50.428699
2014-09-03,58.584,58.616,58.305,54.619999,891100,51.064434
2014-09-04,58.594,58.669,58.102,54.439999,960800,50.896152
2014-09-05,58.402,58.712,58.209,54.889999,1445600,51.316856
2014-09-08,58.626,58.626,57.963,54.310001,3904600,50.77462
2014-09-09,57.771,57.867,57.225,53.669998,3508200,50.176277
2014-09-10,57.022,57.3,56.829,53.560001,2823200,50.073441
2014-09-11,56.915,56.99,56.797,53.209999,4895300,49.74622
2014-09-12,56.68,56.68,56.166,52.669998,1245800,49.241375
2014-09-15,56.241,56.252,55.899,52.43,844800,49.017002
2014-09-16,56.006,56.99,55.984,52.990002,1880200,49.540543
2014-09-17,56.733,56.755,56.134,52.48,1868700,49.063744
2014-09-18,56.316,56.391,56.156,52.59,1348100,49.16658
2014-09-19,56.466,56.487,55.76,52.299999,1658700,48.895462
2014-09-22,55.578,55.578,54.893,51.529999,1753000,48.175579
2014-09-23,54.872,55.214,54.754,51.220001,1280500,47.885765
2014-09-24,55.171,55.663,54.958,51.959999,1143000,48.577587
2014-09-25,54.776,54.829,54.273,50.810001,1440200,47.502457
2014-09-26,54.38,54.797,54.369,51.099998,556000,47.773575
2014-09-29,53.481,53.781,53.417,50.09,1408900,46.829323
2014-09-30,53.417,53.631,53.353,50.040001,2468100,46.782581
2014-10-01,53.396,53.396,52.519,49.200001,2652800,45.997261
2014-10-02,52.69,53.118,52.102,49.369999,1796100,46.156189
2014-10-03,52.957,53.332,52.765,49.779999,1309700,46.539501
2014-10-06,54.134,54.198,53.856,50.41,3662400,47.128487
2014-10-07,53.877,53.909,53.364,49.889999,2653100,46.642342
2014-10-08,53.524,54.23,52.947,50.639999,3268000,47.343521
2014-10-09,54.027,54.048,53.161,49.860001,3298800,46.6143
2014-10-10,52.797,52.936,52.166,48.779999,1532900,45.604595
2014-10-13,52.936,53.353,52.669,49.259998,2718800,46.053356
2014-10-14,52.861,53.214,52.54,49.419998,2075900,46.202938
2014-10-15,52.283,52.433,51.171,48.919998,3143400,45.735485
2014-10-16,51.171,52.316,51.128,48.52,3645500,45.361526
2014-10-17,52.358,52.701,52.123,48.970001,1634200,45.782234
2014-10-20,52.348,52.604,52.262,49.139999,1834100,45.941162
2014-10-21,52.551,52.979,52.465,49.310001,2045200,46.100098
2014-10-22,52.733,52.818,52.316,49.02,1245700,45.828979
2014-10-23,52.519,52.733,52.39,49.07,1231800,45.875725
2014-10-24,52.519,52.989,52.476,49.369999,2018900,46.156189
2014-10-27,51.984,52.337,51.909,48.91,2354000,45.726139
2014-10-28,52.872,53.396,52.872,49.82,1545300,46.5769
2014-10-29,53.685,53.824,53.011,49.77,2080000,46.530155
2014-10-30,53.385,53.931,53.385,50.27,1868200,46.997604
2014-10-31,53.941,54.113,53.813,50.43,1401300,47.147194
2014-11-03,53.845,53.941,53.481,50.110001,1832600,46.848022
2014-11-04,53.599,53.674,53.31,50.139999,935100,46.876068
2014-11-05,53.257,53.268,52.915,49.75,960600,46.511456
2014-11-06,53.032,53.15,52.551,49.150002,5221500,45.950516
2014-11-07,52.615,52.904,52.594,49.450001,1979800,46.230988
2014-11-10,53.353,53.385,52.968,49.540001,764700,46.315125
2014-11-11,52.882,53.043,52.786,49.540001,1202600,46.315125
2014-11-12,52.979,53.193,52.797,49.419998,1797800,46.202938
2014-11-13,53.054,53.182,52.604,49.32,1315700,46.109447
2014-11-14,52.69,53.15,52.636,49.68,2417200,46.446011
2014-11-17,52.669,52.679,52.551,49.200001,2062300,45.997261
2014-11-18,52.669,52.936,52.669,49.439999,999100,46.221634
2014-11-19,52.775,53.032,52.529,49.450001,1636900,46.230988
2014-11-20,52.872,53.011,52.743,49.349998,1259100,46.137493
2014-11-21,54.027,54.273,53.781,50.720001,2432300,47.418312
2014-11-24,53.995,53.995,53.792,50.369999,884000,47.091095
2014-11-25,53.995,53.995,53.535,50.09,1640500,46.829323
2014-11-26,53.995,54.23,53.952,50.650002,1057300,47.352875
2014-11-28,53.599,53.599,53.171,49.779999,798800,46.539501
2014-12-01,52.722,52.722,52.294,48.990002,5239800,45.80093
2014-12-02,52.594,52.594,52.337,48.959999,2326600,45.772881
2014-12-03,52.551,52.711,52.476,49.130001,1052300,45.93182
2014-12-04,52.797,52.861,52.54,49.209999,1552900,46.006611
2014-12-05,52.455,52.669,52.316,49.150002,987500,45.950516
2014-12-08,52.262,52.262,51.749,48.450001,1456500,45.296085
2014-12-09,51.289,51.374,51.075,48.009998,2227800,44.884724
2014-12-10,51.257,51.257,50.583,47.369999,2862800,44.286385
2014-12-11,50.465,50.69,50.166,46.98,1899400,43.921772
2014-12-12,50.091,50.144,49.47,46.27,3209900,43.257992
2014-12-15,49.524,49.631,48.561,45.57,3036600,42.603558
2014-12-16,48.251,49.299,48.091,45.439999,4765800,42.482018
2014-12-17,47.509,48.848,47.362,45.880001,5867700,43.505173
2014-12-18,48.901,49.102,48.553,46.32,3596500,43.922398
2014-12-19,48.922,49.334,48.922,46.560001,4086900,44.149971
2014-12-22,49.608,49.798,49.566,47.099998,8904200,44.662022
2014-12-23,49.344,49.513,49.07,46.689999,3682400,44.273239
2014-12-24,49.302,49.418,49.186,46.82,1553400,44.396511
2014-12-26,49.819,49.977,49.724,47.18,1616300,44.737881
2014-12-29,49.734,49.85,49.545,46.990002,3028000,44.557716
2014-12-30,49.608,49.713,49.471,47.02,2177100,44.58617
2014-12-31,49.819,49.903,49.576,47.029999,1822100,44.595646
2015-01-02,49.523,49.566,48.996,46.59,3759600,44.178421
2015-01-05,48.87,48.933,48.279,45.880001,2753500,43.505173
2015-01-06,48.416,48.574,47.878,45.639999,3063900,43.277592
2015-01-07,49.007,49.165,48.775,46.580002,2111400,44.168941
2015-01-08,49.829,50.135,49.734,47.41,1520600,44.955978
2015-01-09,50.009,50.093,49.65,47.240002,1850800,44.794777
2015-01-12,49.787,49.808,49.376,46.889999,1456200,44.462894
2015-01-13,50.061,50.262,49.45,47.27,2392200,44.823219
2015-01-14,49.407,49.682,49.218,47.07,1609000,44.633572
2015-01-15,50.219,50.314,49.618,47.099998,1709200,44.662022
2015-01-16,49.566,50.082,49.534,47.43,2943500,44.974937
2015-01-20,49.777,49.987,49.682,47.34,1994700,44.889599
2015-01-21,50.42,50.958,50.314,48.27,2296600,45.771461
2015-01-22,51.232,51.854,50.958,49.139999,3315800,46.596424
2015-01-23,51.59,51.706,51.443,48.799999,1781400,46.274029
2015-01-26,51.358,51.643,51.232,48.82,3650800,46.292995
2015-01-27,50.989,51.369,50.947,48.630001,1802500,46.112827
2015-01-28,51.285,51.285,50.641,48.099998,1726300,45.61026
2015-01-29,50.821,50.863,50.325,48.18,1505300,45.686119
2015-01-30,49.882,50.146,49.555,47.02,4877300,44.58617
2015-02-02,50.135,50.567,50.04,47.810001,2052500,45.335278
2015-02-03,50.947,51.337,50.863,48.619999,1734600,46.103344
2015-02-04,51.19,51.453,50.989,48.41,1102900,45.904209
2015-02-05,50.947,51.379,50.915,48.709999,1305200,46.188686
2015-02-06,50.673,50.852,50.378,47.93,1635800,45.449062
2015-02-09,50.346,50.578,50.346,47.849998,946300,45.373199
2015-02-10,50.304,50.378,50.146,47.740002,2009100,45.268894
2015-02-11,49.924,50.177,49.703,47.43,1252500,44.974937
2015-02-12,50.578,51.084,50.536,48.389999,1360500,45.88525
2015-02-13,51.285,51.559,51.242,48.869999,1694400,46.340401
2015-02-17,51.39,51.432,51.063,48.759998,1055300,46.236095
2015-02-18,51.221,51.474,51.105,48.779999,872000,46.255062
2015-02-19,51.126,51.474,51.031,48.59,681500,46.074898
2015-02-20,51.126,51.601,51,48.860001,1045600,46.330921
2015-02-23,51.306,51.337,51,48.48,1082400,45.970592
2015-02-24,51.348,51.886,51.147,49.09,1476900,46.549015
2015-02-25,51.569,51.791,51.569,49.029999,7489400,46.492123
2015-02-26,51.728,51.78,51.633,48.990002,970100,46.454197
2015-02-27,51.622,51.949,51.622,49,2904100,46.463676
2015-03-02,51.59,51.643,51.453,48.959999,2141600,46.425743
2015-03-03,51.358,51.443,51.274,48.639999,1615000,46.122307
2015-03-04,50.968,50.968,50.578,48.209999,1546300,45.714569
2015-03-05,50.863,50.989,50.599,48.150002,792700,45.657673
2015-03-06,50.441,50.451,49.903,47.459999,2154300,45.003387
2015-03-09,50.061,50.156,49.84,47.279999,1533900,44.832706
2015-03-10,49.154,49.165,48.764,46.25,3125700,43.856018
2015-03-11,49.017,49.197,48.912,46.549999,1876000,44.140488
2015-03-12,49.745,49.777,49.355,46.869999,916200,44.443932
2015-03-13,49.049,49.07,48.585,46.290001,2324700,43.893948
2015-03-16,49.355,49.471,49.218,46.860001,1149100,44.434444
2015-03-17,49.45,49.935,49.418,47.32,2377200,44.870636
2015-03-18,49.798,51.158,49.703,48.360001,2608000,45.856808
2015-03-19,50.473,50.546,50.072,47.619999,1827600,45.155106
2015-03-20,50.694,51.031,50.641,48.25,1865300,45.752499
2015-03-23,51.021,51.126,50.852,48.439999,2279600,45.932659
2015-03-24,51.116,51.242,51.042,48.560001,2136900,46.046452
2015-03-25,51.211,51.242,50.462,47.869999,2310300,45.392162
2015-03-26,50.346,50.346,49.924,47.540001,3447600,45.07925
2015-03-27,50.198,50.325,50.082,47.669998,1280400,45.202518
2015-03-30,50.821,51.211,50.778,48.48,4136800,45.970592
2015-03-31,50.863,51.084,50.768,48.330002,3460100,45.828354
2015-04-01,51.517,51.675,51.316,49,3943600,46.463676
2015-04-02,52.097,52.466,52.012,49.650002,2181800,47.080032
2015-04-06,52.866,53.309,52.761,50.310001,931900,47.705872
2015-04-07,52.982,53.077,52.782,50.060001,1225900,47.468811
2015-04-08,53.984,54.048,53.605,51.09,1865900,48.445492
2015-04-09,54.227,54.438,54.027,51.59,1410700,48.919613
2015-04-10,54.375,54.469,54.174,51.630001,1255700,48.957542
2015-04-13,54.564,54.754,54.185,51.400002,1405300,48.739452
2015-04-14,54.28,54.533,54.09,51.630001,1652800,48.957542
2015-04-15,54.375,54.754,54.29,51.889999,1839700,49.204079
2015-04-16,55.007,55.45,54.849,52.380001,1349300,49.66872
2015-04-17,54.322,54.691,53.837,51.360001,9350100,48.701523
2015-04-20,54.153,54.311,54.132,51.360001,1720400,48.701523
2015-04-21,54.691,54.712,54.448,51.66,1402300,48.985992
2015-04-22,54.817,55.102,54.701,52.16,1640100,49.460102
2015-04-23,54.87,55.556,54.87,52.560001,1594300,49.839405
2015-04-24,55.819,55.819,55.503,52.689999,1102600,49.962669
2015-04-27,55.84,55.946,55.756,52.889999,4295300,50.152321
2015-04-28,55.883,56.072,55.735,53.060001,3855900,50.313522
2015-04-29,55.397,55.566,55.197,52.470001,3518600,49.754066
2015-04-30,54.891,54.902,54.575,51.84,5331000,49.156673
2015-05-01,54.733,54.997,54.564,52.040001,1747000,49.346321
2015-05-04,54.902,55.229,54.902,52.32,1762600,49.611824
2015-05-05,54.955,54.965,54.596,51.810001,1671300,49.128227
2015-05-06,54.67,54.712,53.879,51.200001,1716300,48.549801
2015-05-07,53.721,53.858,53.531,51.040001,2304500,48.398083
2015-05-08,54.364,54.775,54.332,51.740002,1244300,49.061852
2015-05-11,54.501,54.564,54.005,51.220001,1380500,48.568764
2015-05-12,53.71,54.069,53.626,51.119999,2504800,48.473938
2015-05-13,54.438,54.48,54.048,51.27,1701400,48.616177
2015-05-14,54.438,54.712,54.396,51.830002,853700,49.147194
2015-05-15,54.607,55.007,54.501,52.16,1317900,49.460102
2015-05-18,54.796,54.796,54.512,51.709999,1172700,49.033398
2015-05-19,54.67,54.744,54.554,51.799999,884700,49.118744
2015-05-20,54.554,54.775,54.396,51.799999,1239000,49.118744
2015-05-21,54.269,54.48,54.153,51.639999,1077500,48.967018
2015-05-22,54.723,54.786,54.522,51.779999,1642600,49.099777
2015-05-26,54.343,54.343,53.689,51.009998,1616200,48.369629
2015-05-27,53.478,53.911,53.383,51.080002,1161300,48.436012
2015-05-28,53.035,53.257,52.94,50.439999,1589200,47.829132
2015-05-29,53.214,53.214,52.677,49.950001,3238400,47.364498
2015-06-01,52.74,52.835,52.413,49.849998,1682300,47.269672
2015-06-02,52.497,52.93,52.402,50,1585100,47.411911
2015-06-03,52.487,52.613,52.339,49.77,2206900,47.193817
2015-06-04,52.086,52.16,51.685,49.060001,2142400,46.520573
2015-06-05,51.379,51.664,51.221,48.779999,2071100,46.255062
2015-06-08,51.538,51.548,51.39,48.810001,2298700,46.283512
2015-06-09,51.211,51.242,51.042,48.459999,1942200,45.951626
2015-06-10,51.59,51.833,51.527,49.07,1452700,46.530052
2015-06-11,51.664,51.675,51.432,48.959999,1310200,46.425743
2015-06-12,51.559,51.706,51.411,48.919998,1347400,46.387814
2015-06-15,51,51.084,50.863,48.419998,1660200,45.913696
2015-06-16,50.884,51.105,50.789,48.389999,1149500,45.88525
2015-06-17,51.063,51.59,50.778,48.689999,1950200,46.16972
2015-06-18,51.812,52.033,51.685,49.189999,1707400,46.643841
2015-06-19,51.643,51.801,51.474,48.82,1296100,46.292995
2015-06-22,52.286,52.318,52.086,49.389999,1951600,46.833488
2015-06-23,52.424,52.613,52.286,49.880001,1829200,47.298126
2015-06-24,52.529,52.613,52.255,49.549999,5472000,46.985207
2015-06-25,51.448,51.458,51.103,48.900002,1895900,46.791912
2015-06-26,50.769,50.925,50.633,48.549999,1710700,46.457001
2015-06-29,50.121,50.121,49.515,47.389999,2390900,45.347012
2015-06-30,50.424,50.424,50.058,48.040001,1925200,45.96899
2015-07-01,50.528,50.56,50.121,48.110001,3824600,46.035973
2015-07-02,50.56,50.716,50.413,48.299999,1514800,46.217781
2015-07-06,49.473,49.473,48.804,46.880001,2310000,44.859001
2015-07-07,47.999,48.24,47.31,46.080002,4656100,44.093483
2015-07-08,47.195,47.195,46.411,44.439999,4722200,42.524185
2015-07-09,47.362,48.762,47.362,45.41,7708700,43.45237
2015-07-10,48.647,48.793,48.334,46.560001,4019000,44.552792
2015-07-13,49.003,49.097,48.877,46.919998,4506600,44.89727
2015-07-14,48.835,49.149,48.773,47,1786900,44.97382
2015-07-15,48.793,48.825,48.48,46.470001,2413000,44.466671
2015-07-16,49.013,49.201,48.961,47.049999,1824600,45.021664
2015-07-17,49.212,49.243,49.023,46.98,1895900,44.954685
2015-07-20,48.647,48.888,48.48,46.689999,2610900,44.677185
2015-07-21,48.908,49.013,48.783,46.709999,1926500,44.696323
2015-07-22,48.449,48.449,48.125,46.099998,3797100,44.112621
2015-07-23,48.187,48.187,47.707,45.700001,2724200,43.72987
2015-07-24,47.404,47.404,46.839,45.049999,2145000,43.107887
2015-07-27,46.285,46.348,46.014,44.119999,4846300,42.217979
2015-07-28,46.536,46.609,46.181,44.59,3642800,42.667717
2015-07-29,46.724,47.184,46.578,45.009998,4128100,43.069611
2015-07-30,46.588,46.63,46.296,44.560001,2834000,42.639011
2015-07-31,47.017,47.153,46.777,44.889999,4101600,42.954788
2015-08-03,46.338,46.421,46.003,44.189999,3958800,42.284962
2015-08-04,46.557,46.662,46.202,44.349998,2391700,42.438065
2015-08-05,46.797,46.818,46.327,44.43,2473600,42.514614
2015-08-06,46.181,46.212,45.941,44.09,3085200,42.189274
2015-08-07,46.087,46.233,45.972,44.080002,2372100,42.179707
2015-08-10,46.369,46.871,46.264,44.849998,2776700,42.916508
2015-08-11,45.94,45.94,45.408,43.740002,4011600,41.854366
2015-08-12,44.99,45.178,44.739,43.139999,5968400,41.280228
2015-08-13,45.188,45.282,44.99,43.099998,3851100,41.241951
2015-08-14,45.199,45.293,45.084,43.209999,3121700,41.347214
2015-08-17,44.519,44.697,44.425,42.73,2797500,40.887905
2015-08-18,44.122,44.289,44.039,42.25,2348100,40.428593
2015-08-19,43.777,44.007,43.234,41.700001,5124800,39.902309
2015-08-20,43.056,43.119,42.795,41.029999,5252400,39.261189
2015-08-21,42.304,42.377,41.468,39.700001,6880900,37.988529
2015-08-24,40.663,40.788,38.155,37.889999,16638600,36.256557
2015-08-25,40.381,42.659,40.203,38.490002,12050600,36.830696
2015-08-26,41.018,41.677,40.475,39.799999,9908100,38.084213
2015-08-27,42.314,43.255,42.178,41.380001,9089600,39.596104
2015-08-28,42.722,42.962,42.492,40.91,6177500,39.146362
2015-08-31,42.398,42.722,42.084,40.689999,6743200,38.935848
2015-09-01,41.677,41.729,40.893,39.290001,7089600,37.596199
2015-09-02,41.677,41.76,41.259,39.959999,3763300,38.237316
2015-09-03,41.854,42.356,41.739,40.049999,4628000,38.323441
2015-09-04,41.091,41.133,40.36,38.799999,4072500,37.127327
2015-09-08,41.718,41.875,41.478,40.07,3342500,38.342575
2015-09-09,42.555,42.669,41.687,39.919998,5594900,38.199039
2015-09-10,41.781,42.387,41.739,40.360001,4343100,38.620075
2015-09-11,42.095,42.377,41.98,40.540001,3205900,38.792316
2015-09-14,42.199,42.293,41.948,40.439999,3349900,38.696625
2015-09-15,42.272,42.732,42.21,40.799999,3306700,39.041103
2015-09-16,43.317,43.767,43.234,41.75,3181200,39.95015
2015-09-17,43.223,44.53,43.223,41.720001,3426700,39.921444
2015-09-18,43.088,43.443,42.669,40.970001,4046900,39.203777
2015-09-21,42.952,42.973,42.649,41.009998,6735900,39.24205
2015-09-22,41.969,42.084,41.729,40.240002,4126000,38.505253
2015-09-23,41.844,41.907,41.415,39.66,3701200,37.950253
2015-09-24,40.903,41.426,40.642,39.5,12972300,37.79715
2015-09-25,41.844,41.844,41.165,39.470001,4233200,37.768444
2015-09-28,40.924,40.935,40.266,38.549999,7536100,36.888107
2015-09-29,40.464,40.736,40.297,38.830002,4505800,37.156033
2015-09-30,41.541,41.781,41.332,39.889999,5799900,38.170334
2015-10-01,42.053,42.137,41.635,40.139999,4875900,38.409561
2015-10-02,41.718,42.92,41.614,41.060001,4119400,39.289898
2015-10-05,43.391,43.819,43.359,41.919998,5035400,40.112823
2015-10-06,43.652,43.798,43.485,41.830002,4459800,40.026703
2015-10-07,44.592,45.052,44.488,42.799999,4554900,40.954884
2015-10-08,44.603,45.251,44.467,43.27,3301500,41.404621
2015-10-09,45.575,45.742,45.178,43.389999,3426600,41.519447
2015-10-12,45.439,45.46,45.063,43.18,3111800,41.318504
2015-10-13,44.603,44.916,44.373,42.490002,2699200,40.658249
2015-10-14,44.697,44.937,44.603,42.849998,6945500,41.002728
2015-10-15,45.554,45.836,45.282,43.860001,4456500,41.969193
2015-10-16,45.648,45.836,45.449,43.799999,3911200,41.911774
2015-10-19,45.397,45.397,45.167,43.369999,2115300,41.500313
2015-10-20,45.313,45.46,45.209,43.360001,2635600,41.490746
2015-10-21,45.115,45.157,44.728,42.84,5132700,40.99316
2015-10-22,45.24,45.711,45.157,43.68,2967300,41.796951
2015-10-23,45.961,46.024,45.711,43.900002,2574300,42.007465
2015-10-26,45.679,45.69,45.449,43.549999,2124800,41.672554
2015-10-27,45.104,45.178,44.927,43.110001,2246200,41.251522
2015-10-28,45.167,45.334,44.342,42.700001,5599500,40.8592
2015-10-29,44.122,44.394,44.091,42.32,2173700,40.495579
2015-10-30,44.509,44.509,44.237,42.34,6246800,40.514717
2015-11-02,44.624,45.084,44.582,43.139999,3223600,41.280228
2015-11-03,44.948,45.763,44.937,43.66,7663300,41.777813
2015-11-04,45.846,45.888,45.167,43.360001,3201500,41.490746
2015-11-05,45.293,45.502,45.104,43.349998,3520000,41.481178
2015-11-06,44.415,44.812,44.185,42.84,3687000,40.99316
2015-11-09,44.133,44.237,43.6,41.790001,5295800,39.98843
2015-11-10,43.547,43.6,43.317,41.66,3015000,39.864033
2015-11-11,43.84,43.84,43.526,41.759998,1921600,39.959717
2015-11-12,43.464,43.673,43.15,41.330002,2848800,39.548256
2015-11-13,43.035,43.046,42.502,40.799999,4418700,39.041103
2015-11-16,42.722,43.443,42.669,41.560001,4159700,39.768349
2015-11-17,43.485,43.537,43.223,41.459999,2969200,39.672653
2015-11-18,43.286,43.809,43.213,41.880001,6579200,40.074547
2015-11-19,44.039,44.216,43.944,42.209999,6256700,40.39032
2015-11-20,44.477,44.707,44.404,42.610001,6222000,40.773079
2015-11-23,44.31,44.404,44.08,42.259998,4648400,40.43816
2015-11-24,43.913,44.425,43.84,42.43,4272200,40.600838
2015-11-25,44.143,44.143,43.913,42.189999,3440900,40.371181
2015-11-27,43.547,43.547,43.202,41.400002,1168500,39.615246
2015-11-30,43.056,43.255,42.973,41.369999,5823700,39.586536
2015-12-01,43.411,43.579,43.328,41.700001,5348700,39.902309
2015-12-02,43.349,43.349,42.899,41.240002,4595300,39.462139
2015-12-03,43.255,43.265,42.69,41.02,6460200,39.251621
2015-12-04,42.607,43.192,42.534,41.279999,4102200,39.500412
2015-12-07,42.764,42.764,42.346,40.630001,6146100,38.878437
2015-12-08,41.614,41.98,41.489,40.169998,6626900,38.438263
2015-12-09,41.802,42.189,41.489,39.810001,7878700,38.093788
2015-12-10,41.52,41.666,41.259,39.52,7570800,37.816292
2015-12-11,40.496,40.506,40.151,38.470001,7986100,36.811554
