"Date","IEMG.Open","IEMG.High","IEMG.Low","IEMG.Close","IEMG.Volume","IEMG.Adjusted"
2015-12-14,40.611,40.809,40.245,39.029999,8891500,37.347408
2015-12-15,41.29,41.562,41.248,39.66,8725500,37.950253
2015-12-16,41.76,42.387,41.562,40.360001,10536600,38.620075
2015-12-17,42.157,42.231,41.666,39.889999,7386000,38.170334
2015-12-18,41.813,41.823,41.52,39.740002,7148800,38.026806
2015-12-21,40.888,40.888,40.496,39.529999,6684300,38.352795
2015-12-22,40.785,41.083,40.733,39.860001,7572300,38.672974
2015-12-23,41.331,41.589,41.269,40.34,8273800,39.138676
2015-12-24,41.382,41.475,41.331,40.169998,2660400,38.973736
2015-12-28,41.166,41.187,40.98,39.939999,4566100,38.750584
2015-12-29,41.331,41.372,41.166,40.02,6215900,38.828205
2015-12-30,40.867,40.929,40.63,39.450001,5423200,38.275177
2015-12-31,40.723,40.826,40.568,39.389999,6550300,38.216965
2016-01-04,39.599,39.599,39.208,38.389999,6750900,37.246746
2016-01-05,39.733,39.764,39.537,38.48,5367200,37.334064
2016-01-06,38.971,39.187,38.795,37.790001,6487100,36.664616
2016-01-07,38.125,38.476,37.754,36.650002,8851600,35.558563
2016-01-08,38.053,38.136,37.342,36.299999,8229500,35.218987
2016-01-11,37.713,37.713,37.023,36.259998,6296000,35.180176
2016-01-12,37.558,37.754,37.136,36.290001,7252900,35.209282
2016-01-13,37.857,37.899,36.909,35.900002,8054400,34.830902
2016-01-14,37.012,37.569,36.765,36.360001,8974500,35.277203
2016-01-15,36.043,36.219,35.518,34.860001,8378200,33.821869
2016-01-19,36.889,36.889,36.26,35.439999,6732100,34.384598
2016-01-20,35.683,36.002,34.951,34.689999,9857800,33.656929
2016-01-21,35.827,36.342,35.497,34.849998,7856600,33.812164
2016-01-22,36.94,37.043,36.693,35.939999,13047300,34.869705
2016-01-25,36.806,36.94,36.414,35.360001,6726400,34.30698
2016-01-26,36.621,37.002,36.569,35.830002,4285800,34.762985
2016-01-27,36.909,37.291,36.538,35.68,6207700,34.617447
2016-01-28,37.404,37.497,37.023,36.209999,7631200,35.131664
2016-01-29,37.909,38.496,37.785,37.34,7764200,36.228012
2016-02-01,37.971,38.228,37.765,37.02,5276700,35.917545
2016-02-02,37.558,37.579,36.919,35.91,7342700,34.840599
2016-02-03,37.404,38.002,36.755,36.830002,12832300,35.733204
2016-02-04,38.239,38.651,37.981,37.049999,9343400,35.946651
2016-02-05,38.156,38.167,37.62,36.650002,6399700,35.558563
2016-02-08,37.321,37.425,36.837,36.18,8285100,35.102558
2016-02-09,36.693,37.177,36.425,35.68,8753200,34.617447
2016-02-10,37.239,37.6,36.93,35.830002,9542300,34.762985
2016-02-11,36.208,36.559,36.043,35.27,9592400,34.219662
2016-02-12,36.559,36.899,36.404,35.790001,4981900,34.724174
2016-02-16,37.579,37.692,37.373,36.529999,6889000,35.442139
2016-02-17,37.868,38.466,37.868,37.25,5428800,36.140697
2016-02-18,38.476,38.486,38.064,37.02,4327300,35.917545
2016-02-19,37.94,38.187,37.826,36.869999,4017600,35.772011
2016-02-22,38.62,38.929,38.558,37.759998,4645400,36.635506
2016-02-23,38.63,38.641,38.084,36.990002,3547800,35.888443
2016-02-24,37.528,38.198,37.352,36.93,4996800,35.830227
2016-02-25,37.95,38.218,37.734,37.049999,5228500,35.946651
2016-02-26,38.393,38.404,37.775,36.68,4238400,35.587669
2016-02-29,38.208,38.466,38.105,36.98,7779500,35.878735
2016-03-01,38.919,39.486,38.785,38.299999,4321100,37.159424
2016-03-02,39.455,39.97,39.414,38.779999,5338000,37.62513
2016-03-03,39.96,40.372,39.908,39.16,3624800,37.993816
2016-03-04,40.764,41.331,40.671,39.939999,7831500,38.750584
2016-03-07,40.764,41.279,40.733,39.849998,4727800,38.663265
2016-03-08,40.599,40.671,40.269,39.220001,6104500,38.052029
2016-03-09,40.62,40.898,40.558,39.43,4582100,38.255775
2016-03-10,40.888,40.97,40.176,39.52,6019400,38.34309
2016-03-11,41.29,41.65,41.279,40.380001,3771800,39.177483
2016-03-14,41.434,41.547,41.207,40.09,3141800,38.896122
2016-03-15,40.712,40.743,40.517,39.52,2298400,38.34309
2016-03-16,40.424,41.63,40.352,40.299999,4700400,39.099865
2016-03-17,41.537,42.496,41.537,41.16,3778800,39.934254
2016-03-18,42.63,42.774,42.537,41.290001,4202000,40.060387
2016-03-21,42.526,42.784,42.516,41.450001,2636300,40.215618
2016-03-22,42.403,42.794,42.341,41.349998,3572200,40.118595
2016-03-23,42.3,42.3,41.887,40.650002,4143700,39.439445
2016-03-24,41.589,41.836,41.393,40.57,3272300,39.361824
2016-03-28,41.877,41.97,41.764,40.720001,2133200,39.507362
2016-03-29,41.743,42.516,41.63,41.220001,2537100,39.99247
2016-03-30,43.124,43.299,42.928,41.68,3197100,40.43877
2016-03-31,43.155,43.227,42.825,41.619999,4879100,40.380554
2016-04-01,42.094,42.877,41.939,41.540001,6531600,40.30294
2016-04-04,42.784,42.805,42.31,41.099998,3092900,39.876038
2016-04-05,41.753,41.846,41.496,40.330002,4394500,39.128975
2016-04-06,41.516,42.104,41.372,40.849998,4868500,39.633484
2016-04-07,41.599,41.619,41.176,40.07,3770700,38.876713
2016-04-08,42.166,42.217,41.867,40.709999,3271100,39.497658
2016-04-11,42.599,42.784,42.454,41.200001,4374600,39.973064
2016-04-12,42.671,43.227,42.465,41.830002,6323800,40.584301
2016-04-13,43.732,43.835,43.578,42.52,6655700,41.253754
2016-04-14,43.753,43.763,43.557,42.34,5362900,41.079113
2016-04-15,43.547,43.619,43.392,42.119999,3320900,40.865665
2016-04-18,43.279,43.794,43.176,42.32,5618700,41.059708
2016-04-19,43.99,44.351,43.99,42.970001,5783500,41.690353
2016-04-20,43.908,44.258,43.763,42.740002,4691300,41.467205
2016-04-21,43.938,43.938,43.526,42.299999,3531300,41.040302
2016-04-22,43.454,43.712,43.299,42.080002,4766600,40.826859
2016-04-25,43.32,43.33,43.052,41.849998,3176600,40.603703
2016-04-26,43.444,43.547,43.299,42.23,4556600,40.972393
2016-04-27,43.382,43.835,43.248,42.450001,3735400,41.185837
2016-04-28,43.351,43.701,43.258,42.07,2749900,40.817154
2016-04-29,43.238,43.382,42.836,41.900002,4568000,40.652218
2016-05-02,43.165,43.186,42.877,41.799999,6434100,40.555195
2016-05-03,42.362,42.392,41.918,40.720001,6784300,39.507362
2016-05-04,41.743,41.753,41.3,40.130001,6120300,38.934929
2016-05-05,41.712,41.795,41.228,40.119999,4341100,38.925228
2016-05-06,41.207,41.547,41.145,40.189999,3349000,38.993141
2016-05-09,41.331,41.331,40.764,39.630001,3788700,38.449821
2016-05-10,41.321,41.671,41.248,40.419998,5269900,39.21629
2016-05-11,41.589,41.826,41.465,40.330002,3660200,39.128975
2016-05-12,41.795,41.815,41.3,40.209999,4056900,39.012543
2016-05-13,41.135,41.279,40.64,39.52,3169100,38.34309
2016-05-16,41.104,41.31,41.042,39.950001,2914200,38.760284
2016-05-17,41.145,41.31,40.908,39.790001,7790600,38.605057
2016-05-18,41.898,41.898,40.455,39.48,36141400,38.304283
2016-05-19,40.372,40.424,40.094,39.16,13545700,37.993816
2016-05-20,40.723,40.815,40.63,39.52,9181400,38.34309
2016-05-23,40.671,40.857,40.599,39.43,7446200,38.255775
2016-05-24,40.826,41.094,40.795,39.82,4683100,38.634163
2016-05-25,41.372,41.609,41.341,40.209999,8510500,39.012543
2016-05-26,41.733,41.795,41.506,40.439999,5599600,39.235691
2016-05-27,41.805,41.887,41.558,40.439999,3334700,39.235691
2016-05-31,41.836,41.898,41.619,40.470001,6992600,39.264801
2016-06-01,41.609,41.805,41.496,40.48,3793900,39.274506
2016-06-02,41.743,42.073,41.63,40.790001,3636900,39.575275
2016-06-03,42.465,42.65,42.228,41.360001,6762700,40.128296
2016-06-06,42.805,43.073,42.743,41.689999,9798700,40.448471
2016-06-07,43.238,43.444,43.238,42.080002,5899400,40.826859
2016-06-08,43.64,43.753,43.537,42.380001,4236500,41.117924
2016-06-09,43.165,43.269,43.062,41.91,3314100,40.661919
2016-06-10,42.392,42.526,42.073,40.93,4730200,39.711102
2016-06-13,41.681,41.97,41.547,40.360001,4063800,39.158077
2016-06-14,41.496,41.671,41.166,40.240002,5315500,39.041653
2016-06-15,41.856,42.228,41.774,40.599998,7689600,39.39093
2016-06-16,41.217,41.743,40.908,40.5,4744300,39.293907
2016-06-17,41.784,41.836,41.516,40.560001,6183200,39.352123
2016-06-20,42.599,42.784,42.465,41.23,5223500,40.002171
2016-06-21,42.733,42.939,42.496,41.560001,4673800,40.322342
2016-06-22,42.28,42.402,42.075,41.220001,9839900,40.36232
2016-06-23,42.698,43.117,42.494,42.200001,6261800,41.32193
2016-06-24,40.666,41.514,40.472,39.73,13088800,38.90332
2016-06-27,40.493,40.493,39.686,39.27,8940600,38.452892
2016-06-28,41.116,41.299,40.901,40.43,7476100,39.588757
2016-06-29,42.035,42.28,41.963,41.389999,5285700,40.528782
2016-06-30,42.453,42.77,42.27,41.84,7259300,40.969421
2016-07-01,42.944,43.138,42.892,42.150002,5498000,41.272968
2016-07-05,42.545,42.545,42.137,41.349998,5276000,40.489613
2016-07-06,41.647,42.116,41.483,41.189999,5126200,40.332939
2016-07-07,42.3,42.423,41.892,41.130001,4760600,40.274189
2016-07-08,42.494,42.882,42.423,41.970001,4561500,41.096714
2016-07-11,43.138,43.383,43.138,42.310001,6756300,41.429638
2016-07-12,43.771,43.955,43.669,42.93,5969100,42.036739
2016-07-13,43.832,43.873,43.505,42.830002,5141300,41.93882
2016-07-14,44.251,44.465,44.128,43.419998,7184400,42.516541
2016-07-15,44.353,44.353,44.087,43.330002,11761400,42.428417
2016-07-18,44.087,44.608,44.087,43.669998,5493100,42.761341
2016-07-19,44.292,44.292,44.046,43.240002,4060900,42.34029
2016-07-20,44.271,44.486,44.169,43.470001,2562100,42.565502
2016-07-21,44.302,44.486,44.169,43.369999,3448200,42.467579
2016-07-22,44.455,44.618,44.322,43.669998,2992200,42.761341
2016-07-25,44.455,44.455,44.128,43.259998,2019600,42.359871
2016-07-26,44.424,44.578,44.332,43.560001,8469800,42.653629
2016-07-27,44.649,44.772,44.23,43.700001,5891700,42.790718
2016-07-28,44.629,44.68,44.404,43.709999,4413100,42.80051
2016-07-29,44.721,44.966,44.526,43.970001,7389100,43.055099
2016-08-01,45.119,45.119,44.782,43.869999,4583300,42.957176
2016-08-02,44.812,44.874,44.23,43.619999,7443600,42.712379
2016-08-03,44.261,44.71,44.169,43.759998,2236000,42.849464
2016-08-04,44.761,45.098,44.71,44.009998,3323900,43.094265
2016-08-05,45.211,45.456,45.129,44.490002,2006500,43.564278
2016-08-08,45.691,45.783,45.65,44.77,2601500,43.838455
2016-08-09,45.864,46.201,45.864,45.099998,4522500,44.161587
2016-08-10,46.273,46.293,45.926,45.080002,2988900,44.142006
2016-08-11,46.212,46.6,46.171,45.619999,4865900,44.670765
2016-08-12,46.457,46.569,46.252,45.470001,4069900,44.523888
2016-08-15,46.732,47.008,46.732,45.93,3600500,44.974316
2016-08-16,46.824,46.824,46.549,45.68,4195400,44.729515
2016-08-17,46.273,46.487,45.956,45.459999,8162800,44.514095
2016-08-18,46.692,46.824,46.559,45.849998,4659900,44.895981
2016-08-19,46.283,46.589,46.15,45.59,7340500,44.641388
2016-08-22,46.13,46.14,45.823,44.970001,6365100,44.03429
2016-08-23,46.344,46.436,45.762,44.810001,4055100,43.877625
2016-08-24,45.772,45.956,45.65,44.93,4473300,43.995121
2016-08-25,45.772,45.956,45.691,44.950001,7488700,44.014706
2016-08-26,46.048,46.497,45.241,44.619999,8545300,43.69157
2016-08-29,45.629,45.966,45.558,44.93,6070400,43.995121
2016-08-30,46.007,46.12,45.752,44.880001,6698300,43.946163
2016-08-31,45.599,45.64,45.241,44.41,10875400,43.485943
2016-09-01,45.354,45.711,45.313,44.759998,8896100,43.828659
2016-09-02,46.263,46.395,46.099,45.360001,10920200,44.416176
2016-09-06,46.967,47.366,46.906,46.290001,15342800,45.326828
2016-09-07,47.325,47.345,47.1,46.220001,11295800,45.258282
2016-09-08,47.223,47.335,46.998,46.049999,6701200,45.091816
2016-09-09,46.375,46.406,45.548,44.599998,7019300,43.671986
2016-09-12,44.986,46.038,44.904,44.970001,6823800,44.03429
2016-09-13,45.211,45.354,44.557,43.849998,12658400,42.937592
2016-09-14,45.006,45.415,44.915,44.02,13256800,43.104061
2016-09-15,45.333,45.823,45.088,44.77,8152700,43.838455
2016-09-16,45.323,45.497,45.037,44.5,5618500,43.57407
2016-09-19,45.966,46.12,45.711,44.799999,4158200,43.867828
2016-09-20,46.079,46.109,45.772,44.82,3973900,43.887413
2016-09-21,46.252,47.069,46.12,46.049999,7899400,45.091816
2016-09-22,47.366,47.529,47.141,46.299999,12461500,45.336617
2016-09-23,46.957,47.039,46.671,45.700001,5935000,44.7491
2016-09-26,46.324,46.395,46.058,45.119999,3198200,44.181168
2016-09-27,46.406,46.732,46.232,45.759998,4553000,44.80785
2016-09-28,46.814,47.161,46.416,46.16,5203200,45.199532
2016-09-29,46.875,46.977,46.171,45.360001,6747600,44.416176
2016-09-30,46.579,46.722,46.355,45.610001,7078600,44.660973
2016-10-03,46.671,46.937,46.497,45.880001,11601600,44.925358
2016-10-04,46.845,46.977,46.242,45.41,11590200,44.465134
2016-10-05,46.855,47.11,46.722,46.09,7214100,45.130985
2016-10-06,46.794,47.059,46.681,46.060001,5037200,45.101612
2016-10-07,47.039,47.12,46.467,45.849998,7075900,44.895981
2016-10-10,47.069,47.386,47.049,46.259998,5199100,45.297447
2016-10-11,46.457,46.508,45.956,45.23,9923500,44.288879
2016-10-12,46.099,46.293,45.915,45.189999,3756600,44.249714
2016-10-13,45.476,45.895,45.201,44.799999,6254200,43.867828
2016-10-14,46.109,46.212,45.742,44.84,4728600,43.906994
2016-10-17,45.783,45.915,45.701,44.799999,3657600,43.867828
2016-10-18,46.518,46.64,46.375,45.619999,5220300,44.670765
2016-10-19,46.783,46.926,46.61,45.849998,4702200,44.895981
2016-10-20,46.681,46.855,46.508,45.720001,3936500,44.768684
2016-10-21,46.426,46.712,46.365,45.689999,2554200,44.739307
2016-10-24,47.008,47.059,46.743,45.900002,2179600,44.944942
2016-10-25,46.794,46.977,46.743,45.900002,3501300,44.944942
2016-10-26,46.467,46.64,46.283,45.439999,4931800,44.494511
2016-10-27,46.487,46.487,46.007,45.07,10603600,44.13221
2016-10-28,46.048,46.252,45.629,44.889999,7648100,43.955952
2016-10-31,46.058,46.232,45.966,45.139999,5169100,44.200752
2016-11-01,46.263,46.273,45.384,44.759998,7573100,43.828659
2016-11-02,45.619,45.67,44.986,44.25,10954200,43.329273
2016-11-03,45.252,45.374,44.925,44.119999,7658000,43.201973
2016-11-04,44.71,44.915,44.567,43.689999,8966500,42.780926
2016-11-07,45.691,46.191,45.65,45.169998,11337300,44.230129
2016-11-08,45.966,46.671,45.854,45.459999,7883500,44.514095
2016-11-09,45.058,45.456,44.782,44.07,21928800,43.153019
2016-11-10,44.669,44.772,43.536,42.880001,18568200,41.987782
2016-11-11,42.944,43.27,42.443,42.07,15447200,41.194633
2016-11-14,42.801,42.923,42.341,41.73,19188200,40.861706
2016-11-15,42.995,43.577,42.954,42.610001,7636500,41.723396
2016-11-16,43.066,43.27,42.964,42.279999,6669300,41.400261
2016-11-17,43.26,43.526,43.158,42.34,10382200,41.459015
2016-11-18,43.321,43.372,42.984,42.18,9340400,41.302345
2016-11-21,43.362,43.536,43.291,42.540001,4782000,41.654854
2016-11-22,43.975,44.046,43.73,43.07,4902700,42.173824
2016-11-23,43.424,43.587,43.332,42.650002,7423800,41.762566
2016-11-25,43.791,43.791,43.679,42.830002,1793800,41.93882
2016-11-28,43.863,44.077,43.863,43.060001,4713000,42.164032
2016-11-29,43.852,44.138,43.771,43.130001,2940200,42.232578
2016-11-30,44.23,44.261,44.067,43.27,9082900,42.369663
2016-12-01,43.965,44.046,43.577,42.77,7602800,41.880066
2016-12-02,43.607,43.822,43.556,42.720001,6111200,41.831108
2016-12-05,43.761,43.985,43.761,43.049999,6876300,42.15424
2016-12-06,44.118,44.2,43.985,43.25,3826100,42.350079
2016-12-07,44.435,44.925,44.373,43.93,7503600,43.01593
2016-12-08,44.802,45.078,44.741,44.099998,8760000,43.182388
2016-12-09,44.772,44.935,44.721,43.919998,6937200,43.006138
2016-12-12,44.578,44.71,44.414,43.619999,8428300,42.712379
2016-12-13,44.802,45.109,44.792,44.09,8081100,43.172604
2016-12-14,44.7,44.802,43.73,42.849998,7360500,41.958401
2016-12-15,43.863,44.016,43.72,42.990002,10551900,42.09549
2016-12-16,43.863,43.904,43.577,42.810001,10571600,41.919235
2016-12-19,43.658,43.679,43.403,42.52,5916300,41.635269
2016-12-20,43.556,43.577,43.424,42.610001,5448100,41.723396
2016-12-21,42.434,42.434,42.152,41.860001,5657700,41.560169
2016-12-22,41.82,41.82,41.538,41.419998,6394400,41.123318
2016-12-23,41.779,41.92,41.719,41.619999,3332500,41.321888
2016-12-27,42.031,42.132,42.001,41.759998,4222900,41.460884
2016-12-28,42.474,42.474,42.253,42.029999,4372500,41.728951
2016-12-29,42.766,43.038,42.736,42.689999,7865900,42.384224
2016-12-30,43.048,43.048,42.635,42.450001,7684200,42.145943
2017-01-03,43.169,43.421,43.048,42.91,7008600,42.60265
2017-01-04,43.492,43.653,43.481,43.290001,5154300,42.979927
2017-01-05,43.915,44.146,43.884,43.790001,5440400,43.476345
2017-01-06,43.955,43.965,43.794,43.59,7137800,43.277779
2017-01-09,43.844,43.945,43.794,43.490002,4766300,43.178497
2017-01-10,44.066,44.297,44.066,43.790001,5614900,43.476345
2017-01-11,44.176,44.599,44.015,44.220001,17920900,43.903267
2017-01-12,44.781,44.781,44.529,44.43,6235900,44.111763
2017-01-13,44.61,44.751,44.559,44.419998,5647700,44.101833
2017-01-17,44.69,44.781,44.589,44.41,3916900,44.091904
2017-01-18,44.761,44.761,44.428,44.209999,4593800,43.893337
2017-01-19,44.479,44.529,44.176,44.029999,10502800,43.714626
2017-01-20,44.408,44.519,44.247,44.18,7771100,43.863552
2017-01-23,44.801,45.174,44.761,44.84,18865100,44.518826
2017-01-24,45.375,45.566,45.325,45.099998,27211400,44.776962
2017-01-25,45.647,45.879,45.587,45.52,4724800,45.193954
2017-01-26,45.808,45.818,45.627,45.330002,6708500,45.005318
2017-01-27,45.687,45.738,45.516,45.32,4196500,44.995388
2017-01-30,45.405,45.486,45.264,45.130001,10071100,44.806747
2017-01-31,45.536,45.647,45.415,45.240002,11000800,44.915962
2017-02-01,45.788,45.818,45.526,45.299999,14349900,44.975529
2017-02-02,45.808,45.879,45.728,45.5,8893200,45.174099
2017-02-03,46.06,46.201,45.959,45.779999,3459800,45.452091
2017-02-06,46.11,46.13,45.999,45.700001,4239600,45.372665
2017-02-07,45.959,45.969,45.778,45.48,4763600,45.15424
2017-02-08,45.899,46.161,45.858,45.799999,4066000,45.471947
2017-02-09,46.302,46.402,46.241,45.990002,4780900,45.660591
2017-02-10,46.392,46.684,46.372,46.330002,5680100,45.998154
2017-02-13,46.705,46.896,46.705,46.52,5482100,46.18679
2017-02-14,46.856,46.906,46.513,46.540001,7869400,46.20665
2017-02-15,46.916,47.279,46.886,46.93,7095000,46.593857
2017-02-16,47.289,47.289,47.057,46.75,6518200,46.415146
2017-02-17,46.765,46.926,46.715,46.560001,5698300,46.226505
2017-02-21,47.168,47.41,47.148,47.049999,5420100,46.712994
2017-02-22,47.319,47.541,47.299,47.169998,5440300,46.832134
2017-02-23,47.792,47.812,47.51,47.220001,5792400,46.881779
2017-02-24,47.027,47.138,46.976,46.720001,5649300,46.385361
2017-02-27,46.956,47.057,46.805,46.529999,8072400,46.19672
2017-02-28,46.876,46.896,46.483,46.16,5738600,45.829369
2017-03-01,46.896,47.208,46.846,46.84,10509100,46.504501
2017-03-02,46.765,46.795,46.352,46.049999,5537300,45.720158
2017-03-03,46.543,46.735,46.443,46.380001,5467100,46.047794
2017-03-06,46.795,46.795,46.604,46.389999,5004200,46.057724
2017-03-07,46.896,46.916,46.735,46.470001,4539000,46.13715
2017-03-08,46.654,46.745,46.342,46.060001,7585100,45.730087
2017-03-09,46.191,46.201,45.778,45.68,6729500,45.35281
2017-03-10,46.382,46.483,46.251,46.150002,5454400,45.819443
2017-03-13,46.946,47.128,46.916,46.759998,6079200,46.425072
2017-03-14,46.976,47.007,46.805,46.52,4247000,46.18679
2017-03-15,47.107,48.105,46.966,47.689999,16302000,47.348412
2017-03-16,48.346,48.427,48.195,47.959999,23296100,47.616478
2017-03-17,48.356,48.407,48.225,47.950001,11154000,47.606548
2017-03-20,48.558,48.91,48.518,48.48,17871000,48.132751
2017-03-21,49.021,49.092,48.215,47.889999,19361100,47.546978
2017-03-22,48.225,48.578,48.125,48.150002,12260100,47.805119
2017-03-23,48.387,48.679,48.326,48.18,11336200,47.834904
2017-03-24,48.518,48.729,48.497,48.290001,6954300,47.944115
2017-03-27,48.316,48.578,48.185,48.169998,8393100,47.82497
2017-03-28,48.487,48.749,48.467,48.25,7058100,47.9044
2017-03-29,48.538,48.749,48.487,48.369999,6843400,48.02354
2017-03-30,48.548,48.689,48.447,48.110001,6558700,47.765404
2017-03-31,48.195,48.296,48.115,47.790001,7453100,47.447697
2017-04-03,48.356,48.487,48.165,48.099998,9076600,47.755474
2017-04-04,48.346,48.548,48.276,48.139999,6693700,47.795189
2017-04-05,48.679,48.8,48.316,47.970001,8520000,47.626408
2017-04-06,48.326,48.397,48.145,47.93,6377700,47.586693
2017-04-07,48.175,48.417,48.145,47.860001,5094100,47.517193
2017-04-10,48.024,48.044,47.853,47.630001,7701800,47.288841
2017-04-11,48.004,48.034,47.611,47.57,10832100,47.229271
2017-04-12,48.094,48.135,47.833,47.790001,9010100,47.447697
2017-04-13,48.266,48.366,47.974,47.639999,5117300,47.298767
2017-04-17,48.165,48.407,48.084,48.049999,3330500,47.705833
2017-04-18,47.893,48.044,47.732,47.490002,7045200,47.149845
2017-04-19,47.974,47.984,47.49,47.23,7258600,46.891705
2017-04-20,48.084,48.165,47.933,47.799999,5826700,47.457623
2017-04-21,48.175,48.195,48.064,47.799999,5337600,47.457623
2017-04-24,48.789,48.83,48.638,48.380001,7414100,48.03347
2017-04-25,49.122,49.303,49.071,48.849998,7934100,48.500099
2017-04-26,49.112,49.233,48.961,48.630001,9148100,48.281681
2017-04-27,49.102,49.102,48.83,48.599998,4208600,48.251892
2017-04-28,49.031,49.112,48.9,48.700001,4933000,48.351177
2017-05-01,49.243,49.424,49.152,48.93,7270900,48.579529
2017-05-02,49.505,49.676,49.454,49.23,6508500,48.87738
2017-05-03,49.404,49.464,49.182,48.900002,5563400,48.549747
2017-05-04,49.102,49.142,48.779,48.490002,10976500,48.142681
2017-05-05,48.779,49.212,48.729,48.860001,7102200,48.510033
2017-05-08,49.364,49.424,49.162,48.860001,8900700,48.510033
2017-05-09,49.525,49.857,49.505,49.360001,10680800,49.006451
2017-05-10,49.817,50.008,49.777,49.650002,7613000,49.294373
2017-05-11,50.059,50.179,49.837,49.75,7738400,49.393658
2017-05-12,50.2,50.331,50.159,49.950001,5896200,49.592224
2017-05-15,50.552,50.784,50.532,50.400002,6420600,50.039001
2017-05-16,50.733,50.854,50.663,50.470001,4247100,50.108501
2017-05-17,50.411,50.472,49.968,49.639999,13758900,49.284443
2017-05-18,48.88,49.595,48.608,48.84,16834900,48.490173
2017-05-19,49.867,50.3,49.857,49.84,9539000,49.483013
2017-05-22,50.24,50.361,50.169,49.900002,7281500,49.542583
2017-05-23,50.22,50.28,50.099,49.860001,5901500,49.502869
2017-05-24,50.26,50.492,50.2,50.060001,11857300,49.701439
2017-05-25,50.693,50.804,50.552,50.279999,6876300,49.919857
2017-05-26,50.733,50.854,50.693,50.439999,4400700,50.078712
2017-05-30,50.552,50.653,50.492,50.259998,8383800,49.900002
2017-05-31,50.472,50.502,50.169,49.84,7056300,49.483013
2017-06-01,50.411,50.663,50.29,50.279999,8087900,49.919857
2017-06-02,50.834,50.945,50.733,50.549999,5011400,50.187923
2017-06-05,50.905,51.015,50.844,50.529999,4121500,50.168068
2017-06-06,50.824,50.995,50.784,50.529999,7996800,50.168068
2017-06-07,50.794,50.925,50.582,50.450001,7782400,50.088642
2017-06-08,51.187,51.207,50.965,50.779999,5119300,50.416279
2017-06-09,51.207,51.247,50.522,50.400002,9563800,50.039001
2017-06-12,50.502,50.532,50.27,50.130001,5648100,49.770935
2017-06-13,50.743,50.794,50.582,50.389999,6819200,50.029072
2017-06-14,51.076,51.126,50.572,50.389999,7950200,50.029072
2017-06-15,50.109,50.22,49.918,49.830002,9412300,49.473083
2017-06-16,50.32,50.361,50.069,49.950001,8175300,49.592224
2017-06-19,50.582,50.824,50.522,50.400002,6430300,50.039001
2017-06-20,49.86,49.91,49.47,49.48,7885300,49.48
2017-06-21,49.76,49.87,49.57,49.669998,7366200,49.669998
2017-06-22,49.87,50.05,49.75,49.860001,5843400,49.860001
2017-06-23,49.95,50.19,49.9,50.119999,5385700,50.119999
2017-06-26,50.55,50.67,50.4,50.529999,9527800,50.529999
2017-06-27,50.28,50.4,49.97,49.970001,7190900,49.970001
2017-06-28,50.14,50.41,50.02,50.349998,5721400,50.349998
2017-06-29,50.15,50.16,49.43,49.75,11205000,49.75
2017-06-30,NA,NA,NA,NA,NA,NA
2017-07-03,50.29,50.41,50.17,50.259998,3558400,50.259998
2017-07-07,49.75,49.847,49.535,49.73,8839782,49.73
