"Date","IQDF.Open","IQDF.High","IQDF.Low","IQDF.Close","IQDF.Volume","IQDF.Adjusted"
2013-04-16,28.845,29.031,28.845,24.870001,1200,21.348043
2013-04-17,28.624,28.624,28.472,24.440001,200,20.978931
2013-04-18,28.402,28.705,28.402,24.540001,14400,21.064775
2013-04-19,28.589,28.589,28.589,24.540001,0,21.064775
2013-04-22,28.589,28.589,28.589,24.540001,0,21.064775
2013-04-23,28.589,28.589,28.589,24.540001,0,21.064775
2013-04-24,29.369,29.416,29.369,25.24,1400,21.665644
2013-04-25,29.404,29.404,29.404,25.24,0,21.665644
2013-04-26,29.462,29.462,29.462,25.290001,40900,21.708563
2013-04-29,29.928,29.928,29.928,25.690001,200,22.051914
2013-04-30,30.511,30.511,29.963,25.719999,700,22.077665
2013-05-01,29.87,29.87,29.87,25.639999,1000,22.008999
2013-05-02,29.94,30.208,29.94,25.74,7500,22.094833
2013-05-03,30.266,30.336,30.266,26.030001,21000,22.343767
2013-05-06,30.208,30.266,30.196,25.969999,94800,22.292263
2013-05-07,30.243,30.243,30.08,25.940001,36800,22.266516
2013-05-08,30.453,30.464,30.429,26.139999,11900,22.438187
2013-05-09,30.371,30.371,30.196,25.92,800,22.249342
2013-05-10,30.138,30.161,30.045,25.889999,13900,22.223593
2013-05-13,30.208,30.278,30.068,25.91,19300,22.240761
2013-05-14,30.231,30.278,30.173,25.9,17500,22.232176
2013-05-15,30.15,30.196,30.15,25.92,17400,22.249342
2013-05-16,30.196,30.231,30.173,25.9,11100,22.232176
2013-05-17,30.185,30.185,30.185,25.91,10500,22.240761
2013-05-20,30.383,30.383,30.371,26.07,200,22.378101
2013-05-21,30.511,30.72,30.511,26.23,16500,22.515446
2013-05-22,30.522,30.522,30.313,26.02,4000,22.335188
2013-05-23,29.649,30.103,29.614,25.65,13800,22.01758
2013-05-24,30.324,30.324,29.637,25.51,20600,21.897408
2013-05-28,29.975,30.033,29.975,25.74,9900,22.094833
2013-05-29,29.719,30.196,29.649,25.629999,39600,22.000414
2013-05-30,29.905,29.905,29.905,25.67,1400,22.03475
2013-05-31,30.359,30.359,29.416,25.25,1800,21.674227
2013-06-03,29.934,29.934,28.972,25.15,8300,21.693203
2013-06-04,29.192,29.308,29.042,25.049999,6300,21.606949
2013-06-05,28.81,28.856,28.624,24.700001,64200,21.305054
2013-06-06,29.192,29.192,28.474,24.709999,6400,21.313681
2013-06-07,28.926,29.39,28.833,24.959999,36100,21.52932
2013-06-10,29.621,29.621,28.775,24.889999,31400,21.468937
2013-06-11,28.555,28.624,28.555,24.66,2400,21.270552
2013-06-12,28.694,28.694,28.404,24.5,67100,21.132544
2013-06-13,28.578,28.926,28.578,24.950001,12400,21.520695
2013-06-14,28.752,28.845,28.613,24.68,10400,21.287804
2013-06-17,29.03,29.03,28.798,24.84,7700,21.425812
2013-06-18,28.984,29.065,28.984,25.07,700,21.624201
2013-06-19,28.474,28.578,28.474,24.65,3000,21.261929
2013-06-20,27.848,28.659,27.372,23.620001,72800,20.373499
2013-06-21,27.361,27.419,27.361,23.65,10000,20.399372
2013-06-24,26.978,26.978,26.793,23.110001,8500,19.933594
2013-06-25,27.164,27.314,27.152,23.559999,27700,20.321743
2013-06-26,27.558,27.569,27.477,23.780001,6200,20.511507
2013-06-27,27.778,27.778,27.778,23.959999,900,20.666767
2013-06-28,27.674,28.079,27.674,24.030001,21700,20.727146
2013-07-01,28.114,28.149,28.114,24.27,16900,20.934158
2013-07-02,27.824,28.033,27.569,24.08,20500,20.770267
2013-07-03,27.639,27.848,27.616,23.959999,18600,20.666767
2013-07-05,27.732,27.79,27.685,23.92,12100,20.632265
2013-07-08,27.836,28.126,27.755,23.99,26500,20.692644
2013-07-09,28.23,28.23,27.859,24.23,37700,20.899654
2013-07-10,28.103,28.311,28.021,24.17,28900,20.847902
2013-07-11,28.775,28.833,28.439,24.870001,25900,21.451689
2013-07-12,28.613,28.659,28.543,24.719999,15600,21.322302
2013-07-15,28.752,28.879,28.717,24.879999,33700,21.460316
2013-07-16,29.053,29.053,28.752,24.91,126900,21.486189
2013-07-17,29.03,29.03,28.914,24.959999,10000,21.52932
2013-07-18,29.227,29.227,28.972,25.09,6300,21.641453
2013-07-19,30.143,30.143,28.972,24.99,900,21.555195
2013-07-22,29.274,29.274,29.111,25.209999,11400,21.744953
2013-07-23,29.911,29.911,29.274,25.25,1400,21.779461
2013-07-24,29.378,29.378,29.216,25.200001,11100,21.73633
2013-07-25,29.123,29.332,29.123,25.299999,35600,21.822586
2013-07-26,29.007,29.25,29.007,25.219999,13700,21.753582
2013-07-29,29.03,29.088,29.007,25.09,30000,21.641453
2013-07-30,29.019,29.042,28.937,24.959999,18400,21.52932
2013-07-31,28.879,29.1,28.879,25.1,43300,21.650076
2013-08-01,29.1,29.216,29.076,25.18,36800,21.719076
2013-08-02,29.274,29.32,29.262,25.290001,32300,21.813959
2013-08-05,29.239,29.355,29.239,25.32,8600,21.83984
2013-08-06,29.795,29.795,29.158,25.23,10200,21.762209
2013-08-07,28.995,29.158,28.995,25.139999,10100,21.684576
2013-08-08,29.134,29.459,29.134,25.41,33700,21.917469
2013-08-09,29.308,29.447,29.308,25.4,8000,21.908842
2013-08-12,29.32,29.447,29.32,25.4,25300,21.908842
2013-08-13,29.424,29.61,29.424,25.540001,12400,22.0296
2013-08-14,29.436,29.552,29.436,25.49,1300,21.986473
2013-08-15,29.749,29.749,29.158,25.41,11900,21.917469
2013-08-16,29.9,29.9,29.355,25.459999,48800,21.96059
2013-08-19,29.343,29.482,29.192,25.18,4900,21.719076
2013-08-20,29.181,29.192,29.169,25.16,15700,21.701828
2013-08-21,29.668,29.668,28.648,24.709999,10300,21.313681
2013-08-22,29.285,29.285,29.042,25.049999,14900,21.606949
2013-08-23,29.216,29.297,29.216,25.27,22100,21.796709
2013-08-26,29.146,29.239,29.111,25.16,17800,21.701828
2013-08-27,29.216,29.216,28.648,24.73,46200,21.330931
2013-08-28,28.392,29.111,28.392,24.809999,65100,21.399933
2013-08-29,28.59,28.671,28.555,24.73,9500,21.330931
2013-08-30,28.671,28.671,28.671,24.73,0,21.330931
2013-09-03,28.385,28.535,28.385,24.75,13100,21.484573
2013-09-04,28.811,28.811,28.5,24.969999,20300,21.67555
2013-09-05,28.615,28.88,28.615,25.01,10000,21.710276
2013-09-06,28.915,29.007,28.915,25.17,15000,21.849163
2013-09-09,29.33,29.364,29.33,25.49,24100,22.126944
2013-09-10,29.606,29.664,29.514,25.700001,32000,22.309238
2013-09-11,29.572,29.883,29.549,25.940001,24200,22.517574
2013-09-12,29.721,29.744,29.525,25.700001,9500,22.309238
2013-09-13,29.537,29.618,29.445,25.68,59600,22.291876
2013-09-16,30.47,30.47,29.94,26,70200,22.56966
2013-09-17,29.986,30.032,29.837,26.07,22100,22.630419
2013-09-18,30.009,30.919,29.894,26.84,19000,23.298834
2013-09-19,30.597,30.597,30.366,26.360001,27500,22.882158
2013-09-20,30.436,30.516,30.309,26.32,44700,22.847439
2013-09-23,31.76,31.76,30.148,26.309999,34900,22.838758
2013-09-24,30.217,30.401,30.148,26.379999,75400,22.899519
2013-09-25,30.021,30.205,29.998,26.219999,23300,22.760628
2013-09-26,30.159,30.332,30.159,26.33,33400,22.856117
2013-09-27,30.263,30.413,30.159,26.23,19000,22.76931
2013-09-30,30.159,30.194,29.883,26.18,89700,22.72591
2013-10-01,30.228,30.332,29.998,26.23,10900,22.76931
2013-10-02,30.251,30.343,30.021,26.25,35000,22.786674
2013-10-03,30.101,30.182,30.101,26.190001,8200,22.734592
2013-10-04,31.415,31.415,30.125,26.209999,43200,22.751947
2013-10-07,30.067,30.067,30.067,26.1,14800,22.656464
2013-10-08,29.94,29.94,29.767,25.84,21200,22.430765
2013-10-09,29.802,30.182,29.71,26.059999,9700,22.621742
2013-10-10,31.173,31.173,30.309,26.549999,35800,23.047092
2013-10-11,30.447,30.643,30.332,26.440001,40600,22.951605
2013-10-14,30.528,30.747,30.447,26.6,25400,23.090492
2013-10-15,30.701,30.758,30.47,26.450001,23900,22.960287
2013-10-16,30.758,30.85,30.747,26.76,40700,23.229383
2013-10-17,30.989,31.219,30.989,27.1,36400,23.524529
2013-10-18,31.38,31.415,31.219,27.27,13500,23.672094
2013-10-21,31.369,31.449,31.173,27.27,28900,23.672094
2013-10-22,31.772,31.772,31.576,27.530001,16500,23.8978
2013-10-23,31.288,31.392,31.207,27.200001,13600,23.611334
2013-10-24,31.415,31.495,31.3,27.32,47400,23.715506
2013-10-25,31.472,31.541,31.449,27.34,36800,23.732862
2013-10-28,31.426,31.507,31.38,27.35,22500,23.741545
2013-10-29,31.53,31.53,31.426,27.360001,16600,23.750223
2013-10-30,31.576,31.576,31.311,27.24,44700,23.646051
2013-10-31,31.219,31.369,31.173,27.17,21800,23.585289
2013-11-01,31.104,31.196,31.069,27.030001,22000,23.463764
2013-11-04,30.931,31.311,30.931,27.18,5100,23.593969
2013-11-05,30.85,31.115,30.85,26.92,34400,23.368275
2013-11-06,31.23,31.3,31.161,27.139999,11400,23.559248
2013-11-07,31.184,31.196,30.666,26.620001,30600,23.107857
2013-11-08,30.839,30.919,30.758,26.84,34400,23.298834
2013-11-11,30.793,30.85,30.793,26.74,5300,23.212023
2013-11-12,30.597,30.712,30.597,26.59,4700,23.081814
2013-11-13,30.873,30.873,30.574,26.74,5900,23.212023
2013-11-14,30.816,31.069,30.712,26.969999,17100,23.411676
2013-11-15,31.184,31.323,31.184,27.190001,22500,23.602657
2013-11-18,31.426,31.553,31.323,27.24,13800,23.646051
2013-11-19,31.346,31.346,31.127,27.049999,31900,23.481125
2013-11-20,31.242,31.242,30.989,26.91,16200,23.359592
2013-11-21,31.046,31.15,31.046,27.040001,24400,23.472446
2013-11-22,31.138,31.242,31.104,27.120001,32800,23.541885
2013-11-25,31.115,31.115,30.954,26.959999,15000,23.402998
2013-11-26,30.873,31.081,30.873,26.85,10500,23.307507
2013-11-27,31.127,31.138,31.023,26.940001,33300,23.385639
2013-11-29,31.323,31.323,31.253,27.129999,5600,23.550571
2013-12-02,31.127,31.15,30.977,26.889999,21000,23.34223
2013-12-03,31.392,31.392,30.643,26.6,25200,23.090492
2013-12-04,30.47,30.608,30.436,26.5,6900,23.003687
2013-12-05,30.516,30.562,30.436,26.440001,33900,22.951605
2013-12-06,30.701,30.827,30.689,26.74,65500,23.212023
2013-12-09,30.781,30.85,30.701,26.719999,10500,23.194662
2013-12-10,30.701,30.735,30.562,26.620001,17200,23.107857
2013-12-11,30.551,30.551,30.355,26.379999,7700,22.899519
2013-12-12,30.274,30.274,30.136,26.219999,16000,22.760628
2013-12-13,30.217,30.217,30.044,26.18,34100,22.72591
2013-12-16,30.389,30.447,30.355,26.43,4000,22.942926
2013-12-17,30.217,30.309,30.217,26.309999,10600,22.838758
2013-12-18,30.413,30.62,30.32,26.530001,9300,23.029726
2013-12-19,30.493,30.62,30.424,26.58,73800,23.073137
2013-12-20,30.712,30.827,30.712,26.719999,52800,23.194662
2013-12-23,30.931,31.023,30.862,26.870001,16800,23.324877
2013-12-24,31.012,31.104,31.012,26.969999,37600,23.411676
2013-12-26,31.104,31.104,31.058,26.98,7000,23.420359
2013-12-27,31.155,31.155,30.823,26.93,17000,23.511156
2013-12-30,31.018,31.098,30.995,27.120001,61300,23.677034
2013-12-31,31.064,31.201,31.041,27.24,65100,23.781801
2014-01-02,30.903,30.903,30.445,26.58,42200,23.205593
2014-01-03,30.628,30.674,30.56,26.68,27200,23.292894
2014-01-06,30.663,30.663,30.571,26.700001,20100,23.310354
2014-01-07,30.64,30.651,30.56,26.700001,66300,23.310354
2014-01-08,30.617,30.64,30.537,26.66,31300,23.275431
2014-01-09,30.365,30.525,30.365,26.639999,10300,23.257971
2014-01-10,30.731,30.835,30.697,26.91,52900,23.493696
2014-01-13,30.731,30.754,30.628,26.74,19400,23.345274
2014-01-14,30.64,30.754,30.64,26.84,4600,23.432583
2014-01-15,30.983,30.983,30.617,26.959999,34600,23.537346
2014-01-16,30.812,30.823,30.72,26.9,35900,23.484966
2014-01-17,30.743,30.777,30.663,26.77,58300,23.371468
2014-01-21,30.823,30.823,30.674,26.9,75800,23.484966
2014-01-22,30.777,30.892,30.777,26.9,35300,23.484966
2014-01-23,30.548,30.583,30.468,26.690001,65100,23.301624
2014-01-24,30.319,30.319,29.895,26.1,37700,22.786526
2014-01-27,29.712,29.93,29.643,26.049999,17000,22.742874
2014-01-28,29.895,29.953,29.781,26.139999,25600,22.821447
2014-01-29,29.609,29.689,29.494,25.83,22800,22.550804
2014-01-30,29.575,29.712,29.575,25.940001,22800,22.646841
2014-01-31,29.254,29.494,29.254,25.719999,28000,22.454765
2014-02-03,29.197,29.197,28.91,25.24,59800,22.035707
2014-02-04,29.219,29.311,29.162,25.59,57100,22.341276
2014-02-05,29.197,29.323,29.128,25.559999,90600,22.315083
2014-02-06,29.517,29.827,29.517,26.01,320500,22.707951
2014-02-07,29.872,30.033,29.872,26.209999,13200,22.882561
2014-02-10,29.815,30.021,29.815,26.17,16500,22.847641
2014-02-11,30.113,30.525,30.113,26.65,79200,23.266701
2014-02-12,30.583,30.617,30.479,26.65,27400,23.266701
2014-02-13,30.502,30.686,30.468,26.790001,213200,23.388929
2014-02-14,30.766,30.961,30.766,26.870001,28900,23.458773
2014-02-18,30.938,31.006,30.926,27.040001,40700,23.607191
2014-02-19,30.892,31.029,30.869,26.98,50500,23.55481
2014-02-20,30.754,30.88,30.628,26.950001,13200,23.52862
2014-02-21,31.041,31.098,31.029,27.09,26500,23.650843
2014-02-24,31.121,31.35,31.121,27.25,136700,23.790531
2014-02-25,31.213,31.213,30.983,27.049999,11900,23.615921
2014-02-26,31.087,31.087,30.869,26.950001,15200,23.52862
2014-02-27,30.8,31.064,30.8,27.120001,9700,23.677034
2014-02-28,31.27,31.316,31.132,27.190001,86100,23.738148
2014-03-03,30.743,30.812,30.468,26.65,89500,23.266701
2014-03-04,31.109,31.247,31.006,27.280001,42700,23.816723
2014-03-05,31.155,31.247,31.087,27.25,19900,23.790531
2014-03-06,31.556,31.636,31.522,27.530001,41000,24.034986
2014-03-07,31.545,31.545,31.258,27.299999,16900,23.834185
2014-03-10,31.27,31.27,31.098,27.200001,37200,23.74688
2014-03-11,31.19,31.201,30.983,27.049999,41200,23.615921
2014-03-12,30.835,30.972,30.835,27.040001,245900,23.607191
2014-03-13,30.903,30.903,30.479,26.610001,27100,23.231781
2014-03-14,30.468,30.537,30.468,26.66,7200,23.275431
2014-03-17,30.754,30.892,30.754,26.93,16300,23.511156
2014-03-18,31.018,31.167,31.018,27.209999,41700,23.75561
2014-03-19,31.075,31.075,30.686,26.82,7200,23.415123
2014-03-20,30.457,30.72,30.457,26.77,20200,23.371468
2014-03-21,30.469,30.538,30.264,26.559999,40400,23.309158
2014-03-24,30.424,30.435,30.196,26.709999,28400,23.4408
2014-03-25,30.709,30.8,30.606,26.950001,213400,23.651424
2014-03-26,30.959,30.959,30.777,27.030001,9300,23.721632
2014-03-27,30.937,31.005,30.937,27.209999,194200,23.879602
2014-03-28,31.221,31.267,31.062,27.26,32800,23.923481
2014-03-31,31.426,31.426,31.256,27.549999,42800,24.177984
2014-04-01,31.301,31.609,31.301,27.65,7700,24.265747
2014-04-02,31.54,31.632,31.54,27.76,10600,24.362288
2014-04-03,31.54,31.54,31.335,27.540001,8500,24.16921
2014-04-04,31.723,31.723,31.301,27.610001,19700,24.230644
2014-04-07,31.449,31.472,31.21,27.540001,64200,24.16921
2014-04-08,31.506,31.552,31.506,27.67,9700,24.283302
2014-04-09,31.62,31.882,31.62,27.98,231700,24.555357
2014-04-10,31.768,31.768,31.392,27.58,22200,24.204319
2014-04-11,31.29,31.426,31.29,27.49,20200,24.125332
2014-04-14,31.404,31.404,31.267,27.440001,9200,24.081448
2014-04-15,31.039,31.267,31.028,27.440001,31600,24.081448
2014-04-16,31.461,31.609,31.426,27.74,68200,24.344732
2014-04-17,31.689,31.848,31.632,27.93,13600,24.511477
2014-04-21,31.62,31.848,31.597,27.950001,25900,24.529028
2014-04-22,31.985,32.019,31.973,28.09,24900,24.651892
2014-04-23,32.11,32.11,31.962,28.049999,2800,24.616787
2014-04-24,31.951,32.053,31.951,28.1,39900,24.660669
2014-04-25,31.882,31.894,31.803,27.93,57200,24.511477
2014-04-28,32.11,32.11,31.859,28,17800,24.572908
2014-04-29,32.019,32.167,32.019,28.15,4100,24.704546
2014-04-30,32.144,32.144,32.11,28.18,2400,24.730879
2014-05-01,32.247,32.247,32.11,28.27,15900,24.80986
2014-05-02,32.11,32.236,32.11,28.27,47200,24.80986
2014-05-05,32.019,32.224,32.019,28.280001,7500,24.818638
2014-05-06,32.327,32.327,32.133,28.25,16900,24.792311
2014-05-07,32.281,32.361,32.179,28.4,167100,24.923948
2014-05-08,32.361,32.361,32.247,28.299999,7200,24.836193
2014-05-09,32.167,32.258,32.122,28.26,233400,24.801085
2014-05-12,32.384,32.406,32.292,28.440001,42100,24.959057
2014-05-13,32.486,32.486,32.418,28.450001,18700,24.967831
2014-05-14,32.532,32.589,32.509,28.540001,17200,25.046816
2014-05-15,32.361,32.361,32.304,28.4,20300,24.923948
2014-05-16,32.372,32.475,32.361,28.5,28300,25.011709
2014-05-19,32.395,32.406,32.327,28.440001,452300,24.959057
2014-05-20,32.235,32.235,32.122,28.25,10900,24.792311
2014-05-21,32.304,32.429,32.292,28.459999,39600,24.976603
2014-05-22,32.486,32.52,32.395,28.52,86600,25.029259
2014-05-23,32.543,32.623,32.543,28.620001,42900,25.117022
2014-05-27,32.828,32.828,32.612,28.68,20700,25.16968
2014-05-28,32.623,32.668,32.6,28.66,65400,25.152128
2014-05-29,32.794,32.794,32.691,28.76,41700,25.239887
2014-05-30,32.885,32.885,32.748,28.75,18800,25.231112
2014-06-02,32.874,32.885,32.771,28.780001,48400,25.257441
2014-06-03,32.817,32.851,32.737,28.82,19800,25.292543
2014-06-04,32.646,32.782,32.623,28.76,25000,25.239887
2014-06-05,32.965,33.056,32.851,28.969999,30800,25.424183
2014-06-06,33.101,33.238,33.101,29.16,33000,25.590931
2014-06-09,33.181,33.272,33.158,29.200001,22900,25.626038
2014-06-10,33.136,33.25,33.056,29.110001,138700,25.547052
2014-06-11,33.158,33.17,33.113,29.09,25500,25.529499
2014-06-12,33.307,33.318,33.101,29.049999,62100,25.494389
2014-06-13,33.136,33.238,32.805,29.110001,37800,25.547052
2014-06-16,33.147,33.17,33.067,29.07,45000,25.511942
2014-06-17,33.033,33.113,33.033,29.059999,12900,25.503168
2014-06-18,33.25,33.5,33.215,29.309999,45000,25.722567
2014-06-19,33.58,33.58,33.478,29.41,31800,25.810328
2014-06-20,32.348,32.36,32.27,28.83,11200,25.756729
2014-06-23,32.091,32.236,32.091,28.73,11100,25.667381
2014-06-24,32.248,32.248,32.046,28.629999,26000,25.578049
2014-06-25,32.136,32.158,32.001,28.67,129900,25.613783
2014-06-26,32.068,32.158,31.923,28.709999,21900,25.649517
2014-06-27,32.046,32.124,32.035,28.700001,20200,25.640583
2014-06-30,32.147,32.225,32.136,28.780001,26500,25.712057
2014-07-01,32.326,32.415,32.326,28.940001,56400,25.855
2014-07-02,32.348,32.382,32.348,28.93,16500,25.846067
2014-07-03,32.438,32.516,32.438,29.049999,10600,25.953274
2014-07-07,32.415,32.471,32.36,28.969999,34500,25.881805
2014-07-08,32.259,32.259,32.124,28.77,19200,25.703123
2014-07-09,32.158,32.348,32.113,28.889999,25900,25.810328
2014-07-10,31.789,32.024,31.789,28.610001,47900,25.560179
2014-07-11,31.934,32.068,31.934,28.65,57000,25.595913
2014-07-14,32.236,32.281,32.203,28.809999,32000,25.738857
2014-07-15,32.292,32.292,32.035,28.73,44200,25.667381
2014-07-16,32.248,32.304,32.225,28.84,66200,25.765657
2014-07-17,32.169,32.225,31.923,28.52,43900,25.479771
2014-07-18,32.046,32.236,32.024,28.76,66500,25.694191
2014-07-21,32.068,32.203,32.057,28.77,75600,25.703123
2014-07-22,32.337,32.404,32.337,28.9,104700,25.819265
2014-07-23,32.427,32.46,32.371,28.98,93600,25.890732
2014-07-24,32.483,32.572,32.46,29.08,105300,25.98008
2014-07-25,32.639,32.639,32.348,28.940001,76600,25.855
2014-07-28,32.36,32.483,32.281,28.99,74900,25.899672
2014-07-29,32.438,32.438,32.348,28.91,46300,25.828197
2014-07-30,32.281,32.281,32.102,28.799999,60700,25.729923
2014-07-31,31.923,31.968,31.733,28.379999,43300,25.354698
2014-08-01,31.71,31.777,31.587,28.379999,19800,25.354698
2014-08-04,31.8,31.945,31.733,28.540001,46300,25.497643
2014-08-05,31.71,31.722,31.475,28.15,34800,25.149214
2014-08-06,31.341,31.486,31.251,28.07,95500,25.07774
2014-08-07,31.352,31.352,31.016,27.780001,23900,24.818657
2014-08-08,31.061,31.24,31.05,27.9,67800,24.925861
2014-08-11,31.464,31.464,31.307,28.030001,35400,25.042007
2014-08-12,31.341,31.419,31.341,28.07,20100,25.07774
2014-08-13,31.531,31.554,31.453,28.139999,57800,25.14028
2014-08-14,31.565,31.598,31.565,28.23,12900,25.220684
2014-08-15,31.643,31.677,31.397,28.219999,43100,25.21175
2014-08-18,31.632,31.755,31.632,28.360001,12900,25.33683
2014-08-19,31.811,31.889,31.766,28.49,19900,25.452971
2014-08-20,31.811,31.867,31.744,28.450001,19500,25.417236
2014-08-21,31.867,31.968,31.856,28.540001,51800,25.497643
2014-08-22,31.822,31.845,31.71,28.41,47300,25.381496
2014-08-25,31.968,32.001,31.968,28.57,56400,25.524441
2014-08-26,32.035,32.124,32.035,28.65,65500,25.595913
2014-08-27,32.113,32.225,32.113,28.75,251300,25.685253
2014-08-28,31.912,32.057,31.912,28.59,49800,25.542309
2014-08-29,31.934,32.046,31.901,28.59,39600,25.542309
2014-09-02,31.923,31.934,31.822,28.469999,24000,25.435101
2014-09-03,32.169,32.203,32.091,28.73,38300,25.667381
2014-09-04,32.214,32.236,32.013,28.6,21700,25.551245
2014-09-05,31.867,32.102,31.867,28.68,35600,25.622715
2014-09-08,31.833,31.867,31.632,28.299999,16600,25.283222
2014-09-09,31.486,31.565,31.419,28.1,16100,25.104544
2014-09-10,31.498,31.531,31.341,28.17,108400,25.167082
2014-09-11,31.33,31.33,31.263,27.950001,52900,24.970537
