"Date","IQDF.Open","IQDF.High","IQDF.Low","IQDF.Close","IQDF.Volume","IQDF.Adjusted"
2014-09-12,31.184,31.263,31.139,27.879999,39100,24.907995
2014-09-15,31.016,31.106,30.972,27.75,437100,24.791853
2014-09-16,30.904,31.285,30.904,27.91,34400,24.934801
2014-09-17,31.106,31.139,30.927,27.629999,64500,24.684647
2014-09-18,31.028,31.083,30.994,27.719999,14800,24.765051
2014-09-19,30.751,30.751,30.396,27.459999,31300,24.735323
2014-09-22,30.463,30.463,30.174,27.25,19700,24.546164
2014-09-23,30.141,30.163,30.019,27.09,92900,24.402042
2014-09-24,30.163,30.241,29.963,27.24,41300,24.537153
2014-09-25,30.074,30.074,29.697,26.809999,103500,24.14982
2014-09-26,29.719,29.885,29.719,26.91,41900,24.239897
2014-09-29,29.574,29.597,29.43,26.629999,153100,23.987684
2014-09-30,29.386,29.563,29.364,26.559999,73800,23.924625
2014-10-01,29.319,29.375,29.097,26.280001,450500,23.672411
2014-10-02,29.208,29.208,28.62,26.040001,206400,23.456224
2014-10-03,28.886,29.042,28.853,26.16,36700,23.564318
2014-10-06,29.33,29.33,29.097,26.309999,42400,23.699432
2014-10-07,29.031,29.042,28.797,25.940001,191700,23.366146
2014-10-08,28.808,29.241,28.642,26.299999,154700,23.690426
2014-10-09,28.919,28.942,28.409,25.68,237600,23.131945
2014-10-10,28.387,28.398,28.054,25.27,352700,22.762629
2014-10-13,28.353,28.376,28.009,25.23,282600,22.726593
2014-10-14,28.098,28.209,27.976,25.219999,78600,22.717585
2014-10-15,27.865,27.887,27.399,25.1,46700,22.609493
2014-10-16,27.232,27.832,27.232,24.879999,93500,22.411324
2014-10-17,28.198,28.22,28.054,25.370001,195400,22.852705
2014-10-20,28.198,28.287,28.042,25.469999,457200,22.942778
2014-10-21,28.331,28.575,28.331,25.719999,114100,23.167974
2014-10-22,28.42,28.564,28.253,25.450001,268900,22.924768
2014-10-23,28.498,28.664,28.498,25.719999,69400,23.167974
2014-10-24,28.586,28.686,28.564,25.82,28200,23.258049
2014-10-27,28.442,28.531,28.309,25.65,70900,23.104921
2014-10-28,28.786,28.964,28.764,26.09,148500,23.501261
2014-10-29,29.119,29.119,28.72,25.93,22500,23.35714
2014-10-30,28.764,29.097,28.764,26.17,42600,23.57332
2014-10-31,29.175,29.286,29.164,26.379999,50500,23.762489
2014-11-03,29.197,29.208,29.075,26.209999,39500,23.609354
2014-11-04,28.986,29.019,28.875,26.129999,94000,23.537289
2014-11-05,28.919,29.031,28.875,26.129999,87200,23.537289
2014-11-06,28.953,28.953,28.72,25.870001,118700,23.303093
2014-11-07,28.631,28.797,28.631,25.93,80400,23.35714
2014-11-10,28.953,28.964,28.897,26.030001,36800,23.447218
2014-11-11,28.942,29.119,28.942,26.23,23600,23.627369
2014-11-12,28.797,28.919,28.797,26.02,64100,23.438204
2014-11-13,28.897,28.919,28.786,26.01,55400,23.429203
2014-11-14,28.731,28.975,28.731,26.08,71200,23.492252
2014-11-17,28.731,28.853,28.731,25.98,71800,23.402174
2014-11-18,29.053,29.142,28.942,26.209999,439500,23.609354
2014-11-19,29.042,29.13,28.864,26.139999,64100,23.546299
2014-11-20,28.986,28.986,28.842,26.08,38900,23.492252
2014-11-21,29.33,29.33,29.175,26.35,65500,23.735466
2014-11-24,29.386,29.43,29.319,26.450001,133200,23.825544
2014-11-25,29.352,29.408,29.297,26.440001,129900,23.816534
2014-11-26,29.408,29.519,29.408,26.57,112500,23.933634
2014-11-28,29.297,29.319,29.219,26.32,14300,23.708441
2014-12-01,29.153,29.153,28.964,26.190001,45300,23.591339
2014-12-02,29.053,29.097,29.031,26.190001,82600,23.591339
2014-12-03,29.042,29.186,29.042,26.25,86700,23.645388
2014-12-04,29.042,29.086,28.931,26.09,230500,23.501261
2014-12-05,28.953,29.008,28.897,26.08,48900,23.492252
2014-12-08,28.864,28.864,28.609,25.83,64600,23.267059
2014-12-09,28.376,28.475,28.276,25.59,144200,23.050871
2014-12-10,28.464,28.464,27.954,25.280001,109400,22.771633
2014-12-11,28.054,28.176,27.909,25.18,193500,22.681557
2014-12-12,27.754,27.843,27.41,24.75,271500,22.294222
2014-12-15,27.41,27.421,26.832,24.280001,139300,21.870857
2014-12-16,26.788,27.365,26.788,24.32,144600,21.906889
2014-12-17,27.132,27.632,27.132,24.66,134800,22.213154
2014-12-18,27.732,27.931,27.643,25.16,414200,22.66354
2014-12-19,27.854,27.998,27.832,25.200001,125900,22.69957
2014-12-22,28.331,28.331,28.109,25.43,406100,22.906746
2014-12-23,28.054,28.109,27.987,25.280001,194400,22.771633
2014-12-24,28.031,28.142,28.031,25.34,104400,22.825682
2014-12-26,28.209,28.298,28.176,25.440001,109800,22.915758
2014-12-29,27.791,27.791,27.571,25.08,102300,22.75967
2014-12-30,27.494,27.56,27.416,24.959999,189200,22.650772
2014-12-31,27.549,27.549,27.174,24.66,277600,22.378531
2015-01-02,27.361,27.383,27.13,24.700001,21700,22.414827
2015-01-05,26.998,26.998,26.645,24.23,66800,21.988312
2015-01-06,26.689,26.744,26.293,23.99,153800,21.770515
2015-01-07,26.557,26.733,26.48,24.25,135000,22.00646
2015-01-08,26.843,27.031,26.843,24.49,203000,22.224255
2015-01-09,26.976,27.053,26.877,24.52,1148800,22.251482
2015-01-12,26.888,26.932,26.744,24.41,101400,22.151659
2015-01-13,27.207,27.262,26.921,24.52,72200,22.251482
2015-01-14,26.888,27.02,26.777,24.49,32700,22.224255
2015-01-15,27.053,27.174,26.987,24.49,134200,22.224255
2015-01-16,26.932,27.35,26.932,24.780001,63000,22.487425
2015-01-20,27.361,27.383,27.218,24.799999,41300,22.505573
2015-01-21,27.45,27.593,27.361,25.040001,18000,22.723373
2015-01-22,27.659,27.835,27.571,25.24,12800,22.904865
2015-01-23,27.681,27.747,27.659,25.110001,14900,22.786894
2015-01-26,27.703,27.945,27.703,25.299999,51800,22.959318
2015-01-27,27.593,27.967,27.593,25.32,120200,22.977467
2015-01-28,27.835,27.901,27.505,24.959999,101400,22.650772
2015-01-29,27.659,27.791,27.538,25.190001,48400,22.859495
2015-01-30,27.527,27.527,27.284,24.76,17000,22.469275
2015-02-02,27.461,27.681,27.461,25.110001,64000,22.786894
2015-02-03,27.901,28.155,27.846,25.549999,68000,23.186186
2015-02-04,27.846,27.945,27.714,25.15,79500,22.823198
2015-02-05,27.901,28.21,27.901,25.59,127500,23.222486
2015-02-06,27.967,27.978,27.703,25.18,61600,22.85042
2015-02-09,27.648,27.802,27.637,25.190001,92400,22.859495
2015-02-10,27.868,27.879,27.703,25.25,100300,22.913944
2015-02-11,27.56,27.637,27.494,25.08,92700,22.75967
2015-02-12,27.791,28.034,27.791,25.43,47700,23.07729
2015-02-13,28.21,28.265,28.166,25.65,27300,23.276936
2015-02-17,28.32,28.342,28.1,25.65,51900,23.276936
2015-02-18,28.243,28.463,28.21,25.73,70600,23.349533
2015-02-19,28.397,28.419,28.232,25.700001,299000,23.322311
2015-02-20,28.166,28.552,28.166,25.91,100900,23.512878
2015-02-23,28.298,28.386,28.254,25.75,62300,23.367683
2015-02-24,28.518,28.529,28.276,25.82,126800,23.431211
2015-02-25,28.419,28.507,28.375,25.85,48900,23.458433
2015-02-26,28.43,28.441,28.375,25.799999,53300,23.413055
2015-02-27,28.386,28.563,28.386,25.84,49700,23.449358
2015-03-02,28.386,28.386,28.298,25.74,39900,23.358606
2015-03-03,28.342,28.342,28.188,25.639999,44200,23.26786
2015-03-04,27.99,28.045,27.912,25.450001,157000,23.095438
2015-03-05,28.221,28.221,28.034,25.49,75200,23.131739
2015-03-06,27.879,27.879,27.56,25.030001,69500,22.714296
2015-03-09,27.714,27.714,27.593,25.059999,31800,22.74152
2015-03-10,27.273,27.273,26.932,24.440001,119400,22.178886
2015-03-11,27.042,27.042,26.888,24.450001,65400,22.187958
2015-03-12,27.394,27.394,27.174,24.75,65300,22.460203
2015-03-13,27.053,27.064,26.91,24.549999,24200,22.278709
2015-03-16,27.24,27.328,27.24,24.780001,38300,22.487425
2015-03-17,27.141,27.306,27.119,24.76,36700,22.469275
2015-03-18,27.317,27.923,27.306,25.309999,29200,22.96839
2015-03-19,27.802,27.802,27.527,25.01,64400,22.696146
2015-03-20,27.733,28.085,27.733,25.49,122300,23.198523
2015-03-23,28.184,28.25,28.14,25.66,63800,23.353241
2015-03-24,28.381,28.381,28.217,25.68,38300,23.371447
2015-03-25,28.283,28.304,28.041,25.540001,96500,23.24403
2015-03-26,27.909,27.909,27.744,25.34,121600,23.062006
2015-03-27,27.909,27.909,27.535,25.190001,509200,22.925493
2015-03-30,27.689,27.799,27.689,25.26,11800,22.989201
2015-03-31,27.403,27.513,27.382,24.99,71100,22.743475
2015-04-01,27.513,27.678,27.513,25.16,75500,22.898191
2015-04-02,27.942,27.942,27.81,25.42,19900,23.134817
2015-04-06,28.228,28.447,28.129,25.74,79400,23.42605
2015-04-07,28.315,28.414,28.206,25.719999,88200,23.407848
2015-04-08,28.546,28.568,28.348,25.860001,46400,23.535263
2015-04-09,28.491,28.557,28.447,25.950001,223900,23.617172
2015-04-10,28.546,28.656,28.546,26.08,120800,23.735485
2015-04-13,28.612,28.612,28.381,25.879999,47800,23.553463
2015-04-14,28.557,28.689,28.557,26.09,135300,23.744585
2015-04-15,28.711,28.876,28.7,26.280001,35700,23.917505
2015-04-16,28.876,29.151,28.843,26.469999,58700,24.090424
2015-04-17,28.766,28.766,28.557,26.08,18100,23.735485
2015-04-20,28.689,28.733,28.623,26.09,63500,23.744585
2015-04-21,28.755,28.898,28.755,26.200001,40800,23.8447
2015-04-22,28.777,28.92,28.766,26.280001,23400,23.917505
2015-04-23,28.876,29.118,28.766,26.459999,21900,24.081326
2015-04-24,29.216,29.348,29.194,26.65,37600,24.254244
2015-04-27,29.535,29.612,29.491,26.84,25800,24.427162
2015-04-28,29.436,29.546,29.436,26.889999,5900,24.472672
2015-04-29,29.282,29.37,29.227,26.67,15800,24.272444
2015-04-30,29.304,29.304,29.074,26.48,62900,24.099524
2015-05-01,29.063,29.293,29.063,26.66,49800,24.263342
2015-05-04,29.195,29.381,29.195,26.74,54200,24.336151
2015-05-05,29.194,29.315,29.03,26.49,59100,24.108631
2015-05-06,29.238,29.238,28.997,26.440001,249700,24.06312
2015-05-07,29.052,29.052,28.821,26.309999,123600,23.944807
2015-05-08,29.348,29.513,29.304,26.83,248500,24.41806
2015-05-11,29.282,29.293,29.151,26.530001,63100,24.145031
2015-05-12,29.074,29.216,29.063,26.57,72300,24.181437
2015-05-13,29.337,29.381,29.26,26.67,5900,24.272444
2015-05-14,29.634,29.634,29.414,26.889999,35300,24.472672
2015-05-15,29.381,29.623,29.348,26.959999,151700,24.536373
2015-05-18,29.403,29.48,29.37,26.77,76500,24.363455
2015-05-19,29.216,29.26,29.216,26.610001,6900,24.21784
2015-05-20,29.118,29.282,29.118,26.59,25200,24.199638
2015-05-21,29.096,29.381,29.096,26.690001,13300,24.290646
2015-05-22,29.14,29.184,29.129,26.540001,29700,24.154133
2015-05-26,28.942,28.942,28.678,26.1,40600,23.753687
2015-05-27,28.711,28.942,28.711,26.33,22100,23.963011
2015-05-28,28.832,28.832,28.656,26.24,48900,23.881102
2015-05-29,28.777,28.777,28.403,25.940001,71200,23.608072
2015-06-01,28.436,28.447,28.272,25.799999,43600,23.480656
2015-06-02,28.337,28.601,28.337,25.950001,51800,23.617172
2015-06-03,28.535,28.656,28.535,25.969999,12800,23.635376
2015-06-04,28.513,28.513,28.151,25.620001,54600,23.316835
2015-06-05,28.019,28.019,27.854,25.4,9800,23.116613
2015-06-08,27.876,27.964,27.843,25.450001,125600,23.162123
2015-06-09,27.832,27.887,27.788,25.309999,53400,23.034702
2015-06-10,28.14,28.315,28.118,25.67,112300,23.362341
2015-06-11,28.304,28.392,28.261,25.77,30300,23.453352
2015-06-12,28.03,28.173,28.03,25.559999,27800,23.26223
2015-06-15,27.799,27.986,27.799,25.469999,41000,23.180321
2015-06-16,27.92,28.052,27.898,25.51,33500,23.216726
2015-06-17,27.953,28.118,27.777,25.58,48500,23.28043
2015-06-18,28.162,28.458,28.162,25.799999,52500,23.480656
2015-06-19,27.302,27.367,27.291,25.280001,42300,23.407509
2015-06-22,27.669,27.788,27.669,25.67,11500,23.76862
2015-06-23,27.853,27.875,27.702,25.700001,86300,23.796398
2015-06-24,27.626,27.669,27.551,25.540001,91600,23.648249
2015-06-25,27.745,27.745,27.475,25.440001,26400,23.555653
2015-06-26,27.432,27.507,27.313,25.42,43500,23.537138
2015-06-29,26.913,27,26.611,24.68,84900,22.85195
2015-06-30,26.87,26.87,26.535,24.709999,43000,22.879726
2015-07-01,26.903,26.946,26.687,24.780001,45100,22.944544
2015-07-02,26.795,26.805,26.697,24.82,25500,22.981579
2015-07-06,26.449,26.449,26.179,24.34,24300,22.537134
2015-07-07,25.887,26.233,25.704,24.27,23500,22.472319
2015-07-08,25.661,25.747,25.509,23.67,135500,21.916759
2015-07-09,25.855,26.103,25.855,24.01,13000,22.231575
2015-07-10,26.643,26.708,26.535,24.719999,215700,22.888985
2015-07-13,26.741,26.795,26.708,24.77,43800,22.935284
2015-07-14,27,27,26.762,24.9,23100,23.055655
2015-07-15,26.751,26.805,26.579,24.709999,304900,22.879726
2015-07-16,26.957,26.989,26.913,24.92,8800,23.074171
2015-07-17,26.924,26.924,26.838,24.889999,22800,23.046392
2015-07-20,26.881,26.903,26.827,24.870001,13300,23.027876
2015-07-21,26.784,26.838,26.773,24.84,23300,23.000099
2015-07-22,26.514,26.579,26.492,24.59,19500,22.768616
2015-07-23,26.535,26.546,26.395,24.440001,39600,22.629726
2015-07-24,26.319,26.341,26.06,24.200001,86300,22.407505
2015-07-27,25.931,26.028,25.877,24.02,63600,22.240837
2015-07-28,26.039,26.244,25.995,24.290001,32400,22.490837
2015-07-29,26.19,26.525,26.19,24.469999,107100,22.657501
2015-07-30,26.33,26.438,26.309,24.469999,33100,22.657501
2015-07-31,26.87,26.87,26.492,24.559999,19100,22.740837
2015-08-03,26.503,26.503,26.298,24.35,22300,22.546392
2015-08-04,26.557,26.589,26.427,24.48,23400,22.666761
2015-08-05,26.622,26.622,26.492,24.559999,33000,22.740837
2015-08-06,26.427,26.471,26.319,24.42,30200,22.61121
2015-08-07,26.276,26.33,26.244,24.370001,34300,22.564911
2015-08-10,26.449,26.697,26.449,24.709999,44600,22.879726
2015-08-11,26.341,26.384,26.19,24.360001,42800,22.555653
2015-08-12,25.963,26.179,25.887,24.24,24900,22.44454
2015-08-13,26.028,26.157,26.028,24.15,62700,22.361204
2015-08-14,26.06,26.136,26.017,24.16,32300,22.370466
2015-08-17,25.931,26.017,25.833,24.059999,33200,22.277874
2015-08-18,25.844,25.877,25.79,23.92,64200,22.148243
2015-08-19,25.531,25.693,25.401,23.700001,26500,21.944536
2015-08-20,25.315,25.315,25.077,23.219999,899500,21.500092
2015-08-21,24.937,24.991,24.483,22.67,1404300,20.990831
2015-08-24,23.76,24.095,23.252,21.889999,738900,20.268604
2015-08-25,24.332,24.494,23.803,22.08,262500,20.444534
2015-08-26,24.224,24.397,23.922,22.59,83000,20.916758
2015-08-27,24.494,24.786,24.494,22.879999,162100,21.185278
2015-08-28,24.775,24.786,24.624,22.940001,133700,21.240831
2015-08-31,24.818,24.818,24.397,22.77,177100,21.083424
2015-09-01,24.138,24.138,23.652,21.9,74400,20.277863
2015-09-02,24.321,24.321,23.738,22.15,371100,20.509348
2015-09-03,23.933,24.181,23.933,22.23,73100,20.58342
2015-09-04,23.619,23.619,23.35,21.719999,40900,20.111197
2015-09-08,24.041,24.149,23.965,22.360001,74800,20.703793
2015-09-09,24.494,24.494,23.987,22.209999,35100,20.564901
2015-09-10,24.095,24.267,24.041,22.379999,56600,20.722309
2015-09-11,23.965,24.159,23.965,22.370001,67700,20.713051
2015-09-14,23.9,24.062,23.9,22.219999,240000,20.574162
2015-09-15,23.922,24.17,23.922,22.360001,305800,20.703793
2015-09-16,24.17,24.602,24.17,22.77,232000,21.083424
2015-09-17,24.559,24.98,24.451,22.809999,190400,21.120459
2015-09-18,23.767,23.916,23.596,22.139999,392200,20.727259
2015-09-21,23.692,23.692,23.489,22.09,46700,20.68045
2015-09-22,23.232,23.232,22.859,21.549999,51000,20.174908
2015-09-23,22.901,23.008,22.805,21.379999,228000,20.015755
2015-09-24,22.581,22.837,22.485,21.280001,87400,19.922136
2015-09-25,22.965,23.04,22.741,21.360001,50900,19.997032
2015-09-28,22.581,22.602,22.292,20.92,77500,19.585106
2015-09-29,22.314,22.506,22.25,20.969999,58500,19.631916
2015-09-30,22.538,22.784,22.538,21.32,22900,19.959583
2015-10-01,22.901,22.987,22.73,21.379999,208600,20.015755
2015-10-02,22.677,23.339,22.677,21.83,41700,20.437042
2015-10-05,23.681,23.841,23.66,22.280001,144800,20.858326
2015-10-06,23.628,23.927,23.628,22.360001,58700,20.933224
2015-10-07,24.258,24.354,24.13,22.74,26700,21.288975
2015-10-08,24.183,24.61,24.183,23.040001,48200,21.569832
2015-10-09,24.749,24.749,24.589,23.09,39400,21.61664
2015-10-12,24.696,24.696,24.621,23.049999,72800,21.579193
2015-10-13,24.429,24.429,24.215,22.68,169900,21.232803
2015-10-14,24.386,24.461,24.322,22.83,16800,21.373232
2015-10-15,24.578,24.76,24.578,23.16,100200,21.682175
2015-10-16,24.781,24.856,24.717,23.27,34500,21.785156
2015-10-19,24.621,24.674,24.514,23.1,55100,21.626005
2015-10-20,24.536,24.589,24.493,22.940001,138700,21.476212
2015-10-21,24.621,24.642,24.429,22.870001,45700,21.410679
2015-10-22,24.674,24.813,24.61,23.1,91600,21.626005
2015-10-23,24.845,24.877,24.717,23.26,614200,21.775793
2015-10-26,24.867,24.899,24.739,23.200001,64100,21.719624
2015-10-27,24.717,24.717,24.439,22.91,19700,21.448128
2015-10-28,24.546,24.717,24.343,22.93,55600,21.46685
2015-10-29,24.29,24.429,24.29,22.84,135400,21.382593
2015-10-30,24.418,24.514,24.418,22.879999,16500,21.42004
2015-11-02,24.546,24.685,24.546,23.110001,36700,21.635366
2015-11-03,24.621,24.888,24.621,23.24,74000,21.757069
2015-11-04,24.717,24.845,24.568,23.09,54900,21.61664
2015-11-05,24.835,24.835,24.536,23.030001,43200,21.560471
2015-11-06,24.343,24.354,24.076,22.799999,210800,21.345146
2015-11-09,24.151,24.194,23.969,22.549999,57900,21.111097
2015-11-10,23.991,24.023,23.895,22.440001,84800,21.008116
2015-11-11,24.13,24.172,24.002,22.5,50600,21.064289
2015-11-12,23.863,23.895,23.67,22.16,37100,20.745983
2015-11-13,23.617,23.638,23.457,21.98,156300,20.577469
2015-11-16,23.596,23.799,23.542,22.24,53300,20.820877
2015-11-17,23.692,23.991,23.692,22.34,65900,20.914497
2015-11-18,23.799,24.151,23.799,22.610001,151000,21.167269
2015-11-19,24.343,24.343,24.247,22.780001,245300,21.326424
2015-11-20,24.504,24.504,24.247,22.700001,30500,21.251526
2015-11-23,24.172,24.215,24.002,22.49,401900,21.054926
2015-11-24,23.916,24.066,23.852,22.5,98500,21.064289
2015-11-25,23.916,24.087,23.916,22.49,276600,21.054926
2015-11-27,23.991,23.991,23.937,22.42,15100,20.989393
2015-11-30,23.905,23.927,23.799,22.33,57200,20.905134
2015-12-01,24.034,24.13,24.002,22.59,179100,21.148548
2015-12-02,23.98,24.076,23.809,22.32,164700,20.895775
2015-12-03,24.044,24.076,23.767,22.309999,276300,20.886412
2015-12-04,23.734,23.937,23.734,22.379999,43100,20.951944
2015-12-07,23.991,23.991,23.542,22.1,52200,20.689814
2015-12-08,23.19,23.403,23.158,21.780001,178200,20.390232
2015-12-09,23.339,23.489,23.158,21.76,180100,20.37151
2015-12-10,23.2,23.254,23.072,21.6,171700,20.221718
2015-12-11,22.752,22.773,22.56,21.18,272300,19.828518
2015-12-14,22.709,22.709,22.463,21.18,99600,19.828518
2015-12-15,22.698,22.976,22.698,21.43,226000,20.062565
2015-12-16,23.115,23.329,22.976,21.799999,528800,20.408955
2015-12-17,23.264,23.264,22.944,21.48,753400,20.109375
2015-12-18,22.944,22.955,22.784,21.34,119700,19.978306
2015-12-21,23.062,23.072,22.773,21.51,204500,20.137459
2015-12-22,22.955,23.051,22.88,21.57,67000,20.19363
2015-12-23,23.275,23.446,23.254,21.93,353700,20.530663
2015-12-24,23.446,23.467,23.393,21.92,94600,20.521296
2015-12-28,23.414,23.414,23.275,21.860001,260000,20.465128
2015-12-29,23.236,23.247,23.12,21.879999,390600,20.631081
2015-12-30,23.088,23.098,22.992,21.690001,357400,20.451927
2015-12-31,22.939,22.982,22.823,21.52,103100,20.29163
2016-01-04,22.43,22.441,22.165,21.16,81800,19.952179
2016-01-05,22.345,22.367,22.197,21.02,110700,19.820171
2016-01-06,21.921,22.006,21.847,20.719999,44400,19.537291
2016-01-07,21.677,21.677,21.402,20.200001,169600,19.046978
2016-01-08,21.741,21.741,21.168,20.02,229900,18.877251
2016-01-11,21.486,21.486,21.083,20.030001,112600,18.886681
2016-01-12,21.465,21.529,21.2,20.139999,50600,18.9904
2016-01-13,21.688,21.688,21.009,19.85,163000,18.716953
2016-01-14,21.253,21.444,21.221,20.15,31000,18.99983
2016-01-15,20.914,20.914,20.447,19.43,42000,18.320929
2016-01-19,20.967,20.977,20.67,19.65,60000,18.52837
2016-01-20,20.606,20.606,20.002,19.23,180200,18.132341
2016-01-21,20.437,20.627,20.182,19.32,120300,18.217205
2016-01-22,21.02,21.147,20.967,19.940001,54500,18.801819
2016-01-25,21.094,21.094,20.871,19.68,81500,18.55666
2016-01-26,21.073,21.349,21.062,20.129999,302200,18.98097
2016-01-27,21.412,21.529,21.115,19.959999,452900,18.820673
2016-01-28,21.529,21.539,21.243,20.209999,180000,19.056406
2016-01-29,21.603,21.879,21.603,20.629999,129600,19.452431
2016-02-01,21.677,21.847,21.614,20.540001,139500,19.367571
2016-02-02,21.455,21.476,21.179,20.01,191100,18.867821
2016-02-03,21.433,21.539,21.02,20.309999,123900,19.150696
2016-02-04,21.614,21.783,21.582,20.4,37100,19.235559
2016-02-05,21.624,21.646,21.359,20.219999,25700,19.065832
