"Date","MLPA.Open","MLPA.High","MLPA.Low","MLPA.Close","MLPA.Volume","MLPA.Adjusted"
2013-08-07,21.251,21.251,21.003,16.190001,9100,12.387366
2013-08-08,21.238,21.238,21.095,16.16,39900,12.364411
2013-08-09,20.583,20.635,20.532,15.93,20000,12.359756
2013-08-12,20.609,20.609,20.493,15.91,22600,12.344238
2013-08-13,20.493,20.506,20.3,15.83,23100,12.282166
2013-08-14,20.3,20.403,20.235,15.83,5100,12.282166
2013-08-15,20.274,20.416,20.274,15.83,18000,12.282166
2013-08-16,20.39,20.39,20.248,15.71,50300,12.189064
2013-08-19,20.3,20.3,20.196,15.67,21300,12.158029
2013-08-20,20.274,20.403,20.184,15.83,18900,12.282166
2013-08-21,20.351,20.493,20.351,15.88,15100,12.320962
2013-08-22,20.467,20.596,20.08,15.92,14400,12.351997
2013-08-23,20.557,20.596,20.544,15.97,5200,12.390792
2013-08-26,20.519,20.583,20.441,15.86,18800,12.305443
2013-08-27,20.39,20.493,20.364,15.85,21500,12.297687
2013-08-28,20.454,20.544,20.454,15.92,9800,12.351997
2013-08-29,20.544,20.544,20.467,15.91,17600,12.344238
2013-08-30,20.532,20.532,20.312,15.78,29200,12.243377
2013-09-03,20.519,20.519,20.209,15.75,10900,12.2201
2013-09-04,20.222,20.248,20.184,15.67,13100,12.158029
2013-09-05,20.248,20.312,20.209,15.75,63700,12.2201
2013-09-06,20.325,20.325,20.248,15.72,10400,12.196822
2013-09-09,20.235,20.416,20.196,15.84,22900,12.289927
2013-09-10,20.351,20.506,20.351,15.9,23000,12.33648
2013-09-11,20.48,20.48,20.338,15.86,12700,12.305443
2013-09-12,20.416,20.467,20.325,15.81,14500,12.266653
2013-09-13,20.416,20.416,20.171,15.72,19400,12.196822
2013-09-16,20.467,20.467,20.08,15.58,94600,12.088198
2013-09-17,20.132,20.132,19.977,15.56,209000,12.072683
2013-09-18,20.106,20.3,20.003,15.74,145000,12.21234
2013-09-19,20.364,20.673,20.364,15.96,184800,12.383033
2013-09-20,20.519,20.596,20.493,15.95,18600,12.375273
2013-09-23,20.48,20.493,20.403,15.87,276500,12.313204
2013-09-24,20.416,20.532,20.416,15.86,14600,12.305443
2013-09-25,20.377,20.506,20.351,15.88,4600,12.320962
2013-09-26,20.57,20.622,20.57,16,17200,12.414068
2013-09-27,20.506,20.57,20.493,15.94,5900,12.367516
2013-09-30,20.428,20.596,20.428,15.98,12100,12.398549
2013-10-01,20.519,20.764,20.519,16.040001,4500,12.445104
2013-10-02,20.686,20.764,20.66,16.1,14100,12.491656
2013-10-03,20.712,20.712,20.635,16.030001,39200,12.437346
2013-10-04,20.635,20.635,20.57,16.01,18300,12.421825
2013-10-07,20.57,20.583,20.441,15.86,13300,12.305443
2013-10-08,20.519,20.519,20.416,15.84,8200,12.289927
2013-10-09,20.364,20.467,20.235,15.88,9400,12.320962
2013-10-10,20.699,20.699,20.351,15.81,32000,12.266653
2013-10-11,20.261,20.544,20.261,15.94,4200,12.367516
2013-10-14,20.622,20.622,20.416,16,31400,12.414068
2013-10-15,20.544,20.609,20.428,15.9,25600,12.33648
2013-10-16,20.557,20.557,20.48,15.92,20600,12.351997
2013-10-17,20.544,20.867,20.532,16.059999,19800,12.460621
2013-10-18,20.648,20.751,20.596,16.030001,17100,12.437346
2013-10-21,20.738,20.892,20.738,16.200001,14800,12.569242
2013-10-22,20.867,21.047,20.867,16.309999,23100,12.65459
2013-10-23,20.996,20.996,20.88,16.27,36400,12.623557
2013-10-24,20.983,21.073,20.97,16.35,20800,12.685627
2013-10-25,21.137,21.137,20.944,16.35,96900,12.685627
2013-10-28,20.983,21.073,20.712,16.25,33000,12.608036
2013-10-29,20.905,21.047,20.854,16.32,14900,12.66235
2013-10-30,21.124,21.124,20.944,16.35,17900,12.685627
2013-10-31,21.034,21.034,20.802,16.27,12800,12.623557
2013-11-01,21.034,21.034,20.88,16.219999,12000,12.584762
2013-11-04,20.996,20.996,20.776,16.25,10800,12.608036
2013-11-05,20.931,21.008,20.867,16.190001,62300,12.561484
2013-11-06,21.008,21.021,20.88,16.309999,15600,12.65459
2013-11-07,20.567,20.567,20.275,15.98,42800,12.563391
2013-11-08,20.338,20.338,20.135,15.95,12700,12.539805
2013-11-11,20.402,20.402,20.122,15.82,19800,12.437601
2013-11-12,20.16,20.275,20.16,15.94,24200,12.531945
2013-11-13,20.173,20.211,20.084,15.86,14900,12.469048
2013-11-14,20.186,20.326,20.186,15.92,15300,12.51622
2013-11-15,20.186,20.453,20.186,16.08,22800,12.642012
2013-11-18,20.504,20.504,20.351,16.02,24400,12.594841
2013-11-19,20.313,20.338,20.199,15.9,26100,12.500495
2013-11-20,20.186,20.275,20.16,15.94,16300,12.531945
2013-11-21,20.389,20.389,20.249,16.01,49200,12.586979
2013-11-22,20.377,20.529,20.377,16.110001,15600,12.665598
2013-11-25,20.517,20.517,20.478,16.129999,8700,12.681321
2013-11-26,20.517,20.529,20.44,16.09,14500,12.649876
2013-11-27,20.478,20.529,20.402,16.139999,34200,12.689182
2013-11-29,20.529,20.555,20.428,16.110001,4700,12.665598
2013-12-02,20.453,20.453,20.3,15.99,17800,12.571254
2013-12-03,20.249,20.288,20.224,15.93,11300,12.524083
2013-12-04,20.199,20.199,20.071,15.81,16300,12.429738
2013-12-05,20.084,20.084,19.97,15.72,21900,12.358982
2013-12-06,19.995,20.033,19.919,15.73,17300,12.366842
2013-12-09,20.008,20.059,19.97,15.72,18100,12.358982
2013-12-10,19.982,19.982,19.944,15.7,11800,12.343258
2013-12-11,19.982,19.982,19.855,15.62,27100,12.280362
2013-12-12,19.944,19.944,19.804,15.62,9600,12.280362
2013-12-13,19.868,19.982,19.83,15.71,28400,12.351121
2013-12-16,19.906,20.008,19.881,15.63,17700,12.288223
2013-12-17,19.97,19.97,19.804,15.57,17300,12.241052
2013-12-18,19.919,20.135,19.715,15.54,33000,12.217466
2013-12-19,19.881,19.881,19.766,15.6,24600,12.264639
2013-12-20,19.919,20.071,19.893,15.77,29200,12.398292
2013-12-23,19.906,20.262,19.906,15.91,19400,12.508359
2013-12-24,20.466,20.466,20.3,15.98,26900,12.563391
2013-12-26,20.517,20.529,20.377,16.02,37700,12.594841
2013-12-27,20.377,20.453,20.351,16.059999,22200,12.626287
2013-12-30,20.402,20.542,20.402,16.129999,27800,12.681321
2013-12-31,20.593,20.631,20.58,16.18,31400,12.72063
2014-01-02,20.491,20.555,20.351,16.030001,20400,12.602701
2014-01-03,20.517,20.517,20.313,16.030001,105300,12.602701
2014-01-06,20.428,20.428,20.351,16.01,13300,12.586979
2014-01-07,20.453,20.453,20.275,16.040001,14400,12.610564
2014-01-08,20.428,20.428,20.237,15.95,44300,12.539805
2014-01-09,20.288,20.313,20.199,15.92,45500,12.51622
2014-01-10,20.313,20.313,20.135,15.88,40900,12.484774
2014-01-13,20.249,20.275,20.148,15.87,43000,12.476912
2014-01-14,20.224,20.262,20.11,15.92,90100,12.51622
2014-01-15,20.224,20.3,20.186,15.9,23900,12.500495
2014-01-16,20.249,20.275,20.186,15.94,33200,12.531945
2014-01-17,20.084,20.288,20.084,15.88,29000,12.484774
2014-01-21,20.224,20.415,20.224,16.049999,52000,12.618424
2014-01-22,20.466,20.491,20.377,16.110001,48000,12.665598
2014-01-23,20.415,20.542,20.415,16.129999,38300,12.681321
2014-01-24,20.44,20.453,20.351,16.059999,30300,12.626287
2014-01-27,20.428,20.44,20.186,16,41200,12.579116
2014-01-28,20.453,20.478,20.173,16.049999,73800,12.618424
2014-01-29,20.478,20.504,20.402,16.040001,16500,12.610564
2014-01-30,20.542,20.542,20.44,16.09,12900,12.649876
2014-01-31,20.249,20.618,20.249,16.17,20500,12.71277
2014-02-03,20.631,20.656,20.415,16.120001,39200,12.67346
2014-02-04,20.466,20.504,20.364,16.02,36600,12.594841
2014-02-05,20.377,20.478,20.351,16.08,32000,12.642012
2014-02-06,20.517,20.593,20.466,16.17,27900,12.71277
2014-02-07,20.087,20.212,20.087,16.07,68300,12.808414
2014-02-10,20.162,20.162,19.999,15.99,40900,12.744649
2014-02-11,20.137,20.187,20.062,16.059999,85200,12.800443
2014-02-12,20.15,20.212,20.124,16.07,59300,12.808414
2014-02-13,20.25,20.338,20.175,16.110001,71800,12.840295
2014-02-14,20.237,20.288,20.162,16.110001,56800,12.840295
2014-02-18,20.325,20.325,20.162,16.09,39400,12.824354
2014-02-19,20.2,20.2,20.037,15.99,50800,12.744649
2014-02-20,20.15,20.15,19.924,15.93,41300,12.696829
2014-02-21,19.961,20.012,19.949,15.92,38500,12.688857
2014-02-24,19.874,19.961,19.861,15.85,47700,12.633065
2014-02-25,19.861,19.974,19.848,15.88,24200,12.656976
2014-02-26,20.037,20.099,19.861,16.02,44800,12.768563
2014-02-27,20.074,20.087,19.999,16.01,33900,12.760592
2014-02-28,19.974,19.999,19.961,15.91,20500,12.680887
2014-03-03,19.986,20.012,19.899,15.95,41500,12.712769
2014-03-04,20.112,20.112,19.986,15.99,33900,12.744649
2014-03-05,20.074,20.112,20.037,16.01,18600,12.760592
2014-03-06,20.15,20.15,20.049,16,21600,12.752621
2014-03-07,20.175,20.175,20.049,16,15100,12.752621
2014-03-10,20.175,20.175,19.974,15.96,16900,12.720738
2014-03-11,20.049,20.049,19.936,15.94,31300,12.704797
2014-03-12,19.949,19.986,19.924,15.91,25300,12.680887
2014-03-13,20.012,20.012,19.874,15.88,23700,12.656976
2014-03-14,19.949,20.049,19.936,15.94,29700,12.704797
2014-03-17,20.049,20.099,20.012,16.01,23600,12.760592
2014-03-18,20.137,20.212,20.099,16.08,104400,12.816382
2014-03-19,20.062,20.175,19.999,15.97,64000,12.72871
2014-03-20,19.999,19.999,19.911,15.91,22000,12.680887
2014-03-21,20.062,20.074,19.999,15.98,25600,12.736678
2014-03-24,20.062,20.062,19.911,15.93,30600,12.696829
2014-03-25,20.124,20.124,19.949,15.91,24700,12.680887
2014-03-26,20.062,20.062,19.949,15.93,38700,12.696829
2014-03-27,20.099,20.099,19.961,15.98,18000,12.736678
2014-03-28,20.087,20.137,20.074,16.049999,35100,12.792472
2014-03-31,20.124,20.25,20.124,16.139999,24500,12.864206
2014-04-01,20.288,20.413,20.237,16.26,98700,12.959851
2014-04-02,20.413,20.438,20.35,16.280001,25100,12.975791
2014-04-03,20.476,20.501,20.388,16.290001,32600,12.983764
2014-04-04,20.413,20.576,20.413,16.32,22800,13.007673
2014-04-07,20.35,20.476,20.313,16.200001,31100,12.912027
2014-04-08,20.363,20.476,20.338,16.290001,23600,12.983764
2014-04-09,20.363,20.488,20.363,16.290001,28700,12.983764
2014-04-10,20.426,20.539,20.288,16.23,37900,12.935938
2014-04-11,20.325,20.513,20.325,16.32,44300,13.007673
2014-04-14,20.589,20.639,20.513,16.370001,26600,13.047525
2014-04-15,20.501,20.539,20.463,16.35,27800,13.031584
2014-04-16,20.526,20.626,20.526,16.42,36200,13.087377
2014-04-17,20.677,20.739,20.589,16.52,33500,13.167082
2014-04-21,20.752,20.84,20.727,16.610001,33800,13.238816
2014-04-22,20.764,20.927,20.764,16.620001,34200,13.246787
2014-04-23,20.94,20.94,20.777,16.6,40700,13.230844
2014-04-24,20.752,20.84,20.714,16.549999,39500,13.190993
2014-04-25,20.702,20.702,20.614,16.469999,45500,13.127227
2014-04-28,20.601,20.752,20.601,16.52,43200,13.167082
2014-04-29,20.677,20.865,20.677,16.620001,27100,13.246787
2014-04-30,20.953,20.953,20.764,16.6,20300,13.230844
2014-05-01,20.752,20.94,20.752,16.68,24800,13.294607
2014-05-02,20.978,21.04,20.902,16.73,54600,13.33446
2014-05-05,20.978,21.153,20.965,16.860001,27900,13.438076
2014-05-06,21.254,21.254,21.028,16.809999,36500,13.398223
2014-05-07,20.654,20.666,20.369,16.639999,37300,13.438601
2014-05-08,20.542,20.629,20.443,16.549999,59400,13.365917
2014-05-09,20.381,20.443,20.381,16.49,19800,13.317461
2014-05-12,20.381,20.53,20.369,16.540001,34300,13.357841
2014-05-13,20.555,20.555,20.394,16.5,41800,13.325537
2014-05-14,20.394,20.53,20.344,16.57,34700,13.382069
2014-05-15,20.455,20.517,20.406,16.57,23600,13.382069
2014-05-16,20.53,20.567,20.48,16.58,29500,13.390143
2014-05-19,20.592,20.592,20.455,16.540001,46400,13.357841
2014-05-20,20.555,20.555,20.443,16.59,34700,13.398223
2014-05-21,20.468,20.629,20.468,16.59,24800,13.398223
2014-05-22,20.616,20.691,20.567,16.700001,39800,13.487059
2014-05-23,20.691,20.703,20.616,16.65,29800,13.446679
2014-05-27,20.567,20.666,20.567,16.65,43100,13.446679
2014-05-28,20.567,20.641,20.567,16.66,23200,13.454754
2014-05-29,20.579,20.654,20.567,16.66,45400,13.454754
2014-05-30,20.654,20.728,20.567,16.74,19300,13.519362
2014-06-02,20.641,20.815,20.641,16.809999,33900,13.575896
2014-06-03,20.827,20.839,20.728,16.77,35200,13.543593
2014-06-04,20.691,20.864,20.691,16.799999,66400,13.56782
2014-06-05,20.728,20.914,20.728,16.83,30800,13.592049
2014-06-06,20.901,20.976,20.889,16.940001,22900,13.680885
2014-06-09,20.852,21.025,20.852,16.950001,50200,13.688962
2014-06-10,21.05,21.05,20.938,16.93,48600,13.672809
2014-06-11,20.802,21.037,20.802,16.91,47500,13.656656
2014-06-12,20.852,20.876,20.802,16.85,65300,13.6082
2014-06-13,20.889,20.889,20.815,16.870001,18600,13.624353
2014-06-16,20.815,21.037,20.815,16.98,33900,13.713189
2014-06-17,21.013,21.025,20.938,16.93,37300,13.672809
2014-06-18,20.914,20.914,20.753,16.83,38900,13.592049
2014-06-19,20.864,21.075,20.864,17.02,22400,13.745492
2014-06-20,20.976,21,20.926,16.940001,45000,13.680885
2014-06-23,20.926,21.149,20.926,17.08,43500,13.793952
2014-06-24,21.198,21.285,21.112,17.139999,31400,13.842408
2014-06-25,21.211,21.31,21.198,17.18,42100,13.87471
2014-06-26,21.285,21.297,21.248,17.190001,31200,13.882787
2014-06-27,21.297,21.409,21.248,17.25,38400,13.931246
2014-06-30,21.397,21.458,21.297,17.33,49300,13.995851
2014-07-01,21.471,21.52,21.446,17.379999,34800,14.03623
2014-07-02,21.582,21.582,21.372,17.32,36100,13.987775
2014-07-03,21.397,21.409,21.297,17.219999,22300,13.907013
2014-07-07,21.297,21.322,21.087,17.07,39700,13.785872
2014-07-08,21.136,21.136,21.025,17.01,38000,13.737416
2014-07-09,21.161,21.211,20.988,17.129999,30600,13.834332
2014-07-10,21.161,21.186,21.112,17.110001,26200,13.818179
2014-07-11,21.186,21.248,21.149,17.16,36000,13.858556
2014-07-14,21.347,21.347,21.198,17.120001,42300,13.826257
2014-07-15,21.136,21.285,21.136,17.16,44200,13.858556
2014-07-16,21.236,21.372,21.236,17.26,50700,13.939321
2014-07-17,21.335,21.421,21.31,17.27,63200,13.947396
2014-07-18,21.421,21.446,21.347,17.25,49200,13.931246
2014-07-21,21.409,21.446,21.322,17.280001,32400,13.955473
2014-07-22,21.421,21.496,21.421,17.360001,42700,14.020082
2014-07-23,21.458,21.595,21.458,17.379999,31600,14.03623
2014-07-24,21.595,21.607,21.471,17.34,32000,14.003927
2014-07-25,21.421,21.471,21.384,17.290001,52100,13.963549
2014-07-28,21.446,21.458,21.359,17.280001,17700,13.955473
2014-07-29,21.471,21.496,21.322,17.26,30100,13.939321
2014-07-30,21.421,21.421,21.136,17.129999,48900,13.834332
2014-07-31,21.136,21.136,20.914,16.93,47800,13.672809
2014-08-01,20.864,20.963,20.777,16.879999,771300,13.632426
2014-08-04,20.901,21.149,20.864,17.08,168200,13.793952
2014-08-05,21.161,21.161,20.876,16.879999,27200,13.632426
2014-08-06,20.852,20.876,20.79,16.82,36600,13.583972
2014-08-07,20.328,20.377,20.182,16.6,27300,13.596258
2014-08-08,20.292,20.316,20.182,16.629999,48000,13.62083
2014-08-11,20.548,20.89,20.548,16.99,37600,13.915688
2014-08-12,20.756,20.756,20.609,16.93,87300,13.866546
2014-08-13,20.792,20.866,20.621,17.01,33000,13.93207
2014-08-14,20.853,20.927,20.853,17.1,27000,14.005783
2014-08-15,21.037,21.049,20.902,17.190001,24000,14.079499
2014-08-18,21.171,21.171,20.878,17.209999,44800,14.095878
2014-08-19,21.122,21.122,21.012,17.25,35800,14.128642
2014-08-20,21.061,21.171,21.049,17.33,28200,14.194168
2014-08-21,21.134,21.159,21.061,17.32,28600,14.185975
2014-08-22,21.159,21.159,21.049,17.27,45600,14.145022
2014-08-25,21.122,21.195,21.061,17.35,52400,14.210546
2014-08-26,21.183,21.268,21.183,17.4,70800,14.2515
2014-08-27,21.244,21.305,21.195,17.450001,36700,14.292452
2014-08-28,21.305,21.33,21.256,17.459999,35600,14.300644
2014-08-29,21.366,21.439,21.354,17.559999,23800,14.382545
2014-09-02,21.427,21.452,21.342,17.5,16200,14.333405
2014-09-03,21.391,21.391,21.33,17.5,34700,14.333405
2014-09-04,21.342,21.354,21.244,17.43,31800,14.276071
2014-09-05,21.244,21.33,21.232,17.469999,35600,14.308832
2014-09-08,21.269,21.342,21.269,17.48,24000,14.317022
2014-09-09,21.244,21.378,21.244,17.51,32200,14.341592
2014-09-10,21.342,21.366,21.293,17.5,35200,14.333405
2014-09-11,21.268,21.317,21.207,17.459999,21400,14.300644
2014-09-12,21.354,21.354,20.963,17.24,31500,14.12045
2014-09-15,21.098,21.098,20.89,17.18,23100,14.071307
2014-09-16,20.939,21.171,20.939,17.290001,574200,14.161406
2014-09-17,21.159,21.183,21.098,17.33,25200,14.194168
2014-09-18,21.232,21.268,21.11,17.389999,23200,14.243308
2014-09-19,21.268,21.33,21.22,17.469999,22400,14.308832
2014-09-22,21.342,21.342,21.085,17.290001,27900,14.161406
2014-09-23,21.11,21.11,20.939,17.190001,22800,14.079499
2014-09-24,20.939,21.024,20.792,17.200001,28400,14.087688
2014-09-25,21.012,21.012,20.792,17.059999,35400,13.973021
2014-09-26,20.829,21.061,20.744,17.209999,381700,14.095878
2014-09-29,20.988,21.098,20.988,17.24,28700,14.12045
2014-09-30,20.988,21.171,20.975,17.34,73100,14.202355
2014-10-01,21.171,21.269,20.988,17.200001,23400,14.087688
2014-10-02,20.975,21.061,20.719,17.25,21500,14.128642
2014-10-03,21.037,21.073,20.988,17.23,50600,14.11226
2014-10-06,21.024,21.024,20.878,17.15,53200,14.046736
2014-10-07,20.78,20.963,20.78,17.02,32500,13.94026
2014-10-08,20.768,20.768,20.426,16.9,25900,13.841972
2014-10-09,20.646,20.707,20.231,16.629999,34400,13.62083
2014-10-10,20.328,20.328,19.596,16.450001,45200,13.473401
2014-10-13,20.084,20.084,19.449,15.94,25900,13.055685
2014-10-14,19.474,19.559,18.656,15.73,160900,12.88368
2014-10-15,19.144,19.767,18.619,16.17,216000,13.244065
2014-10-16,19.608,20.463,19.608,16.639999,85000,13.629021
2014-10-17,20.548,20.548,20.072,16.68,83200,13.661782
2014-10-20,20.402,20.463,20.243,16.73,23400,13.702733
2014-10-21,20.499,20.744,20.499,16.889999,57600,13.833781
2014-10-22,20.744,20.792,20.475,16.799999,27900,13.760066
2014-10-23,20.695,20.731,20.646,16.93,80900,13.866546
2014-10-24,20.585,20.756,20.585,16.969999,52300,13.899306
2014-10-27,20.719,20.719,20.524,16.940001,59700,13.874736
2014-10-28,20.731,20.744,20.597,16.969999,33500,13.899306
2014-10-29,20.707,20.768,20.585,16.959999,72300,13.891114
2014-10-30,20.682,20.719,20.499,16.790001,33000,13.751878
2014-10-31,20.719,20.719,20.438,16.85,39900,13.801023
2014-11-03,20.609,20.731,20.536,16.93,34300,13.866546
2014-11-04,20.866,20.866,20.267,16.67,30800,13.65359
2014-11-05,20.512,20.524,20.28,16.76,58400,13.727306
2014-11-06,20.585,20.585,20.316,16.77,30600,13.735497
2014-11-07,19.989,20.122,19.977,16.719999,25200,13.901786
2014-11-10,20.11,20.146,19.989,16.629999,27000,13.826956
2014-11-11,19.965,19.977,19.893,16.58,30700,13.785381
2014-11-12,19.881,20.025,19.881,16.620001,22900,13.818643
