"Date","PWZ.Open","PWZ.High","PWZ.Low","PWZ.Close","PWZ.Volume","PWZ.Adjusted"
2007-10-18,36.917,36.917,36.917,25.17,0,17.160883
2007-10-19,36.99,36.99,36.99,25.219999,100,17.194984
2007-10-22,37.225,37.225,37.225,25.379999,300,17.304073
2007-10-23,37.24,37.24,37.181,25.35,5500,17.283619
2007-10-24,37.269,37.269,37.21,25.370001,3800,17.297253
2007-10-25,37.21,37.21,37.166,25.34,300,17.276798
2007-10-26,37.152,37.152,37.093,25.290001,200,17.242704
2007-10-29,37.093,37.093,37.02,25.24,8200,17.208616
2007-10-30,36.99,36.99,36.902,25.16,8900,17.154078
2007-10-31,36.8,36.8,36.77,25.07,3000,17.092718
2007-11-01,36.814,36.888,36.814,25.139999,1500,17.140444
2007-11-02,36.873,36.873,36.873,25.139999,900,17.140444
2007-11-05,36.389,36.814,36.389,25.040001,1500,17.07225
2007-11-06,36.741,36.741,36.741,25.049999,2500,17.079079
2007-11-07,36.697,36.697,36.448,24.85,500,16.942717
2007-11-08,36.521,36.521,36.433,24.84,200,16.935904
2007-11-09,36.477,36.521,36.477,24.9,4000,16.976809
2007-11-12,36.521,36.521,36.521,24.9,100,16.976809
2007-11-13,36.521,36.521,36.521,24.9,1000,16.976809
2007-11-14,36.741,36.741,36.741,25.049999,100,17.079079
2007-11-15,36.606,36.606,36.387,24.9,1400,17.039383
2007-11-16,36.372,36.372,36.372,24.889999,900,17.032545
2007-11-19,36.431,36.431,36.255,24.809999,600,16.977795
2007-11-20,36.226,36.226,36.212,24.790001,10100,16.964108
2007-11-21,36.65,36.65,36.489,24.969999,1700,17.087282
2007-11-23,36.387,36.387,36.387,24.9,100,17.039383
2007-11-26,36.504,36.504,36.299,24.84,900,16.998322
2007-11-27,36.533,36.533,36.518,24.99,2400,17.100969
2007-11-28,36.665,36.665,36.431,24.93,8900,17.059914
2007-11-29,36.431,36.431,36.431,24.93,0,17.059914
2007-11-30,36.548,36.548,35.598,24.73,15000,16.923059
2007-12-03,36.387,36.445,36.387,24.940001,1600,17.066757
2007-12-04,36.738,36.738,36.679,25.139999,4700,17.203627
2007-12-05,36.752,36.767,36.752,25.16,2800,17.217297
2007-12-06,36.635,36.635,36.606,25.049999,6200,17.142035
2007-12-07,36.401,36.562,36.401,25,1100,17.107821
2007-12-10,36.27,36.27,36.27,24.82,100,16.984638
2007-12-11,36.562,36.65,36.562,25.08,1300,17.162565
2007-12-12,36.518,36.518,36.475,24.969999,6900,17.087282
2007-12-13,36.577,36.577,36.533,25,400,17.107821
2007-12-14,36.106,36.106,36.033,24.799999,200,17.068583
2007-12-17,36.295,36.295,36.28,24.969999,8700,17.185589
2007-12-18,36.28,36.28,36.28,24.969999,200,17.185589
2007-12-19,39.186,39.186,36.179,25.08,6900,17.261297
2007-12-20,37.966,37.966,36.31,25.08,4600,17.261297
2007-12-21,36.368,36.368,36.092,24.84,8100,17.096117
2007-12-24,37.777,37.777,36.411,25.059999,7400,17.247517
2007-12-26,36.411,36.411,36.411,25.059999,4500,17.247517
2007-12-27,36.179,36.31,36.179,24.950001,4500,17.171824
2007-12-28,36.411,36.411,36.382,25.040001,6800,17.233757
2007-12-31,36.455,36.455,36.382,25.09,2800,17.268173
2008-01-02,36.455,36.455,36.455,25.09,0,17.268173
2008-01-03,36.542,36.6,36.513,25.139999,12000,17.302591
2008-01-04,36.469,36.469,36.426,25.08,2500,17.261297
2008-01-07,36.324,36.324,36.324,25,1900,17.206238
2008-01-08,36.76,36.789,36.76,25.32,1400,17.426474
2008-01-09,36.833,36.891,36.76,25.389999,6300,17.474659
2008-01-10,36.891,36.891,36.76,25.299999,5100,17.412716
2008-01-11,36.804,36.804,36.804,25.33,4400,17.433352
2008-01-14,36.876,36.891,36.876,25.389999,1100,17.474659
2008-01-15,36.8,36.8,36.8,25.42,2400,17.558928
2008-01-16,36.569,36.67,36.439,25.309999,47200,17.482941
2008-01-17,36.569,36.771,36.424,25.4,6900,17.545115
2008-01-18,36.482,36.685,36.482,25.34,8900,17.503674
2008-01-22,36.771,36.786,36.192,25.280001,2900,17.462221
2008-01-23,36.887,36.887,36.8,25.42,6400,17.558928
2008-01-24,36.728,36.728,36.54,25.309999,3600,17.482941
2008-01-25,36.467,36.598,36.467,25.190001,900,17.400059
2008-01-28,36.265,36.381,36.265,25.129999,1400,17.358604
2008-01-29,36.554,36.627,36.352,25.110001,6000,17.344799
2008-01-30,36.41,36.41,36.395,25.139999,10600,17.365524
2008-01-31,36.54,36.54,36.366,25.209999,5200,17.413862
2008-02-01,36.265,36.265,36.048,24.99,4300,17.261908
2008-02-04,36.192,36.294,35.628,25.07,3900,17.317169
2008-02-05,36.323,36.323,36.236,25.030001,1700,17.289534
2008-02-06,36.192,36.265,36.192,25.049999,1200,17.303354
2008-02-07,36.236,36.279,36.192,25.049999,12800,17.303354
2008-02-08,36.207,36.294,36.192,25.07,2200,17.317169
2008-02-11,36.294,36.323,36.294,25.09,2500,17.330976
2008-02-12,36.192,36.395,36.178,25.09,11200,17.330976
2008-02-13,36.279,36.279,36.221,25.02,10400,17.282627
2008-02-14,36.12,36.192,35.961,24.84,6400,17.158295
2008-02-15,36.015,36.044,35.842,24.98,5800,17.319138
2008-02-19,35.554,35.986,34.991,24.389999,5300,16.910069
2008-02-20,35.193,35.337,35.193,24.48,700,16.972486
2008-02-21,35.842,36.044,35.698,24.98,1600,17.319138
2008-02-22,36.087,36.087,35.554,24.889999,1900,17.256742
2008-02-25,35.856,35.856,35.409,24.549999,1300,17.021009
2008-02-26,35.193,35.871,34.616,24.5,7700,16.986347
2008-02-27,36.044,36.044,34.616,24.049999,10600,16.67436
2008-02-28,35.582,35.755,34.587,23.98,3900,16.625818
2008-02-29,35.755,35.755,32.453,22.780001,45100,15.793839
2008-03-03,33.174,33.217,32.813,22.75,25000,15.77304
2008-03-04,32.957,33.289,32.885,22.940001,4800,15.904767
2008-03-05,33.88,33.88,33.462,23.360001,14100,16.195951
2008-03-06,33.751,33.779,33.606,23.389999,3000,16.216759
2008-03-07,34.183,34.183,33.751,23.530001,3800,16.313828
2008-03-10,33.953,33.967,33.347,23.18,21700,16.071163
2008-03-11,34.227,34.227,33.433,23.23,19900,16.105825
2008-03-12,33.39,33.39,33.318,23.1,2400,16.015692
2008-03-13,33.39,33.433,32.929,23.08,6300,16.001831
2008-03-14,33.228,33.228,33.128,23.049999,500,16.038019
2008-03-17,33.501,33.746,33.056,23,5800,16.003218
2008-03-18,33.731,33.731,33.041,23.280001,3100,16.198044
2008-03-19,34.967,34.967,33.013,22.969999,7200,15.982347
2008-03-20,33.185,33.386,33.113,23.23,2500,16.16326
2008-03-24,33.415,33.415,32.596,23.139999,1800,16.100632
2008-03-25,33.228,33.228,33.171,23.08,2800,16.058889
2008-03-26,33.487,33.545,33.444,23.34,1600,16.239788
2008-03-27,33.559,33.631,33.271,23.190001,7100,16.135426
2008-03-28,33.43,33.487,33.343,23.27,3600,16.19108
2008-03-31,33.631,33.631,32.783,23,4900,16.003218
2008-04-01,34.134,34.134,32.208,23.290001,2400,16.205002
2008-04-02,33.286,33.487,33.286,23.27,2600,16.19108
2008-04-03,33.214,33.473,33.171,23.290001,12700,16.205002
2008-04-04,34.019,34.062,33.99,23.700001,11000,16.49028
2008-04-07,34.191,34.191,34.062,23.709999,2600,16.497234
2008-04-08,34.551,34.551,34.091,23.719999,2600,16.504192
2008-04-09,34.45,34.45,33.602,23.379999,1700,16.26762
2008-04-10,34.795,34.795,34.407,23.940001,3100,16.657265
2008-04-11,34.996,34.996,34.737,24.17,9300,16.817303
2008-04-14,35.456,35.456,34.838,24.42,14800,16.991245
2008-04-15,34.661,34.804,33.4,24,14800,16.756649
2008-04-16,34.732,34.732,34.36,24.15,35600,16.861378
2008-04-17,35.062,35.062,34.016,23.99,7600,16.74968
2008-04-18,34.933,34.962,34.604,24.27,20900,16.945169
2008-04-21,34.704,34.704,34.647,24.190001,3500,16.889311
2008-04-22,34.546,34.919,34.546,24.35,5100,17.001026
2008-04-23,34.933,34.962,34.618,24.17,4600,16.875355
2008-04-24,35.005,35.005,34.518,24.24,6600,16.924232
2008-04-25,34.374,34.518,34.36,24,10000,16.756649
2008-04-28,34.947,34.947,34.604,24.16,3600,16.868366
2008-04-29,34.747,34.775,34.518,24.24,4200,16.924232
2008-04-30,34.833,34.833,34.632,24.18,700,16.88233
2008-05-01,34.546,34.775,34.532,24.27,21400,16.945169
2008-05-02,34.661,34.661,33.658,24.16,8800,16.868366
2008-05-05,35.019,35.033,33.801,24.200001,6500,16.896294
2008-05-06,35.076,35.076,34.518,24.15,2300,16.861378
2008-05-07,33.673,34.962,33.673,24.09,8200,16.819494
2008-05-08,34.947,34.947,34.589,24.33,800,16.987062
2008-05-09,34.933,34.933,34.933,24.389999,200,17.028952
2008-05-12,34.847,34.847,34.818,24.33,2000,16.987062
2008-05-13,34.947,34.947,34.919,24.389999,1100,17.028952
2008-05-14,34.79,34.818,34.432,24.18,11600,16.88233
2008-05-15,34.882,34.882,34.468,24.15,3600,16.920872
2008-05-16,34.853,34.853,34.753,24.42,3800,17.110044
2008-05-19,34.839,34.839,34.81,24.389999,200,17.089022
2008-05-20,34.867,34.996,34.867,24.52,3600,17.180113
2008-05-21,35.024,35.039,35.024,24.540001,3700,17.194117
2008-05-22,34.939,34.996,34.596,24.48,2500,17.15209
2008-05-23,34.867,34.867,34.867,24.43,1100,17.117054
2008-05-27,34.839,34.839,34.653,24.280001,83400,17.011944
2008-05-28,33.597,34.667,33.597,24.290001,1500,17.018955
2008-05-29,34.553,34.568,34.525,24.190001,800,16.948889
2008-05-30,34.396,34.468,34.325,24.049999,17700,16.8508
2008-06-02,34.625,34.625,34.625,24.26,200,16.997932
2008-06-03,34.696,34.696,34.653,24.280001,14600,17.011944
2008-06-04,34.725,34.725,34.682,24.32,900,17.039982
2008-06-05,34.61,34.725,34.339,24.299999,3400,17.025965
2008-06-06,34.696,34.696,34.268,24.24,9100,16.983931
2008-06-09,34.596,34.596,34.596,24.24,400,16.983931
2008-06-10,34.582,34.596,34.582,24.24,2000,16.983931
2008-06-11,34.525,34.525,34.525,24.190001,1600,16.948889
2008-06-12,34.325,34.425,34.325,24.120001,1200,16.899857
2008-06-13,34.029,34.029,33.602,23.85,2200,16.771858
2008-06-16,33.844,33.844,33.773,23.75,5100,16.701534
2008-06-17,33.844,33.844,33.844,23.799999,200,16.736698
2008-06-18,33.645,33.844,33.631,23.799999,5000,16.736698
2008-06-19,33.745,33.759,33.745,23.74,1300,16.694504
2008-06-20,33.617,33.617,33.275,23.5,11400,16.525728
2008-06-23,33.403,33.403,33.162,23.34,2000,16.413216
2008-06-24,33.247,33.247,33.247,23.379999,1600,16.441345
2008-06-25,33.304,33.304,33.304,23.42,100,16.469473
2008-06-26,33.275,33.346,33.275,23.450001,400,16.490566
2008-06-27,33.403,33.403,33.403,23.49,100,16.518702
2008-06-30,33.432,33.546,33.432,23.559999,4900,16.567923
2008-07-01,33.787,33.787,33.787,23.76,200,16.708578
2008-07-02,33.745,33.986,33.631,23.9,22000,16.807016
2008-07-03,34.072,34.072,34.015,23.92,300,16.821083
2008-07-07,33.858,34.001,33.858,23.91,3800,16.814053
2008-07-08,34.001,34.001,34.001,23.91,0,16.814053
2008-07-09,34.001,34.114,33.915,23.92,7100,16.821083
2008-07-10,34.015,34.015,34.015,23.92,0,16.821083
2008-07-11,34.114,34.47,34.114,24.129999,5000,16.968752
2008-07-14,34.285,34.285,34.143,24.01,1200,16.884378
2008-07-15,33.931,33.945,33.931,23.959999,300,16.911896
2008-07-16,33.988,33.988,33.818,23.870001,2300,16.848379
2008-07-17,33.832,33.832,33.379,23.75,3000,16.763678
2008-07-18,33.506,33.52,33.407,23.58,1800,16.643684
2008-07-21,33.251,33.435,33.251,23.6,3500,16.657803
2008-07-22,33.053,33.407,32.897,23.549999,4300,16.622503
2008-07-23,33.124,33.124,32.982,23.280001,800,16.431932
2008-07-24,32.812,32.812,32.529,22.99,1300,16.22724
2008-07-25,33.067,33.081,32.699,23.08,2300,16.290768
2008-07-28,33.209,33.209,33.095,23.42,2300,16.530746
2008-07-29,33.067,33.081,33.067,23.35,2100,16.481342
2008-07-30,32.968,33.138,32.968,23.290001,2800,16.438999
2008-07-31,33.223,33.223,33.223,23.450001,900,16.551931
2008-08-01,33.223,33.223,33.223,23.450001,1300,16.551931
2008-08-04,33.124,33.124,33.124,23.379999,400,16.502512
2008-08-05,33.223,33.223,32.897,23.4,3400,16.51664
2008-08-06,33.039,33.039,32.996,23.290001,12300,16.438999
2008-08-07,33.067,33.067,33.053,23.33,2000,16.467228
2008-08-08,33.237,33.237,33.152,23.41,5100,16.523701
2008-08-11,33.308,33.308,33.209,23.440001,1400,16.544861
2008-08-12,33.251,33.251,33.209,23.440001,2200,16.544861
2008-08-13,33.365,33.478,33.35,23.540001,13100,16.61545
2008-08-14,33.506,33.634,33.18,23.74,20100,16.756615
2008-08-15,33.409,33.479,33.084,23.5,10600,16.649645
2008-08-18,33.451,33.578,33.451,23.790001,3400,16.855101
2008-08-19,33.564,33.578,33.55,23.780001,3100,16.848013
2008-08-20,33.536,33.621,33.536,23.799999,2600,16.8622
2008-08-21,33.606,33.606,33.494,23.73,5300,16.812599
2008-08-22,33.465,33.465,33.437,23.690001,2100,16.784262
2008-08-25,33.437,33.437,33.437,23.690001,0,16.784262
2008-08-26,33.437,33.437,33.155,23.68,4900,16.777164
2008-08-27,33.409,33.423,33.395,23.68,2700,16.777164
2008-08-28,33.31,33.423,33.296,23.59,12900,16.713396
2008-08-29,33.423,33.423,33.423,23.68,100,16.777164
2008-09-02,33.296,33.395,33.296,23.66,2400,16.762995
2008-09-03,33.409,33.423,33.395,23.68,3900,16.777164
2008-09-04,33.211,33.536,33.211,23.75,61000,16.826759
2008-09-05,33.748,33.776,33.635,23.93,10800,16.954294
2008-09-08,33.776,33.79,33.748,23.91,8900,16.940126
2008-09-09,33.903,33.903,33.903,24.02,33200,17.018051
2008-09-10,33.536,34.072,33.522,24.110001,12000,17.081816
2008-09-11,34.03,34.03,33.86,24.09,1200,17.067657
2008-09-12,34.016,34.016,33.564,23.780001,3400,16.848013
2008-09-15,33.765,33.934,33.765,24.01,5000,17.066235
2008-09-16,32.569,33.498,32.569,23.700001,106400,16.845886
2008-09-17,33.005,33.005,32.907,23.459999,2700,16.675283
2008-09-18,32.85,32.85,32.105,23.049999,6000,16.383858
2008-09-19,32.105,32.358,31.204,22.879999,107100,16.263029
2008-09-22,31.964,32.034,31.092,22.690001,5000,16.127981
2008-09-23,31.795,31.795,31.655,22.6,3200,16.064005
2008-09-24,31.795,31.795,31.795,22.6,0,16.064005
2008-09-25,31.767,31.767,31.148,22.25,18800,15.815228
2008-09-26,30.951,31.204,30.712,22.18,6100,15.765473
2008-09-29,31.022,31.022,30.642,21.959999,1700,15.609099
2008-09-30,30.951,31.106,30.951,22,8700,15.637528
2008-10-01,30.388,30.388,30.037,21.559999,1200,15.324777
2008-10-02,30.726,30.867,30.67,21.9,1800,15.566452
2008-10-03,30.853,30.951,30.459,21.9,10500,15.566452
2008-10-06,31.373,31.373,30.698,22.27,4500,15.829453
2008-10-07,31.233,31.303,30.698,22.059999,5600,15.680171
2008-10-08,30.965,31.233,30.571,21.889999,7900,15.559342
2008-10-09,31.036,31.092,30.726,21.9,15500,15.566452
2008-10-10,29.98,31.739,28.982,22,31100,15.637528
2008-10-13,29.404,29.404,28.461,20.450001,3800,14.535793
2008-10-14,27.096,28.644,26.731,20.16,4000,14.329668
2008-10-15,27.925,27.925,27.925,19.93,200,14.224038
2008-10-16,27.743,27.743,27.126,19.360001,1300,13.817227
2008-10-17,27.042,27.378,26.608,19.540001,13200,13.945693
2008-10-20,27.757,27.757,27.126,19.360001,2800,13.817227
2008-10-21,27.336,27.869,27.336,19.809999,50000,14.138384
2008-10-22,29.158,29.83,29.074,20.98,9800,14.973424
2008-10-23,30.797,30.797,29.816,21.66,14400,15.458739
2008-10-24,30.685,30.685,29.494,21.27,9400,15.180393
2008-10-27,30.153,30.531,30.153,21.780001,1800,15.544386
2008-10-28,30.685,30.685,30.125,21.549999,2900,15.380222
2008-10-29,30.125,30.335,29.732,21.26,9100,15.173256
2008-10-30,30.363,30.363,30.013,21.43,8400,15.294581
2008-10-31,29.718,30.111,29.634,21.190001,4100,15.123313
2008-11-03,30.111,30.111,29.887,21.370001,4400,15.25176
2008-11-04,30.055,30.125,29.858,21.34,6200,15.230353
2008-11-05,29.901,30.335,29.901,21.57,6100,15.394502
2008-11-06,29.844,30.153,29.788,21.32,21400,15.216082
2008-11-07,30.237,30.391,30.097,21.690001,3000,15.480148
2008-11-10,30.391,30.391,29.901,21.34,900,15.230353
2008-11-11,30.601,30.601,30.601,21.84,200,15.587204
2008-11-12,30.727,30.727,30.335,21.65,1400,15.451598
2008-11-13,30.461,30.629,30.405,21.82,11200,15.572927
2008-11-14,30.369,30.369,30.215,21.65,1700,15.512738
2008-11-17,30.104,30.215,30.048,21.65,1500,15.512738
2008-11-18,30.187,30.215,29.866,21.459999,8600,15.376595
2008-11-19,30.201,30.271,29.922,21.690001,1400,15.541404
2008-11-20,30.411,30.411,30.048,21.58,4500,15.46259
2008-11-21,29.866,29.866,29.21,21.030001,8500,15.068496
2008-11-24,29.462,29.49,29.183,21.059999,9500,15.089983
2008-11-25,29.364,29.392,28.666,20.82,5400,14.918025
2008-11-26,29.057,29.057,29.057,20.82,0,14.918025
2008-11-28,29.28,29.28,29.28,20.98,300,15.032675
2008-12-01,29.043,29.057,29.029,20.799999,9400,14.9037
2008-12-02,29.183,29.183,28.987,20.77,3700,14.882194
2008-12-03,28.806,28.931,28.596,20.620001,3900,14.774723
2008-12-04,28.541,28.694,28.08,20.559999,35900,14.73172
2008-12-05,28.275,28.415,28.261,20.25,8100,14.509609
2008-12-08,28.261,28.261,27.452,19.700001,11400,14.115511
2008-12-09,27.55,27.661,27.368,19.82,8100,14.201502
2008-12-10,27.578,27.647,27.215,19.5,4600,13.97222
2008-12-11,27.243,27.452,26.768,19.549999,29800,14.008041
2008-12-12,27.312,27.312,26.684,19.280001,3400,13.814584
2008-12-15,26.94,26.94,26.857,19.34,600,13.926917
2008-12-16,26.579,26.801,26.51,19.139999,7700,13.782891
2008-12-17,26.926,27.454,26.926,19.73,38100,14.20776
2008-12-18,27.746,28.523,27.746,20.540001,28600,14.791051
2008-12-19,28.607,28.648,28.551,20.559999,11700,14.805456
2008-12-22,28.982,29.176,28.579,21.01,12500,15.129496
2008-12-23,29.079,29.079,28.76,20.799999,7200,14.978276
2008-12-24,28.884,29.301,28.857,21.1,2800,15.194308
2008-12-26,29.023,29.412,29.023,21.17,4900,15.244718
2008-12-29,29.371,29.412,28.982,20.93,7500,15.071886
2008-12-30,29.454,29.593,29.371,21.15,8300,15.230313
2008-12-31,29.482,29.773,29.371,21.43,23500,15.431951
2009-01-02,29.815,29.87,29.384,21.459999,12000,15.453547
2009-01-05,29.607,29.926,29.607,21.549999,9100,15.518355
2009-01-06,29.759,29.926,29.759,21.549999,3600,15.518355
2009-01-07,30.134,30.384,29.884,21.83,28200,15.719988
2009-01-08,30.204,30.509,30.19,21.969999,6800,15.820805
2009-01-09,30.551,30.912,30.523,22.26,20600,16.02964
2009-01-12,30.856,31.259,30.856,22.51,20500,16.209665
2009-01-13,31.037,31.176,30.898,22.450001,19700,16.166449
2009-01-14,31.37,31.467,30.912,22.610001,21500,16.281675
2009-01-15,31.162,31.176,30.803,22.530001,3800,16.281675
2009-01-16,31.162,31.301,30.609,22.610001,16100,16.339491
2009-01-20,31.757,31.757,31.121,22.57,6800,16.310583
2009-01-21,30.512,30.512,29.696,21.65,17500,15.645719
2009-01-22,30,30,29.405,21.34,4400,15.421699
2009-01-23,29.585,29.834,29.419,21.559999,7200,15.580679
2009-01-26,29.405,29.959,29.405,21.65,3400,15.645719
2009-01-27,29.792,29.972,29.557,21.6,14600,15.609597
2009-01-28,29.972,30.097,29.875,21.66,3500,15.652955
2009-01-29,29.834,29.945,29.834,21.639999,10700,15.638499
2009-01-30,29.972,30.028,29.889,21.690001,4300,15.674636
2009-02-02,30.028,30.567,29.986,21.74,17800,15.710776
2009-02-03,30.346,30.374,30.332,21.950001,3400,15.862525
2009-02-04,30.567,30.941,30.36,21.940001,12600,15.855294
2009-02-05,30.803,30.955,30.803,22.370001,5200,16.166044
2009-02-06,31.066,31.066,30.595,22.370001,35800,16.166044
2009-02-09,31.121,31.121,30.609,22.469999,6600,16.238306
2009-02-10,31.093,31.107,30.761,22.23,1100,16.064871
2009-02-11,31.162,31.259,31.135,22.559999,9500,16.303362
2009-02-12,31.245,31.315,31.135,22.59,7500,16.325035
2009-02-13,31.14,31.168,30.961,22.610001,8700,16.40922
2009-02-17,30.947,30.975,30.658,22.25,4800,16.147953
2009-02-18,30.865,30.865,30.41,22.08,3500,16.024569
2009-02-19,30.658,30.768,30.424,22.17,9600,16.089893
2009-02-20,30.782,30.782,30.685,22.32,2900,16.198746
2009-02-23,30.672,30.672,30.245,22.110001,5100,16.046343
2009-02-24,30.548,30.754,30.313,22.32,3400,16.198746
2009-02-25,30.644,30.768,30.589,22.200001,3500,16.111662
2009-02-26,30.63,30.837,30.589,22.219999,14100,16.126184
2009-02-27,30.658,30.658,30.313,22.25,1200,16.147953
2009-03-02,30.506,30.741,30.121,22.16,22600,16.082634
2009-03-03,30.479,30.52,30.121,22.15,11600,16.075369
2009-03-04,30.451,30.451,30.437,22.09,300,16.031837
2009-03-05,30.341,30.465,30.313,22.030001,4200,15.988283
2009-03-06,30.355,30.437,30.313,22.040001,4700,15.995546
2009-03-09,30.355,30.479,30.341,22.02,14600,15.981031
2009-03-10,30.327,30.355,30.258,21.959999,5600,15.937487
2009-03-11,30.148,30.203,30.148,21.879999,700,15.879424
2009-03-12,30.189,30.341,30.148,21.9,17100,15.893941
2009-03-13,29.844,29.844,29.721,21.719999,3300,15.829076
2009-03-16,29.735,29.79,29.721,21.68,6500,15.799928
2009-03-17,29.721,29.762,29.501,21.530001,24700,15.690615
2009-03-18,29.364,29.474,28.953,21.4,6600,15.59587
2009-03-19,30.037,30.05,29.46,21.9,12000,15.960261
2009-03-20,29.94,30.064,29.94,21.9,6600,15.960261
2009-03-23,30.009,30.023,29.927,21.860001,3600,15.931111
2009-03-24,29.995,29.995,29.927,21.83,1600,15.909245
2009-03-25,29.927,30.078,29.927,21.82,20500,15.901963
2009-03-26,29.886,29.982,29.831,21.85,12800,15.923822
2009-03-27,29.982,30.05,29.899,21.879999,8000,15.94568
2009-03-30,29.982,30.078,29.913,21.92,6700,15.974836
2009-03-31,30.064,30.133,29.968,21.959999,3800,16.003973
2009-04-01,30.119,30.284,30.119,22,7000,16.033136
2009-04-02,30.325,30.325,30.091,22.040001,8400,16.062288
2009-04-03,30.27,30.27,30.064,21.940001,8600,15.98942
2009-04-06,30.27,30.27,30.187,22,3300,16.033136
2009-04-07,30.201,30.229,30.091,22.030001,4200,16.054993
2009-04-08,30.201,30.242,30.146,22.040001,7300,16.062288
2009-04-09,30.133,30.174,29.762,21.82,18600,15.901963
2009-04-13,30.16,30.325,30.091,22.1,2700,16.106016
2009-04-14,30.311,30.325,30.05,22.040001,10500,16.062288
2009-04-15,30.238,30.334,30.238,22.190001,3300,16.232742
2009-04-16,30.375,30.539,30.375,22.34,7100,16.342464
2009-04-17,30.552,30.867,30.552,22.549999,3600,16.49609
2009-04-20,30.962,31.085,30.962,22.74,4400,16.635078
2009-04-21,31.044,31.359,31.031,22.889999,14000,16.74481
2009-04-22,31.304,31.372,31.304,22.950001,12200,16.7887
2009-04-23,31.441,31.441,31.236,22.889999,3400,16.74481
2009-04-24,31.099,31.195,31.017,22.709999,26100,16.613131
2009-04-27,31.181,31.208,31.181,22.82,1400,16.6936
2009-04-28,31.058,31.222,31.058,22.83,14500,16.700912
2009-04-29,30.716,31.126,30.716,22.75,13100,16.642391
2009-04-30,30.935,30.962,30.867,22.58,2300,16.518024
2009-05-01,30.744,30.826,30.716,22.469999,5400,16.437574
2009-05-04,31.482,31.482,30.716,22.639999,31500,16.561932
2009-05-05,30.962,30.976,30.771,22.66,14800,16.576553
2009-05-06,30.962,31.222,30.73,22.700001,20600,16.605818
2009-05-07,31.249,31.304,31.031,22.790001,11500,16.671659
2009-05-08,31.331,31.331,31.195,22.84,5400,16.708227
2009-05-11,31.304,31.509,31.195,23.049999,13100,16.861847
2009-05-12,31.4,31.495,31.4,23.040001,5100,16.854527
2009-05-13,31.386,31.495,31.372,22.950001,11400,16.7887
2009-05-14,31.386,31.619,31.386,23.030001,7600,16.847218
2009-05-15,31.304,31.359,31.223,22.93,3700,16.839882
2009-05-18,31.318,31.332,31.263,23,4700,16.891287
2009-05-19,31.236,31.413,31.236,23.01,3100,16.898634
2009-05-20,31.44,31.617,31.44,23.219999,10900,17.052856
2009-05-21,31.74,31.74,31.617,23.299999,5300,17.111609
2009-05-22,31.713,31.726,31.617,23.26,4800,17.082232
2009-05-26,31.672,31.672,31.454,23.190001,3300,17.030823
2009-05-27,31.44,31.495,31.127,22.91,13400,16.825182
2009-05-28,31.168,31.25,30.978,22.75,10400,16.707691
2009-05-29,30.923,31.086,30.855,22.83,1200,16.766434
2009-06-01,31.114,31.114,30.841,22.65,6600,16.634247
2009-06-02,30.787,30.787,30.583,22.6,24000,16.59753
2009-06-03,30.664,30.787,30.542,22.459999,34000,16.494711
