"Date","SCHH.Open","SCHH.High","SCHH.Low","SCHH.Close","SCHH.Volume","SCHH.Adjusted"
2012-08-06,35.143,35.176,34.952,31.23,71400,27.895174
2012-08-07,35.019,35.098,34.516,30.85,143100,27.555754
2012-08-08,34.46,34.46,34.124,30.559999,148300,27.296717
2012-08-09,34.236,34.348,34.113,30.469999,56600,27.216328
2012-08-10,34.079,34.213,34.034,30.52,852200,27.260988
2012-08-13,34.169,34.236,34.001,30.48,123800,27.22526
2012-08-14,34.213,34.236,34.034,30.440001,78300,27.189535
2012-08-15,33.978,34.314,33.978,30.58,61600,27.314583
2012-08-16,34.348,34.493,34.101,30.780001,73400,27.493231
2012-08-17,34.527,34.538,34.37,30.82,74700,27.528954
2012-08-20,34.493,34.527,34.225,30.709999,40400,27.4307
2012-08-21,34.482,34.527,34.393,30.77,52900,27.484289
2012-08-22,34.426,34.437,34.068,30.76,60500,27.475361
2012-08-23,34.404,34.437,34.202,30.629999,29500,27.35924
2012-08-24,34.18,34.516,34.169,30.780001,53000,27.493231
2012-08-27,34.572,34.616,34.381,30.860001,68700,27.564682
2012-08-28,34.516,34.695,34.37,30.940001,31000,27.636145
2012-08-29,34.706,34.74,34.594,30.950001,47400,27.645073
2012-08-30,34.605,34.616,34.46,30.9,27100,27.600409
2012-08-31,34.74,34.74,34.404,30.99,199600,27.680799
2012-09-04,34.706,34.941,34.449,31.209999,87500,27.87731
2012-09-05,34.975,34.975,34.717,31.15,59500,27.823719
2012-09-06,35.042,35.176,35.008,31.42,102000,28.064888
2012-09-07,35.277,35.288,35.12,31.43,55500,28.073816
2012-09-10,35.176,35.176,34.874,31.17,94700,27.841576
2012-09-11,34.941,35.031,34.852,31.290001,89000,27.948765
2012-09-12,35.098,35.131,34.919,31.34,64100,27.993429
2012-09-13,35.109,35.59,35.087,31.75,113300,28.359646
2012-09-14,35.635,35.971,35.635,31.92,164000,28.511494
2012-09-17,35.492,35.626,35.325,31.68,39500,28.402119
2012-09-18,35.336,35.336,34.901,31.370001,63100,28.124195
2012-09-19,35.135,35.135,34.834,31.23,85200,27.998676
2012-09-20,34.667,34.667,34.176,30.74,105500,27.559381
2012-09-21,34.477,34.488,34.243,30.73,104700,27.550411
2012-09-24,34.132,34.399,34.076,30.629999,137500,27.460752
2012-09-25,34.277,34.277,33.618,30.17,103300,27.048353
2012-09-26,33.663,33.83,33.585,30.129999,156000,27.012491
2012-09-27,33.775,34.02,33.674,30.27,78400,27.138004
2012-09-28,33.674,33.886,33.54,30.209999,213000,27.084215
2012-10-01,33.897,33.897,33.139,30.030001,131200,26.922838
2012-10-02,33.574,33.708,33.429,30.219999,83100,27.09318
2012-10-03,33.775,34.098,33.741,30.299999,569500,27.1649
2012-10-04,33.942,34.065,33.618,30.25,62500,27.120077
2012-10-05,33.886,33.998,33.708,30.309999,71700,27.173868
2012-10-08,33.741,33.752,33.596,30.24,66900,27.111113
2012-10-09,33.73,33.92,33.596,30.129999,110300,27.012491
2012-10-10,33.663,33.797,33.54,30.26,64300,27.129044
2012-10-11,33.942,33.987,33.763,30.27,48500,27.138004
2012-10-12,33.808,33.92,33.596,30.129999,72800,27.012491
2012-10-15,33.641,33.853,33.462,30.34,78700,27.200768
2012-10-16,33.964,34.098,33.942,30.51,53300,27.353174
2012-10-17,33.92,33.998,33.741,30.42,933200,27.272491
2012-10-18,33.886,34.299,33.886,30.75,55800,27.568344
2012-10-19,34.277,34.422,33.975,30.5,62700,27.34421
2012-10-22,34.02,34.031,33.641,30.299999,60100,27.1649
2012-10-23,33.563,33.63,33.25,30.049999,78800,26.940767
2012-10-24,33.585,33.685,33.384,30.01,54600,26.904907
2012-10-25,33.697,33.786,32.994,29.889999,81300,26.797327
2012-10-26,33.295,33.295,32.871,29.67,67200,26.600088
2012-10-31,33.228,33.429,33.038,29.969999,241900,26.869047
2012-11-01,33.473,33.618,33.34,30.049999,122000,26.940767
2012-11-02,33.775,34.042,33.752,30.34,83200,27.200768
2012-11-05,33.842,33.842,33.362,30.120001,125300,27.003527
2012-11-06,33.663,33.775,33.496,30.209999,78700,27.084215
2012-11-07,33.54,33.719,33.44,30.120001,88900,27.003527
2012-11-08,33.563,33.563,33.195,29.76,67500,26.680779
2012-11-09,33.072,33.34,33.016,29.67,40700,26.600088
2012-11-12,33.172,33.172,32.871,29.57,313000,26.510431
2012-11-13,32.849,33.183,32.838,29.6,53900,26.537333
2012-11-14,33.128,33.128,32.269,29,129900,25.999411
2012-11-15,32.38,32.57,32.023,28.83,127500,25.847
2012-11-16,32.258,32.403,32.001,29.02,81200,26.017345
2012-11-19,32.793,32.905,32.592,29.389999,98100,26.349056
2012-11-20,32.827,32.994,32.626,29.58,73200,26.5194
2012-11-21,33.016,33.083,32.782,29.530001,39200,26.474573
2012-11-23,33.072,33.228,33.005,29.719999,49100,26.644913
2012-11-26,33.105,33.462,33.038,29.85,260700,26.761469
2012-11-27,33.016,33.395,32.782,29.66,93800,26.591124
2012-11-28,33.016,33.05,32.715,29.59,122200,26.528366
2012-11-29,32.994,33.217,32.905,29.76,47200,26.680779
2012-11-30,33.25,33.395,33.217,29.799999,61800,26.716637
2012-12-03,33.429,33.607,33.306,29.940001,129500,26.842152
2012-12-04,33.462,33.641,33.373,30,55300,26.895943
2012-12-05,33.54,33.54,33.239,29.9,89400,26.806288
2012-12-06,33.395,33.663,33.395,30.17,162900,27.048353
2012-12-07,33.752,33.808,33.663,30.309999,56700,27.173868
2012-12-10,33.897,33.964,33.752,30.32,58300,27.182833
2012-12-11,33.942,33.964,33.797,30.360001,67300,27.218695
2012-12-12,33.998,33.998,33.652,30.290001,106900,27.155937
2012-12-13,33.674,33.786,33.44,30.040001,111300,26.931807
2012-12-14,33.518,33.607,33.451,30.049999,59000,26.940767
2012-12-17,33.697,33.741,33.529,30.209999,103200,27.084215
2012-12-18,33.819,34.042,33.752,30.51,144700,27.353174
2012-12-19,34.154,34.176,33.998,30.5,106500,27.34421
2012-12-20,34.065,34.477,34.009,30.9,119800,27.702826
2012-12-21,34.12,34.5,33.697,30.809999,125900,27.622135
2012-12-24,33.886,33.941,33.631,30.639999,68400,27.705322
2012-12-26,33.897,33.897,33.587,30.440001,76300,27.524479
2012-12-27,33.72,33.852,33.41,30.58,67800,27.651066
2012-12-28,33.709,33.886,33.587,30.379999,73700,27.470228
2012-12-31,33.565,33.93,33.465,30.639999,310300,27.705322
2013-01-02,34.626,34.626,34.129,31.030001,956000,28.057972
2013-01-03,34.372,34.505,34.273,31.040001,129800,28.067013
2013-01-04,34.416,34.494,34.317,31.190001,147600,28.202641
2013-01-07,34.505,34.582,34.394,31.25,191200,28.256897
2013-01-08,34.56,34.627,34.372,31.16,135000,28.175514
2013-01-09,34.593,34.627,34.483,31.280001,73200,28.284021
2013-01-10,34.826,34.826,34.483,31.299999,115900,28.302107
2013-01-11,34.726,34.726,34.45,31.25,366600,28.256897
2013-01-14,34.671,34.693,34.549,31.309999,98800,28.31115
2013-01-15,34.615,34.87,34.549,31.469999,81900,28.455822
2013-01-16,34.803,34.826,34.682,31.450001,73000,28.437737
2013-01-17,35.014,35.014,34.792,31.530001,345400,28.510078
2013-01-18,34.914,35.058,34.815,31.690001,86400,28.654758
2013-01-22,35.069,35.213,35.003,31.83,204000,28.781345
2013-01-23,35.279,35.279,35.113,31.85,129700,28.799431
2013-01-24,35.334,35.367,35.168,31.91,169000,28.853682
2013-01-25,35.39,35.522,35.312,32.119999,160800,29.043571
2013-01-28,35.666,35.666,35.401,32.169998,137600,29.088781
2013-01-29,35.578,35.655,35.567,32.23,152400,29.143032
2013-01-30,35.644,35.644,35.268,31.950001,124700,28.889854
2013-01-31,35.312,35.312,35.025,31.68,430800,28.645716
2013-02-01,35.191,35.39,35.157,31.860001,172600,28.808472
2013-02-04,35.191,35.356,35.091,31.889999,264000,28.835596
2013-02-05,35.356,35.356,35.069,31.77,274000,28.727087
2013-02-06,35.058,35.246,35.014,31.860001,69000,28.808472
2013-02-07,35.334,35.334,35.003,31.73,157100,28.690922
2013-02-08,35.113,35.434,35.102,32.02,127900,28.953146
2013-02-11,35.511,35.511,35.401,32.080002,114300,29.007402
2013-02-12,35.489,35.732,35.467,32.310001,90200,29.21537
2013-02-13,35.876,35.876,35.578,32.27,101700,29.179205
2013-02-14,35.677,35.688,35.511,32.130001,98500,29.052616
2013-02-15,35.544,35.567,35.401,32.150002,71800,29.0707
2013-02-19,35.633,35.821,35.589,32.369999,141500,29.269621
2013-02-20,35.788,35.954,35.589,32.220001,118500,29.133991
2013-02-21,35.589,35.611,35.224,31.92,181200,28.862722
2013-02-22,35.412,35.633,35.412,32.220001,78000,29.133991
2013-02-25,35.755,35.766,34.969,31.629999,127100,28.6005
2013-02-26,35.091,35.29,34.903,31.83,94000,28.781345
2013-02-27,35.179,35.578,35.157,32.02,127800,28.953146
2013-02-28,35.423,35.555,35.345,31.98,141300,28.916977
2013-03-01,35.301,35.511,35.091,32.080002,141000,29.007402
2013-03-04,35.5,35.843,35.478,32.32,115700,29.224409
2013-03-05,35.887,36.108,35.721,32.580002,136400,29.459511
2013-03-06,36.175,36.175,35.799,32.509998,121800,29.396212
2013-03-07,35.987,36.042,35.699,32.330002,100900,29.233452
2013-03-08,35.821,35.865,35.555,32.34,130100,29.242493
2013-03-11,35.755,35.865,35.633,32.400002,106500,29.296753
2013-03-12,35.865,35.865,35.644,32.279999,134400,29.188244
2013-03-13,35.766,35.81,35.611,32.32,73900,29.224409
2013-03-14,35.788,35.998,35.755,32.529999,112100,29.414299
2013-03-15,35.887,36.02,35.766,32.560001,87500,29.441429
2013-03-18,35.409,35.552,35.277,32.240002,117700,29.308706
2013-03-19,35.486,35.497,35.024,32.040001,90200,29.126888
2013-03-20,35.42,35.42,35.266,32.18,86900,29.254154
2013-03-21,35.277,35.497,35.222,32.049999,227000,29.135977
2013-03-22,35.343,35.486,35.277,32.200001,79600,29.272337
2013-03-25,35.497,35.64,35.387,32.25,251600,29.317791
2013-03-26,35.53,35.761,35.53,32.509998,86800,29.554148
2013-03-27,35.706,35.783,35.552,32.5,125500,29.545061
2013-03-28,35.805,35.915,35.706,32.639999,95500,29.672335
2013-04-01,35.926,36.003,35.717,32.709999,177500,29.735966
2013-04-02,36.135,36.289,36.058,32.84,156700,29.854145
2013-04-03,36.256,36.311,35.948,32.799999,80700,29.817778
2013-04-04,36.135,36.696,36.135,33.32,96900,30.290503
2013-04-05,36.399,36.806,36.245,33.450001,79600,30.408686
2013-04-08,36.806,37.202,36.652,33.799999,141100,30.726864
2013-04-09,37.224,37.312,36.938,33.790001,116700,30.717777
2013-04-10,37.235,37.434,37.169,33.98,96400,30.890495
2013-04-11,37.401,37.797,37.401,34.209999,896800,31.099583
2013-04-12,37.599,37.709,37.511,34.27,179900,31.154127
2013-04-15,37.61,37.676,36.971,33.610001,140500,30.554136
2013-04-16,37.18,37.609,36.916,34.16,128100,31.054134
2013-04-17,37.444,37.455,36.916,33.790001,87900,30.717777
2013-04-18,37.224,37.224,36.938,33.740002,110500,30.672323
2013-04-19,37.202,37.676,37.092,34.220001,67000,31.108675
2013-04-22,37.874,37.874,37.433,34.16,87100,31.054134
2013-04-23,37.786,37.83,37.533,34.349998,113200,31.226851
2013-04-24,37.873,37.928,37.697,34.419998,122500,31.290495
2013-04-25,37.906,37.906,37.51,34.299999,125500,31.181406
2013-04-26,37.775,37.863,37.588,34.200001,65900,31.09049
2013-04-29,37.752,37.928,37.664,34.459999,112200,31.32686
2013-04-30,37.984,38.336,37.896,34.849998,420300,31.681396
2013-05-01,38.413,38.446,38.005,34.639999,294000,31.490494
2013-05-02,38.237,38.435,38.204,34.849998,275200,31.681396
2013-05-03,38.534,38.622,38.358,34.93,106900,31.754124
2013-05-06,38.523,38.633,38.49,35.110001,156600,31.917761
2013-05-07,38.721,38.82,38.556,35.279999,196100,32.0723
2013-05-08,38.721,38.875,38.589,35.299999,170200,32.090485
2013-05-09,38.798,38.798,38.479,35.049999,114800,31.863211
2013-05-10,38.655,38.721,38.501,35.200001,127100,31.999578
2013-05-13,38.831,38.908,38.666,35.32,148400,32.108662
2013-05-14,38.93,39.117,38.93,35.48,134200,32.254108
2013-05-15,39.018,39.381,38.864,35.77,164700,32.517754
2013-05-16,39.304,39.48,39.062,35.610001,153800,32.372303
2013-05-17,39.26,39.425,39.183,35.82,165600,32.563202
2013-05-20,39.425,39.502,39.326,35.860001,157800,32.599564
2013-05-21,39.502,39.81,39.502,36.119999,103200,32.83593
2013-05-22,39.865,40.085,38.534,35.200001,196600,31.999578
2013-05-23,38.347,38.391,37.829,34.639999,216000,31.490494
2013-05-24,38.028,38.05,37.554,34.57,229100,31.426855
2013-05-28,38.501,38.501,37.423,34.220001,152000,31.108675
2013-05-29,37.422,37.422,36.454,33.540001,342700,30.490507
2013-05-30,36.916,37.114,36.498,33.209999,302000,30.190504
2013-05-31,36.443,36.74,36.047,32.799999,315800,29.817778
2013-06-03,36.124,36.41,35.761,32.970001,315200,29.97233
2013-06-04,36.355,36.454,35.805,32.59,243300,29.626881
2013-06-05,35.794,35.915,35.376,32.259998,257900,29.32688
2013-06-06,35.442,36.047,35.233,32.77,117400,29.790512
2013-06-07,36.146,36.289,35.53,32.77,103500,29.790512
2013-06-10,36.168,36.212,35.673,32.490002,108000,29.535973
2013-06-11,35.552,35.629,35.167,31.99,122000,29.08143
2013-06-12,35.387,35.398,34.584,31.57,648000,28.699617
2013-06-13,34.661,35.739,34.65,32.419998,75000,29.472334
2013-06-14,35.64,36.179,35.563,32.540001,95900,29.581423
2013-06-17,36.058,36.179,35.64,32.619999,131000,29.65415
2013-06-18,35.926,36.245,35.717,32.75,80700,29.772333
2013-06-19,36.025,36.091,34.793,31.700001,98800,28.817799
2013-06-20,34.65,34.65,33.275,30.41,241100,27.645086
2013-06-21,33.66,34.232,33.352,30.85,175500,28.045082
2013-06-24,33.383,34.094,32.748,30.549999,457200,27.920782
2013-06-25,33.646,34.226,33.503,31.120001,195600,28.441732
2013-06-26,34.313,34.619,34.313,31.540001,127600,28.825581
2013-06-27,34.718,35.254,34.718,32.200001,161700,29.428783
2013-06-28,35.134,35.342,34.838,32.080002,109300,29.319111
2013-07-01,35.188,35.331,34.871,31.940001,214900,29.191153
2013-07-02,34.991,35.517,34.991,32.41,80500,29.62071
2013-07-03,35.429,35.429,34.827,32.18,121200,29.4105
2013-07-05,35.221,35.221,34.401,32.09,126100,29.328247
2013-07-08,35.221,35.451,35.123,32.139999,110500,29.373943
2013-07-09,35.385,35.757,35.21,32.599998,116300,29.794353
2013-07-10,35.659,35.725,35.342,32.57,66100,29.766937
2013-07-11,35.965,36.567,35.965,33.360001,236800,30.488949
2013-07-12,36.611,36.611,36.151,33.18,133200,30.324442
2013-07-15,36.348,36.534,36.25,33.32,107700,30.452389
2013-07-16,36.436,36.578,36.392,33.32,73800,30.452389
2013-07-17,36.523,36.698,36.458,33.490002,63000,30.607763
2013-07-18,36.764,36.961,36.687,33.779999,73300,30.872803
2013-07-19,36.895,36.983,36.775,33.68,135900,30.781406
2013-07-22,36.95,37.059,36.764,33.830002,241800,30.918503
2013-07-23,37.158,37.158,36.852,33.82,102200,30.909361
2013-07-24,37.092,37.092,36.02,33.139999,234700,30.287888
2013-07-25,36.162,36.326,36.031,33.169998,151200,30.3153
2013-07-26,36.261,36.304,35.987,33.139999,91600,30.287888
2013-07-29,36.217,36.348,35.954,32.889999,102900,30.059401
2013-07-30,36.042,36.283,35.779,32.799999,56700,29.977142
2013-07-31,35.889,35.889,35.013,32.310001,137700,29.529318
2013-08-01,35.582,35.582,35.123,32.169998,103000,29.401363
2013-08-02,35.353,35.353,34.991,31.98,128000,29.227713
2013-08-05,34.97,35.123,34.86,31.969999,294200,29.218576
2013-08-06,34.937,35.123,34.795,31.870001,92000,29.127184
2013-08-07,34.762,34.816,34.543,31.76,97200,29.026648
2013-08-08,34.838,34.849,34.565,31.719999,66800,28.990091
2013-08-09,34.641,35.232,34.641,32.049999,112400,29.291689
2013-08-12,35.145,35.145,34.641,31.809999,61800,29.072346
2013-08-13,34.816,34.816,34.215,31.34,106900,28.642794
2013-08-14,34.247,34.313,34.138,31.25,122000,28.560539
2013-08-15,33.908,33.985,33.416,30.66,258300,28.021317
2013-08-16,33.482,33.482,32.617,29.860001,155200,27.290169
2013-08-19,32.606,32.661,32.223,29.450001,147200,26.915457
2013-08-20,32.387,33.131,32.387,30.18,318200,27.582626
2013-08-21,32.825,33.449,32.584,30.129999,161800,27.536928
2013-08-22,33.066,33.186,32.792,30.32,128500,27.710579
2013-08-23,33.317,33.536,33.088,30.65,248700,28.012178
2013-08-26,33.613,33.624,33.317,30.540001,80900,27.911648
2013-08-27,33.197,33.416,33.109,30.389999,88900,27.774553
2013-08-28,33.23,33.306,33.011,30.24,107000,27.637463
2013-08-29,33.088,33.12,32.825,30.26,70800,27.655743
2013-08-30,33.186,33.274,32.792,30,129000,27.418121
2013-09-03,33.109,33.109,32.3,29.799999,446700,27.235332
2013-09-04,32.551,32.989,32.475,30.02,86500,27.436396
2013-09-05,32.913,32.913,32.464,29.67,60000,27.116516
2013-09-06,32.956,33.317,32.88,30.209999,91400,27.610048
2013-09-09,33.164,33.755,33.011,30.85,102300,28.194965
2013-09-10,33.919,33.952,33.514,30.83,125600,28.176683
2013-09-11,33.799,33.963,33.635,31.02,42900,28.350338
2013-09-12,34.05,34.193,33.7,30.83,62400,28.176683
2013-09-13,33.821,33.908,33.7,30.91,101600,28.249798
2013-09-16,34.324,34.608,34.116,31.27,182400,28.578825
2013-09-17,34.28,34.499,34.116,31.25,65200,28.560539
2013-09-18,34.193,35.396,33.81,32.349998,118700,29.565872
2013-09-19,35.462,35.735,35.309,32.27,147400,29.49276
2013-09-20,35.374,35.374,34.63,31.65,67400,28.926111
2013-09-23,34.337,34.5,34.108,31.33,124400,28.769094
2013-09-24,34.206,34.206,33.814,31.1,73600,28.55789
2013-09-25,33.956,34.141,33.661,31.120001,71500,28.57626
2013-09-26,33.956,34.162,33.923,31.360001,49100,28.79664
2013-09-27,34.054,34.206,33.77,31.219999,66700,28.668085
2013-09-30,33.847,34.043,33.542,30.9,145900,28.374245
2013-10-01,33.749,34.478,33.64,31.33,153500,28.769094
2013-10-02,34.021,34.195,33.781,31.4,83500,28.833372
2013-10-03,34.064,34.064,33.389,30.809999,73300,28.291599
2013-10-04,33.574,33.749,33.324,30.809999,80400,28.291599
2013-10-07,33.269,33.825,33.237,30.92,81000,28.392609
2013-10-08,33.727,33.792,33.302,30.58,82700,28.080397
2013-10-09,33.357,33.672,33.28,30.639999,89500,28.135496
2013-10-10,33.672,34.195,33.563,31.389999,76600,28.824184
2013-10-11,34.119,34.554,34.086,31.719999,59400,29.127214
2013-10-14,34.446,34.554,34.25,31.719999,48300,29.127214
2013-10-15,34.522,34.674,34.304,31.6,69700,29.017023
2013-10-16,34.576,35.099,34.5,32.220001,73200,29.586348
2013-10-17,35.055,35.676,34.957,32.73,120200,30.054663
2013-10-18,35.752,35.807,35.349,32.650002,78500,29.981203
2013-10-21,35.545,35.578,35.164,32.439999,134200,29.788355
2013-10-22,35.458,35.829,35.447,32.759998,97300,30.082205
2013-10-23,35.643,35.72,35.491,32.77,337600,30.091393
2013-10-24,35.741,35.741,35.491,32.740002,120100,30.063845
2013-10-25,35.676,36.101,35.622,33.110001,103500,30.403603
2013-10-28,36.144,36.144,35.502,32.849998,266700,30.164852
2013-10-29,35.709,35.709,35.306,32.59,110400,29.926104
2013-10-30,35.556,35.556,35.055,32.349998,136600,29.705719
2013-10-31,35.306,35.306,34.816,32.169998,74000,29.54043
2013-11-01,35.012,35.328,34.816,32.349998,272700,29.705719
2013-11-04,35.415,35.415,35.001,32.419998,270000,29.769997
2013-11-05,35.143,35.164,34.631,31.83,142500,29.228222
2013-11-06,34.816,34.968,34.587,31.790001,73000,29.191494
2013-11-07,34.663,34.74,34.108,31.360001,49700,28.79664
2013-11-08,33.945,33.945,33.215,31.01,130800,28.475248
2013-11-11,33.749,33.988,33.727,31.040001,54900,28.502798
2013-11-12,33.781,33.781,33.324,30.82,51900,28.300777
2013-11-13,33.563,33.814,33.4,31.049999,73100,28.51198
2013-11-14,33.912,34.304,33.912,31.280001,75500,28.723181
2013-11-15,34.141,34.239,33.977,31.360001,88000,28.79664
2013-11-18,34.26,34.26,33.912,31.17,111600,28.622175
2013-11-19,33.966,33.966,33.585,30.91,56200,28.383425
2013-11-20,33.792,34.032,33.215,30.639999,235400,28.135496
2013-11-21,33.444,33.651,33.269,30.84,57600,28.319147
2013-11-22,33.661,33.661,33.269,30.719999,75200,28.208954
2013-11-25,33.52,33.52,33.215,30.549999,133500,28.052851
2013-11-26,33.302,33.302,33.084,30.440001,61800,27.951843
2013-11-27,33.117,33.455,33.084,30.709999,89000,28.199772
2013-11-29,33.607,33.607,33.073,30.42,59900,27.933477
2013-12-02,33.139,33.161,32.779,30.16,357400,27.694725
2013-12-03,32.823,32.954,32.692,30.18,88300,27.713093
2013-12-04,32.692,33.215,32.507,30.34,110400,27.860016
2013-12-05,33.052,33.226,32.779,30.440001,93500,27.951843
2013-12-06,33.411,33.498,33.248,30.709999,98700,28.199772
2013-12-09,33.52,33.618,33.291,30.84,61300,28.319147
2013-12-10,33.629,33.738,33.52,30.809999,143300,28.291599
2013-12-11,33.553,33.553,32.703,30.08,115700,27.621265
2013-12-12,32.692,32.692,32.42,29.83,173300,27.391705
2013-12-13,32.692,33.052,32.529,29.969999,73700,27.52026
2013-12-16,32.812,32.812,32.529,30.030001,153400,27.575354
2013-12-17,32.725,32.921,32.583,30.17,100100,27.703915
2013-12-18,32.899,33.433,32.507,30.700001,87800,28.19059
2013-12-19,33.324,33.324,32.79,30.299999,78800,27.823284
2013-12-20,33.182,33.248,32.965,30.530001,156900,28.034487
2013-12-23,32.635,32.829,32.57,30.24,121100,28.039122
2013-12-24,32.624,32.732,32.56,30.26,117300,28.057669
2013-12-26,32.678,32.894,32.581,30.290001,147500,28.085482
2013-12-27,34.663,36.281,32.43,30.299999,90000,28.094753
2013-12-30,32.765,32.872,32.732,30.42,134200,28.206022
2013-12-31,32.862,32.883,32.549,30.25,193600,28.048395
2014-01-02,32.506,32.7,32.333,30.190001,293600,27.992764
2014-01-03,32.592,32.905,32.538,30.43,108700,28.215292
2014-01-06,32.894,33.099,32.775,30.57,210800,28.345104
2014-01-07,33.023,33.239,32.894,30.68,1024500,28.4471
2014-01-08,32.948,33.11,32.797,30.58,230400,28.35438
2014-01-09,33.056,33.153,32.678,30.59,71300,28.363644
2014-01-10,33.121,33.401,33.121,30.969999,88800,28.715992
2014-01-13,33.369,33.433,33.077,30.76,141100,28.521276
2014-01-14,33.196,33.476,33.174,30.959999,90800,28.70672
2014-01-15,33.466,33.681,33.466,31.17,168600,28.901438
2014-01-16,33.606,33.703,33.563,31.23,197800,28.957067
2014-01-17,33.724,33.724,33.433,31.059999,113000,28.799444
2014-01-21,33.595,33.908,33.573,31.309999,137900,29.031248
2014-01-22,33.789,33.994,33.789,31.42,125300,29.133244
2014-01-23,33.811,33.832,33.627,31.290001,95700,29.012701
2014-01-24,33.649,33.649,33.25,30.9,111900,28.651087
2014-01-27,33.272,33.455,32.937,30.66,139900,28.428555
2014-01-28,33.077,33.412,33.077,30.9,112300,28.651087
2014-01-29,33.153,33.304,33.002,30.75,61600,28.512003
2014-01-30,33.347,33.8,33.347,31.25,61800,28.975609
2014-01-31,33.52,34.048,33.336,31.4,113400,29.114697
2014-02-03,33.854,33.908,33.304,30.950001,304500,28.697447
2014-02-04,33.423,33.843,33.325,31.35,81700,29.068335
2014-02-05,33.724,33.811,33.595,31.290001,83500,29.012701
2014-02-06,33.843,34.102,33.832,31.610001,181800,29.309412
2014-02-07,34.188,34.361,34.091,31.84,61400,29.522676
2014-02-10,34.436,34.771,34.275,32.16,145400,29.819382
2014-02-11,34.717,35.019,34.523,32.330002,146400,29.977009
2014-02-12,34.922,34.922,34.663,32.299999,99100,29.949194
2014-02-13,34.814,35.137,34.598,32.439999,104500,30.079004
2014-02-14,34.986,35.148,34.986,32.549999,72900,30.180998
2014-02-18,35.191,35.224,34.9,32.650002,221500,30.27372
2014-02-19,35.288,35.623,35.18,32.720001,146500,30.338629
2014-02-20,35.288,35.482,35.019,32.630001,91900,30.255178
2014-02-21,35.213,35.375,35.019,32.639999,111600,30.26445
2014-02-24,35.202,35.623,35.202,32.759998,205400,30.375713
2014-02-25,35.375,35.558,35.321,32.830002,149300,30.44062
2014-02-26,35.558,35.59,35.375,32.900002,2875100,30.505529
