"Date","SCHH.Open","SCHH.High","SCHH.Low","SCHH.Close","SCHH.Volume","SCHH.Adjusted"
2014-02-27,35.482,35.558,35.202,32.810001,262300,30.422075
2014-02-28,35.342,35.763,35.342,33.049999,96500,30.644604
2014-03-03,35.439,35.72,35.342,33.09,569900,30.681704
2014-03-04,36.011,36.27,35.946,33.59,298200,31.145309
2014-03-05,36.281,36.345,35.892,33.549999,513800,31.108213
2014-03-06,36.227,36.227,35.828,33.290001,94700,30.867142
2014-03-07,35.774,35.774,35.331,32.93,129900,30.533342
2014-03-10,35.504,35.536,35.18,32.75,106800,30.36644
2014-03-11,35.396,35.644,35.375,32.970001,96400,30.570429
2014-03-12,35.493,35.666,35.482,33.049999,63200,30.644604
2014-03-13,35.698,35.73,35.418,32.889999,97100,30.496256
2014-03-14,35.472,35.709,35.472,32.959999,509100,30.561161
2014-03-17,35.687,35.871,35.547,33.060001,184400,30.653883
2014-03-18,35.72,35.795,35.547,33.189999,100100,30.774422
2014-03-19,35.86,35.968,34.954,32.549999,105900,30.180998
2014-03-20,35.073,35.18,34.771,32.610001,98900,30.236633
2014-03-21,35.331,35.623,35.331,32.880001,108200,30.486982
2014-03-24,35.168,35.254,34.654,32.509998,170400,30.339529
2014-03-25,35.061,35.232,34.879,32.84,145400,30.647499
2014-03-26,35.275,35.307,34.761,32.439999,182700,30.274202
2014-03-27,34.825,35.039,34.664,32.639999,67800,30.460848
2014-03-28,35.05,35.339,35.05,32.889999,70600,30.694159
2014-03-31,35.382,35.629,35.114,33.110001,163500,30.899471
2014-04-01,35.618,35.693,35.286,33.310001,372800,31.086121
2014-04-02,35.65,35.747,35.5,33.32,188300,31.095449
2014-04-03,35.747,35.779,35.522,33.259998,124500,31.039452
2014-04-04,35.779,36.004,35.661,33.419998,79900,31.188772
2014-04-07,35.8,36.186,35.768,33.560001,176000,31.319433
2014-04-08,36.025,36.186,35.811,33.759998,101400,31.506073
2014-04-09,36.239,36.239,35.875,33.669998,93800,31.422085
2014-04-10,36.089,36.25,35.65,33.369999,75600,31.142117
2014-04-11,35.639,35.854,35.479,33.209999,132400,30.992794
2014-04-14,35.682,35.757,35.468,33.330002,104000,31.104786
2014-04-15,35.768,36.164,35.747,33.75,106600,31.496746
2014-04-16,36.261,36.464,36.164,33.990002,149900,31.720718
2014-04-17,36.443,36.486,36.1,33.849998,149900,31.590065
2014-04-21,36.379,36.443,36.197,33.939999,174600,31.674055
2014-04-22,36.475,36.486,36.1,34.02,112100,31.748722
2014-04-23,36.443,36.454,36.218,33.869999,65600,31.608732
2014-04-24,36.432,36.561,36.314,34.040001,66800,31.767382
2014-04-25,36.454,36.497,36.282,33.91,107900,31.646065
2014-04-28,36.389,36.69,36.325,34.220001,194200,31.93536
2014-04-29,36.743,36.807,36.561,34.209999,96300,31.926027
2014-04-30,36.572,36.818,36.572,34.34,205400,32.047359
2014-05-01,36.85,36.99,36.507,34.509998,189900,32.206005
2014-05-02,36.968,37.118,36.775,34.490002,152400,32.187336
2014-05-05,36.904,37.075,36.711,34.580002,116400,32.271332
2014-05-06,37.065,37.065,36.818,34.43,150900,32.131344
2014-05-07,36.947,37.397,36.947,34.889999,103700,32.560631
2014-05-08,37.375,37.632,37.343,34.950001,115300,32.616627
2014-05-09,37.493,37.611,37.268,34.950001,90200,32.616627
2014-05-12,37.504,37.665,37.45,35.110001,183700,32.765942
2014-05-13,37.622,37.89,37.29,34.849998,118900,32.523304
2014-05-14,37.343,37.525,37.215,34.889999,102200,32.560631
2014-05-15,37.386,37.386,37.043,34.860001,160200,32.532635
2014-05-16,37.3,37.675,37.215,35.16,96200,32.812607
2014-05-19,37.707,37.707,37.375,35.049999,145100,32.709953
2014-05-20,37.59,37.686,37.332,34.959999,99800,32.625965
2014-05-21,37.568,37.568,37.182,34.759998,127600,32.439312
2014-05-22,37.247,37.354,37.129,34.66,85500,32.345985
2014-05-23,37.236,37.472,37.236,34.939999,241000,32.607292
2014-05-27,37.6,37.729,37.472,35.18,128100,32.831268
2014-05-28,37.675,37.675,37.236,34.950001,164200,32.616627
2014-05-29,37.45,37.536,37.354,35.009998,116600,32.672615
2014-05-30,37.515,37.772,37.482,35.209999,108400,32.859268
2014-06-02,37.643,37.932,37.643,35.299999,405000,32.943268
2014-06-03,37.879,37.9,37.686,35.25,76200,32.896599
2014-06-04,37.825,37.932,37.686,35.32,98600,32.961922
2014-06-05,37.943,38.586,37.815,35.990002,111800,33.587196
2014-06-06,38.715,38.715,38.318,35.849998,155000,33.456547
2014-06-09,38.436,38.511,37.857,35.389999,186600,33.027248
2014-06-10,37.847,37.932,37.536,35.150002,112300,32.803276
2014-06-11,37.675,37.686,37.397,35.049999,118400,32.709953
2014-06-12,37.568,37.568,37.193,34.959999,146100,32.625965
2014-06-13,37.515,37.6,37.215,35.049999,62400,32.709953
2014-06-16,37.547,37.654,37.3,34.880001,110400,32.551304
2014-06-17,37.375,37.482,37.15,34.959999,117700,32.625965
2014-06-18,37.461,37.793,37.3,35.189999,120500,32.840611
2014-06-19,37.793,38.018,37.707,35.48,97800,33.111244
2014-06-20,38.083,38.125,37.804,35.580002,87400,33.204575
2014-06-23,37.814,37.878,37.612,35.290001,105500,33.08363
2014-06-24,37.601,37.75,37.526,35.259998,95500,33.055508
2014-06-25,37.633,37.697,37.484,35.209999,101800,33.008633
2014-06-26,37.59,37.622,37.43,35.18,74100,32.980515
2014-06-27,37.505,37.825,37.462,35.43,71900,33.214886
2014-06-30,37.857,37.857,37.462,35.369999,207600,33.15863
2014-07-01,37.868,37.974,37.58,35.5,445100,33.280506
2014-07-02,37.91,37.91,37.59,35.419998,168800,33.205505
2014-07-03,37.782,37.889,37.43,35.23,94400,33.027386
2014-07-07,37.569,37.772,37.548,35.34,106600,33.130501
2014-07-08,37.729,37.921,37.697,35.450001,164900,33.233635
2014-07-09,37.846,37.9,37.58,35.490002,101700,33.271137
2014-07-10,37.729,38.134,37.612,35.650002,84500,33.421127
2014-07-11,38.028,38.092,37.868,35.66,98500,33.4305
2014-07-14,38.198,38.23,37.974,35.830002,106900,33.589874
2014-07-15,38.284,38.326,38.081,35.889999,108400,33.646118
2014-07-16,38.38,38.444,38.166,36,111400,33.749245
2014-07-17,38.369,38.369,38.145,35.790001,91500,33.552372
2014-07-18,38.262,38.572,38.262,36.099998,71000,33.842991
2014-07-21,38.454,38.497,38.316,36.02,69800,33.767994
2014-07-22,38.497,38.668,38.497,36.169998,99400,33.908607
2014-07-23,38.625,38.689,38.508,36.220001,147000,33.95549
2014-07-24,38.636,38.764,38.529,36.200001,117000,33.936733
2014-07-25,38.636,38.636,38.337,35.959999,99400,33.71175
2014-07-28,38.316,38.732,38.316,36.189999,163800,33.927361
2014-07-29,38.636,38.636,38.348,36,158300,33.749245
2014-07-30,38.444,38.55,38.188,35.990002,124500,33.739864
2014-07-31,38.23,38.284,37.772,35.41,356800,33.196133
2014-08-01,37.761,38.028,37.676,35.32,163900,33.111759
2014-08-04,37.729,38.017,37.516,35.560001,113100,33.336754
2014-08-05,37.836,37.878,37.452,35.16,97100,32.961754
2014-08-06,37.377,37.665,37.345,35.110001,1690000,32.91489
2014-08-07,37.633,37.686,37.398,35.130001,233800,32.933636
2014-08-08,37.548,37.697,37.388,35.330002,61200,33.121132
2014-08-11,37.814,38.038,37.804,35.560001,123400,33.336754
2014-08-12,37.942,38.038,37.825,35.529999,141500,33.308628
2014-08-13,37.996,38.454,37.996,36.029999,80400,33.777363
2014-08-14,38.454,38.582,38.326,36.02,109600,33.767994
2014-08-15,38.529,38.614,38.241,35.959999,167400,33.71175
2014-08-18,38.465,38.753,38.454,36.310001,160400,34.039867
2014-08-19,38.828,38.934,38.7,36.41,156300,34.133606
2014-08-20,38.817,39.073,38.636,36.57,73100,34.2836
2014-08-21,39.052,39.18,38.934,36.52,117300,34.236736
2014-08-22,38.988,38.988,38.508,36.23,113700,33.964855
2014-08-25,38.796,38.796,38.412,36.150002,103400,33.889866
2014-08-26,38.508,38.71,38.508,36.189999,98500,33.927361
2014-08-27,38.678,38.721,38.54,36.25,116200,33.983612
2014-08-28,38.593,38.7,38.508,36.209999,66300,33.946114
2014-08-29,38.7,38.86,38.657,36.389999,66500,34.114853
2014-09-02,38.764,38.945,38.764,36.419998,350300,34.142982
2014-09-03,38.945,38.998,38.828,36.529999,86400,34.246101
2014-09-04,38.934,39.105,38.71,36.41,76900,34.133606
2014-09-05,38.881,39.265,38.881,36.810001,65200,34.508598
2014-09-08,39.244,39.318,39.094,36.759998,201400,34.461727
2014-09-09,39.169,39.169,38.924,36.549999,69100,34.264851
2014-09-10,38.934,38.934,38.305,35.970001,171900,33.721115
2014-09-11,38.284,38.476,38.198,35.970001,92300,33.721115
2014-09-12,38.188,38.209,36.961,34.849998,281400,32.671143
2014-09-15,37.174,37.313,36.886,34.689999,509400,32.521145
2014-09-16,37.057,37.473,37.057,35.02,138000,32.830513
2014-09-17,37.526,37.729,37.356,35.040001,109700,32.849266
2014-09-18,37.42,37.462,37.014,34.73,189300,32.55864
2014-09-19,37.164,37.249,36.982,34.77,97500,32.596142
2014-09-22,36.614,36.614,36.359,34.32,145700,32.36697
2014-09-23,36.37,36.508,36.083,34.060001,86800,32.121765
2014-09-24,36.094,36.454,35.946,33.950001,64900,32.018032
2014-09-25,36.062,36.062,35.755,33.830002,124700,31.904854
2014-09-26,35.893,36.359,35.733,34.240002,72000,32.291527
2014-09-29,36.094,36.327,35.935,34.23,168500,32.282093
2014-09-30,36.348,36.391,36.094,34.060001,99400,32.121765
2014-10-01,36.136,36.391,36.03,34.119999,662700,32.178352
2014-10-02,36.126,36.264,35.882,34.110001,261800,32.168922
2014-10-03,36.253,36.423,36.03,34.299999,71700,32.34811
2014-10-06,36.454,36.635,36.348,34.349998,123100,32.395264
2014-10-07,36.391,36.539,36.147,34.09,115600,32.150059
2014-10-08,36.211,36.953,36.211,34.849998,190200,32.86681
2014-10-09,36.847,37.356,36.847,34.849998,280700,32.86681
2014-10-10,37.016,37.441,37.016,34.91,147700,32.923397
2014-10-13,37.154,37.388,37.048,34.950001,164300,32.961124
2014-10-14,37.292,37.907,37.154,35.529999,288100,33.508118
2014-10-15,37.684,37.738,37.218,35.369999,193500,33.357212
2014-10-16,37.123,37.6,37.027,35.380001,250000,33.366653
2014-10-17,37.801,37.801,37.282,35.48,100900,33.46096
2014-10-20,37.621,38.151,37.6,35.98,168000,33.932503
2014-10-21,38.225,38.543,38.098,36.34,282900,34.272011
2014-10-22,38.607,38.755,38.48,36.349998,131400,34.281452
2014-10-23,38.734,38.925,38.586,36.639999,162200,34.554947
2014-10-24,38.766,38.978,38.575,36.610001,119000,34.526657
2014-10-27,38.83,39.074,38.777,36.849998,118900,34.752995
2014-10-28,39.074,39.264,38.999,37.029999,335000,34.922752
2014-10-29,39.286,39.36,38.946,36.970001,134700,34.866165
2014-10-30,39.169,39.423,39.042,37.169998,86300,35.054787
2014-10-31,39.678,40.007,39.551,37.68,389900,35.535774
2014-11-03,40.081,40.399,39.975,38.099998,514300,35.931858
2014-11-04,40.41,40.452,40.07,38.130001,296200,35.960155
2014-11-05,40.632,40.632,40.113,38.040001,114500,35.875282
2014-11-06,40.388,40.516,39.975,37.73,95200,35.582924
2014-11-07,40.102,40.144,39.805,37.689999,111000,35.545197
2014-11-10,39.858,40.346,39.858,38.040001,144700,35.875282
2014-11-11,40.399,40.399,39.975,37.860001,183600,35.705521
2014-11-12,40.081,40.102,39.773,37.580002,96000,35.441456
2014-11-13,39.922,40.144,39.879,37.779999,114800,35.630077
2014-11-14,40.123,40.144,39.667,37.5,104100,35.366013
2014-11-17,39.816,40.007,39.773,37.639999,164300,35.498043
2014-11-18,40.017,40.166,39.869,37.82,105600,35.667801
2014-11-19,40.123,40.144,39.763,37.540001,91100,35.403732
2014-11-20,39.805,39.89,39.614,37.619999,118500,35.479183
2014-11-21,40.144,40.229,40.038,37.900002,88900,35.743248
2014-11-24,40.282,40.41,40.176,37.970001,94200,35.809261
2014-11-25,40.357,40.452,40.229,38.060001,127500,35.894146
2014-11-26,40.399,40.781,40.07,38.369999,172100,36.186501
2014-11-28,40.781,41.258,40.781,38.509998,68000,36.318531
2014-12-01,40.834,41.099,40.728,38.459999,294800,36.271378
2014-12-02,40.823,41.056,40.505,38.68,97200,36.478859
2014-12-03,41.131,41.131,40.834,38.650002,115000,36.450565
2014-12-04,40.95,41.141,40.738,38.77,100200,36.56374
2014-12-05,40.961,40.961,40.558,38.529999,172300,36.337399
2014-12-08,40.855,41.353,40.855,38.830002,157800,36.620327
2014-12-09,41.014,41.449,40.929,39,141600,36.780647
2014-12-10,41.311,41.47,41.173,38.970001,92700,36.752357
2014-12-11,41.396,41.565,41.321,39.009998,115000,36.790081
2014-12-12,41.364,41.491,40.982,38.740002,144700,36.535442
2014-12-15,41.226,41.321,40.441,38.23,179700,36.054462
2014-12-16,40.516,40.802,40.219,38.130001,148900,35.960155
2014-12-17,40.6,41.353,40.579,39,137600,36.780647
2014-12-18,41.693,41.693,41.3,39.290001,208700,37.05415
2014-12-19,41.618,41.809,41.534,39.299999,266000,37.063576
2014-12-22,41.101,41.764,41.08,39.66,246400,37.661839
2014-12-23,41.891,41.922,41.48,39.5,281700,37.509903
2014-12-24,41.659,41.733,41.343,39.310001,92700,37.329472
2014-12-26,41.459,41.648,41.448,39.459999,139400,37.471912
2014-12-29,41.543,41.901,41.543,39.66,171500,37.661839
2014-12-30,41.796,41.954,41.596,39.610001,245900,37.614353
2014-12-31,41.838,42.027,40.974,38.950001,184000,36.98761
2015-01-02,41.427,42.017,41.217,39.900002,874500,37.889744
2015-01-05,41.754,41.943,41.427,39.77,545100,37.766289
2015-01-06,41.996,42.407,41.912,40.169998,612300,38.146141
2015-01-07,42.364,42.996,42.228,40.790001,287000,38.734905
2015-01-08,43.217,43.228,42.754,40.939999,351200,38.877342
2015-01-09,43.217,43.365,42.828,40.990002,226500,38.924828
2015-01-12,43.281,43.544,43.27,41.32,239400,39.238205
2015-01-13,43.691,43.765,43.196,41.240002,263200,39.162235
2015-01-14,43.323,43.807,43.133,41.57,181200,39.475601
2015-01-15,43.912,43.944,43.628,41.669998,867000,39.570568
2015-01-16,43.997,44.323,43.754,42.02,476300,39.902935
2015-01-20,44.502,44.523,43.807,41.73,232100,39.627548
2015-01-21,43.965,43.965,43.639,41.689999,157500,39.589561
2015-01-22,44.018,44.713,43.933,42.419998,192400,40.282776
2015-01-23,44.723,44.786,44.428,42.310001,235500,40.178326
2015-01-26,44.565,44.934,44.376,42.66,252500,40.510689
2015-01-27,44.892,45.071,44.765,42.619999,260000,40.472702
2015-01-28,45.05,45.25,44.628,42.380001,197000,40.244797
2015-01-29,44.755,44.755,44.292,42.450001,211700,40.311272
2015-01-30,44.618,44.671,43.744,41.540001,523200,39.447121
2015-02-02,43.723,43.765,42.849,41.48,456300,39.390137
2015-02-03,43.744,44.06,43.365,41.84,197700,39.732006
2015-02-04,43.944,44.07,43.649,41.700001,123000,39.599056
2015-02-05,44.06,44.439,43.902,42.189999,273600,40.064369
2015-02-06,44.428,44.428,42.944,40.970001,394400,38.905834
2015-02-09,43.165,43.302,42.859,40.720001,201900,38.668434
2015-02-10,42.944,43.07,42.47,40.82,1858800,38.763397
2015-02-11,42.996,43.217,42.564,40.709999,969100,38.658936
2015-02-12,43.028,43.396,42.775,41.189999,181700,39.11475
2015-02-13,43.417,43.417,42.786,40.869999,392100,38.810867
2015-02-17,43.038,43.417,42.838,40.790001,364200,38.734905
2015-02-18,42.944,43.386,42.617,41.139999,332400,39.067276
2015-02-19,43.249,43.249,42.291,40.240002,494400,38.212616
2015-02-20,42.47,42.891,42.333,40.68,259800,38.630444
2015-02-23,42.933,43.196,42.786,41.02,246900,38.95332
2015-02-24,42.975,42.975,42.101,40.150002,347600,38.127155
2015-02-25,42.322,42.775,42.249,40.18,255500,38.155636
2015-02-26,42.385,42.385,41.764,39.75,377700,37.747303
2015-02-27,41.943,42.301,41.669,40.169998,263000,38.146141
2015-03-02,42.291,42.828,42.196,40.220001,395000,38.193619
2015-03-03,42.375,42.396,41.943,40.169998,323600,38.146141
2015-03-04,42.206,42.301,41.764,39.720001,268600,37.718815
2015-03-05,42.091,42.417,41.996,39.889999,162600,37.880245
2015-03-06,41.701,41.712,40.574,38.59,565600,36.645741
2015-03-09,40.827,41.069,40.753,38.889999,191600,36.93063
2015-03-10,40.827,41.153,40.816,38.900002,280700,36.940128
2015-03-11,41.027,41.101,40.816,38.889999,204700,36.93063
2015-03-12,41.153,41.701,41.122,39.57,205400,37.57637
2015-03-13,41.627,41.754,41.375,39.540001,274000,37.547882
2015-03-16,41.838,42.375,41.785,40,299900,37.984703
2015-03-17,42.038,42.27,41.869,39.959999,205800,37.94672
2015-03-18,42.08,43.081,41.838,40.799999,266800,38.744396
2015-03-19,42.807,43.175,42.796,40.799999,319300,38.744396
2015-03-20,43.112,44.07,43.07,41.830002,242200,39.722507
2015-03-23,43.699,43.919,43.5,41.59,331700,39.67767
2015-03-24,43.647,43.647,43.207,41.25,268700,39.353302
2015-03-25,43.28,43.332,42.379,40.509998,341600,38.647324
2015-03-26,42.263,42.452,42.054,40.240002,311700,38.389748
2015-03-27,42.242,42.431,42.138,40.349998,205300,38.494682
2015-03-30,42.557,42.955,42.368,40.950001,318900,39.067097
2015-03-31,42.662,43.018,42.452,40.549999,250900,38.685486
2015-04-01,42.567,42.651,42.127,40.439999,1296100,38.580551
2015-04-02,42.452,42.903,42.421,40.790001,335500,38.914452
2015-04-06,42.903,43.343,42.882,41.23,356800,39.334221
2015-04-07,43.186,43.186,42.452,40.509998,199000,38.647324
2015-04-08,42.567,42.599,42.4,40.549999,199400,38.685486
2015-04-09,42.473,42.473,41.519,39.689999,347700,37.865028
2015-04-10,41.896,42.075,41.456,39.669998,297400,37.845951
2015-04-13,41.613,41.718,41.456,39.549999,309000,37.731468
2015-04-14,41.624,41.844,41.561,39.709999,319800,37.884113
2015-04-15,41.792,41.792,41.309,39.43,269000,37.616985
2015-04-16,41.268,41.624,41.058,39.57,643400,37.750549
2015-04-17,41.257,41.509,40.964,39.349998,355800,37.540661
2015-04-20,41.425,41.551,41.184,39.43,245700,37.616985
2015-04-21,41.498,41.645,41.299,39.509998,361000,37.693306
2015-04-22,41.519,41.708,41.404,39.599998,205700,37.779167
2015-04-23,41.498,41.697,41.404,39.689999,203800,37.865028
2015-04-24,41.697,41.938,41.519,39.779999,303400,37.95089
2015-04-27,41.813,42.064,41.582,39.779999,311800,37.95089
2015-04-28,41.592,41.676,41.299,39.66,221600,37.836414
2015-04-29,41.278,41.309,40.597,38.849998,385200,37.063652
2015-04-30,40.565,40.618,39.821,38.23,407100,36.472168
2015-05-01,40.135,40.691,40.135,38.540001,316100,36.767906
2015-05-04,40.576,40.827,40.377,38.599998,293700,36.825146
2015-05-05,40.492,40.492,39.496,37.75,690800,36.014233
2015-05-06,39.59,39.695,39.286,37.68,410000,35.947453
2015-05-07,39.601,40.303,39.58,38.279999,305300,36.519859
2015-05-08,40.691,41.268,40.398,38.889999,221800,37.101814
2015-05-11,40.712,40.848,39.978,38.259998,227400,36.500782
2015-05-12,39.947,40.345,39.58,38.380001,2947900,36.615265
2015-05-13,40.46,40.66,39.769,38.029999,2186700,36.281361
2015-05-14,40.083,40.66,40.052,38.790001,2205100,37.006416
2015-05-15,40.838,41.163,40.691,39.150002,2310800,37.349857
2015-05-18,40.964,41.005,40.691,39.02,1100100,37.225834
2015-05-19,40.764,41.005,40.649,38.900002,478700,37.111355
2015-05-20,40.922,40.984,40.67,38.849998,336900,37.063652
2015-05-21,40.806,40.806,40.356,38.650002,239700,36.872849
2015-05-22,40.513,40.775,40.24,38.639999,320500,36.863308
2015-05-26,40.439,40.492,40.062,38.34,382900,36.577103
2015-05-27,40.324,40.66,40.188,38.720001,241700,36.939629
2015-05-28,40.618,40.649,40.282,38.619999,267100,36.844231
2015-05-29,40.534,40.534,39.978,38.200001,225500,36.443539
2015-06-01,40.209,40.618,40.01,38.68,520100,36.901474
2015-06-02,40.345,40.356,39.999,38.299999,513600,36.538948
2015-06-03,40.135,40.156,39.517,37.75,326700,36.014233
2015-06-04,39.58,39.695,39.37,37.68,376400,35.947453
2015-06-05,39.098,39.381,38.836,37.25,356900,35.537224
2015-06-08,39.098,39.171,38.909,37.18,408800,35.470444
2015-06-09,38.899,39.056,38.637,36.900002,413800,35.20332
2015-06-10,38.668,39.349,38.647,37.209999,294500,35.499058
2015-06-11,39.307,39.391,39.15,37.450001,183800,35.728031
2015-06-12,39.234,39.37,39.14,37.41,347400,35.689873
2015-06-15,39.171,39.171,38.909,37.220001,296300,35.508602
2015-06-16,39.108,39.412,38.972,37.560001,398300,35.83297
2015-06-17,39.444,39.716,39.098,37.849998,225300,36.109631
2015-06-18,39.685,40.408,39.685,38.389999,213000,36.624805
2015-06-19,40.177,40.177,39.779,38.049999,333100,36.300442
2015-06-22,39.515,39.65,39.035,37.450001,257400,35.919662
2015-06-23,38.952,39.004,38.66,37.150002,258900,35.631924
2015-06-24,38.754,38.92,38.535,36.98,345200,35.468868
2015-06-25,38.628,38.628,38.159,36.599998,464800,35.104393
2015-06-26,38.128,38.535,38.045,36.84,715900,35.334591
2015-06-29,38.378,38.681,37.794,36.27,457900,34.78788
2015-06-30,38.065,38.201,37.732,36.32,401400,34.835838
2015-07-01,37.888,38.462,37.763,36.880001,930600,35.372952
2015-07-02,38.701,39.066,38.524,37.040001,399900,35.526417
2015-07-06,38.483,38.858,38.43,37.200001,245500,35.679874
2015-07-07,39.004,39.494,39.004,37.799999,310700,36.25536
2015-07-08,39.264,39.421,39.181,37.700001,235600,36.159447
2015-07-09,39.483,39.515,39.046,37.560001,223400,36.025169
2015-07-10,39.264,39.723,39.212,37.82,255600,36.27454
2015-07-13,39.546,39.932,39.275,37.860001,160400,36.312912
2015-07-14,39.577,39.702,39.317,37.950001,204300,36.399223
2015-07-15,39.452,39.765,39.379,38.02,191600,36.46637
2015-07-16,39.744,39.994,39.744,38.330002,271700,36.763699
2015-07-17,39.953,39.953,39.682,38.16,189400,36.600655
2015-07-20,39.796,39.921,39.577,38.240002,153200,36.67738
2015-07-21,39.848,40.078,39.744,38.139999,154300,36.581463
2015-07-22,39.765,40.046,39.765,38.279999,154400,36.715748
2015-07-23,39.921,39.921,39.191,37.830002,204200,36.284138
2015-07-24,39.442,39.775,39.39,38.009998,191300,36.456776
2015-07-27,39.598,39.963,39.588,38.09,146400,36.533504
2015-07-28,39.786,39.88,39.619,38.150002,471600,36.591061
2015-07-29,39.744,40.046,39.556,38.360001,212000,36.792477
2015-07-30,39.869,40.015,39.682,38.189999,179300,36.629421
2015-07-31,40.099,40.453,39.942,38.490002,334600,36.91716
2015-08-03,40.088,40.39,40.057,38.68,717400,37.0994
2015-08-04,40.338,40.557,39.994,38.459999,262700,36.888386
2015-08-05,40.224,40.276,39.723,38.25,291300,36.686974
2015-08-06,39.921,40.005,39.317,38.34,405500,36.773293
2015-08-07,39.953,40.203,39.65,38.52,197200,36.945938
2015-08-10,40.286,40.37,39.869,38.389999,190900,36.821251
2015-08-11,39.89,40.484,39.89,38.68,260000,37.0994
2015-08-12,40.161,40.463,39.963,38.790001,295600,37.20491
2015-08-13,40.391,40.693,40.036,38.880001,173600,37.291225
2015-08-14,40.474,40.755,40.245,39.07,170000,37.473465
2015-08-17,40.735,41.12,40.599,39.439999,239100,37.828346
2015-08-18,40.995,41.235,40.985,39.540001,251000,37.924263
2015-08-19,41.037,41.141,40.724,39.279999,295600,37.674885
2015-08-20,40.703,40.943,40.536,39.029999,394300,37.435101
2015-08-21,40.432,40.62,39.911,38.279999,218500,36.715748
2015-08-24,39.119,39.337,31.278,36.470001,661600,34.979706
2015-08-25,38.608,38.868,36.939,35.450001,345900,34.001392
2015-08-26,37.513,38.065,37.179,36.41,723200,34.922161
2015-08-27,38.326,39.014,38.055,37.150002,400900,35.631924
2015-08-28,38.722,38.754,38.399,37.060001,258600,35.545605
2015-08-31,38.649,38.649,37.763,36.220001,210500,34.739925
2015-09-01,37.252,37.565,36.752,35.5,567000,34.049347
2015-09-02,37.284,37.523,37.065,35.880001,289100,34.413822
2015-09-03,37.555,37.774,37.45,35.990002,262800,34.519325
2015-09-04,37.242,37.242,36.512,35.259998,198900,33.819153
