"Date","SCHH.Open","SCHH.High","SCHH.Low","SCHH.Close","SCHH.Volume","SCHH.Adjusted"
2015-09-08,37.085,37.409,36.971,35.790001,293900,34.327496
2015-09-09,37.513,37.763,36.794,35.349998,330500,33.905479
2015-09-10,36.794,37.336,36.794,35.41,221000,33.96302
2015-09-11,36.939,37.68,36.898,36.139999,282200,34.663193
2015-09-14,37.742,37.805,37.544,36.150002,144300,34.672787
2015-09-15,37.732,38.159,37.45,36.5,193400,35.008488
2015-09-16,38.097,38.587,38.065,36.93,237600,35.420914
2015-09-17,38.535,39.567,38.337,37.310001,231200,35.785389
2015-09-18,38.535,39.337,38.472,37.259998,302000,35.737423
2015-09-21,38.428,38.915,38.428,37.360001,157700,36.049095
2015-09-22,38.459,38.605,38.149,36.880001,140200,35.585938
2015-09-23,38.314,38.687,38.18,37.150002,113600,35.846466
2015-09-24,38.439,38.605,37.91,36.810001,131900,35.518394
2015-09-25,38.283,38.656,38.076,37.029999,289900,35.730671
2015-09-28,38.231,38.231,37.506,36.439999,539500,35.161373
2015-09-29,37.848,38.397,37.755,36.93,196500,35.634182
2015-09-30,38.542,38.646,38.252,37.189999,288100,35.885056
2015-10-01,38.625,38.822,38.377,37.41,975200,36.097336
2015-10-02,38.801,39.102,38.377,37.720001,298000,36.396458
2015-10-05,39.226,39.786,39.195,38.360001,310200,37.014008
2015-10-06,39.734,39.962,39.568,38.279999,279500,36.93681
2015-10-07,39.765,40.128,39.662,38.720001,511400,37.361378
2015-10-08,40.066,40.501,39.931,39.049999,398200,37.679794
2015-10-09,40.47,40.47,40.18,38.990002,215300,37.621902
2015-10-12,40.48,40.802,40.346,39.25,239300,37.872776
2015-10-13,40.563,40.698,40.252,38.919998,188300,37.554348
2015-10-14,40.397,40.46,39.931,38.59,179300,37.235931
2015-10-15,40.128,40.584,40.076,39.139999,114200,37.766632
2015-10-16,40.605,40.957,40.605,39.450001,191900,38.065754
2015-10-19,40.812,41.496,40.812,40.02,429400,38.615757
2015-10-20,41.434,41.569,41.278,40.029999,176100,38.625404
2015-10-21,41.517,41.672,41.268,39.860001,309500,38.461372
2015-10-22,41.382,41.755,41.382,40.220001,239500,38.808746
2015-10-23,41.703,41.703,40.957,39.75,241000,38.355232
2015-10-26,41.216,41.268,40.864,39.75,406200,38.355232
2015-10-27,41.102,41.278,41.03,39.82,146200,38.422775
2015-10-28,41.258,41.537,40.522,39.790001,168200,38.393829
2015-10-29,41.081,41.278,40.926,39.790001,479900,38.393829
2015-10-30,41.237,41.299,40.771,39.369999,668300,37.988564
2015-11-02,40.812,41.672,40.739,40.209999,651100,38.799084
2015-11-03,41.537,41.537,41.061,39.75,322800,38.355232
2015-11-04,41.216,41.268,40.916,39.580002,224300,38.191196
2015-11-05,41.03,41.195,40.833,39.720001,153700,38.326283
2015-11-06,40.594,40.657,39.641,38.52,406500,37.168388
2015-11-09,39.745,39.796,38.978,37.860001,472000,36.531548
2015-11-10,39.257,39.786,39.257,38.279999,207000,36.93681
2015-11-11,39.755,39.931,39.599,38.369999,124000,37.023655
2015-11-12,39.641,39.838,39.434,38.150002,604100,36.811378
2015-11-13,39.517,39.724,39.05,37.700001,992300,36.377159
2015-11-16,38.988,39.475,38.926,38.060001,220700,36.724533
2015-11-17,39.423,39.848,39.34,38.119999,729200,36.782425
2015-11-18,39.568,39.9,39.299,38.459999,302000,37.110497
2015-11-19,39.952,40.232,39.859,38.650002,167200,37.293831
2015-11-20,40.149,40.532,40.149,39.09,346500,37.718391
2015-11-23,40.511,40.729,40.449,39.139999,178000,37.766632
2015-11-24,40.397,40.439,40.024,38.919998,217600,37.554348
2015-11-25,40.377,40.646,40.377,39.130001,191400,37.756989
2015-11-27,40.48,41.019,40.47,39.470001,91700,38.085056
2015-11-30,40.967,41.133,40.449,39.139999,226900,37.766632
2015-12-01,40.688,41.164,40.688,39.689999,350900,38.29734
2015-12-02,41.04,41.113,40.242,38.880001,266300,37.515755
2015-12-03,40.232,40.232,39.558,38.27,663500,36.927158
2015-12-04,39.776,40.543,39.776,39.060001,195300,37.689442
2015-12-07,40.439,40.501,40.211,38.939999,181200,37.57365
2015-12-08,40.232,40.501,40.118,38.950001,207900,37.583305
2015-12-09,40.232,40.532,39.91,38.709999,190900,37.351723
2015-12-10,40.128,40.273,39.765,38.400002,167900,37.052601
2015-12-11,39.568,39.962,39.496,38.41,208000,37.062252
2015-12-14,39.724,40.024,39.506,38.59,356300,37.235931
2015-12-15,40.169,40.688,40.169,39.049999,184400,37.679794
2015-12-16,40.615,41.32,40.574,39.77,281300,38.374527
2015-12-17,41.258,41.258,40.916,39.610001,204100,38.220142
2015-12-18,40.947,41.009,40.532,39.130001,226800,37.756989
2015-12-21,40.045,40.22,39.748,38.919998,261300,37.894264
2015-12-22,40.045,40.395,39.963,39.040001,315200,38.011108
2015-12-23,40.189,40.549,40.189,39.459999,231000,38.420036
2015-12-24,40.528,40.692,40.343,39.48,146000,38.439507
2015-12-28,40.415,40.785,40.364,39.709999,205100,38.663448
2015-12-29,40.895,41.244,40.895,40.119999,402200,39.075432
2015-12-30,41.131,41.305,41.028,39.959999,291200,38.919601
2015-12-31,41.018,41.121,40.689,39.639999,233400,38.607933
2016-01-04,40.381,40.381,39.847,39.130001,1270300,38.11121
2016-01-05,40.186,41.069,40.176,39.889999,420400,38.851421
2016-01-06,40.628,40.915,40.566,39.73,348400,38.695587
2016-01-07,40.309,40.494,40.032,39.029999,267000,38.013813
2016-01-08,40.197,40.32,39.437,38.439999,399700,37.439175
2016-01-11,39.56,39.94,39.56,38.68,328800,37.672928
2016-01-12,39.96,39.96,39.273,38.419998,332200,37.419693
2016-01-13,39.581,39.919,38.913,37.950001,278600,36.961933
2016-01-14,38.913,39.201,38.605,37.810001,364700,36.825584
2016-01-15,38.348,38.677,38.081,37.599998,395100,36.62104
2016-01-19,38.821,39.118,38.636,37.84,901700,36.854797
2016-01-20,38.472,38.502,36.973,36.709999,652400,35.754215
2016-01-21,37.876,38.42,37.63,36.950001,697600,35.987968
2016-01-22,38.359,39.098,38.338,37.919998,398800,36.932713
2016-01-25,38.831,39.283,38.574,37.66,346300,36.679485
2016-01-26,38.81,39.509,38.81,38.459999,893700,37.458656
2016-01-27,NA,NA,NA,0,NA,0
2016-01-28,NA,NA,NA,0,NA,0
2016-01-29,NA,NA,NA,0,NA,0
2016-02-01,NA,NA,NA,0,NA,0
2016-02-02,NA,NA,NA,0,NA,0
2016-02-03,NA,NA,NA,0,NA,0
2016-02-04,NA,NA,NA,0,NA,0
2016-02-05,NA,NA,NA,0,NA,0
2016-02-08,NA,NA,NA,0,NA,0
2016-02-09,NA,NA,NA,0,NA,0
2016-02-10,NA,NA,NA,0,NA,0
2016-02-11,NA,NA,NA,0,NA,0
2016-02-12,NA,NA,NA,0,NA,0
2016-02-16,NA,NA,NA,0,NA,0
2016-02-17,NA,NA,NA,0,NA,0
2016-02-18,NA,NA,NA,0,NA,0
2016-02-19,NA,NA,NA,0,NA,0
2016-02-22,NA,NA,NA,0,NA,0
2016-02-23,NA,NA,NA,0,NA,0
2016-02-24,NA,NA,NA,0,NA,0
2016-02-25,NA,NA,NA,0,NA,0
2016-02-26,NA,NA,NA,0,NA,0
2016-02-29,NA,NA,NA,0,NA,0
2016-03-01,NA,NA,NA,0,NA,0
2016-03-02,NA,NA,NA,0,NA,0
2016-03-03,NA,NA,NA,0,NA,0
2016-03-04,NA,NA,NA,0,NA,0
2016-03-07,NA,NA,NA,0,NA,0
2016-03-08,NA,NA,NA,0,NA,0
2016-03-09,NA,NA,NA,0,NA,0
2016-03-10,NA,NA,NA,0,NA,0
2016-03-11,NA,NA,NA,0,NA,0
2016-03-14,NA,NA,NA,0,NA,0
2016-03-15,NA,NA,NA,0,NA,0
2016-03-16,NA,NA,NA,0,NA,0
2016-03-17,NA,NA,NA,0,NA,0
2016-03-18,NA,NA,NA,0,NA,0
2016-03-21,NA,NA,NA,0,NA,0
2016-03-22,NA,NA,NA,0,NA,0
2016-03-23,NA,NA,NA,0,NA,0
2016-03-24,NA,NA,NA,0,NA,0
2016-03-28,NA,NA,NA,0,NA,0
2016-03-29,NA,NA,NA,0,NA,0
2016-03-30,NA,NA,NA,0,NA,0
2016-03-31,NA,NA,NA,0,NA,0
2016-04-01,NA,NA,NA,0,NA,0
2016-04-04,NA,NA,NA,0,NA,0
2016-04-05,NA,NA,NA,0,NA,0
2016-04-06,NA,NA,NA,0,NA,0
2016-04-07,NA,NA,NA,0,NA,0
2016-04-08,NA,NA,NA,0,NA,0
2016-04-11,NA,NA,NA,0,NA,0
2016-04-12,NA,NA,NA,0,NA,0
2016-04-13,NA,NA,NA,0,NA,0
2016-04-14,NA,NA,NA,0,NA,0
2016-04-15,NA,NA,NA,0,NA,0
2016-04-18,NA,NA,NA,0,NA,0
2016-04-19,NA,NA,NA,0,NA,0
2016-04-20,NA,NA,NA,0,NA,0
2016-04-21,NA,NA,NA,0,NA,0
2016-04-22,NA,NA,NA,0,NA,0
2016-04-25,NA,NA,NA,0,NA,0
2016-04-26,NA,NA,NA,0,NA,0
2016-04-27,NA,NA,NA,0,NA,0
2016-04-28,NA,NA,NA,0,NA,0
2016-04-29,NA,NA,NA,0,NA,0
2016-05-02,NA,NA,NA,0,NA,0
2016-05-03,NA,NA,NA,0,NA,0
2016-05-04,NA,NA,NA,0,NA,0
2016-05-05,NA,NA,NA,0,NA,0
2016-05-06,NA,NA,NA,0,NA,0
2016-05-09,NA,NA,NA,0,NA,0
2016-05-10,NA,NA,NA,0,NA,0
2016-05-11,NA,NA,NA,0,NA,0
2016-05-12,NA,NA,NA,0,NA,0
2016-05-13,NA,NA,NA,0,NA,0
2016-05-16,NA,NA,NA,0,NA,0
2016-05-17,NA,NA,NA,0,NA,0
2016-05-18,NA,NA,NA,0,NA,0
2016-05-19,NA,NA,NA,0,NA,0
2016-05-20,NA,NA,NA,0,NA,0
2016-05-23,NA,NA,NA,0,NA,0
2016-05-24,NA,NA,NA,0,NA,0
2016-05-25,NA,NA,NA,0,NA,0
2016-05-26,NA,NA,NA,0,NA,0
2016-05-27,NA,NA,NA,0,NA,0
2016-05-31,NA,NA,NA,0,NA,0
2016-06-01,NA,NA,NA,0,NA,0
2016-06-02,NA,NA,NA,0,NA,0
2016-06-03,NA,NA,NA,0,NA,0
2016-06-06,NA,NA,NA,0,NA,0
2016-06-07,NA,NA,NA,0,NA,0
2016-06-08,NA,NA,NA,0,NA,0
2016-06-09,NA,NA,NA,0,NA,0
2016-06-10,NA,NA,NA,0,NA,0
2016-06-13,NA,NA,NA,0,NA,0
2016-06-14,NA,NA,NA,0,NA,0
2016-06-15,NA,NA,NA,0,NA,0
2016-06-16,NA,NA,NA,0,NA,0
2016-06-17,NA,NA,NA,0,NA,0
2016-06-20,NA,NA,NA,0,NA,0
2016-06-21,NA,NA,NA,0,NA,0
2016-06-22,NA,NA,NA,0,NA,0
2016-06-23,NA,NA,NA,0,NA,0
2016-06-24,NA,NA,NA,0,NA,0
2016-06-27,NA,NA,NA,0,NA,0
2016-06-28,NA,NA,NA,0,NA,0
2016-06-29,NA,NA,NA,0,NA,0
2016-06-30,NA,NA,NA,0,NA,0
2016-07-01,NA,NA,NA,0,NA,0
2016-07-05,NA,NA,NA,0,NA,0
2016-07-06,NA,NA,NA,0,NA,0
2016-07-07,NA,NA,NA,0,NA,0
2016-07-08,NA,NA,NA,0,NA,0
2016-07-11,NA,NA,NA,0,NA,0
2016-07-12,NA,NA,NA,0,NA,0
2016-07-13,NA,NA,NA,0,NA,0
2016-07-14,NA,NA,NA,0,NA,0
2016-07-15,NA,NA,NA,0,NA,0
2016-07-18,NA,NA,NA,0,NA,0
2016-07-19,NA,NA,NA,0,NA,0
2016-07-20,NA,NA,NA,0,NA,0
2016-07-21,NA,NA,NA,0,NA,0
2016-07-22,NA,NA,NA,0,NA,0
2016-07-25,NA,NA,NA,0,NA,0
2016-07-26,NA,NA,NA,0,NA,0
2016-07-27,NA,NA,NA,0,NA,0
2016-07-28,NA,NA,NA,0,NA,0
2016-07-29,NA,NA,NA,0,NA,0
2016-08-01,NA,NA,NA,0,NA,0
2016-08-02,NA,NA,NA,0,NA,0
2016-08-03,NA,NA,NA,0,NA,0
2016-08-04,NA,NA,NA,0,NA,0
2016-08-05,NA,NA,NA,0,NA,0
2016-08-08,NA,NA,NA,0,NA,0
2016-08-09,NA,NA,NA,0,NA,0
2016-08-10,NA,NA,NA,0,NA,0
2016-08-11,NA,NA,NA,0,NA,0
2016-08-12,NA,NA,NA,0,NA,0
2016-08-15,NA,NA,NA,0,NA,0
2016-08-16,NA,NA,NA,0,NA,0
2016-08-17,NA,NA,NA,0,NA,0
2016-08-18,NA,NA,NA,0,NA,0
2016-08-19,44.991,45.012,44.529,43.529999,363300,42.396648
2016-08-22,44.766,44.94,44.642,43.740002,211800,42.601185
2016-08-23,45.115,45.145,44.899,43.75,377700,42.610924
2016-08-24,44.991,45.012,44.468,43.540001,303600,42.406395
2016-08-25,44.724,45.248,44.663,43.799999,185700,42.659622
2016-08-26,45.104,45.299,44.221,43.380001,464000,42.250557
2016-08-29,44.704,45.094,44.694,43.830002,365600,42.688843
2016-08-30,45.094,45.094,44.488,43.759998,330700,42.620663
2016-08-31,44.94,45.084,44.704,43.77,360100,42.630402
2016-09-01,44.981,45.012,44.612,43.709999,1053700,42.571968
2016-09-02,45.032,45.731,45.022,44.060001,395100,42.912857
2016-09-06,45.423,45.494,44.961,44.310001,425600,43.156349
2016-09-07,45.494,45.772,45.279,44.57,316100,43.409576
2016-09-08,45.628,45.628,45.145,44.009998,460900,42.864155
2016-09-09,44.807,44.807,43.451,42.34,813700,41.237637
2016-09-12,43.359,44.16,43.256,42.84,577000,41.724613
2016-09-13,43.687,43.8,42.763,41.73,978300,40.643517
2016-09-14,43.01,43.256,42.876,41.900002,585700,40.809093
2016-09-15,42.958,43.225,42.763,42.02,703600,40.925964
2016-09-16,43.143,43.205,42.846,42.040001,446300,40.945446
2016-09-19,42.822,43.088,42.792,42.16,413900,41.29137
2016-09-20,43.384,43.394,43.037,42.150002,477100,41.281574
2016-09-21,43.149,43.619,42.516,42.66,342400,41.781067
2016-09-22,43.956,44.395,43.905,43.439999,315900,42.544994
2016-09-23,44.282,44.66,43.854,43.580002,273700,42.682114
2016-09-26,44.405,44.701,44.262,43.689999,457900,42.789845
2016-09-27,44.742,44.742,44.048,43.200001,352500,42.309944
2016-09-28,44.19,44.487,44.058,43.549999,345100,42.652729
2016-09-29,44.384,44.384,43.751,42.939999,344900,42.055298
2016-09-30,44.099,44.282,43.537,42.650002,424100,41.771275
2016-10-03,43.476,43.476,42.598,41.82,1710800,40.958374
2016-10-04,42.669,42.669,41.852,41.25,818400,40.40012
2016-10-05,42.22,42.404,41.24,40.450001,527200,39.6166
2016-10-06,41.158,41.648,40.79,40.509998,624300,39.675362
2016-10-07,41.577,41.995,41.107,40.450001,595300,39.6166
2016-10-10,41.311,41.648,41.311,40.66,763300,39.822277
2016-10-11,41.444,41.536,41.015,40.290001,455000,39.4599
2016-10-12,41.168,41.587,41.168,40.720001,374000,39.881042
2016-10-13,41.383,41.893,41.332,40.970001,318100,40.125889
2016-10-14,41.863,42.087,41.577,40.810001,495100,39.969185
2016-10-17,41.801,42.005,41.669,40.900002,463000,40.057331
2016-10-18,42.056,42.23,41.873,41.139999,385800,40.292385
2016-10-19,42.056,42.138,41.791,41.23,271000,40.380531
2016-10-20,42.128,42.312,41.791,41.139999,310100,40.292385
2016-10-21,41.76,41.914,41.628,40.939999,654300,40.096504
2016-10-24,42.005,42.332,41.76,41.040001,303500,40.194447
2016-10-25,41.852,41.873,41.577,40.939999,315400,40.096504
2016-10-26,41.679,41.791,40.984,40.450001,700800,39.6166
2016-10-27,41.219,41.219,40.137,39.43,775500,38.617615
2016-10-28,40.351,40.729,40.259,39.549999,599600,38.735142
2016-10-31,40.596,41.127,40.392,40.25,478100,39.420723
2016-11-01,40.882,40.903,40.045,39.380001,853300,38.568645
2016-11-02,40.208,40.28,39.667,38.849998,725900,38.049564
2016-11-03,39.637,39.759,39.392,38.610001,526800,37.814514
2016-11-04,39.545,39.831,39.33,38.889999,502200,38.088741
2016-11-07,40.117,40.372,40.025,39.5,604100,38.686172
2016-11-08,40.311,40.678,40.157,39.709999,480200,38.891846
2016-11-09,39.535,40.28,39.075,39.139999,827900,38.333591
2016-11-10,39.953,39.984,38.83,38.639999,1068700,37.843891
2016-11-11,39.443,40.198,39.443,38.880001,772300,38.078953
2016-11-14,39.688,40.79,39.463,39.82,614100,38.99958
2016-11-15,40.76,41.117,39.994,39.41,1235700,38.598026
2016-11-16,40.208,40.392,39.81,39.279999,527100,38.470703
2016-11-17,40.065,40.351,39.637,38.889999,503100,38.088741
2016-11-18,39.718,39.902,39.545,38.93,407500,38.127918
2016-11-21,39.851,40.157,39.545,38.790001,554700,37.990803
2016-11-22,39.729,40.28,39.677,39.400002,579800,38.588238
2016-11-23,39.708,40.117,39.637,39.279999,484900,38.470703
2016-11-25,40.259,40.545,40.168,39.459999,278700,38.646999
2016-11-28,40.3,40.739,40.3,39.709999,503100,38.891846
2016-11-29,40.566,41.107,40.566,40.049999,520700,39.224842
2016-11-30,40.566,40.811,40.27,39.700001,568900,38.882053
2016-12-01,40.341,40.443,39.729,39.130001,704300,38.323799
2016-12-02,40.127,40.719,40.127,39.5,1010100,38.686172
2016-12-05,40.443,40.668,40.168,39.810001,1050600,38.989784
2016-12-06,40.699,41.025,40.545,40.099998,1283700,39.273811
2016-12-07,41.015,41.771,40.954,40.869999,1165900,40.027943
2016-12-08,41.566,42.087,41.321,41.119999,834200,40.272797
2016-12-09,41.965,42.342,41.832,41.040001,534600,40.194447
2016-12-12,41.832,42.189,41.75,41.290001,546400,40.439293
2016-12-13,42.363,42.373,41.832,41.299999,496300,40.449085
2016-12-14,42.322,42.322,41.209,40.450001,961600,39.6166
2016-12-15,41.311,41.607,40.944,40.240002,666600,39.410931
2016-12-16,41.24,41.985,41.107,40.880001,851800,40.037739
2016-12-19,40.972,41.244,40.83,40.75,761600,40.400303
2016-12-20,41.113,41.335,40.921,40.84,581600,40.489529
2016-12-21,41.254,41.446,40.528,40.220001,589900,39.874851
2016-12-22,40.528,40.578,40.084,40.139999,684200,39.795536
2016-12-23,40.498,40.608,40.356,40.200001,389800,39.855022
2016-12-27,40.558,40.78,40.447,40.279999,896800,39.934334
2016-12-28,40.73,40.75,40.225,40.040001,580400,39.696396
2016-12-29,40.487,40.962,40.336,40.490002,672400,40.142536
2016-12-30,41.002,41.486,40.719,41.040001,708700,40.687813
2017-01-03,41.647,41.657,41.163,41.139999,1042700,40.786953
2017-01-04,41.819,42.152,41.496,41.73,1202300,41.371891
2017-01-05,41.879,42.212,41.476,41.810001,696300,41.451206
2017-01-06,42.061,42.404,41.97,41.860001,496500,41.500778
2017-01-09,42.333,42.333,41.789,41.470001,891600,41.114124
2017-01-10,41.799,41.799,41.355,41.040001,715500,40.687813
2017-01-11,41.385,41.567,41.042,40.73,733100,40.380474
2017-01-12,41.153,41.264,40.679,40.900002,572300,40.549015
2017-01-13,41.234,41.355,41.062,40.810001,371300,40.459789
2017-01-17,41.355,41.506,41.244,41.139999,778600,40.786953
2017-01-18,41.425,41.728,41.395,41.240002,498100,40.886101
2017-01-19,41.425,41.496,41.062,40.810001,627200,40.459789
2017-01-20,41.204,41.486,41.052,41.119999,539600,40.767128
2017-01-23,41.496,41.839,41.395,41.41,849900,41.054638
2017-01-24,41.758,41.96,41.587,41.389999,562400,41.034813
2017-01-25,41.758,41.849,41.345,41.110001,567000,40.757214
2017-01-26,41.476,41.668,41.325,41.02,796200,40.667984
2017-01-27,41.425,41.617,40.78,40.59,554200,40.241676
2017-01-30,40.84,40.901,40.548,40.330002,478800,39.983906
2017-01-31,40.709,41.284,40.709,40.66,852400,40.311073
2017-02-01,40.992,41.244,40.467,40.139999,760000,39.795536
2017-02-02,40.498,41.002,40.498,40.59,570100,40.241676
2017-02-03,41.284,41.355,41.002,40.82,399100,40.469704
2017-02-06,41.274,41.274,41.002,40.75,591400,40.400303
2017-02-07,41.173,41.274,40.84,40.529999,598400,40.18219
2017-02-08,40.881,41.355,40.881,40.900002,395500,40.549015
2017-02-09,41.254,41.425,41.204,40.990002,931600,40.638245
2017-02-10,41.385,41.668,41.294,41.290001,746400,40.935669
2017-02-13,41.728,41.819,41.405,41.299999,1376400,40.945583
2017-02-14,41.627,41.627,41.093,41.110001,605900,40.757214
2017-02-15,41.304,41.345,40.941,40.93,658400,40.578758
2017-02-16,41.315,41.839,41.304,41.209999,858800,40.856354
2017-02-17,41.617,41.708,41.304,41.32,457600,40.965412
2017-02-21,41.657,42.283,41.577,41.869999,705700,41.510689
2017-02-22,42.323,42.424,41.859,41.709999,1028300,41.352062
2017-02-23,42.243,42.343,41.91,41.939999,779100,41.58009
2017-02-24,42.353,42.464,42.041,42.080002,614200,41.718891
2017-02-27,42.525,42.848,42.414,42.330002,574500,41.966747
2017-02-28,42.727,42.727,42.313,42.060001,682300,41.699062
2017-03-01,42.323,42.555,42.192,41.93,945400,41.570175
2017-03-02,42.222,42.303,41.93,41.740002,728500,41.381809
2017-03-03,42.061,42.222,41.506,41.549999,718100,41.193436
2017-03-06,41.829,41.829,41.547,41.380001,753200,41.024899
2017-03-07,41.688,41.698,41.325,41.18,838300,40.826614
2017-03-08,41.345,41.345,40.861,40.540001,687000,40.192104
2017-03-09,40.861,41.002,40.114,39.84,676900,39.498112
2017-03-10,40.407,40.689,39.781,39.66,609800,39.319656
2017-03-13,40.013,40.296,39.892,39.709999,1499100,39.369225
2017-03-14,40.023,40.145,39.721,39.700001,573800,39.359314
2017-03-15,40.185,41.083,40.144,40.549999,860000,40.202019
2017-03-16,40.851,41.083,40.75,40.48,719000,40.132618
2017-03-17,40.972,41.133,40.79,40.650002,598200,40.301163
2017-03-20,40.819,40.87,40.618,40.439999,514800,40.20274
2017-03-21,40.749,40.86,40.447,40.299999,569600,40.06356
2017-03-22,40.638,40.638,40.045,40.25,663100,40.013855
2017-03-23,40.447,41.081,40.437,40.560001,679000,40.322037
2017-03-24,40.92,41.011,40.729,40.529999,1459200,40.29221
2017-03-27,40.679,40.86,40.226,40.119999,997100,39.884617
2017-03-28,40.407,40.568,40.035,40.279999,721900,40.043678
2017-03-29,40.568,40.709,40.367,40.419998,436600,40.182858
2017-03-30,40.659,40.83,40.347,40.560001,387600,40.322037
2017-03-31,40.779,41.131,40.769,40.779999,459000,40.540745
2017-04-03,40.93,41.192,40.87,40.869999,749700,40.630219
2017-04-04,41.101,41.393,41.041,40.860001,389600,40.620277
2017-04-05,41.212,41.363,41.101,40.93,355000,40.689865
2017-04-06,41.192,41.443,40.97,41.150002,384400,40.908577
2017-04-07,41.423,41.584,41.322,41.150002,1642200,40.908577
2017-04-10,41.483,41.775,41.343,41.48,1643600,41.236637
2017-04-11,41.715,42.067,41.675,41.75,616600,41.505054
2017-04-12,42.027,42.137,41.846,41.68,482100,41.435467
2017-04-13,41.956,41.976,41.765,41.57,395500,41.326111
2017-04-17,41.946,42.318,41.866,42.07,2159200,41.823177
2017-04-18,42.348,42.469,42.278,42.169998,448400,41.922588
2017-04-19,42.419,42.519,42.288,42.110001,498100,41.862942
2017-04-20,42.399,42.409,42.037,42.099998,477400,41.853001
2017-04-21,42.318,42.369,42.107,41.950001,1406700,41.703884
2017-04-24,42.338,42.338,41.282,41.459999,459400,41.216755
2017-04-25,41.725,41.916,41.624,41.66,499400,41.415585
2017-04-26,41.886,41.926,41.443,41.259998,957500,41.017929
2017-04-27,41.524,41.654,41.272,41.110001,412700,40.868809
2017-04-28,41.312,41.312,40.769,40.68,694300,40.441334
2017-05-01,41.061,41.302,40.759,40.98,514800,40.739571
2017-05-02,41.252,41.343,40.98,40.919998,487000,40.679924
2017-05-03,41.182,41.202,40.477,40.369999,562000,40.133152
2017-05-04,40.387,40.608,40.075,40.349998,750200,40.113266
2017-05-05,40.638,40.86,40.588,40.619999,485900,40.381683
2017-05-08,40.89,40.96,40.377,40.34,399400,40.103329
2017-05-09,40.548,40.638,40.216,40.139999,480200,39.904499
2017-05-10,40.387,40.85,40.266,40.490002,349900,40.252449
2017-05-11,40.548,40.568,40.135,40.290001,483200,40.053623
2017-05-12,40.578,40.578,40.246,40.040001,400400,39.805088
2017-05-15,40.296,40.709,40.296,40.169998,376500,39.934322
2017-05-16,40.397,40.407,40.015,39.880001,380000,39.646027
2017-05-17,40.045,40.457,40.005,40.060001,1001800,39.82497
2017-05-18,40.276,40.638,40.035,40.32,448100,40.083443
2017-05-19,40.558,41.031,40.367,40.580002,389100,40.341923
2017-05-22,40.83,41.081,40.789,40.66,416900,40.421452
2017-05-23,40.97,41.141,40.91,40.720001,381900,40.481098
2017-05-24,41.001,41.292,41.001,41.02,303600,40.779339
2017-05-25,41.343,41.463,41.192,40.990002,301600,40.749516
2017-05-26,41.252,41.282,40.789,40.68,877700,40.441334
2017-05-30,40.92,40.96,40.648,40.41,537000,40.172916
2017-05-31,40.719,40.819,40.508,40.439999,542100,40.20274
2017-06-01,40.669,40.9,40.447,40.619999,635800,40.381683
2017-06-02,41.091,41.302,41.011,40.950001,321700,40.709751
2017-06-05,41.161,41.212,40.87,40.889999,407800,40.650101
2017-06-06,41.071,41.131,40.819,40.650002,548200,40.41151
2017-06-07,40.95,41.322,40.89,41,354000,40.759457
2017-06-08,41.272,41.272,40.789,40.93,305200,40.689865
2017-06-09,41.161,41.574,41.011,41.209999,472500,40.968224
2017-06-12,41.433,41.886,41.433,41.639999,676500,41.395699
2017-06-13,41.846,42.017,41.664,41.709999,413600,41.46529
2017-06-14,42.238,42.288,41.886,41.779999,456900,41.534878
2017-06-15,41.866,42.379,41.866,42.049999,260700,41.803295
2017-06-16,42.268,42.298,41.966,41.93,385800,41.683998
2017-06-19,41.72,41.85,41.5,41.669998,322300,41.669998
2017-06-20,41.69,41.78,41.23,41.57,373800,41.57
2017-06-21,41.56,41.64,41.25,41.490002,282800,41.490002
2017-06-22,41.49,41.61,41.29,41.52,406600,41.52
2017-06-23,41.56,41.88,41.52,41.68,356300,41.68
2017-06-26,41.8,42.06,41.78,41.889999,590800,41.889999
2017-06-27,41.72,41.94,41.56,41.580002,521400,41.580002
2017-06-28,41.84,41.84,41.58,41.650002,369400,41.650002
2017-06-29,41.43,41.55,41.22,41.290001,361000,41.290001
2017-06-30,NA,NA,NA,NA,NA,NA
2017-07-03,41.41,41.88,41.31,41.830002,688400,41.830002
2017-07-07,40.43,40.7,40.33,40.59,439647,40.59
