"Date","SCHP.Open","SCHP.High","SCHP.Low","SCHP.Close","SCHP.Volume","SCHP.Adjusted"
2010-08-05,54.643,54.72,54.611,50.110001,4600,45.925117
2010-08-06,54.829,54.862,54.753,50.220001,9800,46.025928
2010-08-09,54.84,54.84,54.654,50.189999,23200,45.998428
2010-08-10,54.753,55.102,54.731,50.48,21900,46.264217
2010-08-11,55.145,55.178,55.058,50.48,22400,46.264217
2010-08-12,55.102,55.102,54.687,50.169998,104000,45.980091
2010-08-13,54.807,55.004,54.753,50.34,129700,46.135902
2010-08-16,55.244,55.244,55.058,50.5,60200,46.282551
2010-08-17,55.036,55.058,54.894,50.360001,81300,46.154232
2010-08-18,55.069,55.069,54.884,50.299999,28000,46.099255
2010-08-19,54.884,55.036,54.862,50.360001,16800,46.154232
2010-08-20,54.971,54.971,54.829,50.25,19700,46.053425
2010-08-23,54.785,54.927,54.687,50.34,15600,46.135902
2010-08-24,55.156,56.902,54.96,50.48,26200,46.264217
2010-08-25,55.222,55.222,54.993,50.470001,34500,46.255054
2010-08-26,55.2,55.407,55.156,50.779999,15200,46.539165
2010-08-27,55.407,55.407,55.014,50.419998,48200,46.209244
2010-08-30,55.265,55.32,55.156,50.650002,25400,46.420033
2010-08-31,55.462,55.462,55.331,50.759998,20800,46.52084
2010-09-01,55.222,55.222,54.884,50.57,35500,46.346706
2010-09-02,55.124,55.145,54.993,50.48,12400,46.264217
2010-09-03,54.927,55.036,54.905,50.389999,13300,46.181728
2010-09-07,55.255,55.353,55.167,50.73,17700,46.493328
2010-09-08,55.298,55.298,55.113,50.580002,17400,46.35585
2010-09-09,55.124,55.124,54.938,50.41,23500,46.200069
2010-09-10,55.058,55.167,55.036,50.450001,15500,46.236725
2010-09-13,55.08,55.396,55.08,50.73,10200,46.493328
2010-09-14,55.516,55.516,55.429,50.830002,26700,46.584999
2010-09-15,55.353,55.418,55.211,50.630001,21700,46.401691
2010-09-16,55.156,55.156,54.949,50.459999,26800,46.245884
2010-09-17,55.102,55.167,55.004,50.43,11200,46.218395
2010-09-20,55.134,55.276,55.091,50.610001,24100,46.383366
2010-09-21,55.407,55.953,55.342,51.25,47300,46.969902
2010-09-22,56.226,56.28,56.062,51.389999,15100,47.098221
2010-09-23,56.149,56.149,55.876,51.330002,14800,47.043236
2010-09-24,55.855,55.942,55.746,51.09,24200,46.823284
2010-09-27,55.789,55.942,55.756,51.240002,16600,46.960758
2010-09-28,56.062,56.378,56.029,51.549999,17100,47.244865
2010-09-29,56.247,56.247,55.986,51.360001,19500,47.070724
2010-09-30,55.986,56.138,55.647,51.27,25400,46.988239
2010-10-01,55.876,56.007,55.833,51.310001,15400,47.034081
2010-10-04,56.051,56.051,55.964,51.349998,39700,47.07074
2010-10-05,56.138,56.346,56.106,51.610001,21600,47.309078
2010-10-06,56.924,57.262,56.858,52.119999,44300,47.776562
2010-10-07,56.924,56.924,56.673,52.029999,24500,47.694073
2010-10-08,56.989,57.055,56.924,52.27,29300,47.914066
2010-10-11,57.131,57.131,56.978,52.259998,11400,47.904892
2010-10-12,57.011,57.055,56.804,52.099998,57200,47.758247
2010-10-13,56.869,57.186,56.869,52.389999,23800,48.024067
2010-10-14,57.295,57.546,57.273,52.580002,28200,48.19825
2010-10-15,57.273,57.273,56.946,52.27,31600,47.914066
2010-10-18,57.087,57.196,57.066,52.34,17800,47.978241
2010-10-19,56.891,57.24,56.891,52.459999,17200,48.08823
2010-10-20,57.153,57.229,57.109,52.43,10900,48.060745
2010-10-21,57.218,57.295,57.164,52.43,12400,48.060745
2010-10-22,57.109,57.229,57.087,52.419998,24700,48.051571
2010-10-25,57.327,57.447,57.327,52.599998,36100,48.216576
2010-10-26,57.251,57.251,57.066,52.32,15800,47.959908
2010-10-27,56.88,56.913,56.727,52.040001,19500,47.703247
2010-10-28,56.858,56.989,56.836,52.18,7500,47.831573
2010-10-29,57.098,57.142,57.033,52.369999,53000,48.005737
2010-11-01,57.206,57.206,56.977,52.360001,32400,48.03418
2010-11-02,57.228,57.337,57.173,52.5,18700,48.162621
2010-11-03,57.446,57.501,57.032,52.5,32000,48.162621
2010-11-04,57.501,57.566,57.173,52.48,27800,48.144264
2010-11-05,57.141,57.184,57.032,52.349998,55200,48.024998
2010-11-08,57.184,57.184,56.988,52.34,26000,48.015835
2010-11-09,57.13,57.13,56.563,51.91,47800,47.621353
2010-11-10,56.607,56.748,56.247,52.029999,47600,47.731449
2010-11-11,56.781,56.846,56.737,52.139999,24700,47.832355
2010-11-12,56.661,56.77,56.28,51.630001,72800,47.364491
2010-11-15,56.073,56.138,55.593,51.029999,40500,46.814056
2010-11-16,55.756,55.833,55.299,51.060001,57400,46.841579
2010-11-17,55.691,55.822,55.647,51.110001,9100,46.887436
2010-11-18,55.756,55.778,55.571,51.169998,15000,46.942497
2010-11-19,55.789,55.953,55.756,51.330002,34000,47.089279
2010-11-22,56.116,56.203,56.018,51.549999,24700,47.291103
2010-11-23,56.389,56.389,56.182,51.57,32400,47.309452
2010-11-24,56.062,56.062,55.789,51.189999,24600,46.96085
2010-11-26,56.007,56.062,55.942,51.419998,8900,47.171837
2010-11-29,56.247,56.247,56.073,51.509998,20100,47.254398
2010-11-30,56.356,56.356,56.029,51.43,28000,47.181015
2010-12-01,55.651,55.727,55.499,51.009998,42900,46.84763
2010-12-02,55.477,55.706,55.444,50.990002,17600,46.829266
2010-12-03,55.64,55.64,55.455,50.959999,25900,46.80172
2010-12-06,55.662,55.771,55.629,51.220001,27800,47.040504
2010-12-07,55.564,55.629,55.161,50.75,69400,46.608852
2010-12-08,54.998,55.02,54.649,50.279999,38300,46.1772
2010-12-09,54.78,54.78,54.53,50.189999,29500,46.094536
2010-12-10,54.53,54.584,54.388,50.02,22200,45.938416
2010-12-13,54.366,54.736,54.334,50.150002,36300,46.057804
2010-12-14,54.464,54.508,54.018,49.790001,35500,45.72718
2010-12-15,54.377,54.486,54.257,49.869999,19400,45.800648
2010-12-16,54.377,54.628,54.29,50.169998,24400,46.076172
2010-12-17,54.682,54.987,54.671,50.419998,12200,46.305786
2010-12-20,54.998,55.052,54.769,50.360001,18500,46.250675
2010-12-21,54.976,54.998,54.78,50.450001,93800,46.333336
2010-12-22,54.943,54.954,54.78,50.439999,28700,46.324131
2010-12-23,54.889,54.889,54.769,50.400002,11900,46.287411
2010-12-27,54.758,54.911,54.66,50.43,23800,46.31496
2010-12-28,54.791,54.791,54.421,50.009998,19300,45.929226
2010-12-29,54.293,54.739,54.239,50.27,33000,46.24847
2010-12-30,54.619,54.619,54.456,50.240002,23000,46.220863
2010-12-31,54.772,54.891,54.641,50.5,29700,46.460079
2011-01-03,54.717,54.902,54.609,50.380001,30900,46.349689
2011-01-04,54.772,54.946,54.739,50.52,31000,46.478481
2011-01-05,54.804,54.891,54.511,50.310001,17500,46.285271
2011-01-06,54.706,54.848,54.609,50.400002,53900,46.368073
2011-01-07,54.956,55.163,54.891,50.599998,26000,46.552078
2011-01-10,55.152,55.196,55.054,50.73,26100,46.671692
2011-01-11,55.185,55.228,55.033,50.779999,15400,46.717682
2011-01-12,55.022,55.196,54.967,50.720001,28600,46.662476
2011-01-13,55.043,55.283,55.033,50.830002,35400,46.763683
2011-01-14,55.359,55.359,55.087,50.709999,28900,46.653282
2011-01-18,54.967,55.13,54.848,50.709999,57400,46.653282
2011-01-19,55.119,55.206,55.087,50.740002,30700,46.680882
2011-01-20,54.935,54.935,54.587,50.259998,30200,46.239277
2011-01-21,54.565,54.717,54.543,50.310001,15300,46.285271
2011-01-24,54.793,54.793,54.652,50.279999,39200,46.257675
2011-01-25,54.75,54.946,54.641,50.459999,37400,46.423264
2011-01-26,54.783,54.804,54.619,50.310001,35300,46.285271
2011-01-27,54.728,54.739,54.576,50.32,31800,46.294468
2011-01-28,54.587,54.924,54.565,50.490002,28700,46.450874
2011-01-31,54.891,54.946,54.793,50.5,37500,46.460079
2011-02-01,54.724,54.843,54.659,50.400002,20200,46.380932
2011-02-02,54.952,54.952,54.593,50.290001,65400,46.279705
2011-02-03,54.507,54.561,54.398,50.07,32900,46.077244
2011-02-04,54.3,54.333,54.083,49.84,36000,45.865597
2011-02-07,54.039,54.159,53.963,49.82,48900,45.847187
2011-02-08,54.126,54.126,53.822,49.549999,37700,45.598724
2011-02-09,53.887,54.061,53.789,49.669998,33200,45.709141
2011-02-10,53.887,53.909,53.702,49.43,42100,45.488281
2011-02-11,53.898,53.952,53.746,49.59,29000,45.635517
2011-02-14,53.855,53.996,53.844,49.619999,49500,45.663128
2011-02-15,53.974,54.05,53.941,49.73,27000,45.764359
2011-02-16,53.996,54.094,53.887,49.669998,49300,45.709141
2011-02-17,54.018,54.593,53.931,49.830002,52300,45.856384
2011-02-18,54.104,54.398,54.104,50.040001,29800,46.049648
2011-02-22,54.789,54.93,54.691,50.52,77700,46.491367
2011-02-23,54.974,55.137,54.919,50.669998,32100,46.629391
2011-02-24,55.224,55.408,55.202,50.830002,40000,46.776638
2011-02-25,55.289,55.387,55.245,50.959999,257600,46.896275
2011-02-28,55.43,55.43,55.289,50.880001,93300,46.822647
2011-03-01,55.11,55.414,55.045,51.040001,23200,47.011482
2011-03-02,55.392,55.533,55.305,50.950001,91500,46.928585
2011-03-03,55.197,55.229,55.099,50.779999,27300,46.771992
2011-03-04,55.251,55.511,55.207,51.099998,36300,47.06673
2011-03-07,55.414,55.598,55.273,51.09,67000,47.057529
2011-03-08,55.555,55.555,55.435,51.119999,43800,47.085163
2011-03-09,55.577,55.685,55.457,51.23,38400,47.18647
2011-03-10,55.718,55.967,55.631,51.540001,39300,47.472012
2011-03-11,55.967,55.967,55.707,51.380001,66800,47.324631
2011-03-14,55.837,55.935,55.815,51.439999,71800,47.379894
2011-03-15,56.011,56.054,55.891,51.509998,103800,47.444378
2011-03-16,56.185,56.51,56.109,51.82,91900,47.729908
2011-03-17,56.261,56.402,56.185,51.919998,26100,47.822021
2011-03-18,56.217,56.347,56.141,51.860001,64100,47.76675
2011-03-21,56.293,56.293,56.043,51.720001,335900,47.637802
2011-03-22,56.033,56.033,55.902,51.549999,59000,47.481216
2011-03-23,56.109,56.109,55.837,51.459999,55000,47.398319
2011-03-24,55.805,55.935,55.718,51.5,50700,47.435169
2011-03-25,56.011,56.022,55.642,51.290001,51200,47.241741
2011-03-28,55.598,55.772,55.598,51.279999,35700,47.232513
2011-03-29,55.653,55.739,55.533,51.200001,23000,47.15884
2011-03-30,55.62,55.772,55.577,51.360001,35500,47.306217
2011-03-31,55.967,55.967,55.739,51.360001,30000,47.306217
2011-04-01,55.414,55.739,55.317,51.419998,33500,47.490929
2011-04-04,55.761,55.934,55.761,51.610001,41400,47.666424
2011-04-05,55.858,55.869,55.761,51.529999,61500,47.592518
2011-04-06,55.696,55.696,55.447,51.209999,48500,47.296986
2011-04-07,55.512,55.62,55.458,51.349998,29800,47.426273
2011-04-08,55.533,55.728,55.512,51.41,35100,47.481697
2011-04-11,55.761,55.793,55.674,51.43,24700,47.500168
2011-04-12,55.815,56.01,55.75,51.669998,31200,47.721836
2011-04-13,55.902,56.107,55.847,51.799999,44700,47.841896
2011-04-14,56.14,56.216,55.988,51.75,23600,47.795712
2011-04-15,56.248,56.454,56.205,52.07,47300,48.09127
2011-04-18,59.767,59.767,56.259,52.150002,88000,48.165157
2011-04-19,56.389,56.692,56.389,52.330002,63000,48.331398
2011-04-20,56.735,56.735,56.421,52.119999,58900,48.137447
2011-04-21,56.378,56.443,56.27,52.009998,60600,48.035843
2011-04-25,56.443,56.53,56.367,52.16,56100,48.174377
2011-04-26,56.573,56.67,56.519,52.32,49200,48.32217
2011-04-27,56.573,56.573,56.421,52.169998,41200,48.183624
2011-04-28,56.681,56.833,56.616,52.369999,38500,48.368343
2011-04-29,56.714,56.908,56.67,52.5,76000,48.488415
2011-05-02,56.517,56.625,56.452,52.389999,59000,48.536583
2011-05-03,56.614,56.646,56.528,52.459999,37000,48.60144
2011-05-04,56.754,56.862,56.7,52.560001,36000,48.694096
2011-05-05,56.733,56.733,56.56,52.509998,33700,48.647755
2011-05-06,56.452,56.711,56.377,52.439999,40900,48.582912
2011-05-09,56.668,56.765,56.657,52.580002,49000,48.712627
2011-05-10,56.722,56.722,56.539,52.439999,135900,48.582912
2011-05-11,56.593,56.614,56.441,52.32,21600,48.471725
2011-05-12,56.528,56.528,56.29,52.220001,77000,48.379093
2011-05-13,56.269,56.387,56.215,52.220001,28100,48.379093
2011-05-16,56.474,56.474,56.312,52.25,28500,48.406887
2011-05-17,56.29,56.42,56.236,52.27,16400,48.425423
2011-05-18,56.495,56.517,56.333,52.240002,13600,48.397617
2011-05-19,56.269,56.344,56.15,52.119999,23900,48.286442
2011-05-20,56.193,56.258,56.085,52.119999,31500,48.286442
2011-05-23,56.258,56.333,56.247,52.130001,57500,48.295712
2011-05-24,56.409,56.528,56.398,52.369999,15700,48.518063
2011-05-25,56.549,56.582,56.441,52.369999,22800,48.518063
2011-05-26,56.56,56.722,56.56,52.509998,27300,48.647755
2011-05-27,56.647,56.776,56.571,52.549999,74200,48.684807
2011-05-31,56.711,56.733,56.646,52.509998,80100,48.647755
2011-06-01,56.158,56.372,56.158,52.52,31900,48.930988
2011-06-02,56.19,56.276,56.136,52.360001,47300,48.781918
2011-06-03,56.48,56.48,56.136,52.459999,31300,48.875088
2011-06-06,56.222,56.34,56.158,52.470001,24700,48.884399
2011-06-07,56.276,56.383,56.158,52.529999,46900,48.940304
2011-06-08,56.447,56.598,56.383,52.549999,59400,48.958939
2011-06-09,56.598,56.598,56.286,52.459999,28600,48.875088
2011-06-10,56.49,56.49,56.265,52.48,42300,48.893723
2011-06-13,56.286,56.415,56.211,52.450001,43600,48.865772
2011-06-14,56.211,56.233,56.082,52.290001,29300,48.716702
2011-06-15,56.286,56.555,56.243,52.619999,16300,49.024158
2011-06-16,56.469,56.555,56.447,52.59,64400,48.996193
2011-06-17,56.512,56.512,56.19,52.509998,34700,48.921665
2011-06-20,56.544,56.544,56.168,52.43,54500,48.847149
2011-06-21,56.233,56.351,56.222,52.48,33300,48.893723
2011-06-22,56.404,56.404,56.158,52.380001,32900,48.800552
2011-06-23,56.34,56.694,56.34,52.740002,59300,49.135948
2011-06-24,56.684,57.006,56.684,52.93,37600,49.312977
2011-06-27,56.93,56.93,56.651,52.860001,75100,49.247761
2011-06-28,56.694,56.737,56.437,52.650002,26500,49.052109
2011-06-29,56.587,56.619,56.437,52.689999,39700,49.089378
2011-06-30,56.641,56.641,56.19,52.599998,48500,49.00552
2011-07-01,55.925,56.085,55.711,52.360001,55600,49.041111
2011-07-05,56.042,56.074,55.882,52.439999,60400,49.116032
2011-07-06,56.096,56.16,55.989,52.52,34300,49.190975
2011-07-07,56.032,56.128,55.936,52.540001,31300,49.209698
2011-07-08,56.32,56.437,56.277,52.790001,34700,49.443859
2011-07-11,56.651,56.811,56.448,53.099998,55200,49.7342
2011-07-12,56.907,56.907,56.715,53.25,32100,49.874695
2011-07-13,56.822,57.057,56.726,53.439999,29300,50.052647
2011-07-14,56.854,56.95,56.619,53.049999,39900,49.687374
2011-07-15,56.523,56.832,56.491,53.23,61100,49.855972
2011-07-18,57.067,57.067,56.736,53.25,60500,49.874695
2011-07-19,57.025,57.195,56.896,53.52,56400,50.12759
2011-07-20,56.971,56.993,56.811,53.259998,35300,49.884064
2011-07-21,56.726,56.8,56.587,53.139999,27100,49.771683
2011-07-22,57.025,57.025,56.758,53.330002,34900,49.949623
2011-07-25,56.715,57.035,56.683,53.400002,45100,50.01519
2011-07-26,57.089,57.163,57.035,53.439999,105400,50.052647
2011-07-27,56.993,57.163,56.993,53.529999,23300,50.136951
2011-07-28,57.462,57.462,57.185,53.720001,28100,50.314907
2011-07-29,57.58,58.124,57.484,54.34,50400,50.895599
2011-08-01,57.473,57.856,57.409,54.290001,27500,51.094193
2011-08-02,57.749,58.111,57.664,54.669998,91600,51.451817
2011-08-03,58.047,58.408,57.622,54.299999,57600,51.1036
2011-08-04,57.739,58.196,57.558,54.720001,57700,51.498867
2011-08-05,58.036,58.143,57.548,54.16,63400,50.971836
2011-08-08,57.675,58.238,57.601,54.68,67300,51.461239
2011-08-09,58.398,59.343,58.153,55.220001,44800,51.969448
2011-08-10,59.333,59.97,59.205,56.27,96300,52.95763
2011-08-11,59.46,59.46,58.387,55.099998,78800,51.85651
2011-08-12,58.823,59.003,58.748,55.459999,33900,52.19532
2011-08-15,58.684,58.78,58.461,55.040001,84100,51.800037
2011-08-16,58.514,58.77,58.483,55.139999,112000,51.89415
2011-08-17,58.748,58.908,58.557,55.439999,22000,52.176495
2011-08-18,59.428,59.492,58.493,55.099998,59400,51.85651
2011-08-19,58.631,58.95,58.621,55.360001,49000,52.101208
2011-08-22,58.791,58.961,58.695,55.389999,38000,52.129429
2011-08-23,58.706,58.844,58.302,55,36000,51.762394
2011-08-24,58.302,58.302,57.643,54.27,61800,51.075356
2011-08-25,57.771,58.174,57.771,54.709999,24000,51.489464
2011-08-26,58.366,58.461,58.036,54.82,26000,51.592987
2011-08-29,57.834,57.973,57.803,54.470001,34100,51.263584
2011-08-30,58.121,58.27,58.121,54.779999,20800,51.555351
2011-08-31,58.238,58.313,57.93,54.560001,46300,51.348282
2011-09-01,57.879,58.261,57.646,54.939999,23400,51.808475
2011-09-02,58.674,58.717,58.441,55.349998,25300,52.195114
2011-09-06,59.088,59.088,58.324,55.110001,67900,51.968792
2011-09-07,58.346,58.377,58.134,54.84,56400,51.714176
2011-09-08,58.441,58.526,58.24,55.18,32200,52.034801
2011-09-09,58.547,58.696,58.484,55.299999,19400,52.147953
2011-09-12,58.59,58.664,58.441,55.150002,16300,52.006516
2011-09-13,58.43,58.43,58.197,54.889999,25100,51.761322
2011-09-14,58.176,58.176,58.017,54.779999,35200,51.657589
2011-09-15,58.028,58.102,57.943,54.639999,22500,51.525578
2011-09-16,57.932,58.155,57.89,54.799999,53400,51.67646
2011-09-19,58.441,58.441,58.229,54.939999,38000,51.808475
2011-09-20,58.261,58.43,58.197,55.099998,24300,51.959358
2011-09-21,58.537,58.727,58.42,55.18,35500,52.034801
2011-09-22,58.579,58.696,58.356,55.150002,43300,52.006516
2011-09-23,58.399,58.399,57.964,54.799999,42300,51.67646
2011-09-26,58.049,58.091,57.784,54.57,35200,51.45956
2011-09-27,57.625,57.89,57.582,54.57,22900,51.45956
2011-09-28,57.815,57.964,57.731,54.549999,22000,51.440704
2011-09-29,57.9,58.006,57.773,54.48,27200,51.374695
2011-09-30,57.9,57.953,57.667,54.43,37500,51.327553
2011-10-03,57.845,58.216,57.697,54.900002,57700,51.839336
2011-10-04,58.268,58.438,58.067,54.84,31500,51.782673
2011-10-05,58.268,58.279,57.887,54.779999,35300,51.726025
2011-10-06,58.057,58.088,57.887,54.68,32000,51.631588
2011-10-07,57.866,58.004,57.728,54.66,20300,51.612717
2011-10-10,57.824,57.824,57.326,54.32,33400,51.29166
2011-10-11,57.675,57.686,57.538,54.369999,8400,51.338871
2011-10-12,57.315,57.474,57.178,54.169998,43700,51.150024
2011-10-13,57.538,57.591,57.315,54.150002,25200,51.131138
2011-10-14,57.178,57.347,57.104,54.07,24300,51.055599
2011-10-17,57.273,57.559,57.273,54.32,21100,51.29166
2011-10-18,57.633,57.728,57.527,54.389999,28800,51.357758
2011-10-19,57.485,57.834,57.485,54.450001,38600,51.41441
2011-10-20,57.686,57.898,57.517,54.529999,33200,51.489948
2011-10-21,57.76,57.845,57.633,54.459999,20400,51.423855
2011-10-24,57.813,57.813,57.697,54.540001,49700,51.499405
2011-10-25,57.813,58.321,57.813,55.07,23500,51.999855
2011-10-26,58.184,58.353,58.11,54.950001,24500,51.886547
2011-10-27,58.353,58.353,57.781,54.639999,48800,51.593838
2011-10-28,57.972,58.12,57.93,54.84,35400,51.782673
2011-10-31,58.374,58.639,58.374,55.360001,42800,52.273685
2011-11-01,58.776,59.072,58.702,55.869999,47300,52.850719
2011-11-02,58.808,59.146,58.808,55.939999,19400,52.916943
2011-11-03,58.977,59.093,58.797,55.689999,42400,52.680454
2011-11-04,58.819,59.167,58.819,55.900002,23500,52.879101
2011-11-07,59.146,59.548,59.136,56.119999,42200,53.087208
2011-11-08,59.241,59.337,58.935,55.779999,40300,52.765575
2011-11-09,59.252,59.284,58.967,55.810001,34700,52.793957
2011-11-10,58.85,59.041,58.819,55.830002,44200,52.812881
2011-11-11,58.84,58.903,58.776,55.619999,43800,52.614231
2011-11-14,58.935,59.009,58.882,55.799999,37400,52.784512
2011-11-15,58.956,58.977,58.565,55.549999,56200,52.548004
2011-11-16,58.649,58.649,58.512,55.43,20500,52.434505
2011-11-17,58.406,58.597,58.311,55.400002,48100,52.406116
2011-11-18,58.607,58.639,58.512,55.41,27100,52.415577
2011-11-21,58.85,58.85,58.417,55.299999,66100,52.311523
2011-11-22,58.459,58.66,58.375,55.470001,18000,52.47234
2011-11-23,58.554,58.893,58.554,55.669998,32600,52.661522
2011-11-25,58.776,58.787,58.628,55.540001,7600,52.538563
2011-11-28,58.597,58.914,58.597,55.639999,36400,52.633148
2011-11-29,58.829,59.019,58.776,55.619999,33900,52.614231
2011-11-30,58.893,58.945,58.692,55.57,49200,52.56694
2011-12-01,58.514,58.578,58.377,55.450001,92700,52.536617
2011-12-02,58.419,58.757,58.388,55.669998,40900,52.745056
2011-12-05,58.578,58.799,58.472,55.650002,61100,52.726105
2011-12-06,58.588,58.747,58.525,55.509998,38800,52.593456
2011-12-07,58.609,58.63,58.504,55.450001,53200,52.536617
2011-12-08,58.599,58.704,58.419,55.450001,27500,52.536617
2011-12-09,58.546,58.546,58.208,55.169998,36000,52.271317
2011-12-12,58.462,58.609,58.462,55.459999,46400,52.546082
2011-12-13,58.504,58.842,58.451,55.66,25100,52.73558
2011-12-14,58.799,58.831,58.704,55.73,47800,52.801891
2011-12-15,58.715,58.852,58.567,55.57,117400,52.650318
2011-12-16,58.704,58.884,58.673,55.709999,57600,52.782959
2011-12-19,58.768,59.095,58.757,55.959999,25800,53.019817
