"Date","SCHP.Open","SCHP.High","SCHP.Low","SCHP.Close","SCHP.Volume","SCHP.Adjusted"
2011-12-20,58.915,59.053,58.852,55.939999,42400,53.00087
2011-12-21,59.116,59.148,58.81,55.740002,55800,52.811378
2011-12-22,58.937,59.032,58.736,55.669998,48500,52.745056
2011-12-23,58.63,58.725,58.514,55.549999,71700,52.631355
2011-12-27,58.662,58.673,58.43,55.48,120600,52.565044
2011-12-28,58.694,58.799,58.652,55.66,50500,52.73558
2011-12-29,58.725,58.736,58.609,55.610001,85800,52.68821
2011-12-30,58.789,58.842,58.609,55.619999,85300,52.697685
2012-01-03,58.683,59.981,58.493,55.490002,380600,52.57452
2012-01-04,58.683,59.359,58.599,55.669998,107300,52.745056
2012-01-05,58.905,59.01,58.789,55.779999,219700,52.849274
2012-01-06,58.968,59.095,58.958,55.900002,63000,52.962978
2012-01-09,59.042,59.19,59.01,55.950001,98200,53.010349
2012-01-10,59.021,59.063,58.831,55.77,60000,52.839802
2012-01-11,58.873,59.021,58.842,55.860001,64400,52.925076
2012-01-12,58.958,59,58.778,55.830002,55600,52.896656
2012-01-13,59.084,59.169,59.053,55.98,22200,53.038765
2012-01-17,59.127,59.264,59.105,56.119999,53300,53.171417
2012-01-18,59.359,59.38,59.053,56,63600,53.057713
2012-01-19,58.937,59.021,58.799,55.849998,54500,52.9156
2012-01-20,58.915,58.926,58.736,55.700001,48400,52.773479
2012-01-23,58.662,58.694,58.557,55.57,44200,52.650318
2012-01-24,58.725,58.736,58.588,55.630001,24200,52.707161
2012-01-25,58.652,59.412,58.652,56.060001,150400,53.114567
2012-01-26,59.591,59.602,59.369,56.299999,49300,53.341953
2012-01-27,59.623,59.623,59.317,56.380001,103500,53.417751
2012-01-30,59.749,59.813,59.633,56.540001,67100,53.569344
2012-01-31,59.749,59.96,59.749,56.810001,54000,53.82515
2012-02-01,59.855,59.918,59.749,56.77,104100,53.787262
2012-02-02,59.939,60.045,59.876,56.830002,69500,53.844101
2012-02-03,59.633,59.675,59.433,56.380001,88900,53.417751
2012-02-06,59.517,59.76,59.454,56.610001,34600,53.635666
2012-02-07,59.675,59.675,59.475,56.389999,38500,53.427235
2012-02-08,59.57,59.591,59.475,56.389999,55200,53.427235
2012-02-09,59.507,59.507,59.2,56.200001,38900,53.247219
2012-02-10,59.485,59.612,59.338,56.439999,21600,53.474606
2012-02-13,59.58,59.686,59.517,56.540001,51500,53.569344
2012-02-14,59.665,59.76,59.633,56.509998,47300,53.54092
2012-02-15,59.697,59.844,59.697,56.610001,30900,53.635666
2012-02-16,59.728,59.844,59.454,56.48,43700,53.512505
2012-02-17,59.58,59.612,59.38,56.43,47700,53.465115
2012-02-21,59.528,59.602,59.369,56.34,69800,53.379852
2012-02-22,59.57,59.749,59.538,56.610001,49000,53.635666
2012-02-23,59.781,59.834,59.697,56.650002,41100,53.673565
2012-02-24,59.844,59.844,59.728,56.669998,43700,53.692516
2012-02-27,59.929,59.96,59.834,56.75,61900,53.768311
2012-02-28,59.971,60.013,59.823,56.720001,67500,53.739895
2012-02-29,59.929,59.929,59.644,56.540001,61600,53.569344
2012-03-01,59.559,59.58,59.433,56.389999,129000,53.427235
2012-03-02,59.549,59.633,59.433,56.389999,202200,53.427235
2012-03-05,59.57,59.57,59.169,56.110001,95400,53.161942
2012-03-06,59.327,59.517,59.327,56.32,38000,53.360912
2012-03-07,59.538,59.538,59.433,56.41,41700,53.446171
2012-03-08,59.443,59.528,59.38,56.360001,78900,53.3988
2012-03-09,59.475,59.633,59.317,56.5,33200,53.531448
2012-03-12,59.686,59.707,59.612,56.529999,74100,53.559875
2012-03-13,59.654,59.654,59.475,56.360001,42600,53.3988
2012-03-14,59.338,59.338,58.894,55.889999,95600,52.953499
2012-03-15,58.989,59.2,58.958,55.98,47600,53.038765
2012-03-16,58.937,59.148,58.852,56.02,54200,53.07666
2012-03-19,59.116,59.116,58.747,55.799999,108700,52.868229
2012-03-20,58.842,58.958,58.736,55.77,52900,52.839802
2012-03-21,58.884,59.021,58.873,55.880001,34200,52.944023
2012-03-22,59.105,59.105,58.915,55.919998,30400,52.981918
2012-03-23,59.137,59.285,59.116,56.119999,31200,53.171417
2012-03-26,59.169,59.19,58.937,55.93,67900,52.99139
2012-03-27,59.021,59.253,59.021,56.119999,26300,53.171417
2012-03-28,59.158,59.264,59.116,56.09,56300,53.142998
2012-03-29,59.317,59.39,59.243,56.200001,49900,53.247219
2012-03-30,59.317,59.348,58.947,55.950001,50500,53.010349
2012-04-02,59.268,59.31,59.131,56.220001,129800,53.290916
2012-04-03,59.363,59.489,58.878,55.830002,69700,52.921242
2012-04-04,59.025,59.057,58.846,55.849998,41300,52.940201
2012-04-05,59.078,59.078,58.962,55.98,29600,53.063431
2012-04-09,59.479,59.479,59.342,56.27,44700,53.338318
2012-04-10,59.521,59.732,59.479,56.599998,45900,53.651119
2012-04-11,59.595,59.785,59.511,56.639999,318100,53.689034
2012-04-12,59.753,59.795,59.616,56.52,31000,53.575287
2012-04-13,59.859,59.901,59.774,56.75,13900,53.793308
2012-04-16,59.859,59.943,59.838,56.759998,37200,53.802792
2012-04-17,59.838,59.985,59.816,56.860001,34200,53.897575
2012-04-18,59.975,59.975,59.869,56.810001,14600,53.850193
2012-04-19,59.869,59.922,59.774,56.66,16300,53.708004
2012-04-20,59.732,59.911,59.679,56.790001,75700,53.831226
2012-04-23,60.08,60.08,59.985,56.889999,54500,53.926018
2012-04-24,60.027,60.049,59.943,56.860001,19400,53.897575
2012-04-25,59.848,59.964,59.743,56.82,34500,53.859653
2012-04-26,60.059,60.207,60.017,57.07,43900,54.096638
2012-04-27,60.196,60.238,60.101,57.049999,59800,54.077667
2012-04-30,60.228,60.27,60.133,57.029999,109000,54.058716
2012-05-01,60.011,60.011,59.811,56.889999,62000,54.035919
2012-05-02,59.926,59.99,59.916,56.959999,52000,54.102406
2012-05-03,59.916,60,59.874,56.900002,45000,54.045425
2012-05-04,59.947,59.947,59.821,56.939999,41100,54.083416
2012-05-07,59.979,60.021,59.905,56.939999,27000,54.083416
2012-05-08,60.053,60.158,60.053,57.07,445900,54.206902
2012-05-09,60.242,60.263,59.969,56.990002,35900,54.130913
2012-05-10,59.947,60,59.895,56.990002,23000,54.130913
2012-05-11,60.042,60.063,59.969,57.029999,40000,54.168903
2012-05-14,60.105,60.263,60.105,57.240002,71800,54.36837
2012-05-15,60.253,60.39,60.232,57.349998,44000,54.472851
2012-05-16,60.232,60.305,60.2,57.25,38500,54.377869
2012-05-17,60.137,60.611,60.116,57.459999,41300,54.577328
2012-05-18,60.39,60.621,60.39,57.529999,46700,54.643814
2012-05-21,60.642,60.769,60.59,57.639999,67500,54.748295
2012-05-22,60.653,60.653,60.495,57.529999,30300,54.643814
2012-05-23,60.611,60.684,60.548,57.509998,51000,54.624821
2012-05-24,60.527,60.527,60.442,57.439999,32600,54.558331
2012-05-25,60.516,60.516,60.421,57.450001,29600,54.567829
2012-05-29,60.516,60.516,60.337,57.32,38500,54.444363
2012-05-30,60.495,60.705,60.463,57.66,29200,54.767296
2012-05-31,60.832,61.074,60.779,57.939999,76300,55.033249
2012-06-01,60.811,60.968,60.727,58.029999,129400,55.328823
2012-06-04,60.758,60.884,60.674,57.889999,84900,55.195339
2012-06-05,60.716,60.811,60.601,57.830002,39400,55.138134
2012-06-06,60.79,60.79,60.328,57.529999,50100,54.852085
2012-06-07,60.381,60.496,60.276,57.540001,24700,54.861629
2012-06-08,60.569,60.569,60.297,57.549999,50400,54.871159
2012-06-11,60.234,60.475,60.234,57.619999,65400,54.937908
2012-06-12,60.339,60.402,60.202,57.450001,24200,54.775818
2012-06-13,60.307,60.454,60.223,57.549999,28800,54.871159
2012-06-14,60.381,60.402,60.202,57.459999,24700,54.785343
2012-06-15,60.485,60.664,60.485,57.799999,16100,55.109524
2012-06-18,60.748,60.748,60.569,57.860001,41400,55.166733
2012-06-19,60.496,60.611,60.464,57.77,39100,55.080929
2012-06-20,60.517,60.685,60.402,57.669998,49600,54.985569
2012-06-21,60.36,60.433,60.265,57.5,66100,54.823483
2012-06-22,60.087,60.181,59.993,57.200001,40900,54.537453
2012-06-25,60.192,60.297,60.181,57.48,14000,54.804413
2012-06-26,60.171,60.286,60.15,57.369999,25600,54.699539
2012-06-27,60.339,60.339,60.223,57.450001,20100,54.775818
2012-06-28,60.402,60.475,60.276,57.509998,66500,54.833015
2012-06-29,60.129,60.202,59.972,57.380001,154900,54.709076
2012-07-02,59.903,60.07,59.871,57.369999,101000,54.877426
2012-07-03,60.08,60.164,59.997,57.389999,106400,54.896549
2012-07-05,60.08,60.425,60.08,57.740002,305700,55.231358
2012-07-06,60.31,60.331,60.237,57.639999,98700,55.135696
2012-07-09,60.331,60.436,60.289,57.799999,82000,55.288738
2012-07-10,60.457,60.603,60.415,57.93,49900,55.413105
2012-07-11,60.53,60.634,60.478,57.880001,35900,55.365265
2012-07-12,60.572,60.572,60.519,57.939999,27400,55.422653
2012-07-13,60.519,60.582,60.425,57.950001,26000,55.432224
2012-07-16,60.687,60.802,60.687,58.09,30300,55.566147
2012-07-17,60.687,60.697,60.488,57.919998,41300,55.403526
2012-07-18,60.666,60.666,60.593,57.959999,42900,55.441799
2012-07-19,60.572,60.655,60.53,58.02,46100,55.499187
2012-07-20,60.739,60.885,60.739,58.189999,64100,55.661793
2012-07-23,60.896,60.896,60.791,58.18,27400,55.652225
2012-07-24,60.76,60.875,60.739,58.189999,30200,55.661793
2012-07-25,60.812,60.854,60.687,58.110001,61800,55.585274
2012-07-26,60.666,60.718,60.519,58.040001,30900,55.518318
2012-07-27,60.593,60.593,60.237,57.880001,34000,55.365265
2012-07-30,60.457,60.676,60.457,58.040001,70400,55.518318
2012-07-31,60.823,60.896,60.708,58.25,36600,55.719193
2012-08-01,60.854,60.979,60.76,58.220001,180700,55.690498
2012-08-02,61.053,61.073,60.749,58.150002,119600,55.623535
2012-08-03,60.676,60.718,60.53,58.080002,40100,55.55658
2012-08-06,60.718,60.875,60.718,58.130001,33700,55.604408
2012-08-07,60.645,60.718,60.603,58.080002,186800,55.55658
2012-08-08,60.718,60.718,60.457,57.860001,37700,55.346134
2012-08-09,60.415,60.457,60.279,57.740002,37000,55.231358
2012-08-10,60.478,60.478,60.363,57.77,22600,55.260056
2012-08-13,60.498,60.519,60.3,57.68,30900,55.173958
2012-08-14,60.154,60.195,60.07,57.470001,56200,54.973072
2012-08-15,59.746,59.777,59.589,57.040001,44800,54.561768
2012-08-16,59.631,59.683,59.39,56.869999,78100,54.399147
2012-08-17,59.432,59.558,59.422,56.889999,64300,54.418282
2012-08-20,59.464,59.516,59.422,56.889999,34800,54.418282
2012-08-21,59.422,59.579,59.307,56.970001,45700,54.494808
2012-08-22,59.767,60.07,59.725,57.459999,34600,54.963512
2012-08-23,60.342,60.363,60.227,57.709999,70700,55.20266
2012-08-24,60.436,60.436,60.269,57.669998,30900,55.164375
2012-08-27,60.352,60.499,60.352,57.830002,52900,55.31744
2012-08-28,60.561,60.687,60.54,57.970001,22800,55.451355
2012-08-29,60.593,60.593,60.436,57.84,22800,55.327007
2012-08-30,60.519,60.593,60.384,57.779999,31500,55.269608
2012-08-31,60.363,60.708,60.363,58.009998,209400,55.489624
2012-09-04,60.634,60.77,60.603,58.040001,31600,55.518318
2012-09-05,60.655,60.739,60.624,58.099998,31500,55.575703
2012-09-06,60.572,60.572,60.404,57.810001,84600,55.298309
2012-09-07,60.76,60.833,60.603,58,31500,55.480061
2012-09-10,60.687,60.812,60.634,58.139999,35000,55.613976
2012-09-11,60.739,60.76,60.634,58.080002,35400,55.55658
2012-09-12,60.551,60.551,60.394,57.82,47100,55.307877
2012-09-13,60.551,60.969,60.3,58.32,70000,55.786156
2012-09-14,61.272,61.335,60.645,58.459999,315800,55.920074
2012-09-17,61.094,61.283,60.948,58.41,44700,55.872238
2012-09-18,61.032,61.115,60.969,58.369999,67700,55.833981
2012-09-19,61.021,61.105,60.917,58.330002,53200,55.795719
2012-09-20,61.199,61.251,60.791,58.220001,72700,55.690498
2012-09-21,60.791,60.938,60.791,58.259998,92800,55.728764
2012-09-24,61,61.021,60.833,58.220001,70900,55.690498
2012-09-25,60.958,61.021,60.885,58.369999,29700,55.833981
2012-09-26,61.178,61.209,61.053,58.52,37600,55.977459
2012-09-27,61.157,61.262,61.042,58.419998,34800,55.881802
2012-09-28,61.157,61.178,60.948,58.369999,43700,55.833981
2012-10-01,60.958,61.115,60.948,58.459999,61400,55.920074
2012-10-02,61.053,61.387,60.948,58.689999,34600,56.140087
2012-10-03,61.418,61.523,61.387,58.759998,64500,56.207035
2012-10-04,61.492,61.607,61.439,58.860001,46800,56.302696
2012-10-05,61.471,61.492,61.283,58.689999,108800,56.140087
2012-10-08,61.356,61.513,61.356,58.799999,54900,56.245293
2012-10-09,61.387,61.492,61.335,58.740002,43000,56.187904
2012-10-10,61.345,61.345,61.199,58.66,139700,56.111378
2012-10-11,61.22,61.262,61.157,58.560001,25100,56.015724
2012-10-12,61.251,61.303,61.168,58.509998,24600,55.967896
2012-10-15,61.324,61.356,61.209,58.549999,41800,56.006149
2012-10-16,61.22,61.22,60.958,58.310001,28500,55.776588
2012-10-17,60.917,60.917,60.728,58.110001,37100,55.585274
2012-10-18,60.749,60.843,60.687,58.119999,41500,55.594837
2012-10-19,60.854,61.084,60.833,58.330002,25200,55.795719
2012-10-22,61,61,60.896,58.25,37500,55.719193
2012-10-23,61.063,61.105,60.979,58.369999,40300,55.833981
2012-10-24,60.969,60.969,60.896,58.27,15800,55.738312
2012-10-25,60.655,60.76,60.613,58.110001,32000,55.585274
2012-10-26,60.864,61.011,60.823,58.360001,63600,55.824421
2012-10-31,61.241,61.45,61.22,58.77,59100,56.216602
2012-11-01,61.251,61.283,61.157,58.610001,72000,56.063549
2012-11-02,61.115,61.199,61.053,58.439999,47500,55.900932
2012-11-05,61.168,61.272,61.157,58.560001,115000,56.015724
2012-11-06,61.209,61.22,61.042,58.41,22800,55.872238
2012-11-07,61.46,61.502,61.356,58.790001,43000,56.235733
2012-11-08,61.502,61.753,61.429,59.07,75400,56.503567
2012-11-09,61.68,61.68,61.471,58.880001,51000,56.321823
2012-11-12,61.669,61.669,61.554,58.990002,23900,56.427044
2012-11-13,61.69,61.69,61.554,58.98,43900,56.41748
2012-11-14,61.429,61.586,61.408,58.900002,30800,56.34095
2012-11-15,61.418,61.554,61.408,58.82,39300,56.264427
2012-11-16,61.471,61.596,61.471,58.82,51100,56.264427
2012-11-19,61.429,61.46,61.366,58.759998,80200,56.207035
2012-11-20,61.366,61.387,61.23,58.59,62700,56.044418
2012-11-21,61.157,61.188,61.094,58.48,40900,55.939205
2012-11-23,61.105,61.157,61.063,58.470001,43100,55.929642
2012-11-26,61.293,61.356,61.209,58.549999,62900,56.006149
2012-11-27,61.23,61.314,61.209,58.610001,24800,56.063549
2012-11-28,61.418,61.429,61.335,58.689999,19600,56.140087
2012-11-29,61.439,61.523,61.366,58.799999,41300,56.245293
2012-11-30,61.607,61.701,61.533,58.98,28300,56.41748
2012-12-03,61.305,61.472,61.274,58.939999,107600,56.522011
2012-12-04,61.524,61.576,61.43,59.049999,61000,56.627483
2012-12-05,61.576,61.68,61.576,59.119999,62900,56.694614
2012-12-06,61.691,61.826,61.66,59.23,55200,56.800106
2012-12-07,61.743,61.753,61.628,59.130001,42700,56.704216
2012-12-10,61.691,61.795,61.691,59.25,66100,56.819286
2012-12-11,61.618,61.701,61.597,59.119999,56900,56.694614
2012-12-12,61.66,61.764,61.409,58.93,76700,56.512421
2012-12-13,61.295,61.315,61.169,58.709999,56800,56.301449
2012-12-14,61.232,61.357,61.211,58.84,63600,56.426109
2012-12-17,61.336,61.336,60.971,58.470001,145000,56.071289
2012-12-18,60.919,61.023,60.711,58.389999,91400,55.994579
2012-12-19,60.961,61.086,60.877,58.419998,287400,56.023335
2012-12-20,60.982,61.055,60.919,58.5,75000,56.100048
2012-12-21,61.149,61.211,61.065,58.639999,102700,56.234306
2012-12-24,61.107,61.117,61.034,58.599998,29400,56.19595
2012-12-26,61.149,61.211,61.128,58.66,50800,56.25349
2012-12-27,60.901,61.057,60.838,58.529999,90500,56.251568
2012-12-28,60.984,61.026,60.869,58.59,77800,56.309242
2012-12-31,60.838,60.838,60.63,58.299999,74600,56.030521
2013-01-02,60.609,60.609,60.464,58.150002,150500,55.886372
2013-01-03,60.516,60.516,60.037,57.790001,291700,55.540371
2013-01-04,60.027,60.183,59.975,57.830002,102200,55.578819
2013-01-07,60.204,60.38,60.152,57.959999,114200,55.703758
2013-01-08,60.432,60.474,60.38,58.049999,99900,55.790257
2013-01-09,60.464,60.609,60.432,58.189999,69200,55.924805
2013-01-10,60.453,60.495,60.401,58.049999,57000,55.790257
2013-01-11,60.401,60.526,60.339,58.169998,65000,55.905579
2013-01-14,60.557,60.568,60.464,58.139999,60900,55.876755
2013-01-15,60.589,60.693,60.589,58.27,36300,56.00169
2013-01-16,60.609,60.62,60.505,58.240002,36300,55.97287
2013-01-17,60.474,60.516,60.412,58.110001,54800,55.847912
2013-01-18,60.516,60.62,60.516,58.240002,33800,55.97287
2013-01-22,60.464,60.641,60.443,58.25,68900,55.982468
2013-01-23,60.609,60.641,60.557,58.23,56700,55.963253
2013-01-24,60.516,60.62,60.412,58.18,78700,55.915195
2013-01-25,60.412,60.432,60.224,57.93,142900,55.674923
2013-01-28,60.11,60.183,60.089,57.830002,73900,55.578819
2013-01-29,60.172,60.245,60.016,57.709999,86000,55.463493
2013-01-30,60.037,60.089,59.943,57.740002,47200,55.492332
2013-01-31,60.11,60.276,60.079,57.860001,99000,55.607651
2013-02-01,60.391,60.422,59.964,57.630001,155000,55.386604
2013-02-04,60.152,60.349,60.131,58,179300,55.74221
2013-02-05,60.172,60.172,60.079,57.810001,61300,55.559601
2013-02-06,60.224,60.287,60.152,57.919998,41100,55.665321
2013-02-07,60.183,60.36,60.183,57.900002,124100,55.646095
2013-02-08,60.245,60.256,60.089,57.84,78800,55.588436
2013-02-11,60.131,60.214,60.11,57.810001,63900,55.559601
2013-02-12,60.089,60.152,60.016,57.759998,60000,55.511551
2013-02-13,59.964,60.079,59.933,57.630001,67100,55.386604
2013-02-14,60.079,60.1,59.964,57.740002,48100,55.492332
2013-02-15,59.995,59.995,59.839,57.610001,141700,55.36739
2013-02-19,59.933,59.995,59.86,57.540001,59100,55.30011
2013-02-20,59.829,59.964,59.808,57.529999,71800,55.290489
2013-02-21,59.964,59.995,59.902,57.630001,97900,55.386604
2013-02-22,60.027,60.089,60.006,57.720001,30900,55.473099
2013-02-25,59.933,60.37,59.923,58.02,61100,55.761425
2013-02-26,60.235,60.349,60.172,57.869999,35900,55.617256
2013-02-27,60.047,60.349,60.047,57.849998,30400,55.598045
2013-02-28,60.245,60.349,60.224,57.919998,26800,55.665321
2013-03-01,60.349,60.453,60.308,58.099998,140600,55.83831
2013-03-04,60.443,60.443,60.308,57.98,56000,55.722977
2013-03-05,60.308,60.443,60.308,58.07,80500,55.809483
2013-03-06,60.297,60.308,60.235,57.900002,57200,55.646095
2013-03-07,60.172,60.172,60.027,57.75,245200,55.501945
2013-03-08,59.912,59.985,59.777,57.470001,118000,55.232838
2013-03-11,59.86,59.881,59.787,57.509998,55900,55.271278
2013-03-12,59.912,59.985,59.891,57.560001,48600,55.319324
2013-03-13,59.871,59.964,59.808,57.580002,38700,55.338554
2013-03-14,59.891,60.089,59.85,57.66,79800,55.415432
2013-03-15,59.995,60.11,59.995,57.75,66900,55.501945
2013-03-18,60.266,60.318,60.235,57.919998,34400,55.665321
2013-03-19,60.328,60.401,60.245,57.950001,70900,55.694141
2013-03-20,60.266,60.287,60.11,57.77,42700,55.521152
2013-03-21,60.204,60.224,60.152,57.860001,38000,55.607651
2013-03-22,60.204,60.245,60.131,57.889999,52500,55.636482
2013-03-25,60.224,60.349,60.183,57.919998,52200,55.665321
2013-03-26,60.193,60.328,60.162,57.959999,42900,55.703758
2013-03-27,60.422,60.505,60.391,58.110001,63600,55.847912
2013-03-28,60.391,60.464,60.37,58.029999,55400,55.771027
2013-04-01,60.453,60.589,60.422,58.23,85300,55.963253
2013-04-02,60.485,60.547,60.422,58.119999,82500,55.857521
2013-04-03,60.557,60.661,60.557,58.259998,28600,55.992081
2013-04-04,60.713,60.901,60.703,58.509998,53400,56.232349
2013-04-05,61.15,61.254,61.098,58.75,39200,56.462997
2013-04-08,61.192,61.213,60.89,58.549999,54100,56.27079
2013-04-09,60.974,60.984,60.776,58.419998,59000,56.145847
2013-04-10,60.713,60.713,60.464,58.16,50000,55.895973
2013-04-11,60.641,60.724,60.599,58.310001,43500,56.040131
2013-04-12,60.88,60.932,60.797,58.48,58300,56.203522
2013-04-15,60.911,60.953,60.838,58.560001,57000,56.280396
2013-04-16,60.776,60.869,60.734,58.470001,167500,56.193909
2013-04-17,60.755,60.859,60.745,58.43,66200,56.155464
2013-04-18,60.765,60.807,60.339,58.009998,67500,55.751812
2013-04-19,60.495,60.609,60.495,58.25,30400,55.982468
2013-04-22,60.755,60.807,60.713,58.400002,33300,56.126629
2013-04-23,60.849,60.994,60.776,58.43,35100,56.155464
2013-04-24,60.797,60.911,60.776,58.540001,30500,56.261181
2013-04-25,60.911,60.974,60.911,58.540001,127400,56.261181
2013-04-26,61.036,61.119,61.026,58.720001,35400,56.434177
2013-04-29,61.182,61.182,60.984,58.630001,41500,56.347683
2013-04-30,61.026,61.036,60.849,58.560001,55600,56.280396
2013-05-01,60.825,60.856,60.731,58.5,53400,56.273666
2013-05-02,60.783,60.783,60.7,58.41,24600,56.187092
2013-05-03,60.555,60.555,60.284,57.990002,46800,55.783073
2013-05-06,60.347,60.347,60.191,57.970001,49200,55.763844
2013-05-07,60.232,60.284,60.18,57.93,205700,55.725357
2013-05-08,60.18,60.201,60.097,57.810001,67500,55.609936
2013-05-09,60.18,60.222,60.108,57.82,33000,55.619541
2013-05-10,60.076,60.076,59.796,57.650002,95500,55.45602
