"Date","SCHR.Open","SCHR.High","SCHR.Low","SCHR.Close","SCHR.Volume","SCHR.Adjusted"
2010-08-05,54.651,54.728,54.651,50,5400,45.689789
2010-08-06,55.089,55.089,54.87,50.200001,16600,45.872536
2010-08-09,54.914,54.925,54.903,50.18,14700,45.854267
2010-08-10,54.881,55.133,54.837,50.380001,20600,46.037029
2010-08-11,55.253,55.319,55.209,50.509998,31900,46.155804
2010-08-12,55.297,55.297,55.144,50.389999,26200,46.046165
2010-08-13,55.209,55.264,55.187,50.5,20300,46.146683
2010-08-16,55.647,55.658,55.428,50.75,35500,46.37513
2010-08-17,55.439,55.439,55.319,50.599998,22200,46.238049
2010-08-18,55.483,55.494,55.341,50.57,10200,46.210632
2010-08-19,55.33,55.527,55.33,50.720001,160100,46.347713
2010-08-20,55.472,55.483,55.319,50.560001,36500,46.201508
2010-08-23,55.33,55.417,55.319,50.619999,37100,46.256348
2010-08-24,55.581,55.745,55.559,50.849998,29100,46.466522
2010-08-25,55.811,55.811,55.505,50.720001,21800,46.347713
2010-08-26,55.516,55.592,55.483,50.790001,11200,46.411682
2010-08-27,55.483,55.581,55.209,50.450001,25300,46.100979
2010-08-30,55.45,55.581,55.406,50.790001,7500,46.411682
2010-08-31,55.724,55.735,55.658,50.93,8500,46.539612
2010-09-01,55.569,55.569,55.296,50.630001,19100,46.293655
2010-09-02,55.34,55.34,55.285,50.549999,2600,46.220501
2010-09-03,55.034,55.165,55.001,50.380001,13900,46.065056
2010-09-07,55.296,55.394,55.274,50.650002,14300,46.311932
2010-09-08,55.285,55.318,55.208,50.529999,35100,46.202229
2010-09-09,55.11,55.11,54.924,50.220001,32400,45.918774
2010-09-10,54.869,54.891,54.782,50.169998,4700,45.873039
2010-09-13,54.869,55.088,54.869,50.369999,17300,46.05592
2010-09-14,55.165,55.318,55.165,50.580002,14500,46.247952
2010-09-15,55.285,55.351,55.154,50.450001,13100,46.12907
2010-09-16,55.154,55.154,55.055,50.380001,5600,46.065056
2010-09-17,55.154,55.187,55.143,50.439999,2600,46.119942
2010-09-20,55.252,55.296,55.187,50.560001,7500,46.229641
2010-09-21,55.416,55.624,55.362,50.860001,13900,46.503944
2010-09-22,55.733,55.81,55.668,50.900002,4700,46.540543
2010-09-23,55.799,55.821,55.635,50.880001,20800,46.522251
2010-09-24,55.569,55.602,55.526,50.810001,10400,46.458229
2010-09-27,55.646,55.799,55.646,51.02,5900,46.650242
2010-09-28,55.908,55.985,55.908,51.18,2000,46.796543
2010-09-29,55.963,55.963,55.865,51.080002,13100,46.705116
2010-09-30,55.777,55.865,55.613,51.080002,4900,46.705116
2010-10-01,55.593,55.767,55.582,51.029999,9100,46.713352
2010-10-04,55.789,55.898,55.789,51.169998,6400,46.841499
2010-10-05,55.931,55.953,55.909,51.200001,6600,46.868961
2010-10-06,56.183,56.215,56.106,51.360001,9000,47.01543
2010-10-07,56.172,56.172,56.128,51.41,3000,47.061218
2010-10-08,56.259,56.314,56.204,51.450001,10600,47.097809
2010-10-11,56.346,56.346,56.248,51.5,3000,47.143604
2010-10-12,56.281,56.281,56.117,51.400002,13000,47.052074
2010-10-13,56.03,56.117,56.008,51.369999,6300,47.02459
2010-10-14,56.095,56.106,55.931,51.279999,11100,46.942188
2010-10-15,55.942,55.964,55.8,51.150002,9200,46.823208
2010-10-18,56.008,56.106,56.008,51.34,5900,46.997124
2010-10-19,56.019,56.193,56.019,51.419998,17400,47.07037
2010-10-20,56.106,56.248,56.106,51.450001,3600,47.097809
2010-10-21,56.095,56.106,56.019,51.279999,9700,46.942188
2010-10-22,55.964,56.019,55.953,51.240002,11600,46.90559
2010-10-25,56.139,56.15,55.953,51.23,15400,46.896412
2010-10-26,55.822,55.833,55.713,51.02,6200,46.704205
2010-10-27,55.593,55.604,55.462,50.77,29300,46.475349
2010-10-28,55.669,55.767,55.647,51.029999,8600,46.713352
2010-10-29,55.844,55.975,55.844,51.220001,29200,46.887272
2010-11-01,55.967,55.967,55.771,51.169998,15600,46.893688
2010-11-02,55.858,55.934,55.858,51.240002,18100,46.957825
2010-11-03,55.989,56.087,55.651,51.400002,16700,47.104477
2010-11-04,56.295,56.382,56.262,51.650002,18300,47.333572
2010-11-05,56.305,56.316,56.164,51.470001,9300,47.168613
2010-11-08,56.175,56.207,56.076,51.43,16400,47.131958
2010-11-09,56.12,56.12,55.738,51.080002,22600,46.811218
2010-11-10,55.771,55.924,55.367,51.220001,24400,46.939503
2010-11-11,55.727,55.869,55.716,51.110001,8500,46.838711
2010-11-12,55.716,55.771,55.443,50.82,78000,46.572948
2010-11-15,55.269,55.334,55.04,50.450001,5600,46.23386
2010-11-16,55.203,55.203,54.941,50.580002,2800,46.352997
2010-11-17,55.236,55.291,55.236,50.650002,8300,46.417156
2010-11-18,55.083,55.083,54.898,50.439999,15600,46.224701
2010-11-19,55.029,55.094,55.007,50.48,7700,46.26136
2010-11-22,55.192,55.334,55.171,50.709999,9900,46.472157
2010-11-23,55.509,55.52,55.378,50.810001,10300,46.563766
2010-11-24,55.269,55.269,54.909,50.330002,19500,46.123913
2010-11-26,55.094,55.16,55.04,50.549999,9500,46.325489
2010-11-29,55.203,55.269,55.138,50.599998,20600,46.371323
2010-11-30,55.378,55.465,55.291,50.68,10900,46.444637
2010-12-01,54.815,54.837,54.663,50.169998,17800,46.03722
2010-12-02,54.608,54.717,54.532,50.049999,27000,45.92709
2010-12-03,54.848,54.87,54.641,50.16,6400,46.028027
2010-12-06,54.892,54.935,54.826,50.380001,17100,46.229919
2010-12-07,54.641,54.641,54.194,49.779999,25000,45.679352
2010-12-08,53.998,53.998,53.682,49.48,23400,45.404057
2010-12-09,53.965,53.965,53.769,49.459999,11000,45.385704
2010-12-10,53.802,53.813,53.617,49.200001,15900,45.14711
2010-12-13,53.562,53.846,53.54,49.349998,11100,45.284767
2010-12-14,53.649,53.726,53.333,48.990002,15500,44.954414
2010-12-15,53.497,53.551,53.181,48.889999,19600,44.862656
2010-12-16,53.257,53.464,53.126,49.060001,5500,45.018658
2010-12-17,53.54,53.769,53.54,49.32,17600,45.257217
2010-12-20,53.878,53.955,53.693,49.330002,11400,45.266415
2010-12-21,53.824,53.824,53.649,49.330002,7800,45.266415
2010-12-22,53.78,53.78,53.628,49.25,19000,45.192997
2010-12-23,53.617,53.617,53.508,49.139999,13600,45.09206
2010-12-27,53.442,53.639,53.41,49.209999,16100,45.1563
2010-12-28,53.617,53.617,53.257,48.869999,9200,44.844296
2010-12-29,53.174,53.61,53.131,49.25,10300,45.254116
2010-12-30,53.49,53.501,53.403,49.16,4500,45.171425
2010-12-31,53.49,53.653,53.49,49.279999,5400,45.281689
2011-01-03,53.523,53.653,53.435,49.299999,12100,45.300064
2011-01-04,53.675,53.751,53.631,49.279999,4000,45.281689
2011-01-05,53.435,53.435,53.218,48.990002,17200,45.015202
2011-01-06,53.392,53.457,53.392,49.080002,3800,45.097912
2011-01-07,53.523,53.827,53.523,49.369999,6500,45.36438
2011-01-10,53.838,53.914,53.816,49.540001,7700,45.520592
2011-01-11,53.903,53.903,53.718,49.439999,7600,45.428703
2011-01-12,53.61,53.708,53.555,49.349998,3400,45.346004
2011-01-13,53.751,53.925,53.74,49.549999,10100,45.529766
2011-01-14,53.991,54.056,53.86,49.5,25100,45.483826
2011-01-18,53.827,53.827,53.675,49.389999,10100,45.382755
2011-01-19,53.751,53.893,53.751,49.470001,4900,45.456264
2011-01-20,53.718,53.718,53.501,49.25,11000,45.254116
2011-01-21,53.512,53.675,53.49,49.290001,12400,45.290871
2011-01-24,53.664,53.784,53.631,49.32,5600,45.318439
2011-01-25,53.74,53.936,53.708,49.529999,4500,45.511391
2011-01-26,53.762,53.762,53.631,49.279999,11300,45.281689
2011-01-27,53.74,53.805,53.653,49.439999,4100,45.428703
2011-01-28,53.708,54.067,53.708,49.630001,23300,45.603294
2011-01-31,54.012,54.034,53.871,49.52,16000,45.50222
2011-02-01,53.585,53.628,53.498,49.240002,6200,45.311737
2011-02-02,53.607,53.607,53.357,49.150002,7600,45.22892
2011-02-03,53.248,53.302,53.161,48.919998,5900,45.017246
2011-02-04,53.085,53.085,52.889,48.68,27700,44.796406
2011-02-07,52.781,52.922,52.781,48.689999,6500,44.805603
2011-02-08,52.889,52.9,52.683,48.48,7200,44.61235
2011-02-09,52.694,52.868,52.661,48.650002,7400,44.768791
2011-02-10,52.759,52.792,52.629,48.459999,72700,44.593952
2011-02-11,52.857,52.857,52.726,48.580002,8000,44.704365
2011-02-14,52.77,52.9,52.77,48.599998,5600,44.722786
2011-02-15,52.879,52.879,52.846,48.66,6100,44.778
2011-02-16,52.857,52.922,52.77,48.650002,10000,44.768791
2011-02-17,53.042,53.042,52.933,48.790001,9200,44.897621
2011-02-18,52.933,53.031,52.911,48.77,2000,44.879227
2011-02-22,53.237,53.4,53.161,49.139999,9500,45.2197
2011-02-23,53.433,53.433,53.27,49.049999,24600,45.13689
2011-02-24,53.422,53.476,53.378,49.119999,4500,45.201309
2011-02-25,53.411,53.476,53.411,49.189999,2000,45.265717
2011-02-28,53.541,53.574,53.498,49.279999,10000,45.348545
2011-03-01,53.217,53.456,53.217,49.259998,19600,45.3937
2011-03-02,53.412,53.477,53.271,49.09,15400,45.23703
2011-03-03,53.065,53.065,52.946,48.790001,2300,44.960571
2011-03-04,53.098,53.271,53.098,49.080002,5600,45.227814
2011-03-07,53.184,53.336,53.098,49.060001,9200,45.209393
2011-03-08,53.184,53.217,53.119,48.98,33300,45.135677
2011-03-09,53.239,53.38,53.173,49.16,10000,45.301544
2011-03-10,53.445,53.662,53.39,49.439999,16900,45.559574
2011-03-11,53.651,53.651,53.553,49.389999,9900,45.513485
2011-03-14,53.727,53.835,53.727,49.540001,78800,45.651711
2011-03-15,54.042,54.096,53.814,49.619999,37900,45.725445
2011-03-16,54.009,54.269,53.966,49.93,26900,46.011124
2011-03-17,54.052,54.052,53.911,49.810001,4100,45.900517
2011-03-18,53.868,53.977,53.868,49.689999,4200,45.789936
2011-03-21,53.814,53.846,53.673,49.540001,75200,45.651711
2011-03-22,53.683,53.738,53.673,49.509998,8400,45.624069
2011-03-23,53.868,53.879,53.662,49.450001,10500,45.568779
2011-03-24,53.586,53.629,53.466,49.279999,8000,45.412125
2011-03-25,53.532,53.564,53.325,49.150002,13700,45.292336
2011-03-28,53.315,53.369,53.271,49.150002,4000,45.292336
2011-03-29,53.282,53.325,53.206,49.029999,6100,45.181755
2011-03-30,53.304,53.401,53.293,49.18,7400,45.319973
2011-03-31,53.434,53.445,53.206,49.110001,27200,45.255463
2011-04-01,52.991,53.132,52.937,49,11500,45.216717
2011-04-04,53.241,53.338,53.23,49.150002,34000,45.355125
2011-04-05,53.241,53.241,53.078,49,10700,45.216717
2011-04-06,53.002,53.035,52.937,48.880001,14800,45.105995
2011-04-07,53.013,53.013,52.937,48.849998,18500,45.078289
2011-04-08,52.818,52.926,52.818,48.830002,5700,45.059845
2011-04-11,52.948,53.002,52.894,48.860001,6700,45.087513
2011-04-12,53.1,53.208,53.1,49.09,2400,45.299759
2011-04-13,53.132,53.317,53.132,49.16,4500,45.364349
2011-04-14,53.403,53.403,53.23,49.119999,2600,45.327431
2011-04-15,53.436,53.479,53.392,49.34,12300,45.530468
2011-04-18,53.555,53.631,53.468,49.470001,17600,45.650433
2011-04-19,53.642,53.674,53.598,49.490002,26700,45.668877
2011-04-20,53.587,53.587,53.512,49.400002,10900,45.585838
2011-04-21,53.501,53.544,53.501,49.400002,6700,45.585838
2011-04-25,53.598,53.653,53.566,49.5,8400,45.678093
2011-04-26,53.696,53.815,53.663,49.66,23400,45.825745
2011-04-27,53.696,53.728,53.642,49.509998,10500,45.687325
2011-04-28,53.858,53.923,53.804,49.73,16100,45.890343
2011-04-29,53.88,53.978,53.858,49.779999,14000,45.936478
2011-05-02,53.819,53.884,53.755,49.759998,9800,45.988232
2011-05-03,53.938,53.938,53.852,49.849998,14000,46.071407
2011-05-04,53.906,54.014,53.906,49.889999,3600,46.108398
2011-05-05,54.068,54.155,54.068,50.02,15500,46.228531
2011-05-06,54.025,54.22,53.982,50.080002,8700,46.283981
2011-05-09,54.241,54.285,54.231,50.150002,9200,46.348675
2011-05-10,54.22,54.22,54.101,50,17800,46.210045
2011-05-11,54.068,54.231,54.036,50.110001,10000,46.311707
2011-05-12,54.22,54.252,54.101,50.040001,8200,46.247013
2011-05-13,54.241,54.36,54.231,50.16,10300,46.357925
2011-05-16,54.328,54.382,54.231,50.259998,28800,46.450333
2011-05-17,54.48,54.501,54.36,50.34,154500,46.524265
2011-05-18,54.436,54.436,54.231,50.16,6600,46.357925
2011-05-19,54.101,54.296,54.101,50.18,7200,46.376404
2011-05-20,54.35,54.415,54.317,50.290001,3600,46.478069
2011-05-23,54.599,54.599,54.458,50.34,10400,46.524265
2011-05-24,54.404,54.48,54.371,50.34,2200,46.524265
2011-05-25,54.534,54.534,54.436,50.369999,3200,46.552013
2011-05-26,54.588,54.728,54.588,50.580002,2400,46.746063
2011-05-27,54.728,54.761,54.696,50.560001,21300,46.727596
2011-05-31,54.739,54.837,54.685,50.68,4900,46.838497
2011-06-01,54.829,54.98,54.775,50.880001,8300,47.085579
2011-06-02,54.861,54.894,54.732,50.689999,248900,46.909767
2011-06-03,55.045,55.045,54.84,50.790001,4900,47.002304
2011-06-06,54.861,54.969,54.786,50.830002,53700,47.03933
2011-06-07,54.818,54.948,54.818,50.849998,7200,47.057835
2011-06-08,55.002,55.153,54.991,50.990002,18000,47.187378
2011-06-09,55.056,55.056,54.883,50.849998,15500,47.057835
2011-06-10,55.002,55.088,55.002,50.93,92400,47.131863
2011-06-13,54.937,55.056,54.915,50.880001,16900,47.085579
2011-06-14,54.71,54.786,54.602,50.560001,45000,46.789459
2011-06-15,54.753,55.067,54.753,50.939999,10300,47.141121
2011-06-16,55.088,55.175,55.067,51.029999,7100,47.224415
2011-06-17,55.099,55.164,55.067,51.040001,6100,47.23365
2011-06-20,55.24,55.24,55.045,50.990002,43700,47.187378
2011-06-21,55.056,55.088,54.969,50.919998,52800,47.122616
2011-06-22,55.121,55.142,55.013,50.950001,12000,47.150375
2011-06-23,55.24,55.315,55.218,51.119999,26100,47.307697
2011-06-24,55.272,55.488,55.272,51.310001,40000,47.483524
2011-06-27,55.488,55.488,55.261,51.200001,14900,47.38171
2011-06-28,55.207,55.229,54.894,50.830002,8600,47.03933
2011-06-29,54.829,54.851,54.634,50.59,82300,46.817211
2011-06-30,54.786,54.786,54.429,50.459999,15300,46.696903
2011-07-01,54.42,54.42,54.205,50.27,22300,46.583858
2011-07-05,54.507,54.593,54.442,50.59,12600,46.88039
2011-07-06,54.69,54.701,54.604,50.599998,20000,46.889652
2011-07-07,54.431,54.485,54.377,50.41,17800,46.7136
2011-07-08,54.787,54.906,54.787,50.849998,15400,47.121323
2011-07-11,55.046,55.176,55.014,51.130001,20100,47.38081
2011-07-12,55.187,55.262,55.111,51.200001,2800,47.44566
2011-07-13,55.133,55.316,55.1,51.259998,28400,47.501251
2011-07-14,55.133,55.197,55.1,51.07,4700,47.325199
2011-07-15,55.046,55.273,55.036,51.189999,12800,47.436413
2011-07-18,55.327,55.349,55.241,51.23,31400,47.473457
2011-07-19,55.208,55.327,55.208,51.259998,4000,47.501251
2011-07-20,55.208,55.284,55.187,51.18,33100,47.427132
2011-07-21,55.154,55.165,54.928,51.02,7200,47.27887
2011-07-22,55.122,55.144,55.057,51.099998,6700,47.352989
2011-07-25,55.003,55.143,54.992,51,15000,47.260334
2011-07-26,55.057,55.219,55.057,51.130001,87100,47.38081
2011-07-27,55.1,55.165,55.003,51.02,6800,47.27887
2011-07-28,55.176,55.219,55.133,51.130001,9300,47.38081
2011-07-29,55.359,55.662,55.359,51.560001,13700,47.779247
2011-08-01,55.456,55.693,55.456,51.549999,11100,47.845158
2011-08-02,55.746,55.897,55.693,51.860001,25600,48.13287
2011-08-03,55.822,55.973,55.822,51.82,7100,48.09576
2011-08-04,55.94,56.328,55.94,52.279999,12900,48.522697
2011-08-05,56.027,56.177,55.779,51.889999,46400,48.160728
2011-08-08,56.124,56.447,56.124,52.330002,54300,48.569107
2011-08-09,56.21,56.856,56.167,52.59,35600,48.810432
2011-08-10,56.942,57.018,56.802,52.919998,14400,49.116703
2011-08-11,56.867,56.867,56.555,52.52,16700,48.745445
2011-08-12,56.738,56.792,56.695,52.689999,8300,48.903236
2011-08-15,56.835,56.845,56.673,52.599998,12600,48.819706
2011-08-16,56.738,56.942,56.738,52.799999,6500,49.005329
2011-08-17,56.91,57.007,56.813,52.91,9200,49.107437
2011-08-18,57.266,57.363,57.104,53.029999,100800,49.218784
2011-08-19,57.136,57.179,57.061,53.07,25400,49.255928
2011-08-22,57.061,57.19,57.007,53.080002,73500,49.265198
2011-08-23,57.104,57.158,57.05,52.950001,16500,49.144558
2011-08-24,57.018,57.018,56.705,52.650002,13500,48.866108
2011-08-25,56.889,56.942,56.835,52.82,112400,49.023888
2011-08-26,57.061,57.147,56.942,52.91,36300,49.107437
2011-08-29,56.813,56.889,56.802,52.75,24100,48.958916
2011-08-30,56.996,57.136,56.996,52.98,50900,49.172379
2011-08-31,57.201,57.201,56.889,52.82,48200,49.023888
2011-09-01,56.8,57.058,56.693,52.98,101000,49.239521
2011-09-02,57.166,57.22,57.112,53.16,14600,49.406811
2011-09-06,57.327,57.349,57.263,53.259998,186200,49.499729
2011-09-07,57.209,57.22,57.091,53.099998,8900,49.351044
2011-09-08,57.274,57.274,57.112,53.169998,8700,49.416088
2011-09-09,57.392,57.51,57.263,53.32,89000,49.5555
2011-09-12,57.349,57.37,57.22,53.200001,7600,49.443985
2011-09-13,57.252,57.252,57.134,53.139999,19000,49.388214
2011-09-14,57.241,57.241,57.101,53.139999,8400,49.388214
2011-09-15,56.994,57.005,56.886,52.93,206000,49.193031
2011-09-16,56.897,57.048,56.897,53.009998,9400,49.267391
2011-09-19,57.317,57.37,57.263,53.259998,11100,49.499729
2011-09-20,57.263,57.349,57.241,53.299999,17400,49.536919
2011-09-21,57.317,57.478,57.317,53.360001,112700,49.592682
2011-09-22,57.639,57.726,57.564,53.619999,63500,49.834328
2011-09-23,57.661,57.661,57.36,53.380001,52100,49.611275
2011-09-26,57.381,57.392,57.241,53.240002,17900,49.481163
2011-09-27,57.08,57.101,56.994,53.07,17300,49.323154
2011-09-28,57.069,57.069,56.886,53,19700,49.258095
2011-09-29,56.94,57.123,56.94,53.040001,76200,49.29528
2011-09-30,57.252,57.284,57.112,53.200001,70400,49.443985
2011-10-03,57.228,57.454,57.185,53.459999,243400,49.743595
2011-10-04,57.519,57.551,57.282,53.32,114000,49.613323
2011-10-05,57.228,57.228,57.067,53.119999,14100,49.427219
2011-10-06,57.035,57.035,56.874,52.939999,21000,49.259743
2011-10-07,56.637,56.766,56.637,52.75,47100,49.082962
2011-10-10,56.68,56.68,56.207,52.299999,204600,48.664242
2011-10-11,56.508,56.508,56.39,52.52,48200,48.868942
2011-10-12,56.336,56.358,56.175,52.369999,42800,48.729359
2011-10-13,56.465,56.562,56.412,52.490002,7700,48.841042
2011-10-14,56.39,56.412,56.326,52.41,5600,48.766586
2011-10-17,56.444,56.541,56.422,52.57,24200,48.915443
2011-10-18,56.648,56.68,56.487,52.560001,4300,48.906162
2011-10-19,56.53,56.648,56.508,52.669998,8700,49.008507
2011-10-20,56.573,56.723,56.498,52.630001,26500,48.971294
2011-10-21,56.562,56.594,56.465,52.630001,22000,48.971294
2011-10-24,56.573,56.573,56.336,52.470001,51100,48.822426
2011-10-25,56.465,56.756,56.465,52.790001,7800,49.120159
2011-10-26,56.594,56.648,56.422,52.560001,32800,48.906162
2011-10-27,56.347,56.39,56.132,52.23,22500,48.599113
2011-10-28,56.347,56.347,56.293,52.400002,27900,48.757278
2011-10-31,56.562,56.734,56.551,52.779999,61500,49.110874
2011-11-01,56.848,57.148,56.794,53.209999,172900,49.571075
2011-11-02,56.966,57.095,56.891,53.189999,202800,49.552448
2011-11-03,56.88,57.009,56.88,53.07,14800,49.440666
2011-11-04,56.998,57.052,56.976,53.130001,7900,49.496559
2011-11-07,57.041,57.138,56.966,53.080002,181700,49.449974
2011-11-08,56.944,57.052,56.773,52.919998,59000,49.300922
2011-11-09,57.127,57.191,56.654,53.18,45700,49.543129
2011-11-10,56.944,57.041,56.858,53.080002,41300,49.449974
2011-11-11,56.88,56.88,56.794,52.919998,7400,49.300922
2011-11-14,56.998,57.041,56.912,53.119999,12000,49.487236
2011-11-15,57.105,57.116,56.944,53.080002,21000,49.449974
2011-11-16,57.127,57.127,56.998,53.200001,17000,49.561768
2011-11-17,56.966,57.202,56.966,53.259998,10400,49.617676
2011-11-18,57.095,57.095,56.976,53.130001,109600,49.496559
2011-11-21,57.159,57.17,57.073,53.209999,162900,49.571075
2011-11-22,57.116,57.213,57.084,53.23,178700,49.589695
2011-11-23,57.116,57.331,57.105,53.389999,22200,49.738781
2011-11-25,57.202,57.202,57.116,53.220001,14600,49.580391
2011-11-28,56.923,57.17,56.912,53.189999,52200,49.552448
2011-11-29,57.03,57.159,56.966,53.169998,54200,49.53381
2011-11-30,56.987,56.998,56.826,52.98,134100,49.356823
2011-12-01,56.605,56.852,56.605,52.98,89500,49.409027
2011-12-02,56.713,56.895,56.67,53.040001,56700,49.465
2011-12-05,56.734,56.981,56.723,53.09,45400,49.511623
2011-12-06,56.83,56.884,56.745,52.959999,122800,49.3904
2011-12-07,56.884,56.981,56.863,53.09,42800,49.511623
2011-12-08,56.959,57.141,56.959,53.259998,30400,49.670158
2011-12-09,57.131,57.131,56.927,53.09,42200,49.511623
2011-12-12,57.099,57.131,57.045,53.23,10400,49.642181
2011-12-13,57.023,57.216,56.991,53.299999,5400,49.707481
2011-12-14,57.206,57.292,57.206,53.41,21800,49.81004
2011-12-15,57.152,57.302,57.152,53.43,81200,49.828709
2011-12-16,57.334,57.431,57.334,53.560001,12400,49.949951
2011-12-19,57.41,57.506,57.388,53.610001,11000,49.996586
