"Date","SCHR.Open","SCHR.High","SCHR.Low","SCHR.Close","SCHR.Volume","SCHR.Adjusted"
2011-12-20,57.377,57.377,57.259,53.41,9600,49.81004
2011-12-21,57.292,57.324,57.141,53.290001,21000,49.698151
2011-12-22,57.174,57.249,57.131,53.310001,13200,49.716785
2011-12-23,57.066,57.066,56.927,53.150002,16000,49.567589
2011-12-27,56.981,57.045,56.959,53.169998,18800,49.586216
2011-12-28,56.955,57.094,56.923,53.290001,30900,49.758045
2011-12-29,57.073,57.233,57.041,53.389999,143400,49.851406
2011-12-30,57.148,60.136,57.148,53.52,87100,49.972794
2012-01-03,57.062,57.137,56.998,53.240002,105500,49.711361
2012-01-04,57.041,57.073,56.944,53.27,29300,49.739361
2012-01-05,57.008,57.137,56.976,53.240002,9600,49.711361
2012-01-06,57.041,57.158,57.041,53.349998,72600,49.814064
2012-01-09,57.126,57.255,57.094,53.41,95700,49.870079
2012-01-10,57.105,57.158,57.083,53.330002,17600,49.795403
2012-01-11,57.19,57.255,57.169,53.459999,19800,49.916782
2012-01-12,57.255,57.255,56.88,53.32,285000,49.786057
2012-01-13,57.33,57.362,57.276,53.509998,21700,49.963455
2012-01-17,57.33,57.362,57.298,53.549999,17600,50.00079
2012-01-18,57.34,57.351,57.233,53.470001,11600,49.926109
2012-01-19,57.223,57.233,57.051,53.310001,11900,49.776714
2012-01-20,57.03,57.041,56.955,53.200001,14300,49.674015
2012-01-23,56.88,56.944,56.848,53.150002,20200,49.627331
2012-01-24,56.966,56.966,56.869,53.18,10300,49.655338
2012-01-25,56.955,57.33,56.933,53.419998,8800,49.879417
2012-01-26,57.319,57.394,57.308,53.57,23800,50.01947
2012-01-27,57.415,57.458,57.373,53.639999,4500,50.084831
2012-01-30,57.533,57.587,57.522,53.73,12200,50.16888
2012-01-31,57.522,57.662,57.501,53.799999,14000,50.234245
2012-02-01,57.448,57.48,57.416,53.700001,30400,50.196842
2012-02-02,57.448,57.501,57.426,53.73,24100,50.224884
2012-02-03,57.255,57.266,57.169,53.470001,28000,49.98185
2012-02-06,57.255,57.33,57.202,53.59,13900,50.094032
2012-02-07,57.202,57.202,57.095,53.400002,11200,49.916424
2012-02-08,57.127,57.148,57.073,53.389999,13800,49.907066
2012-02-09,57.063,57.084,56.945,53.290001,15800,49.813576
2012-02-10,57.095,57.202,57.095,53.41,10000,49.925777
2012-02-13,57.095,57.191,57.073,53.419998,15400,49.93512
2012-02-14,57.18,57.255,57.127,53.470001,38400,49.98185
2012-02-15,57.18,57.309,57.18,53.5,8400,50.009892
2012-02-16,57.169,57.202,57.052,53.369999,584300,49.888374
2012-02-17,56.977,57.052,56.945,53.32,34700,49.841637
2012-02-21,56.977,56.977,56.859,53.240002,28200,49.766846
2012-02-22,56.966,57.073,56.956,53.34,29900,49.860336
2012-02-23,57.03,57.105,56.977,53.349998,16300,49.869686
2012-02-24,57.052,57.084,57.041,53.34,16300,49.860336
2012-02-27,57.244,57.244,57.202,53.490002,12500,50.00053
2012-02-28,57.234,57.287,57.212,53.48,9100,49.991192
2012-02-29,57.223,57.223,57.03,53.34,37900,49.860336
2012-03-01,56.853,56.917,56.789,53.220001,100300,49.7911
2012-03-02,56.906,57.056,56.906,53.369999,12900,49.93145
2012-03-05,56.992,57.024,56.938,53.279999,37300,49.847229
2012-03-06,57.099,57.152,57.077,53.450001,89900,50.006283
2012-03-07,57.099,57.099,57.024,53.360001,29800,49.922085
2012-03-08,57.024,57.035,56.917,53.25,12500,49.819157
2012-03-09,56.917,56.928,56.821,53.23,20200,49.800453
2012-03-12,56.992,56.992,56.874,53.209999,14400,49.781742
2012-03-13,56.789,56.821,56.618,52.98,39300,49.566563
2012-03-14,56.447,56.447,56.137,52.540001,202600,49.15493
2012-03-15,56.158,56.286,56.158,52.57,105600,49.182968
2012-03-16,56.062,56.169,56.03,52.549999,44100,49.164249
2012-03-19,56.094,56.105,55.891,52.349998,52800,48.977146
2012-03-20,55.976,56.009,55.87,52.32,33400,48.949085
2012-03-21,56.03,56.158,56.03,52.509998,24300,49.12685
2012-03-22,56.212,56.244,56.19,52.57,12400,49.182968
2012-03-23,56.319,56.372,56.265,52.689999,15900,49.295246
2012-03-26,56.329,56.351,56.201,52.700001,34200,49.304596
2012-03-27,56.351,56.532,56.351,52.860001,29800,49.454288
2012-03-28,56.49,56.575,56.457,52.82,30300,49.416874
2012-03-29,56.564,56.618,56.511,52.959999,57900,49.547859
2012-03-30,56.607,56.65,56.415,52.830002,21500,49.426235
2012-04-02,56.456,56.478,56.371,52.830002,27300,49.483368
2012-04-03,56.435,56.51,56.093,52.57,41400,49.23983
2012-04-04,56.286,56.36,56.264,52.740002,21300,49.399063
2012-04-05,56.435,56.478,56.382,52.900002,18000,49.54892
2012-04-09,56.862,56.862,56.798,53.209999,10800,49.839306
2012-04-10,56.894,57.022,56.862,53.360001,7500,49.979794
2012-04-11,56.862,56.905,56.841,53.27,77400,49.8955
2012-04-12,56.905,56.926,56.798,53.209999,8900,49.839306
2012-04-13,56.937,56.99,56.937,53.349998,35600,49.970417
2012-04-16,57.001,57.076,56.99,53.41,31200,50.026619
2012-04-17,56.915,56.979,56.915,53.360001,19000,49.979794
2012-04-18,57.022,57.044,56.99,53.41,22900,50.026619
2012-04-19,57.054,57.076,57.044,53.459999,11000,50.07346
2012-04-20,57.001,57.065,56.99,53.450001,33100,50.064102
2012-04-23,57.161,57.193,57.129,53.540001,31000,50.14838
2012-04-24,57.129,57.129,57.044,53.43,45800,50.045364
2012-04-25,56.937,57.044,56.905,53.43,12700,50.045364
2012-04-26,57.129,57.172,57.118,53.52,4500,50.12965
2012-04-27,57.129,57.204,57.118,53.560001,130400,50.167118
2012-04-30,57.225,57.268,57.225,53.610001,36000,50.213943
2012-05-01,57.166,57.177,57.017,53.5,83000,50.162395
2012-05-02,57.134,57.134,57.081,53.549999,36000,50.209267
2012-05-03,57.038,57.113,57.038,53.529999,11000,50.190517
2012-05-04,57.22,57.241,57.188,53.639999,3700,50.293652
2012-05-07,57.23,57.273,57.22,53.669998,7800,50.321789
2012-05-08,57.273,57.348,57.273,53.720001,28900,50.36866
2012-05-09,57.39,57.401,57.284,53.740002,18600,50.387398
2012-05-10,57.252,57.294,57.23,53.720001,14400,50.36866
2012-05-11,57.38,57.38,57.305,53.75,49000,50.396782
2012-05-14,57.454,57.508,57.454,53.880001,5300,50.518677
2012-05-15,57.465,57.486,57.422,53.900002,28000,50.537437
2012-05-16,57.39,57.486,57.39,53.889999,4600,50.528049
2012-05-17,57.444,57.572,57.444,53.98,17900,50.612438
2012-05-18,57.465,57.561,57.433,53.93,10800,50.565559
2012-05-21,57.508,57.518,57.476,53.900002,6300,50.537437
2012-05-22,57.433,57.433,57.358,53.830002,10000,50.471798
2012-05-23,57.486,57.572,57.486,53.91,9000,50.54681
2012-05-24,57.412,57.454,57.412,53.849998,4500,50.490562
2012-05-25,57.497,57.54,57.465,53.900002,14100,50.537437
2012-05-29,57.54,57.593,57.486,53.919998,82400,50.556183
2012-05-30,57.646,57.796,57.646,54.16,11100,50.781208
2012-05-31,57.796,57.945,57.796,54.259998,62800,50.874966
2012-06-01,57.974,58.016,57.931,54.439999,167300,51.093647
2012-06-04,57.867,57.899,57.76,54.23,41500,50.896557
2012-06-05,57.75,57.814,57.707,54.18,16500,50.849628
2012-06-06,57.697,57.697,57.526,54.02,390700,50.699471
2012-06-07,57.558,57.601,57.473,54.060001,247700,50.737019
2012-06-08,57.75,57.75,57.59,54.060001,33600,50.737019
2012-06-11,57.526,57.718,57.526,54.16,15900,50.830856
2012-06-12,57.633,57.643,57.505,53.990002,27000,50.671314
2012-06-13,57.537,57.675,57.526,54.119999,14300,50.793316
2012-06-14,57.643,57.665,57.558,54.02,24200,50.699471
2012-06-15,57.675,57.75,57.654,54.189999,14100,50.85902
2012-06-18,57.718,57.739,57.697,54.189999,21100,50.85902
2012-06-19,57.633,57.654,57.579,54.099998,16700,50.774532
2012-06-20,57.537,57.59,57.483,54.009998,11700,50.690086
2012-06-21,57.558,57.633,57.558,54.029999,22800,50.708858
2012-06-22,57.451,57.515,57.451,53.93,6200,50.615002
2012-06-25,57.601,57.654,57.59,54.099998,13700,50.774532
2012-06-26,57.569,57.622,57.547,54.049999,14900,50.727623
2012-06-27,57.622,57.633,57.537,54.080002,17900,50.755783
2012-06-28,57.76,57.76,57.707,54.18,9100,50.849628
2012-06-29,57.547,57.643,57.537,54.09,100700,50.765175
2012-07-02,57.604,57.742,57.604,54.139999,98800,50.856277
2012-07-03,57.668,57.689,57.614,54.119999,15900,50.837479
2012-07-05,57.646,57.732,57.646,54.200001,48800,50.912659
2012-07-06,57.753,57.806,57.742,54.240002,62900,50.950214
2012-07-09,57.838,57.881,57.817,54.369999,16400,51.072342
2012-07-10,57.849,57.891,57.838,54.360001,7800,51.062935
2012-07-11,57.87,57.913,57.827,54.32,17300,51.025364
2012-07-12,57.87,57.913,57.87,54.389999,10100,51.091122
2012-07-13,57.891,57.891,57.817,54.380001,12800,51.08173
2012-07-16,58.03,58.04,57.955,54.459999,16200,51.156857
2012-07-17,57.944,57.966,57.891,54.380001,10200,51.08173
2012-07-18,57.944,57.966,57.944,54.43,11100,51.128696
2012-07-19,57.913,57.976,57.891,54.43,16500,51.128696
2012-07-20,58.008,58.062,57.987,54.509998,9200,51.203842
2012-07-23,58.179,58.179,58.094,54.59,4000,51.278992
2012-07-24,58.062,58.211,58.062,54.66,36600,51.344742
2012-07-25,58.157,58.179,58.115,54.650002,4500,51.335354
2012-07-26,58.094,58.104,58.062,54.580002,6900,51.269585
2012-07-27,57.987,57.987,57.753,54.360001,1058000,51.062935
2012-07-30,57.859,57.955,57.859,54.43,428100,51.128696
2012-07-31,58.008,58.04,57.955,54.5,17800,51.19445
2012-08-01,57.85,57.903,57.775,54.349998,32100,51.099491
2012-08-02,57.871,57.956,57.85,54.400002,37700,51.1465
2012-08-03,57.712,57.712,57.637,54.25,7200,51.005478
2012-08-06,57.743,57.807,57.722,54.27,36900,51.024284
2012-08-07,57.563,57.573,57.499,54.09,75500,50.855038
2012-08-08,57.541,57.605,57.456,54.029999,24200,50.798626
2012-08-09,57.435,57.499,57.382,54.02,18100,50.789223
2012-08-10,57.584,57.584,57.541,54.119999,519100,50.883228
2012-08-13,57.616,57.616,57.541,54.099998,28500,50.864429
2012-08-14,57.456,57.456,57.403,54,22200,50.770439
2012-08-15,57.339,57.339,57.212,53.799999,13400,50.582378
2012-08-16,57.233,57.265,57.116,53.759998,92500,50.544769
2012-08-17,57.222,57.265,57.201,53.799999,3600,50.582378
2012-08-20,57.222,57.275,57.222,53.830002,47200,50.610584
2012-08-21,57.18,57.265,57.148,53.82,12800,50.601189
2012-08-22,57.371,57.552,57.361,54.09,6100,50.855038
2012-08-23,57.595,57.648,57.563,54.18,319700,50.939667
2012-08-24,57.658,57.68,57.563,54.139999,22700,50.902046
2012-08-27,57.626,57.658,57.605,54.189999,204900,50.949059
2012-08-28,57.669,57.722,57.637,54.240002,16600,50.996067
2012-08-29,57.669,57.669,57.584,54.209999,27100,50.967854
2012-08-30,57.712,57.743,57.69,54.279999,10000,51.033669
2012-08-31,57.775,57.914,57.701,54.439999,194000,51.184101
2012-09-04,57.791,57.845,57.749,54.360001,13100,51.151157
2012-09-05,57.738,57.813,57.717,54.330002,22700,51.122944
2012-09-06,57.589,57.643,57.536,54.169998,12800,50.972382
2012-09-07,57.759,57.77,57.611,54.209999,12300,51.010025
2012-09-10,57.674,57.674,57.568,54.220001,12900,51.019451
2012-09-11,57.621,57.621,57.558,54.16,63000,50.962971
2012-09-12,57.483,57.483,57.441,54.080002,9400,50.887703
2012-09-13,57.547,57.6,57.313,54.16,16300,50.962971
2012-09-14,57.409,57.409,57.26,53.900002,45500,50.71833
2012-09-17,57.303,57.377,57.303,53.959999,8900,50.774761
2012-09-18,57.462,57.462,57.388,54.009998,5600,50.821838
2012-09-19,57.504,57.504,57.43,54.060001,19500,50.868893
2012-09-20,57.579,57.579,57.451,54.080002,6900,50.887703
2012-09-21,57.451,57.547,57.451,54.139999,8500,50.944141
2012-09-24,57.558,57.632,57.558,54.189999,10100,50.991219
2012-09-25,57.621,57.674,57.547,54.25,52600,51.047661
2012-09-26,57.706,57.802,57.706,54.380001,32000,51.169991
2012-09-27,57.749,57.781,57.738,54.360001,38400,51.151157
2012-09-28,57.791,57.845,57.749,54.360001,87700,51.151157
2012-10-01,57.694,57.736,57.662,54.349998,64900,51.181309
2012-10-02,57.662,57.736,57.662,54.349998,10300,51.181309
2012-10-03,57.736,57.768,57.704,54.400002,46600,51.228394
2012-10-04,57.704,57.726,57.63,54.279999,20200,51.115376
2012-10-05,57.545,57.556,57.492,54.139999,13800,50.98354
2012-10-08,57.513,57.63,57.513,54.23,12600,51.06831
2012-10-09,57.556,57.577,57.524,54.189999,705500,51.030636
2012-10-10,57.524,57.609,57.471,54.25,7200,51.087132
2012-10-11,57.513,57.609,57.502,54.25,4400,51.087132
2012-10-12,57.63,57.672,57.598,54.259998,25700,51.096558
2012-10-15,57.598,57.651,57.598,54.240002,36300,51.077732
2012-10-16,57.566,57.566,57.492,54.139999,19000,50.98354
2012-10-17,57.407,57.407,57.248,53.93,9100,50.785782
2012-10-18,57.301,57.322,57.205,53.869999,7200,50.72929
2012-10-19,57.248,57.343,57.248,53.970001,42700,50.823471
2012-10-22,57.269,57.269,57.216,53.880001,6300,50.738712
2012-10-23,57.311,57.354,57.311,54.009998,5500,50.861126
2012-10-24,57.301,57.354,57.29,53.990002,23000,50.842297
2012-10-25,57.163,57.205,57.12,53.84,48700,50.701031
2012-10-26,57.269,57.364,57.269,54,19200,50.851715
2012-10-31,57.418,57.524,57.418,54.139999,15000,50.98354
2012-11-01,57.471,57.471,57.396,54.080002,56900,50.927055
2012-11-02,57.343,57.439,57.343,54.09,9300,50.936466
2012-11-05,57.534,57.556,57.513,54.169998,15400,51.011803
2012-11-06,57.502,57.524,57.354,54.009998,6300,50.861126
2012-11-07,57.662,57.672,57.619,54.259998,12300,51.096558
2012-11-08,57.619,57.757,57.619,54.389999,17400,51.218983
2012-11-09,57.747,57.747,57.694,54.369999,19500,51.200146
2012-11-12,57.779,57.789,57.747,54.419998,20500,51.247234
2012-11-13,57.81,57.832,57.779,54.459999,6900,51.284912
2012-11-14,57.725,57.842,57.725,54.470001,41400,51.294304
2012-11-15,57.768,57.842,57.768,54.450001,37100,51.275486
2012-11-16,57.821,57.895,57.81,54.470001,24600,51.294304
2012-11-19,57.779,57.8,57.757,54.43,91600,51.256653
2012-11-20,57.757,57.757,57.683,54.330002,65000,51.162479
2012-11-21,57.63,57.641,57.619,54.27,10500,51.105965
2012-11-23,57.63,57.63,57.598,54.25,18900,51.087132
2012-11-26,57.672,57.725,57.651,54.299999,11400,51.134232
2012-11-27,57.683,57.747,57.683,54.380001,77100,51.209557
2012-11-28,57.789,57.81,57.779,54.419998,40100,51.247234
2012-11-29,57.768,57.81,57.768,54.43,12200,51.256653
2012-11-30,57.842,57.853,57.81,54.450001,18900,51.275486
2012-12-03,57.695,57.748,57.695,54.41,145100,51.274532
2012-12-04,57.78,57.78,57.737,54.419998,9100,51.283958
2012-12-05,57.811,57.854,57.801,54.48,38800,51.340488
2012-12-06,57.865,57.886,57.833,54.52,16700,51.378189
2012-12-07,57.727,57.801,57.727,54.419998,11100,51.283958
2012-12-10,57.79,57.801,57.758,54.459999,8200,51.321651
2012-12-11,57.727,57.737,57.684,54.41,8400,51.274532
2012-12-12,57.705,57.716,57.62,54.299999,40500,51.170872
2012-12-13,57.599,57.599,57.514,54.23,37000,51.104908
2012-12-14,57.567,57.589,57.557,54.27,26500,51.142597
2012-12-17,57.567,57.567,57.429,54.130001,27500,51.010674
2012-12-18,57.387,57.408,57.27,54.009998,38100,50.897579
2012-12-19,57.323,57.408,57.323,54.040001,193200,50.92585
2012-12-20,57.408,57.408,57.355,54.049999,7800,50.935284
2012-12-21,57.461,57.472,57.408,54.119999,20600,51.001255
2012-12-24,57.366,57.408,57.366,54.099998,5800,50.982399
2012-12-26,57.419,57.472,57.419,54.150002,30700,51.02953
2012-12-27,57.343,57.502,57.343,54.16,28100,51.07856
2012-12-28,57.512,57.523,57.459,54.209999,6500,51.125721
2012-12-31,57.459,57.491,57.289,54.080002,20900,51.003117
2013-01-02,57.279,57.311,57.236,54.029999,112600,50.955948
2013-01-03,57.289,57.289,57.099,53.860001,81700,50.795631
2013-01-04,57.088,57.13,57.046,53.84,12500,50.776783
2013-01-07,57.109,57.152,57.099,53.889999,22200,50.82391
2013-01-08,57.194,57.215,57.183,53.950001,24200,50.880501
2013-01-09,57.236,57.289,57.205,54.009998,78200,50.937099
2013-01-10,57.194,57.205,57.162,53.91,201700,50.842793
2013-01-11,57.109,57.236,57.109,53.970001,25000,50.899376
2013-01-14,57.289,57.311,57.247,54.02,22900,50.946522
2013-01-15,57.374,57.374,57.321,54.07,15700,50.993664
2013-01-16,57.406,57.406,57.332,54.080002,6400,51.003117
2013-01-17,57.258,57.258,57.194,53.970001,84300,50.899376
2013-01-18,57.258,57.311,57.247,54.029999,64400,50.955948
2013-01-22,57.236,57.353,57.236,54.07,10900,50.993664
2013-01-23,57.385,57.385,57.332,54.080002,41600,51.003117
2013-01-24,57.343,57.343,57.268,54.029999,27300,50.955948
2013-01-25,57.152,57.152,57.024,53.810001,19000,50.748478
2013-01-28,56.929,56.993,56.929,53.75,50200,50.691875
2013-01-29,57.003,57.035,56.961,53.720001,29900,50.663605
2013-01-30,56.94,57.014,56.929,53.759998,35700,50.701321
2013-01-31,57.024,57.024,56.971,53.75,56200,50.691875
2013-02-01,57.087,57.087,56.843,53.650002,173100,50.636211
2013-02-04,56.97,57.055,56.949,53.82,23400,50.79665
2013-02-05,56.939,56.949,56.917,53.73,25900,50.711708
2013-02-06,57.002,57.055,56.981,53.84,63500,50.81554
2013-02-07,57.044,57.108,57.044,53.849998,44400,50.824974
2013-02-08,57.066,57.076,56.981,53.849998,47500,50.824974
2013-02-11,57.034,57.076,57.034,53.84,13800,50.81554
2013-02-12,56.949,57.013,56.949,53.77,15900,50.749466
2013-02-13,56.875,56.917,56.833,53.68,79000,50.664513
2013-02-14,56.928,57.002,56.896,53.779999,10900,50.758904
2013-02-15,56.949,56.981,56.907,53.75,10400,50.730583
2013-02-19,57.023,57.023,56.917,53.740002,22000,50.721169
2013-02-20,56.886,56.992,56.886,53.77,24400,50.749466
2013-02-21,57.087,57.097,57.034,53.830002,20400,50.806084
2013-02-22,57.066,57.087,57.044,53.869999,15700,50.843842
2013-02-25,57.044,57.309,57.044,54.080002,16000,51.042049
2013-02-26,57.267,57.384,57.267,54.099998,6200,51.060917
2013-02-27,57.394,57.394,57.278,54.07,50500,51.032604
2013-02-28,57.32,57.352,57.299,54.130001,17900,51.089226
2013-03-01,57.292,57.335,57.292,54.130001,140400,51.123241
2013-03-04,57.335,57.335,57.282,54.099998,15100,51.094902
2013-03-05,57.261,57.261,57.208,54.049999,9200,51.04768
2013-03-06,57.165,57.187,57.134,53.959999,22900,50.962685
2013-03-07,57.059,57.059,56.996,53.830002,18600,50.839912
2013-03-08,56.848,56.89,56.827,53.709999,17700,50.726559
2013-03-11,56.879,56.89,56.848,53.700001,11500,50.717125
2013-03-12,56.901,56.964,56.901,53.790001,13900,50.802124
2013-03-13,56.911,56.943,56.869,53.75,14000,50.764339
2013-03-14,56.869,56.964,56.858,53.790001,46300,50.802124
2013-03-15,56.911,57.059,56.911,53.860001,27500,50.868233
2013-03-18,57.176,57.176,57.123,54,74200,51.000454
2013-03-19,57.187,57.271,57.187,54.049999,30200,51.04768
2013-03-20,57.187,57.187,57.144,53.970001,13500,50.972134
2013-03-21,57.208,57.218,57.176,54.009998,7600,51.009907
2013-03-22,57.218,57.229,57.155,54.029999,14000,51.028793
2013-03-25,57.187,57.261,57.155,54.07,13300,51.066563
2013-03-26,57.197,57.292,57.187,54.080002,17300,51.076008
2013-03-27,57.398,57.43,57.388,54.220001,10500,51.208248
2013-03-28,57.345,57.398,57.345,54.169998,16000,51.161018
2013-04-01,57.291,57.355,57.291,54.18,61000,51.209217
2013-04-02,57.302,57.302,57.26,54.130001,32400,51.161964
2013-04-03,57.313,57.44,57.313,54.290001,17900,51.31319
2013-04-04,57.482,57.545,57.471,54.380001,10800,51.398254
2013-04-05,57.619,57.651,57.588,54.439999,15200,51.454952
2013-04-08,57.588,57.609,57.524,54.380001,16000,51.398254
2013-04-09,57.577,57.588,57.524,54.369999,22100,51.388802
2013-04-10,57.482,57.482,57.397,54.27,29300,51.294277
2013-04-11,57.45,57.471,57.418,54.299999,154700,51.322647
2013-04-12,57.545,57.588,57.535,54.43,43900,51.445507
2013-04-15,57.598,57.651,57.577,54.490002,17800,51.502224
2013-04-16,57.577,57.598,57.566,54.43,128800,51.445507
2013-04-17,57.577,57.662,57.577,54.459999,16500,51.47385
2013-04-18,57.662,57.662,57.598,54.450001,17700,51.46442
2013-04-19,57.619,57.619,57.577,54.43,21500,51.445507
2013-04-22,57.641,57.651,57.619,54.459999,50200,51.47385
2013-04-23,57.662,57.767,57.598,54.439999,31600,51.454952
2013-04-24,57.609,57.641,57.609,54.48,40500,51.492775
2013-04-25,57.609,57.619,57.566,54.459999,13100,51.47385
2013-04-26,57.683,57.715,57.672,54.540001,22500,51.549488
2013-04-29,57.767,57.767,57.715,54.560001,28500,51.56839
2013-04-30,57.789,57.789,57.704,54.560001,43700,51.56839
2013-05-01,57.718,57.76,57.697,54.59,106900,51.631756
2013-05-02,57.718,57.739,57.697,54.580002,20400,51.622311
2013-05-03,57.57,57.57,57.443,54.34,10800,51.395298
2013-05-06,57.485,57.485,57.401,54.32,44500,51.376381
2013-05-07,57.401,57.411,57.379,54.279999,36800,51.338554
2013-05-08,57.401,57.453,57.401,54.310001,30300,51.366924
2013-05-09,57.422,57.496,57.401,54.32,41700,51.376381
2013-05-10,57.358,57.358,57.157,54.130001,30800,51.196686
2013-05-13,57.189,57.2,57.157,54.080002,13000,51.149399
