"Date","SCHR.Open","SCHR.High","SCHR.Low","SCHR.Close","SCHR.Volume","SCHR.Adjusted"
2013-05-14,57.21,57.221,57.052,53.959999,62400,51.035904
2013-05-15,57.179,57.179,57.073,54.029999,24300,51.102097
2013-05-16,57.242,57.337,57.242,54.169998,17300,51.234509
2013-05-17,57.253,57.253,57.115,54.040001,35500,51.111553
2013-05-20,57.179,57.189,57.105,54.009998,10400,51.083172
2013-05-21,57.115,57.2,57.052,54.099998,21700,51.168304
2013-05-22,57.231,57.274,56.946,53.860001,49300,50.941307
2013-05-23,57.073,57.073,56.925,53.880001,16800,50.960228
2013-05-24,56.999,57.041,56.946,53.860001,17400,50.941307
2013-05-28,56.893,56.893,56.608,53.540001,43700,50.638657
2013-05-29,56.597,56.682,56.565,53.610001,94000,50.704868
2013-05-30,56.703,56.756,56.65,53.639999,45600,50.733227
2013-05-31,56.756,56.756,56.491,53.540001,40300,50.638657
2013-06-03,56.469,56.712,56.469,53.560001,83600,50.696407
2013-06-04,56.522,56.575,56.501,53.52,12600,50.658524
2013-06-05,56.564,56.67,56.564,53.619999,20900,50.753193
2013-06-06,56.628,56.839,56.585,53.619999,11300,50.753193
2013-06-07,56.564,56.585,56.416,53.400002,25300,50.544952
2013-06-10,56.321,56.385,56.279,53.32,35400,50.469227
2013-06-11,56.205,56.374,56.194,53.360001,18500,50.507092
2013-06-12,56.311,56.395,56.258,53.25,11500,50.402962
2013-06-13,56.321,56.48,56.321,53.459999,29300,50.601753
2013-06-14,56.585,56.67,56.585,53.599998,243000,50.734261
2013-06-17,56.659,56.659,56.522,53.52,13800,50.658524
2013-06-18,56.437,56.543,56.437,53.509998,17900,50.649055
2013-06-19,56.522,56.522,55.962,53.02,13100,50.185261
2013-06-20,55.856,55.962,55.772,52.91,20900,50.081142
2013-06-21,55.825,55.825,55.508,52.540001,55500,49.730923
2013-06-24,55.212,55.487,55.191,52.439999,18700,49.636265
2013-06-25,55.55,55.55,55.349,52.41,333200,49.607887
2013-06-26,55.561,55.571,55.413,52.540001,16000,49.730923
2013-06-27,55.624,55.687,55.582,52.709999,11200,49.89185
2013-06-28,55.55,55.666,55.529,52.68,13800,49.863449
2013-07-01,55.505,55.61,55.505,52.66,55400,49.885227
2013-07-02,55.61,55.621,55.557,52.669998,24800,49.894722
2013-07-03,55.652,55.674,55.557,52.630001,10800,49.856804
2013-07-05,55.104,55.114,54.966,52.07,11800,49.326313
2013-07-08,55.104,55.241,55.104,52.299999,30300,49.544209
2013-07-09,55.262,55.294,55.241,52.34,27000,49.582092
2013-07-10,55.315,55.315,55.167,52.259998,16500,49.506294
2013-07-11,55.389,55.526,55.389,52.59,19100,49.818901
2013-07-12,55.684,55.684,55.42,52.540001,18700,49.771564
2013-07-15,55.515,55.589,55.515,52.630001,11600,49.856804
2013-07-16,55.663,55.663,55.579,52.700001,43500,49.923115
2013-07-17,55.811,55.832,55.737,52.82,13800,50.036793
2013-07-18,55.769,55.769,55.642,52.709999,24100,49.932598
2013-07-19,55.726,55.811,55.726,52.849998,62000,50.065212
2013-07-22,55.79,55.832,55.779,52.869999,29200,50.084152
2013-07-23,55.726,55.779,55.695,52.810001,36500,50.027332
2013-07-24,55.589,55.6,55.484,52.630001,35800,49.856804
2013-07-25,55.484,55.631,55.484,52.700001,21900,49.923115
2013-07-26,55.674,55.674,55.621,52.73,255900,49.951538
2013-07-29,55.674,55.684,55.589,52.700001,22800,49.923115
2013-07-30,55.663,55.684,55.621,52.689999,10000,49.913654
2013-07-31,55.42,55.652,55.399,52.700001,13600,49.923115
2013-08-01,55.443,55.443,55.21,52.360001,52700,49.647194
2013-08-02,55.39,55.559,55.39,52.650002,35800,49.922184
2013-08-05,55.485,55.506,55.443,52.599998,15300,49.874763
2013-08-06,55.464,55.495,55.453,52.599998,12700,49.874763
2013-08-07,55.506,55.59,55.506,52.709999,13800,49.979061
2013-08-08,55.601,55.643,55.601,52.73,7900,49.99802
2013-08-09,55.632,55.632,55.569,52.73,6700,49.99802
2013-08-12,55.717,55.717,55.569,52.689999,10700,49.960106
2013-08-13,55.379,55.379,55.253,52.41,35500,49.694618
2013-08-14,55.242,55.326,55.242,52.43,15900,49.713585
2013-08-15,55.158,55.253,55.052,52.310001,24100,49.599781
2013-08-16,55.147,55.147,54.926,52.169998,2113600,49.467033
2013-08-19,54.957,54.968,54.894,52.080002,47200,49.381714
2013-08-20,55.021,55.105,55.021,52.240002,41200,49.533409
2013-08-21,55.042,55.084,54.525,52.009998,32800,49.315323
2013-08-22,54.841,54.873,54.673,51.91,176300,49.220512
2013-08-23,54.768,54.968,54.715,52.040001,60700,49.343773
2013-08-26,55.01,55.01,54.957,52.139999,13200,49.438599
2013-08-27,55.126,55.21,55.084,52.330002,21200,49.618748
2013-08-28,55.116,55.116,55,52.200001,25400,49.495495
2013-08-29,54.978,55.116,54.968,52.240002,26000,49.533409
2013-08-30,55.116,55.126,55,52.169998,110100,49.467033
2013-09-03,54.834,54.834,54.623,52,92300,49.340824
2013-09-04,54.771,54.771,54.613,51.830002,26300,49.179531
2013-09-05,54.486,54.486,54.339,51.560001,44100,48.923359
2013-09-06,54.634,54.665,54.528,51.75,37000,49.103619
2013-09-09,54.76,54.76,54.665,51.869999,15300,49.217487
2013-09-10,54.581,54.623,54.518,51.73,19100,49.084648
2013-09-11,54.687,54.718,54.571,51.900002,18000,49.245956
2013-09-12,54.802,54.824,54.687,51.900002,13900,49.245956
2013-09-13,54.718,54.771,54.718,51.950001,12200,49.2934
2013-09-16,55.087,55.108,54.876,52.080002,15700,49.416748
2013-09-17,54.961,54.982,54.887,52.139999,14000,49.473675
2013-09-18,54.95,55.593,54.824,52.540001,54000,49.853233
2013-09-19,55.456,55.456,55.287,52.48,22000,49.796295
2013-09-20,55.329,55.361,55.256,52.5,17600,49.815285
2013-09-23,55.382,55.424,55.361,52.57,14800,49.881691
2013-09-24,55.477,55.551,55.456,52.689999,18400,49.995564
2013-09-25,55.54,55.624,55.53,52.779999,16700,50.080959
2013-09-26,55.582,55.582,55.509,52.709999,17400,50.014542
2013-09-27,55.635,55.667,55.603,52.810001,52100,50.109417
2013-09-30,55.614,55.688,55.572,52.84,22700,50.137894
2013-10-01,55.537,55.537,55.442,52.68,81500,50.036255
2013-10-02,55.59,55.632,55.537,52.790001,13100,50.140743
2013-10-03,55.527,55.674,55.527,52.810001,20000,50.159744
2013-10-04,55.579,55.59,55.463,52.720001,25600,50.074242
2013-10-07,55.653,55.653,55.506,52.75,23500,50.102741
2013-10-08,55.548,55.548,55.453,52.689999,32000,50.045757
2013-10-09,55.474,55.527,55.442,52.709999,12600,50.064739
2013-10-10,55.369,55.421,55.337,52.619999,17600,49.979263
2013-10-11,55.474,55.537,55.432,52.650002,14100,50.007771
2013-10-14,55.527,55.537,55.306,52.549999,11800,49.912781
2013-10-15,55.484,55.484,55.358,52.599998,18600,49.960281
2013-10-16,55.4,55.548,55.306,52.75,18300,50.102741
2013-10-17,55.663,55.748,55.653,52.91,85500,50.254715
2013-10-18,55.79,55.79,55.716,52.93,15900,50.273701
2013-10-21,55.685,55.737,55.653,52.889999,40000,50.23571
2013-10-22,55.864,55.916,55.864,53.09,8800,50.425686
2013-10-23,55.927,55.99,55.895,53.099998,2219000,50.435181
2013-10-24,55.937,55.937,55.842,53.060001,250900,50.397182
2013-10-25,55.853,55.937,55.853,53.130001,27100,50.46368
2013-10-28,55.895,55.937,55.895,53.099998,35700,50.435181
2013-10-29,55.885,55.99,55.885,53.169998,29700,50.501682
2013-10-30,56.021,56.379,55.885,53.080002,68100,50.416187
2013-10-31,55.969,55.99,55.79,53.049999,28600,50.387688
2013-11-01,55.649,55.649,55.523,52.84,27000,50.258331
2013-11-04,55.67,55.67,55.607,52.900002,9900,50.315407
2013-11-05,55.565,55.565,55.491,52.810001,7900,50.229801
2013-11-06,55.575,55.649,55.575,52.889999,15700,50.305882
2013-11-07,55.67,55.722,55.67,52.990002,6400,50.401024
2013-11-08,55.386,55.397,55.355,52.669998,19800,50.096642
2013-11-11,55.344,55.46,55.344,52.68,7700,50.106152
2013-11-12,55.355,55.365,55.291,52.610001,12100,50.03957
2013-11-13,55.428,55.502,55.397,52.75,12700,50.172737
2013-11-14,55.565,55.638,55.523,52.919998,13100,50.334419
2013-11-15,55.607,55.617,55.575,52.889999,7900,50.305882
2013-11-18,55.638,55.723,55.617,53,31700,50.410515
2013-11-19,55.659,55.691,55.586,52.900002,12800,50.315407
2013-11-20,55.628,55.701,55.47,52.77,16400,50.19175
2013-11-21,55.428,55.554,55.428,52.799999,8100,50.220291
2013-11-22,55.523,55.586,55.502,52.869999,65900,50.286873
2013-11-25,55.586,55.638,55.586,52.880001,8200,50.296375
2013-11-26,55.638,55.723,55.638,52.959999,12600,50.372467
2013-11-27,55.67,55.67,55.544,52.91,22000,50.324917
2013-11-29,55.554,55.596,55.554,52.880001,66400,50.296375
2013-12-02,55.512,55.512,55.323,52.73,96100,50.201164
2013-12-03,55.491,55.491,55.428,52.810001,343900,50.277344
2013-12-04,55.292,55.334,55.281,52.669998,12600,50.144058
2013-12-05,55.26,55.281,55.187,52.57,15900,50.048859
2013-12-06,55.197,55.271,55.166,52.560001,17300,50.03933
2013-12-09,55.281,55.281,55.187,52.57,16100,50.048859
2013-12-10,55.313,55.355,55.271,52.700001,14900,50.172619
2013-12-11,55.292,55.323,55.239,52.610001,28800,50.086929
2013-12-12,55.197,55.197,55.113,52.48,41900,49.963165
2013-12-13,55.208,55.208,55.124,52.52,7000,50.001251
2013-12-16,55.25,55.25,55.113,52.509998,7800,49.991711
2013-12-17,55.155,55.239,55.155,52.580002,9500,50.058388
2013-12-18,55.155,55.26,55.061,52.48,152500,49.963165
2013-12-19,54.956,54.966,54.914,52.32,20700,49.810837
2013-12-20,54.945,55.008,54.914,52.32,92300,49.810837
2013-12-23,54.935,54.956,54.872,52.240002,99800,49.73468
2013-12-24,54.809,54.819,54.724,52.139999,20200,49.639473
2013-12-26,54.724,54.787,54.703,52.099998,29700,49.601391
2013-12-27,54.636,54.668,54.594,52.07,16300,49.624268
2013-12-30,54.699,54.731,54.668,52.16,37600,49.710037
2013-12-31,54.668,54.699,54.615,52.07,27400,49.624268
2014-01-02,54.668,54.731,54.647,52.150002,76300,49.700512
2014-01-03,54.678,54.762,54.647,52.110001,14500,49.66238
2014-01-06,54.731,54.815,54.72,52.209999,42100,49.757687
2014-01-07,54.815,54.867,54.783,52.259998,25900,49.805347
2014-01-08,54.71,54.71,54.605,52.060001,22700,49.614742
2014-01-09,54.657,54.699,54.615,52.130001,11000,49.681435
2014-01-10,54.878,55.004,54.878,52.419998,26000,49.957821
2014-01-13,55.035,55.119,55.035,52.5,75700,50.034058
2014-01-14,55.045,55.056,54.951,52.389999,16100,49.929234
2014-01-15,54.857,54.899,54.836,52.32,10500,49.862511
2014-01-16,54.983,55.014,54.972,52.41,20400,49.948296
2014-01-17,54.993,55.045,54.962,52.459999,14500,49.995949
2014-01-21,54.972,55.035,54.972,52.43,25500,49.96735
2014-01-22,54.888,54.951,54.867,52.32,24200,49.862511
2014-01-23,55.004,55.161,55.004,52.549999,17800,50.081707
2014-01-24,55.276,55.318,55.213,52.669998,114900,50.196072
2014-01-27,55.224,55.308,55.171,52.599998,22800,50.129353
2014-01-28,55.245,55.255,55.192,52.66,14500,50.186543
2014-01-29,55.381,55.444,55.339,52.810001,26800,50.329514
2014-01-30,55.36,55.381,55.297,52.779999,12700,50.300915
2014-01-31,55.455,55.507,55.444,52.869999,31300,50.386684
2014-02-03,55.344,55.585,55.344,53.029999,63500,50.592747
2014-02-04,55.469,55.511,55.459,52.950001,26500,50.51643
2014-02-05,55.469,55.469,55.386,52.84,713200,50.411488
2014-02-06,55.365,55.365,55.302,52.77,40200,50.344707
2014-02-07,55.365,55.459,55.365,52.880001,10500,50.449654
2014-02-10,55.427,55.469,55.417,52.889999,17300,50.459194
2014-02-11,55.281,55.333,55.27,52.75,80600,50.325626
2014-02-12,55.239,55.239,55.134,52.639999,99400,50.220684
2014-02-13,55.323,55.385,55.291,52.82,48400,50.39241
2014-02-14,55.365,55.365,55.27,52.779999,33200,50.354248
2014-02-18,55.354,55.469,55.354,52.889999,24200,50.459194
2014-02-19,55.532,55.532,55.344,52.830002,21700,50.401943
2014-02-20,55.312,55.386,55.239,52.77,27300,50.344707
2014-02-21,55.27,55.354,55.26,52.799999,8400,50.373329
2014-02-24,55.354,55.354,55.239,52.759998,21600,50.335163
2014-02-25,55.365,55.438,55.354,52.860001,23100,50.430557
2014-02-26,55.427,55.522,55.406,52.970001,21100,50.535515
2014-02-27,55.543,55.585,55.49,53.009998,20100,50.573673
2014-02-28,55.438,55.511,55.386,52.959999,33100,50.525974
2014-03-03,55.458,55.573,55.416,53.040001,212400,50.651081
2014-03-04,55.458,55.458,55.311,52.82,37600,50.440979
2014-03-05,55.29,55.374,55.238,52.849998,41300,50.469635
2014-03-06,55.196,55.248,55.186,52.740002,46600,50.364586
2014-03-07,55.039,55.102,55.028,52.57,28100,50.20224
2014-03-10,55.039,55.112,55.039,52.610001,17900,50.240433
2014-03-11,55.102,55.133,55.039,52.639999,13500,50.269089
2014-03-12,55.217,55.238,55.175,52.740002,6800,50.364586
2014-03-13,55.133,55.405,55.112,52.900002,17000,50.517384
2014-03-14,55.468,55.468,55.353,52.91,8900,50.526924
2014-03-17,55.311,55.385,55.259,52.810001,14000,50.431435
2014-03-18,55.28,55.374,55.28,52.880001,17400,50.498283
2014-03-19,55.343,55.343,54.892,52.459999,21800,50.097198
2014-03-20,54.955,54.976,54.913,52.490002,15500,50.125854
2014-03-21,54.955,54.997,54.924,52.52,16100,50.154491
2014-03-24,54.892,54.966,54.892,52.459999,27100,50.097198
2014-03-25,54.955,55.008,54.945,52.490002,22100,50.125854
2014-03-26,54.997,55.112,54.997,52.599998,10700,50.230888
2014-03-27,55.039,55.112,55.039,52.610001,15100,50.240433
2014-03-28,55.049,55.07,54.966,52.5,16600,50.135395
2014-03-31,54.903,55.028,54.871,52.549999,26900,50.183136
2014-04-01,54.839,54.891,54.818,52.450001,166500,50.145851
2014-04-02,54.766,54.766,54.661,52.310001,85300,50.012012
2014-04-03,54.682,54.755,54.672,52.32,12200,50.021572
2014-04-04,54.818,54.965,54.818,52.52,21200,50.212776
2014-04-07,55.038,55.09,55.017,52.619999,17500,50.308392
2014-04-08,55.038,55.09,54.996,52.66,13000,50.34663
2014-04-09,54.986,55.174,54.944,52.720001,16900,50.404015
2014-04-10,55.174,55.352,55.174,52.84,13800,50.518723
2014-04-11,55.352,55.352,55.289,52.91,9000,50.585644
2014-04-14,55.352,55.352,55.237,52.84,16900,50.518723
2014-04-15,55.184,55.341,55.184,52.860001,12600,50.537861
2014-04-16,55.205,55.216,55.101,52.700001,67400,50.384869
2014-04-17,55.069,55.09,54.86,52.459999,29200,50.155418
2014-04-21,55.017,55.017,54.954,52.549999,1904400,50.24147
2014-04-22,54.933,54.954,54.891,52.529999,20500,50.222343
2014-04-23,54.986,55.08,54.986,52.599998,28800,50.289257
2014-04-24,54.996,55.038,54.975,52.580002,23200,50.270149
2014-04-25,55.08,55.142,55.027,52.639999,68300,50.327507
2014-04-28,55.017,55.069,54.975,52.580002,18100,50.270149
2014-04-29,55.006,55.059,54.975,52.639999,14900,50.327507
2014-04-30,55.142,55.184,55.101,52.759998,21300,50.442242
2014-05-01,54.98,55.137,54.98,52.75,158900,50.514061
2014-05-02,54.96,55.148,54.918,52.740002,17200,50.50449
2014-05-05,55.137,55.137,55.043,52.720001,8600,50.485329
2014-05-06,55.074,55.095,55.043,52.75,19800,50.514061
2014-05-07,55.074,55.168,55.033,52.810001,15500,50.571518
2014-05-08,55.168,55.252,55.148,52.849998,17800,50.609818
2014-05-09,55.283,55.283,55.168,52.880001,15700,50.638554
2014-05-12,55.137,55.168,55.116,52.790001,14200,50.552364
2014-05-13,55.231,55.252,55.2,52.91,18600,50.667278
2014-05-14,55.336,55.471,55.336,53.060001,29100,50.810932
2014-05-15,55.44,55.576,55.44,53.139999,61800,50.887524
2014-05-16,55.461,55.492,55.43,53.080002,12100,50.83007
2014-05-19,55.524,55.565,55.44,53.110001,5400,50.858795
2014-05-20,55.471,55.576,55.471,53.200001,67400,50.944984
2014-05-21,55.492,55.513,55.45,53.139999,7400,50.887524
2014-05-22,55.492,55.492,55.43,53.080002,10400,50.83007
2014-05-23,55.471,55.555,55.471,53.200001,19200,50.944984
2014-05-27,55.524,55.586,55.45,53.189999,59000,50.935406
2014-05-28,55.67,55.753,55.659,53.369999,54700,51.10778
2014-05-29,55.711,55.816,55.67,53.310001,10800,51.050312
2014-05-30,55.638,55.659,55.576,53.27,22300,51.01202
2014-06-02,55.433,55.443,55.297,53.029999,143900,50.83659
2014-06-03,55.276,55.276,55.162,52.889999,45400,50.702381
2014-06-04,55.255,55.255,55.12,52.869999,20200,50.683193
2014-06-05,55.193,55.255,55.193,52.939999,262000,50.750309
2014-06-06,55.245,55.266,55.162,52.880001,23600,50.692795
2014-06-09,55.12,55.13,55.068,52.830002,22500,50.644863
2014-06-10,55.036,55.068,54.995,52.759998,42600,50.577759
2014-06-11,55.099,55.12,55.057,52.779999,11100,50.596928
2014-06-12,55.078,55.214,55.078,52.900002,13800,50.711975
2014-06-13,55.036,55.141,55.036,52.84,7600,50.654453
2014-06-16,55.12,55.141,55.078,52.82,25400,50.635284
2014-06-17,55.047,55.047,54.953,52.700001,16100,50.520237
2014-06-18,55.078,55.235,54.995,52.860001,21700,50.673611
2014-06-19,55.245,55.245,55.078,52.84,30000,50.654453
2014-06-20,55.078,55.13,55.068,52.830002,27300,50.644863
2014-06-23,55.172,55.182,55.099,52.84,18500,50.654453
2014-06-24,55.193,55.214,55.109,52.93,17400,50.740726
2014-06-25,55.339,55.339,55.255,52.990002,17500,50.798241
2014-06-26,55.328,55.402,55.328,53.07,18300,50.874924
2014-06-27,55.422,55.433,55.36,53.09,5900,50.894108
2014-06-30,55.433,55.433,55.36,53.139999,27300,50.942043
2014-07-01,55.18,55.45,55.127,52.959999,107100,50.829746
2014-07-02,55.086,55.086,55.002,52.799999,17100,50.676186
2014-07-03,54.888,54.95,54.867,52.73,6000,50.60899
2014-07-07,54.971,55.013,54.95,52.779999,15700,50.656979
2014-07-08,55.107,55.138,55.086,52.91,17300,50.781757
2014-07-09,55.086,55.19,55.013,52.950001,14100,50.820145
2014-07-10,55.659,55.659,55.211,52.990002,59400,50.85854
2014-07-11,55.221,55.305,55.221,53.049999,22300,50.916119
2014-07-14,55.232,55.232,55.169,52.98,24500,50.848946
2014-07-15,55.19,55.273,55.107,52.93,12800,50.800941
2014-07-16,55.127,55.159,55.096,52.93,13600,50.800941
2014-07-17,55.221,55.305,55.2,53.060001,21000,50.925716
2014-07-18,55.305,55.305,55.221,53.009998,12100,50.877728
2014-07-21,55.242,55.315,55.232,53.040001,11600,50.906517
2014-07-22,55.294,55.315,55.232,53.07,12800,50.935322
2014-07-23,55.315,55.346,55.284,53.060001,7900,50.925716
2014-07-24,55.232,55.232,55.159,52.959999,7900,50.829746
2014-07-25,55.263,55.284,55.211,53.049999,34500,50.916119
2014-07-28,55.242,55.273,55.18,52.98,12000,50.848946
2014-07-29,55.263,55.284,55.19,53.060001,23700,50.925716
2014-07-30,55.117,55.117,55.013,52.830002,6900,50.704971
2014-07-31,54.982,55.075,54.982,52.82,25200,50.695362
2014-08-01,55.041,55.197,54.989,53,116800,50.928871
2014-08-04,55.218,55.259,55.197,53.07,35200,50.996132
2014-08-05,55.176,55.228,55.114,53.049999,20300,50.976925
2014-08-06,55.291,55.291,55.207,53.049999,11400,50.976925
2014-08-07,55.218,55.374,55.218,53.189999,10400,51.11145
2014-08-08,55.416,55.499,55.311,53.150002,32000,51.073013
2014-08-11,55.374,55.374,55.311,53.18,25700,51.101852
2014-08-12,55.374,55.374,55.301,53.16,6700,51.082626
2014-08-13,55.374,55.436,55.353,53.27,12000,51.188316
2014-08-14,55.488,55.488,55.426,53.299999,10700,51.217152
2014-08-15,55.436,55.676,55.436,53.380001,25200,51.294022
2014-08-18,55.53,55.53,55.468,53.330002,19600,51.245987
2014-08-19,55.53,55.54,55.436,53.27,11000,51.188316
2014-08-20,55.416,55.426,55.311,53.150002,7900,51.073013
2014-08-21,55.332,55.384,55.332,53.200001,8000,51.121056
2014-08-22,55.374,55.405,55.239,53.139999,21000,51.063396
2014-08-25,55.343,55.353,55.28,53.150002,12200,51.073013
2014-08-26,55.405,55.405,55.332,53.189999,6300,51.11145
2014-08-27,55.426,55.447,55.384,53.240002,10300,51.1595
2014-08-28,55.509,55.509,55.447,53.310001,14000,51.226761
2014-08-29,55.447,55.54,55.447,53.369999,14800,51.284424
2014-09-02,55.276,55.276,55.131,53.09,147500,51.076611
2014-09-03,55.131,55.224,55.089,53.110001,55800,51.095848
2014-09-04,55.204,55.204,55.079,53.029999,13700,51.018887
2014-09-05,55.297,55.297,55.12,53.029999,29300,51.018887
2014-09-08,55.235,55.235,55.068,53.009998,15500,50.999638
2014-09-09,55.006,55.037,54.954,52.889999,18000,50.88419
2014-09-10,54.933,54.975,54.902,52.84,12700,50.836098
2014-09-11,54.985,54.985,54.881,52.799999,38600,50.797607
2014-09-12,54.819,54.85,54.777,52.709999,48900,50.711021
2014-09-15,54.829,54.871,54.829,52.77,10700,50.768738
2014-09-16,54.881,54.923,54.861,52.790001,27900,50.787994
2014-09-17,54.944,54.975,54.798,52.75,28700,50.749496
2014-09-18,54.715,54.736,54.663,52.630001,20900,50.634045
2014-09-19,54.788,54.819,54.736,52.740002,9200,50.739891
2014-09-22,54.871,54.923,54.829,52.82,13600,50.816845
2014-09-23,54.944,54.964,54.881,52.84,36000,50.836098
2014-09-24,54.954,54.985,54.84,52.799999,46500,50.797607
2014-09-25,54.944,55.058,54.923,52.93,13900,50.92268
2014-09-26,55.006,55.006,54.892,52.849998,11100,50.845715
2014-09-29,55.068,55.079,55.016,52.93,10000,50.92268
