"Date","SCHR.Open","SCHR.High","SCHR.Low","SCHR.Close","SCHR.Volume","SCHR.Adjusted"
2014-09-30,55.006,55.058,55.006,52.93,12400,50.92268
2014-10-01,55.035,55.191,55.035,53.16,229800,51.203938
2014-10-02,55.191,55.222,55.087,53.09,505000,51.136509
2014-10-03,54.952,55.066,54.942,53.02,30100,51.06908
2014-10-06,55.077,55.191,55.025,53.099998,23900,51.146141
2014-10-07,55.243,55.388,55.212,53.310001,123600,51.348423
2014-10-08,55.367,55.502,55.326,53.459999,15200,51.492889
2014-10-09,55.533,55.533,55.44,53.400002,232400,51.435112
2014-10-10,55.492,55.575,55.492,53.529999,22800,51.560318
2014-10-13,55.378,55.876,55.378,53.740002,15900,51.762592
2014-10-14,55.803,55.866,55.741,53.810001,35800,51.830009
2014-10-15,56.322,56.748,56.021,54,55000,52.01302
2014-10-16,56.239,56.26,55.98,53.919998,26700,51.935978
2014-10-17,55.928,55.938,55.834,53.82,21200,51.839657
2014-10-20,55.99,55.99,55.918,53.900002,25400,51.91671
2014-10-21,55.938,55.98,55.845,53.84,30300,51.858913
2014-10-22,55.834,55.855,55.793,53.799999,9700,51.820381
2014-10-23,55.71,55.731,55.637,53.650002,12100,51.675911
2014-10-24,55.731,55.824,55.71,53.68,12000,51.704807
2014-10-27,55.772,55.793,55.741,53.720001,13300,51.743328
2014-10-28,55.762,55.762,55.658,53.66,43800,51.685535
2014-10-29,55.658,55.668,55.44,53.450001,31500,51.483265
2014-10-30,55.513,55.606,55.492,53.509998,16800,51.54105
2014-10-31,55.533,55.554,55.461,53.509998,17100,51.54105
2014-11-03,55.363,55.394,55.208,53.349998,198000,51.448471
2014-11-04,55.166,55.384,55.166,53.360001,266200,51.458115
2014-11-05,55.249,55.332,55.239,53.32,78600,51.419552
2014-11-06,55.301,55.332,55.187,53.23,17900,51.33276
2014-11-07,55.322,55.457,55.322,53.439999,38700,51.535259
2014-11-10,55.415,55.446,55.291,53.32,16700,51.419552
2014-11-11,55.166,55.322,55.146,53.279999,38900,51.380966
2014-11-12,55.343,55.415,55.301,53.349998,13000,51.448471
2014-11-13,55.374,55.405,55.332,53.400002,27700,51.496689
2014-11-14,55.343,55.467,55.27,53.450001,7400,51.544914
2014-11-17,55.467,55.467,55.363,53.389999,16100,51.487053
2014-11-18,55.374,55.457,55.374,53.470001,21500,51.564205
2014-11-19,55.394,55.415,55.322,53.369999,178000,51.467751
2014-11-20,55.436,55.55,55.374,53.439999,8900,51.535259
2014-11-21,55.374,55.477,55.374,53.490002,11500,51.583485
2014-11-24,55.384,55.508,55.384,53.5,110900,51.593124
2014-11-25,55.508,55.623,55.488,53.639999,12800,51.728134
2014-11-26,55.664,55.705,55.633,53.720001,39100,51.805283
2014-11-28,55.757,55.902,55.747,53.82,7300,51.90173
2014-12-01,55.804,55.845,55.607,53.720001,139000,51.867939
2014-12-02,55.524,55.524,55.421,53.540001,11900,51.694134
2014-12-03,55.41,55.421,55.338,53.509998,11400,51.665173
2014-12-04,55.431,55.504,55.379,53.59,57800,51.742413
2014-12-05,55.338,55.338,55.182,53.349998,20000,51.510681
2014-12-08,55.245,55.369,55.214,53.389999,25600,51.549313
2014-12-09,55.483,55.514,55.39,53.52,8100,51.674824
2014-12-10,55.472,55.638,55.452,53.720001,13800,51.867939
2014-12-11,55.576,55.649,55.472,53.580002,14500,51.732765
2014-12-12,55.7,55.835,55.659,53.91,23000,52.051388
2014-12-15,55.752,55.814,55.628,53.720001,37000,51.867939
2014-12-16,55.876,55.907,55.69,53.93,118700,52.070686
2014-12-17,55.783,55.928,55.566,53.669998,821700,51.819656
2014-12-18,55.452,55.452,55.348,53.509998,20900,51.665173
2014-12-19,55.369,55.504,55.369,53.560001,19900,51.713444
2014-12-22,55.514,55.659,55.41,53.549999,28800,51.703789
2014-12-23,55.338,55.4,55.224,53.330002,122600,51.491375
2014-12-24,55.234,55.276,55.131,53.299999,13700,51.462406
2014-12-26,55.203,55.317,55.203,53.32,15900,51.48172
2014-12-29,55.14,55.243,55.13,53.360001,33500,51.598721
2014-12-30,55.285,55.388,55.212,53.459999,57300,51.695435
2014-12-31,55.409,55.44,55.254,53.599998,21200,51.830799
2015-01-02,55.461,55.574,55.347,53.68,57500,51.908169
2015-01-05,55.502,55.761,55.502,53.799999,58400,52.0242
2015-01-06,55.885,56.133,55.812,54.040001,45000,52.25629
2015-01-07,55.854,55.947,55.76,54.060001,35900,52.275631
2015-01-08,55.905,55.905,55.781,54.02,18200,52.236946
2015-01-09,55.916,56.06,55.916,54.110001,17600,52.323967
2015-01-12,56.091,56.174,56.04,54.259998,26200,52.469013
2015-01-13,56.122,56.236,56.091,54.330002,30600,52.536709
2015-01-14,56.433,56.495,56.288,54.48,25600,52.681751
2015-01-15,56.474,56.702,56.433,54.810001,25200,53.000866
2015-01-16,56.598,56.598,56.371,54.509998,21700,52.710773
2015-01-20,56.567,56.567,56.402,54.549999,22800,52.749447
2015-01-21,56.474,56.495,56.267,54.419998,112200,52.62373
2015-01-22,56.474,56.474,56.174,54.34,31800,52.546379
2015-01-23,56.319,56.422,56.298,54.52,20300,52.720428
2015-01-26,56.381,56.464,56.247,54.439999,49500,52.643085
2015-01-27,56.567,56.567,56.329,54.490002,26100,52.691433
2015-01-28,56.35,56.733,56.35,54.610001,15100,52.807461
2015-01-29,56.536,56.598,56.484,54.650002,18100,52.846149
2015-01-30,56.743,56.836,56.64,54.91,36500,53.097565
2015-02-02,56.635,56.739,56.553,54.860001,212100,53.120808
2015-02-03,56.553,56.553,56.346,54.57,15900,52.84
2015-02-04,56.284,56.419,56.233,54.630001,15700,52.898102
2015-02-05,56.367,56.377,56.264,54.509998,16000,52.781895
2015-02-06,56.047,56.047,55.83,54.060001,16400,52.346169
2015-02-09,55.964,55.995,55.778,54.009998,27700,52.297749
2015-02-10,55.778,55.799,55.696,53.950001,23900,52.239655
2015-02-11,55.716,55.778,55.654,53.919998,17300,52.210613
2015-02-12,55.696,55.82,55.696,53.990002,19000,52.278393
2015-02-13,55.716,55.789,55.644,53.880001,20200,52.171867
2015-02-17,55.913,55.913,55.355,53.650002,22000,51.949165
2015-02-18,55.479,55.768,55.417,53.919998,11100,52.210613
2015-02-19,55.654,55.685,55.489,53.759998,18500,52.055676
2015-02-20,55.675,55.706,55.407,53.709999,26500,52.007256
2015-02-23,55.551,55.685,55.541,53.84,34200,52.133152
2015-02-24,55.613,55.902,55.561,54.130001,30900,52.413952
2015-02-25,55.892,55.923,55.82,54.139999,20400,52.423626
2015-02-26,55.851,55.892,55.706,54.009998,31800,52.297749
2015-02-27,55.799,55.913,55.737,54.09,34200,52.375225
2015-03-02,55.701,55.701,55.422,53.73,276600,52.089218
2015-03-03,55.443,55.474,55.35,53.689999,30100,52.050442
2015-03-04,55.422,55.453,55.319,53.689999,148200,52.050442
2015-03-05,55.433,55.474,55.361,53.759998,37100,52.118317
2015-03-06,55.237,55.237,55.072,53.389999,48200,51.759602
2015-03-09,55.175,55.257,55.061,53.529999,39000,51.895336
2015-03-10,55.371,55.443,55.33,53.689999,34400,52.050442
2015-03-11,55.422,55.526,55.33,53.709999,39000,52.069828
2015-03-12,55.588,55.639,55.319,53.75,24900,52.108608
2015-03-13,55.536,55.546,55.402,53.73,31800,52.089218
2015-03-16,55.557,55.587,55.505,53.860001,46600,52.215256
2015-03-17,55.629,55.629,55.557,53.889999,63800,52.244331
2015-03-18,55.68,56.062,55.587,54.34,36600,52.680595
2015-03-19,55.979,56.103,55.804,54.119999,52500,52.467316
2015-03-20,55.928,56.021,55.918,54.290001,57200,52.63213
2015-03-23,56.072,56.093,55.969,54.369999,37100,52.709682
2015-03-24,56.083,56.186,56.031,54.450001,34700,52.787239
2015-03-25,56.206,56.217,56.031,54.349998,105300,52.690285
2015-03-26,55.99,56.248,55.825,54.130001,32300,52.477009
2015-03-27,55.918,56.021,55.918,54.299999,41700,52.641808
2015-03-30,56.01,56.062,55.959,54.27,175000,52.61274
2015-03-31,56.041,56.155,56.01,54.360001,47900,52.699989
2015-04-01,56.085,56.177,56.054,54.5,299200,52.901886
2015-04-02,56.146,56.167,56.043,54.41,84000,52.814526
2015-04-06,56.26,56.27,56.126,54.52,56900,52.921299
2015-04-07,56.074,56.208,56.054,54.490002,64100,52.892181
2015-04-08,56.157,56.157,56.043,54.439999,26700,52.843647
2015-04-09,56.054,56.064,55.868,54.32,130900,52.727165
2015-04-10,55.992,56.023,55.92,54.310001,41800,52.717453
2015-04-13,55.971,56.043,55.94,54.360001,93500,52.765995
2015-04-14,56.219,56.239,56.095,54.48,64300,52.882477
2015-04-15,56.188,56.311,56.146,54.5,71400,52.901886
2015-04-16,56.249,56.291,56.085,54.59,29500,52.989246
2015-04-17,56.167,56.301,56.146,54.580002,34500,52.979542
2015-04-20,56.26,56.28,56.126,54.540001,40100,52.940712
2015-04-21,56.177,56.198,56.126,54.490002,44000,52.892181
2015-04-22,56.085,56.105,55.92,54.310001,73700,52.717453
2015-04-23,55.92,56.085,55.92,54.400002,65700,52.804821
2015-04-24,56.146,56.188,56.105,54.52,39000,52.921299
2015-04-27,56.105,56.229,56.074,54.470001,60600,52.872772
2015-04-28,56.043,56.085,55.951,54.32,26900,52.727165
2015-04-29,55.92,56.146,55.765,54.209999,88900,52.620384
2015-04-30,55.683,55.971,55.652,54.23,53400,52.639812
2015-05-01,55.677,55.708,55.43,53.950001,150500,52.431831
2015-05-04,55.574,55.605,55.471,53.91,60900,52.39296
2015-05-05,55.553,55.553,55.327,53.869999,39300,52.354073
2015-05-06,55.337,55.368,55.245,53.709999,21500,52.198582
2015-05-07,55.296,55.389,55.265,53.779999,53400,52.266613
2015-05-08,55.697,55.697,55.512,53.959999,23100,52.44154
2015-05-11,55.481,55.481,55.234,53.68,35400,52.169415
2015-05-12,55.193,55.337,55.142,53.700001,31000,52.188869
2015-05-13,55.389,55.399,55.265,53.709999,25900,52.198582
2015-05-14,55.317,55.44,55.317,53.84,19800,52.324921
2015-05-15,55.522,55.656,55.481,54.029999,23600,52.509586
2015-05-18,55.533,55.533,55.389,53.830002,48600,52.315208
2015-05-19,55.275,55.389,55.162,53.669998,41500,52.159714
2015-05-20,55.214,55.492,55.214,53.759998,42000,52.247181
2015-05-21,55.368,55.574,55.368,53.93,39700,52.41238
2015-05-22,55.389,55.42,55.327,53.830002,34700,52.315208
2015-05-26,55.378,55.553,55.358,53.970001,23000,52.451263
2015-05-27,55.533,55.553,55.44,53.98,28700,52.460983
2015-05-28,55.625,55.759,55.543,54.080002,39500,52.558174
2015-05-29,55.646,55.728,55.636,54.07,45500,52.54845
2015-06-01,55.52,55.592,55.294,53.860001,189400,52.414162
2015-06-02,55.222,55.222,55.079,53.650002,33200,52.209801
2015-06-03,55.017,55.017,54.832,53.380001,56400,51.947041
2015-06-04,54.904,55.079,54.904,53.52,36800,52.083286
2015-06-05,54.729,54.842,54.678,53.279999,57000,51.849731
2015-06-08,54.894,54.976,54.822,53.349998,36400,51.917831
2015-06-09,54.801,54.801,54.688,53.259998,39100,51.830254
2015-06-10,54.668,54.688,54.575,53.119999,58300,51.694016
2015-06-11,54.657,54.832,54.596,53.34,37000,51.908115
2015-06-12,54.77,54.914,54.77,53.310001,31900,51.878925
2015-06-15,55.017,55.017,54.863,53.43,28200,51.995705
2015-06-16,54.945,55.037,54.935,53.529999,27100,52.093014
2015-06-17,54.924,55.192,54.811,53.66,28500,52.219524
2015-06-18,55.058,55.15,54.986,53.580002,19500,52.141674
2015-06-19,55.171,55.284,55.171,53.799999,37000,52.35577
2015-06-22,55.12,55.181,54.996,53.529999,45800,52.093014
2015-06-23,54.894,55.007,54.873,53.419998,79300,51.985962
2015-06-24,54.904,55.017,54.863,53.5,58000,52.063824
2015-06-25,54.945,54.966,54.842,53.43,52300,51.995705
2015-06-26,54.811,54.873,54.739,53.279999,49000,51.849731
2015-06-29,54.996,55.212,54.966,53.66,29400,52.219524
2015-06-30,55.068,55.202,55.068,53.610001,34200,52.170872
2015-07-01,54.752,54.844,54.711,53.349998,179900,51.983788
2015-07-02,54.947,54.957,54.875,53.48,39100,52.110451
2015-07-06,55.122,55.214,55.009,53.720001,31100,52.344303
2015-07-07,55.317,55.419,55.204,53.790001,40300,52.412514
2015-07-08,55.317,55.409,55.265,53.959999,35800,52.578163
2015-07-09,55.193,55.368,55.009,53.720001,37900,52.344303
2015-07-10,54.978,55.111,54.844,53.509998,36500,52.139687
2015-07-13,54.793,54.896,54.752,53.389999,25200,52.022766
2015-07-14,54.968,54.978,54.865,53.540001,26100,52.168915
2015-07-15,54.906,55.091,54.886,53.630001,24700,52.256618
2015-07-16,54.927,55.06,54.916,53.619999,34800,52.24688
2015-07-17,54.927,55.029,54.927,53.560001,36100,52.188408
2015-07-20,54.865,54.927,54.865,53.490002,52000,52.120197
2015-07-21,54.875,55.029,54.875,53.59,28400,52.217636
2015-07-22,54.988,55.07,54.988,53.59,28900,52.217636
2015-07-23,54.947,55.132,54.947,53.700001,29700,52.324818
2015-07-24,55.132,55.204,55.06,53.779999,25700,52.402767
2015-07-27,55.276,55.347,55.265,53.900002,32200,52.519711
2015-07-28,55.224,55.296,55.224,53.849998,34400,52.470985
2015-07-29,55.224,55.245,55.122,53.75,23600,52.373539
2015-07-30,55.101,55.204,55.101,53.77,22400,52.393036
2015-07-31,55.399,55.429,55.347,54.009998,39500,52.626884
2015-08-03,55.226,55.401,55.226,54.02,102600,52.712761
2015-08-04,55.329,55.329,55.124,53.799999,39300,52.498074
2015-08-05,55.093,55.093,54.95,53.66,125400,52.361477
2015-08-06,55.011,55.144,55.011,53.77,33100,52.4688
2015-08-07,55.144,55.216,55.103,53.860001,19000,52.556625
2015-08-10,55.175,55.175,55.062,53.75,24600,52.449284
2015-08-11,55.349,55.431,55.308,54.009998,42400,52.702999
2015-08-12,55.472,55.565,55.339,54.02,61100,52.712761
2015-08-13,55.267,55.339,55.206,53.880001,27000,52.576141
2015-08-14,55.093,55.237,55.093,53.849998,31600,52.546867
2015-08-17,55.278,55.319,55.237,53.900002,18400,52.595669
2015-08-18,55.155,55.267,55.155,53.889999,142200,52.585896
2015-08-19,55.134,55.472,55.124,54.080002,39100,52.771309
2015-08-20,55.442,55.513,55.442,54.16,20300,52.849365
2015-08-21,55.575,55.698,55.513,54.32,135000,53.005493
2015-08-24,56.19,56.231,55.554,54.439999,206100,53.122585
2015-08-25,55.575,55.657,55.431,54.209999,111800,52.898159
2015-08-26,55.442,55.575,55.38,54.049999,53400,52.742023
2015-08-27,55.288,55.524,55.237,54.07,49300,52.761536
2015-08-28,55.513,55.524,55.308,53.990002,37400,52.683479
2015-08-31,55.411,55.483,55.237,53.900002,96800,52.595669
2015-09-01,55.221,55.334,55.221,53.990002,263700,52.747093
2015-09-02,55.16,55.324,55.16,53.939999,188900,52.698235
2015-09-03,55.334,55.344,55.221,54.040001,41200,52.79594
2015-09-04,55.375,55.426,55.283,54.119999,36400,52.874088
2015-09-08,55.283,55.293,55.231,53.970001,43500,52.727551
2015-09-09,55.088,55.293,55.088,53.959999,55700,52.717773
2015-09-10,55.17,55.221,55.16,53.919998,61200,52.678699
2015-09-11,55.272,55.375,55.262,54.040001,49300,52.79594
2015-09-14,55.365,55.385,55.293,54.07,41200,52.825245
2015-09-15,55.283,55.303,55.017,53.790001,64500,52.551693
2015-09-16,55.068,55.16,55.017,53.779999,51600,52.541927
2015-09-17,55.037,55.467,55.027,54.119999,37800,52.874088
2015-09-18,55.457,55.539,55.426,54.240002,54100,52.991337
2015-09-21,55.405,55.405,55.303,54.080002,41900,52.835018
2015-09-22,55.477,55.569,55.446,54.25,41200,53.001099
2015-09-23,55.487,55.528,55.436,54.209999,54100,52.962025
2015-09-24,55.61,55.651,55.528,54.259998,74200,53.010876
2015-09-25,55.436,55.467,55.385,54.18,74700,52.932713
2015-09-28,55.518,55.661,55.498,54.369999,105200,53.118332
2015-09-29,55.713,55.784,55.661,54.459999,129700,53.206268
2015-09-30,55.672,55.784,55.672,54.5,99300,53.245346
2015-10-01,55.704,55.745,55.633,54.43,333800,53.243397
2015-10-02,55.97,56.062,55.807,54.650002,319400,53.458595
2015-10-05,55.817,55.817,55.674,54.490002,80700,53.302086
2015-10-06,55.653,55.827,55.653,54.549999,50900,53.360771
2015-10-07,55.694,55.715,55.612,54.43,86300,53.243397
2015-10-08,55.643,55.919,55.5,54.330002,81400,53.145573
2015-10-09,55.531,55.592,55.51,54.34,66100,53.15535
2015-10-12,55.582,55.766,55.582,54.450001,38600,53.262959
2015-10-13,55.643,55.745,55.633,54.529999,30800,53.341213
2015-10-14,55.817,55.94,55.796,54.700001,58800,53.5075
2015-10-15,55.858,55.878,55.776,54.580002,144700,53.390121
2015-10-16,55.807,55.858,55.725,54.549999,31300,53.360771
2015-10-19,55.776,55.786,55.612,54.529999,52800,53.341213
2015-10-20,55.684,55.684,55.612,54.41,24600,53.223831
2015-10-21,55.663,55.786,55.663,54.509998,55900,53.321651
2015-10-22,55.786,55.858,55.684,54.470001,47700,53.282524
2015-10-23,55.592,55.612,55.541,54.369999,23300,53.184696
2015-10-26,55.582,55.663,55.582,54.419998,57600,53.233616
2015-10-27,55.704,55.796,55.704,54.52,29400,53.331429
2015-10-28,55.745,55.745,55.459,54.299999,50400,53.116222
2015-10-29,55.418,55.418,55.295,54.119999,63800,52.940159
2015-10-30,55.316,55.367,55.285,54.150002,84200,52.969494
2015-11-02,55.14,55.14,54.916,53.93,334200,52.824532
2015-11-03,55.028,55.048,54.977,53.880001,46900,52.775547
2015-11-04,54.997,55.018,54.865,53.759998,29400,52.658012
2015-11-05,54.936,54.936,54.803,53.73,41100,52.628635
2015-11-06,54.65,54.65,54.569,53.490002,44600,52.393543
2015-11-09,54.507,54.609,54.507,53.459999,51700,52.36417
2015-11-10,54.599,54.803,54.579,53.560001,25800,52.462128
2015-11-11,54.681,54.681,54.395,53.52,84900,52.422928
2015-11-12,54.681,54.742,54.65,53.580002,35500,52.481712
2015-11-13,54.773,54.824,54.732,53.689999,71700,52.589451
2015-11-16,54.895,54.936,54.834,53.740002,56700,52.638416
2015-11-17,54.763,54.905,54.722,53.759998,50300,52.658012
2015-11-18,54.824,54.946,54.773,53.68,56600,52.579662
2015-11-19,54.854,54.936,54.844,53.759998,22600,52.658012
2015-11-20,54.905,54.936,54.814,53.689999,48900,52.589451
2015-11-23,54.783,54.916,54.773,53.75,45400,52.648212
2015-11-24,54.916,54.987,54.885,53.799999,42700,52.697193
2015-11-25,54.905,54.967,54.885,53.790001,579200,52.687397
2015-11-27,54.977,54.987,54.957,53.830002,10700,52.726578
2015-11-30,54.916,54.987,54.834,53.860001,49900,52.755966
2015-12-01,54.832,55.067,54.822,53.91,190100,52.875622
2015-12-02,54.863,54.914,54.801,53.82,72800,52.787346
2015-12-03,54.73,54.73,54.496,53.540001,269200,52.51273
2015-12-04,54.649,54.72,54.577,53.599998,29500,52.57156
2015-12-07,54.649,54.832,54.649,53.720001,42900,52.689278
2015-12-08,54.832,54.852,54.751,53.75,33100,52.718697
2015-12-09,54.771,54.903,54.7,53.830002,113600,52.797157
2015-12-10,54.883,54.893,54.781,53.740002,101400,52.708889
2015-12-11,54.954,55.097,54.944,54.029999,38800,52.993324
2015-12-14,54.934,55.036,54.812,53.790001,82000,52.757923
2015-12-15,54.669,54.761,54.659,53.669998,54100,52.640236
2015-12-16,54.679,54.761,54.547,53.540001,65100,52.51273
2015-12-17,54.608,54.72,54.608,53.619999,52400,52.59119
2015-12-18,54.761,55.005,54.761,53.759998,54400,52.728508
2015-12-21,54.852,54.954,54.822,53.799999,47200,52.767735
2015-12-22,54.812,54.863,54.659,53.68,108100,52.650036
2015-12-23,54.638,54.71,54.628,53.639999,36800,52.610806
2015-12-24,54.689,54.73,54.679,53.66,26400,52.630424
2015-12-28,54.689,54.822,54.689,53.709999,78100,52.679462
2015-12-29,54.527,54.538,54.395,53.450001,50800,52.491882
2015-12-30,54.395,54.477,54.375,53.48,54600,52.521343
2015-12-31,54.487,54.711,54.446,53.599998,117300,52.639194
2016-01-04,54.639,54.721,54.589,53.66,365900,52.698116
2016-01-05,54.639,54.721,54.589,53.650002,102400,52.688301
2016-01-06,54.823,54.894,54.751,53.880001,107200,52.914181
2016-01-07,54.945,54.996,54.792,53.970001,90700,53.002567
2016-01-08,54.955,55.098,54.904,54.09,80600,53.120422
2016-01-11,54.975,55.098,54.955,54.029999,55100,53.061493
2016-01-12,54.965,55.24,54.945,54.16,93200,53.189156
2016-01-13,55.098,55.332,55.098,54.279999,104900,53.306999
2016-01-14,55.271,55.332,55.159,54.25,51200,53.277542
2016-01-15,55.505,55.515,55.393,54.419998,144600,53.444496
2016-01-19,55.383,55.464,55.332,54.389999,1106400,53.415035
2016-01-20,55.556,55.678,55.505,54.529999,448300,53.552525
2016-01-21,55.607,55.617,55.423,54.5,51200,53.52306
2016-01-22,55.342,55.393,55.291,54.369999,67300,53.395397
2016-01-25,55.444,55.474,55.383,54.450001,482900,53.473957
2016-01-26,55.495,55.546,55.444,54.52,109200,53.542706
2016-01-27,55.423,55.576,55.362,54.580002,131600,53.601635
2016-01-28,55.515,55.617,55.515,54.59,54400,53.611443
2016-01-29,55.749,55.821,55.688,54.790001,124700,53.807854
2016-02-01,55.63,55.691,55.518,54.630001,206400,53.716423
2016-02-02,55.783,55.925,55.742,54.919998,436200,54.001572
2016-02-03,55.824,56.068,55.813,54.889999,487600,53.972069
2016-02-04,55.905,55.935,55.824,54.990002,145500,54.070408
2016-02-05,55.834,55.946,55.803,54.990002,51000,54.070408
2016-02-08,56.088,56.23,56.068,55.240002,124200,54.316219
2016-02-09,56.332,56.352,56.179,55.25,61700,54.32605
2016-02-10,56.18,56.281,56.088,55.32,42900,54.394875
2016-02-11,56.556,56.627,56.383,55.439999,144000,54.512875
2016-02-12,56.261,56.383,56.088,55.209999,161700,54.286716
2016-02-16,56.149,56.149,56.007,55.130001,171000,54.208057
