"Date","SCHX.Open","SCHX.High","SCHX.Low","SCHX.Close","SCHX.Volume","SCHX.Adjusted"
2014-12-12,50.052,50.269,49.596,47.93,473000,46.310066
2014-12-15,NA,NA,NA,0,NA,0
2014-12-16,49.006,49.907,48.83,47.18,479500,45.585407
2014-12-17,NA,NA,NA,0,NA,0
2014-12-18,NA,NA,NA,0,NA,0
2014-12-19,NA,NA,NA,0,NA,0
2014-12-22,NA,NA,NA,0,NA,0
2014-12-23,NA,NA,NA,0,NA,0
2014-12-24,NA,NA,NA,0,NA,0
2014-12-26,NA,NA,NA,0,NA,0
2014-12-29,NA,NA,NA,0,NA,0
2014-12-30,NA,NA,NA,0,NA,0
2014-12-31,NA,NA,NA,0,NA,0
2015-01-02,NA,NA,NA,0,NA,0
2015-01-05,NA,NA,NA,0,NA,0
2015-01-06,NA,NA,NA,0,NA,0
2015-01-07,NA,NA,NA,0,NA,0
2015-01-08,NA,NA,NA,0,NA,0
2015-01-09,50.983,50.983,50.331,48.790001,424800,47.140999
2015-01-12,NA,NA,NA,0,NA,0
2015-01-13,NA,NA,NA,0,NA,0
2015-01-14,NA,NA,NA,0,NA,0
2015-01-15,NA,NA,NA,0,NA,0
2015-01-16,NA,NA,NA,0,NA,0
2015-01-20,NA,NA,NA,0,NA,0
2015-01-21,NA,NA,NA,0,NA,0
2015-01-22,NA,NA,NA,0,NA,0
2015-01-23,NA,NA,NA,0,NA,0
2015-01-26,NA,NA,NA,0,NA,0
2015-01-27,NA,NA,NA,0,NA,0
2015-01-28,NA,NA,NA,0,NA,0
2015-01-29,NA,NA,NA,0,NA,0
2015-01-30,NA,NA,NA,0,NA,0
2015-02-02,NA,NA,NA,0,NA,0
2015-02-03,NA,NA,NA,0,NA,0
2015-02-04,NA,NA,NA,0,NA,0
2015-02-05,NA,NA,NA,0,NA,0
2015-02-06,NA,NA,NA,0,NA,0
2015-02-09,NA,NA,NA,0,NA,0
2015-02-10,NA,NA,NA,0,NA,0
2015-02-11,NA,NA,NA,0,NA,0
2015-02-12,NA,NA,NA,0,NA,0
2015-02-13,NA,NA,NA,0,NA,0
2015-02-17,NA,NA,NA,0,NA,0
2015-02-18,NA,NA,NA,0,NA,0
2015-02-19,NA,NA,NA,0,NA,0
2015-02-20,NA,NA,NA,0,NA,0
2015-02-23,NA,NA,NA,0,NA,0
2015-02-24,NA,NA,NA,0,NA,0
2015-02-25,NA,NA,NA,0,NA,0
2015-02-26,NA,NA,NA,0,NA,0
2015-02-27,NA,NA,NA,0,NA,0
2015-03-02,NA,NA,NA,0,NA,0
2015-03-03,NA,NA,NA,0,NA,0
2015-03-04,52.163,52.163,51.842,50.330002,422300,48.628944
2015-03-05,NA,NA,NA,0,NA,0
2015-03-06,NA,NA,NA,0,NA,0
2015-03-09,NA,NA,NA,0,NA,0
2015-03-10,NA,NA,NA,0,NA,0
2015-03-11,NA,NA,NA,0,NA,0
2015-03-12,NA,NA,NA,0,NA,0
2015-03-13,NA,NA,NA,0,NA,0
2015-03-16,NA,NA,NA,0,NA,0
2015-03-17,NA,NA,NA,0,NA,0
2015-03-18,NA,NA,NA,0,NA,0
2015-03-19,NA,NA,NA,0,NA,0
2015-03-20,NA,NA,NA,0,NA,0
2015-03-23,NA,NA,NA,0,NA,0
2015-03-24,NA,NA,NA,0,NA,0
2015-03-25,NA,NA,NA,0,NA,0
2015-03-26,NA,NA,NA,0,NA,0
2015-03-27,NA,NA,NA,0,NA,0
2015-03-30,NA,NA,NA,0,NA,0
2015-03-31,NA,NA,NA,0,NA,0
2015-04-01,NA,NA,NA,0,NA,0
2015-04-02,NA,NA,NA,0,NA,0
2015-04-06,NA,NA,NA,0,NA,0
2015-04-07,51.583,51.821,51.47,49.73,515400,48.049221
2015-04-08,NA,NA,NA,0,NA,0
2015-04-09,NA,NA,NA,0,NA,0
2015-04-10,NA,NA,NA,0,NA,0
2015-04-13,NA,NA,NA,0,NA,0
2015-04-14,NA,NA,NA,0,NA,0
2015-04-15,NA,NA,NA,0,NA,0
2015-04-16,NA,NA,NA,0,NA,0
2015-04-17,NA,NA,NA,0,NA,0
2015-04-20,NA,NA,NA,0,NA,0
2015-04-21,NA,NA,NA,0,NA,0
2015-04-22,NA,NA,NA,0,NA,0
2015-04-23,NA,NA,NA,0,NA,0
2015-04-24,NA,NA,NA,0,NA,0
2015-04-27,NA,NA,NA,0,NA,0
2015-04-28,NA,NA,NA,0,NA,0
2015-04-29,52.215,52.349,51.966,50.439999,449700,48.735222
2015-04-30,NA,NA,NA,0,NA,0
2015-05-01,NA,NA,NA,0,NA,0
2015-05-04,NA,NA,NA,0,NA,0
2015-05-05,NA,NA,NA,0,NA,0
2015-05-06,NA,NA,NA,0,NA,0
2015-05-07,NA,NA,NA,0,NA,0
2015-05-08,NA,NA,NA,0,NA,0
2015-05-11,NA,NA,NA,0,NA,0
2015-05-12,NA,NA,NA,0,NA,0
2015-05-13,NA,NA,NA,0,NA,0
2015-05-14,NA,NA,NA,0,NA,0
2015-05-15,NA,NA,NA,0,NA,0
2015-05-18,NA,NA,NA,0,NA,0
2015-05-19,NA,NA,NA,0,NA,0
2015-05-20,NA,NA,NA,0,NA,0
2015-05-21,NA,NA,NA,0,NA,0
2015-05-22,NA,NA,NA,0,NA,0
2015-05-26,NA,NA,NA,0,NA,0
2015-05-27,NA,NA,NA,0,NA,0
2015-05-28,NA,NA,NA,0,NA,0
2015-05-29,NA,NA,NA,0,NA,0
2015-06-01,NA,NA,NA,0,NA,0
2015-06-02,NA,NA,NA,0,NA,0
2015-06-03,NA,NA,NA,0,NA,0
2015-06-04,NA,NA,NA,0,NA,0
2015-06-05,NA,NA,NA,0,NA,0
2015-06-08,NA,NA,NA,0,NA,0
2015-06-09,NA,NA,NA,0,NA,0
2015-06-10,NA,NA,NA,0,NA,0
2015-06-11,NA,NA,NA,0,NA,0
2015-06-12,NA,NA,NA,0,NA,0
2015-06-15,NA,NA,NA,0,NA,0
2015-06-16,NA,NA,NA,0,NA,0
2015-06-17,NA,NA,NA,0,NA,0
2015-06-18,NA,NA,NA,0,NA,0
2015-06-19,NA,NA,NA,0,NA,0
2015-06-22,NA,NA,NA,0,NA,0
2015-06-23,NA,NA,NA,0,NA,0
2015-06-24,NA,NA,NA,0,NA,0
2015-06-25,NA,NA,NA,0,NA,0
2015-06-26,NA,NA,NA,0,NA,0
2015-06-29,NA,NA,NA,0,NA,0
2015-06-30,51.418,51.439,50.88,49.310001,637100,47.643421
2015-07-01,NA,NA,NA,0,NA,0
2015-07-02,NA,NA,NA,0,NA,0
2015-07-06,NA,NA,NA,0,NA,0
2015-07-07,NA,NA,NA,0,NA,0
2015-07-08,NA,NA,NA,0,NA,0
2015-07-09,NA,NA,NA,0,NA,0
2015-07-10,NA,NA,NA,0,NA,0
2015-07-13,NA,NA,NA,0,NA,0
2015-07-14,NA,NA,NA,0,NA,0
2015-07-15,NA,NA,NA,0,NA,0
2015-07-16,NA,NA,NA,0,NA,0
2015-07-17,NA,NA,NA,0,NA,0
2015-07-20,NA,NA,NA,0,NA,0
2015-07-21,NA,NA,NA,0,NA,0
2015-07-22,NA,NA,NA,0,NA,0
2015-07-23,NA,NA,NA,0,NA,0
2015-07-24,NA,NA,NA,0,NA,0
2015-07-27,NA,NA,NA,0,NA,0
2015-07-28,NA,NA,NA,0,NA,0
2015-07-29,NA,NA,NA,0,NA,0
2015-07-30,NA,NA,NA,0,NA,0
2015-07-31,NA,NA,NA,0,NA,0
2015-08-03,NA,NA,NA,0,NA,0
2015-08-04,NA,NA,NA,0,NA,0
2015-08-05,NA,NA,NA,0,NA,0
2015-08-06,NA,NA,NA,0,NA,0
2015-08-07,NA,NA,NA,0,NA,0
2015-08-10,NA,NA,NA,0,NA,0
2015-08-11,NA,NA,NA,0,NA,0
2015-08-12,NA,NA,NA,0,NA,0
2015-08-13,NA,NA,NA,0,NA,0
2015-08-14,NA,NA,NA,0,NA,0
2015-08-17,NA,NA,NA,0,NA,0
2015-08-18,NA,NA,NA,0,NA,0
2015-08-19,51.832,51.977,51.345,49.860001,634500,48.174835
2015-08-20,51.18,51.283,50.486,48.810001,670000,47.16032
2015-08-21,NA,NA,NA,0,NA,0
2015-08-24,46.284,48.478,42.952,45.419998,5144300,43.884895
2015-08-25,NA,NA,NA,0,NA,0
2015-08-26,NA,NA,NA,0,NA,0
2015-08-27,NA,NA,NA,0,NA,0
2015-08-28,49.162,49.493,49.027,47.689999,959700,46.078167
2015-08-31,NA,NA,NA,0,NA,0
2015-09-01,47.992,48.251,47.278,45.91,1982900,44.358337
2015-09-02,NA,NA,NA,0,NA,0
2015-09-03,NA,NA,NA,0,NA,0
2015-09-04,NA,NA,NA,0,NA,0
2015-09-08,NA,NA,NA,0,NA,0
2015-09-09,NA,NA,NA,0,NA,0
2015-09-10,NA,NA,NA,0,NA,0
2015-09-11,NA,NA,NA,0,NA,0
2015-09-14,NA,NA,NA,0,NA,0
2015-09-15,NA,NA,NA,0,NA,0
2015-09-16,NA,NA,NA,0,NA,0
2015-09-17,NA,NA,NA,0,NA,0
2015-09-18,48.82,49.213,48.582,47.07,618300,45.479126
2015-09-21,NA,NA,NA,0,NA,0
2015-09-22,NA,NA,NA,0,NA,0
2015-09-23,NA,NA,NA,0,NA,0
2015-09-24,NA,NA,NA,0,NA,0
2015-09-25,NA,NA,NA,0,NA,0
2015-09-28,NA,NA,NA,0,NA,0
2015-09-29,NA,NA,NA,0,NA,0
2015-09-30,NA,NA,NA,0,NA,0
2015-10-01,NA,NA,NA,0,NA,0
2015-10-02,NA,NA,NA,0,NA,0
2015-10-05,NA,NA,NA,0,NA,0
2015-10-06,NA,NA,NA,0,NA,0
2015-10-07,NA,NA,NA,0,NA,0
2015-10-08,NA,NA,NA,0,NA,0
2015-10-09,NA,NA,NA,0,NA,0
2015-10-12,NA,NA,NA,0,NA,0
2015-10-13,NA,NA,NA,0,NA,0
2015-10-14,NA,NA,NA,0,NA,0
2015-10-15,NA,NA,NA,0,NA,0
2015-10-16,NA,NA,NA,0,NA,0
2015-10-19,NA,NA,NA,0,NA,0
2015-10-20,NA,NA,NA,0,NA,0
2015-10-21,NA,NA,NA,0,NA,0
2015-10-22,NA,NA,NA,0,NA,0
2015-10-23,NA,NA,NA,0,NA,0
2015-10-26,50.8,50.831,50.615,49.290001,300300,47.87328
2015-10-27,50.584,50.697,50.429,49.169998,346100,47.756725
2015-10-28,50.821,51.233,50.584,49.75,379400,48.320057
2015-10-29,51.13,51.284,51.058,49.75,362400,48.320057
2015-10-30,51.305,51.336,50.965,49.5,392600,48.077244
2015-11-02,51.078,51.655,51.078,50.119999,1145500,48.679417
2015-11-03,51.5,51.891,51.428,50.25,551500,48.805687
2015-11-04,51.83,51.84,51.428,50.099998,505600,48.659996
2015-11-05,51.593,51.716,51.263,50.049999,451300,48.611427
2015-11-06,51.459,51.583,51.119,50,513100,48.562874
2015-11-09,51.377,51.377,50.738,49.549999,625800,48.125805
2015-11-10,50.862,51.15,50.79,49.650002,486700,48.222931
2015-11-11,51.222,51.222,50.924,49.470001,438300,48.048107
2015-11-12,50.666,50.749,50.224,48.799999,468400,47.397362
2015-11-13,50.069,50.182,49.657,48.259998,556500,46.872879
2015-11-16,49.585,50.409,49.585,48.939999,817500,47.533333
2015-11-17,50.512,50.738,50.234,48.91,1158700,47.504196
2015-11-18,50.543,51.212,50.502,49.689999,607800,48.26178
2015-11-19,51.099,51.243,51.027,49.630001,1077400,48.20351
2015-11-20,51.366,51.469,51.202,49.84,564300,48.407471
2015-11-23,51.294,51.469,51.119,49.77,461900,48.339481
2015-11-24,50.985,51.438,50.852,49.84,477600,48.407471
2015-11-25,51.377,51.438,51.253,49.869999,1574600,48.436607
2015-11-27,51.336,51.449,51.222,49.900002,96500,48.465752
2015-11-30,51.459,51.48,51.16,49.709999,421300,48.281204
2015-12-01,51.325,51.686,51.305,50.18,362300,48.737698
2015-12-02,51.675,51.727,51.068,49.66,733900,48.232643
2015-12-03,51.284,51.284,50.213,48.959999,614200,47.552765
2015-12-04,50.471,51.438,50.471,49.889999,378200,48.456032
2015-12-07,51.274,51.274,50.79,49.549999,610900,48.125805
2015-12-08,50.553,50.955,50.45,49.27,799700,47.853851
2015-12-09,50.574,51.088,50.028,48.860001,513200,47.455639
2015-12-10,50.347,50.8,50.285,48.959999,543900,47.552765
2015-12-11,49.843,49.987,49.379,48.02,657600,46.639778
2015-12-14,49.472,49.688,48.978,48.25,750500,46.863174
2015-12-15,50.049,50.45,50.049,48.75,697600,47.348804
2015-12-16,50.481,51.027,50.193,49.470001,608700,48.048107
2015-12-17,51.016,51.016,50.182,48.75,695800,47.348804
2015-12-18,50.018,50.018,49.297,47.889999,606600,46.513519
2015-12-21,49.118,49.211,48.801,48.009998,664000,46.87772
2015-12-22,49.395,49.692,49.149,48.43,453200,47.287819
2015-12-23,49.897,50.235,49.856,49.029999,580700,47.873665
2015-12-24,50.173,50.296,50.091,48.959999,703800,47.805317
2015-12-28,49.968,50.04,49.733,48.860001,389900,47.707676
2015-12-29,50.317,50.644,50.317,49.360001,635500,48.195881
2015-12-30,50.481,50.511,50.184,49.029999,753700,47.873665
2015-12-31,50.05,50.204,49.733,48.57,722000,47.424515
2016-01-04,48.821,49.006,48.453,47.849998,1024800,46.721493
2016-01-05,49.129,49.211,48.801,47.950001,686600,46.819138
2016-01-06,48.381,48.76,48.186,47.330002,678000,46.213757
2016-01-07,47.654,48.115,47.193,46.200001,1279600,45.110409
2016-01-08,47.633,47.715,46.701,45.68,1284600,44.602676
2016-01-11,47.05,47.111,46.22,45.669998,1477500,44.592907
2016-01-12,47.224,47.367,46.538,46.029999,877500,44.94442
2016-01-13,47.336,47.418,45.821,44.869999,1339600,43.811775
2016-01-14,46.097,46.978,45.636,45.560001,2162500,44.4855
2016-01-15,45.431,45.882,45.114,44.599998,1739200,43.548145
2016-01-19,46.23,46.23,45.268,44.610001,1780400,43.557907
2016-01-20,44.991,45.575,43.977,44.130001,2130100,43.08923
2016-01-21,45.247,45.882,44.889,44.32,890600,43.274746
2016-01-22,46.118,46.363,45.923,45.200001,655400,44.133991
2016-01-25,46.189,46.2,45.554,44.509998,2384800,43.460262
2016-01-26,45.78,46.312,45.687,45.139999,719700,44.075413
2016-01-27,46.097,46.568,45.483,44.669998,743800,43.616493
2016-01-28,46.169,46.2,45.472,44.880001,718400,43.821541
2016-01-29,46.148,47.07,46.128,45.959999,770600,44.876068
2016-02-01,46.753,47.275,46.579,45.970001,1457700,44.88583
2016-02-02,46.712,46.712,46.036,45.09,659100,44.026588
2016-02-03,46.456,46.558,45.431,45.330002,2757100,44.260929
2016-02-04,46.312,46.824,46.179,45.419998,445700,44.348801
2016-02-05,46.363,46.363,45.431,44.52,513800,43.470028
2016-02-08,45.063,45.186,44.295,43.860001,1297300,42.825596
2016-02-09,44.428,45.257,44.428,43.849998,928900,42.815834
2016-02-10,45.155,45.636,44.868,43.84,2654000,42.806068
2016-02-11,44.192,44.602,43.895,43.290001,1394800,42.269035
2016-02-12,44.807,45.237,44.581,44.16,859600,43.118519
2016-02-16,45.769,46.015,45.493,44.919998,2552300,43.860592
2016-02-17,46.333,46.886,46.271,45.68,863900,44.602676
2016-02-18,46.896,46.927,46.538,45.490002,701900,44.417156
2016-02-19,46.374,46.619,46.2,45.509998,586700,44.43668
2016-02-22,47.06,47.306,46.957,46.16,459000,45.07135
2016-02-23,47.111,47.162,46.66,45.599998,2287600,44.524555
2016-02-24,46.23,46.968,45.954,45.810001,564300,44.729607
2016-02-25,47.05,47.449,46.835,46.330002,837000,45.237343
2016-02-26,47.726,47.736,47.336,46.290001,328900,45.198284
2016-02-29,47.398,47.664,46.998,45.889999,550800,44.80772
2016-03-01,47.388,48.135,47.254,47,712800,45.891544
2016-03-02,48.033,48.381,47.941,47.23,417500,46.116116
2016-03-03,48.33,48.586,48.166,47.439999,1900800,46.321159
2016-03-04,48.627,48.965,48.412,47.560001,1546700,46.438339
2016-03-07,48.473,48.903,48.473,47.630001,383000,46.506687
2016-03-08,48.504,48.586,48.166,47.080002,777400,45.969658
2016-03-09,48.453,48.545,48.248,47.32,409500,46.203999
2016-03-10,48.627,48.852,47.961,47.32,654300,46.203999
2016-03-11,48.893,49.282,48.873,48.110001,441100,46.975365
2016-03-14,49.139,49.344,49.047,48.029999,461100,46.897251
2016-03-15,48.934,49.118,48.862,47.950001,337400,46.819138
2016-03-16,49.006,49.518,48.985,48.25,495200,47.112061
2016-03-17,49.364,49.876,49.282,48.560001,859000,47.414753
2016-03-18,49.907,50.03,49.805,48.779999,563300,47.629559
2016-03-21,49.6,49.815,49.559,48.580002,667800,47.43428
2016-03-22,49.518,49.897,49.497,48.57,387000,47.424515
2016-03-23,49.651,49.671,49.344,48.240002,514500,47.102299
2016-03-24,49.129,49.374,49.026,48.209999,332300,47.073006
2016-03-28,49.487,49.549,49.282,48.23,825700,47.092533
2016-03-29,49.303,49.897,49.19,48.709999,525300,47.561211
2016-03-30,50.132,50.286,49.989,48.900002,5e+05,47.746735
2016-03-31,50.081,50.204,49.948,48.84,395700,47.688148
2016-04-01,49.682,50.368,49.63,49.139999,603700,47.981075
2016-04-04,50.306,50.368,50.081,48.98,381900,47.824844
2016-04-05,49.805,49.907,49.6,48.509998,557700,47.365929
2016-04-06,49.702,50.235,49.63,49.029999,506300,47.873665
2016-04-07,49.938,50.009,49.405,48.450001,695600,47.307343
2016-04-08,49.979,50.081,49.61,48.57,344200,47.424515
2016-04-11,49.938,50.132,49.61,48.439999,364600,47.297581
2016-04-12,49.692,50.163,49.549,48.889999,554400,47.736965
2016-04-13,50.337,50.634,50.317,49.419998,610600,48.254463
2016-04-14,50.614,50.747,50.511,49.439999,441200,48.273994
2016-04-15,50.644,50.644,50.47,49.380001,346200,48.215412
2016-04-18,50.409,50.921,50.388,49.720001,599100,48.547394
2016-04-19,51.064,51.146,50.839,49.849998,406100,48.674324
2016-04-20,51.105,51.32,50.952,49.900002,620200,48.723152
2016-04-21,51.126,51.146,50.778,49.650002,325900,48.479046
2016-04-22,50.706,50.941,50.614,49.669998,336200,48.498569
2016-04-25,50.665,50.788,50.522,49.57,350300,48.400932
2016-04-26,50.839,50.982,50.726,49.669998,356700,48.498569
2016-04-27,50.778,51.075,50.644,49.77,374200,48.59621
2016-04-28,50.737,51.064,50.399,49.310001,358800,48.147064
2016-04-29,50.296,50.419,49.917,49.049999,452400,47.893188
2016-05-02,50.399,50.665,50.245,49.43,626000,48.264229
2016-05-03,50.296,50.317,49.958,49,358300,47.844376
2016-05-04,49.907,50.081,49.743,48.709999,517300,47.561211
2016-05-05,50.02,50.112,49.743,48.700001,367900,47.551445
2016-05-06,49.702,50.05,49.6,48.84,346500,47.688148
2016-05-09,50.03,50.214,49.948,48.880001,368300,47.7272
2016-05-10,50.235,50.706,50.235,49.490002,481100,48.322819
2016-05-11,50.593,50.675,50.245,49.07,350400,47.912724
2016-05-12,50.481,50.481,49.958,49.049999,297300,47.893188
2016-05-13,50.102,50.296,49.723,48.650002,713600,47.502628
2016-05-16,49.887,50.44,49.825,49.119999,414600,47.96154
2016-05-17,50.255,50.265,49.702,48.669998,396400,47.522156
2016-05-18,49.774,50.184,49.559,48.689999,327800,47.541679
2016-05-19,49.61,49.764,49.344,48.52,402700,47.37569
2016-05-20,49.897,50.153,49.866,48.82,204300,47.668617
2016-05-23,49.979,50.091,49.887,48.75,211900,47.600269
2016-05-24,50.184,50.685,50.173,49.41,326700,48.244705
2016-05-25,50.747,51.044,50.747,49.740002,307800,48.566921
2016-05-26,50.952,51.054,50.87,49.740002,299400,48.566921
2016-05-27,50.941,51.156,50.941,49.950001,222300,48.771965
2016-05-31,51.238,51.29,50.941,49.91,372300,48.732906
2016-06-01,50.921,51.249,50.87,50.009998,382900,48.830555
2016-06-02,51.105,51.372,50.962,50.16,260000,48.977009
2016-06-03,51.269,51.32,50.89,50.040001,361500,48.859848
2016-06-06,51.341,51.587,51.3,50.279999,571000,49.094185
2016-06-07,51.515,51.74,51.515,50.360001,428800,49.172302
2016-06-08,51.617,51.771,51.587,50.52,329500,49.328526
