"Date","STIP.Open","STIP.High","STIP.Low","STIP.Close","STIP.Volume","STIP.Adjusted"
2015-08-24,100.466,100.517,100.294,99.029999,255400,97.723022
2015-08-25,NA,NA,NA,0,NA,0
2015-08-26,NA,NA,NA,0,NA,0
2015-08-27,NA,NA,NA,0,NA,0
2015-08-28,NA,NA,NA,0,NA,0
2015-08-31,NA,NA,NA,0,NA,0
2015-09-01,NA,NA,NA,0,NA,0
2015-09-02,NA,NA,NA,0,NA,0
2015-09-03,NA,NA,NA,0,NA,0
2015-09-04,NA,NA,NA,0,NA,0
2015-09-08,NA,NA,NA,0,NA,0
2015-09-09,NA,NA,NA,0,NA,0
2015-09-10,NA,NA,NA,0,NA,0
2015-09-11,NA,NA,NA,0,NA,0
2015-09-14,NA,NA,NA,0,NA,0
2015-09-15,NA,NA,NA,0,NA,0
2015-09-16,NA,NA,NA,0,NA,0
2015-09-17,NA,NA,NA,0,NA,0
2015-09-18,NA,NA,NA,0,NA,0
2015-09-21,NA,NA,NA,0,NA,0
2015-09-22,NA,NA,NA,0,NA,0
2015-09-23,NA,NA,NA,0,NA,0
2015-09-24,NA,NA,NA,0,NA,0
2015-09-25,NA,NA,NA,0,NA,0
2015-09-28,NA,NA,NA,0,NA,0
2015-09-29,NA,NA,NA,0,NA,0
2015-09-30,NA,NA,NA,0,NA,0
2015-10-01,NA,NA,NA,0,NA,0
2015-10-02,NA,NA,NA,0,NA,0
2015-10-05,NA,NA,NA,0,NA,0
2015-10-06,NA,NA,NA,0,NA,0
2015-10-07,NA,NA,NA,0,NA,0
2015-10-08,NA,NA,NA,0,NA,0
2015-10-09,NA,NA,NA,0,NA,0
2015-10-12,NA,NA,NA,0,NA,0
2015-10-13,NA,NA,NA,0,NA,0
2015-10-14,NA,NA,NA,0,NA,0
2015-10-15,NA,NA,NA,0,NA,0
2015-10-16,NA,NA,NA,0,NA,0
2015-10-19,NA,NA,NA,0,NA,0
2015-10-20,NA,NA,NA,0,NA,0
2015-10-21,NA,NA,NA,0,NA,0
2015-10-22,NA,NA,NA,0,NA,0
2015-10-23,NA,NA,NA,0,NA,0
2015-10-26,100.729,100.76,100.669,99.379997,26100,98.068413
2015-10-27,100.81,100.821,100.76,99.43,19400,98.117752
2015-10-28,100.78,100.78,100.537,99.209999,12400,97.90065
2015-10-29,100.456,100.577,100.456,99.209999,15200,97.90065
2015-10-30,100.618,100.648,100.537,99.269997,25400,97.959862
2015-11-02,100.547,100.588,100.517,99.220001,18900,97.910522
2015-11-03,100.638,100.669,100.567,99.309998,18100,97.999336
2015-11-04,100.618,100.618,100.405,99.160004,35700,97.851318
2015-11-05,100.466,100.466,100.334,99.050003,14800,97.742767
2015-11-06,100.223,100.263,100.162,98.910004,18700,97.604622
2015-11-09,100.273,100.324,100.243,98.919998,26700,97.614479
2015-11-10,100.294,100.385,100.253,98.93,16700,97.624344
2015-11-11,100.223,100.284,100.213,98.949997,17800,97.644081
2015-11-12,100.223,100.223,100.172,98.879997,10000,97.575005
2015-11-13,100.243,100.273,100.213,98.889999,24300,97.584885
2015-11-16,100.304,100.304,100.192,98.919998,21700,97.614479
2015-11-17,100.182,100.294,100.182,98.900002,67200,97.594749
2015-11-18,100.233,100.284,100.202,98.910004,17200,97.604622
2015-11-19,100.273,100.354,100.263,99.019997,16500,97.713165
2015-11-20,100.354,100.405,100.344,99.059998,32200,97.752632
2015-11-23,100.334,100.415,100.324,99.050003,33500,97.742767
2015-11-24,100.466,100.506,100.425,99.169998,20300,97.861176
2015-11-25,100.436,100.456,100.344,99.099998,36200,97.792107
2015-11-27,100.415,100.486,100.415,99.120003,3900,97.811844
2015-11-30,100.456,100.476,100.385,99.059998,18200,97.752632
2015-12-01,100.395,100.567,100.395,99.209999,38000,97.90065
2015-12-02,100.446,100.446,100.344,99.080002,88100,97.772369
2015-12-03,100.395,100.395,100.284,99.010002,68200,97.7033
2015-12-04,100.415,100.456,100.324,99.010002,23900,97.7033
2015-12-07,100.263,100.314,100.233,98.940002,18600,97.634216
2015-12-08,100.253,100.294,100.213,98.900002,48300,97.594749
2015-12-09,100.223,100.263,100.182,98.879997,38300,97.575005
2015-12-10,100.182,100.202,100.081,98.760002,19600,97.456596
2015-12-11,100.192,100.304,100.142,98.959999,51200,97.653954
2015-12-14,100.061,100.131,100,98.690002,34600,97.387527
2015-12-15,100.101,100.101,100,98.730003,38700,97.426987
2015-12-16,100.061,100.071,99.716,98.589996,47200,97.288826
2015-12-17,99.919,100.05,99.919,98.690002,42200,97.387527
2015-12-18,100.01,100.121,100.01,98.800003,16900,97.496071
2015-12-21,100.101,100.101,99.99,98.68,18800,97.377655
2015-12-22,99.949,100.04,99.949,98.690002,24900,97.387527
2015-12-23,100,100.142,100,98.82,41200,97.5158
2015-12-24,100.132,100.162,100.111,98.830002,8000,97.525673
2015-12-28,100.142,100.162,100.121,98.82,24300,97.5158
2015-12-29,100.132,100.132,100.03,98.760002,38900,97.456596
2015-12-30,99.99,100.091,99.969,98.730003,40300,97.426987
2015-12-31,100.152,100.253,100.121,98.919998,16400,97.614479
2016-01-04,100.365,100.375,100.263,98.989998,39400,97.683556
2016-01-05,100.314,100.344,100.253,98.980003,12900,97.673691
2016-01-06,100.273,100.314,100.213,98.980003,11200,97.673691
2016-01-07,100.334,100.375,100.294,99.029999,17100,97.723022
2016-01-08,100.314,100.456,100.314,99.120003,149100,97.811844
2016-01-11,100.375,100.395,100.273,98.970001,37500,97.663834
2016-01-12,100.354,100.395,100.273,98.949997,27500,97.644081
2016-01-13,100.284,100.405,100.284,99.040001,15400,97.732903
2016-01-14,100.405,100.436,100.334,99.089996,14500,97.782234
2016-01-15,100.506,100.517,100.294,98.989998,23200,97.683556
2016-01-19,100.375,100.405,100.304,99,29200,97.69342
2016-01-20,100.354,100.425,100.253,98.980003,83300,97.673691
2016-01-21,100.365,100.385,100.233,98.919998,15600,97.614479
2016-01-22,100.284,100.344,100.233,98.959999,50300,97.653954
2016-01-25,100.365,100.385,100.304,99.029999,39500,97.723022
2016-01-26,100.415,100.466,100.365,99.099998,17600,97.792107
2016-01-27,100.375,100.567,100.324,99.230003,34700,97.92038
2016-01-28,100.567,100.658,100.547,99.309998,27700,97.999336
2016-01-29,100.679,100.78,100.679,99.410004,15400,98.098022
2016-02-01,100.729,100.729,100.567,99.269997,42400,97.959862
2016-02-02,100.658,100.699,100.618,99.330002,16100,98.019073
2016-02-03,100.76,100.851,100.679,99.360001,69300,98.048676
2016-02-04,100.8,100.81,100.679,99.400002,17300,98.088142
2016-02-05,100.679,100.679,100.527,99.260002,19400,97.950005
2016-02-08,100.618,100.648,100.446,99.139999,23200,97.831581
2016-02-09,100.466,100.466,100.324,99.040001,22700,97.732903
2016-02-10,100.344,100.425,100.304,99.089996,46200,97.782234
2016-02-11,100.436,100.506,100.324,99.120003,61800,97.811844
2016-02-12,100.527,100.547,100.436,99.160004,22100,97.851318
2016-02-16,100.476,100.476,100.365,99.080002,29000,97.772369
2016-02-17,100.324,100.405,100.314,99.080002,31500,97.772369
2016-02-18,100.365,100.476,100.365,99.129997,18400,97.821716
2016-02-19,100.517,100.547,100.446,99.18,24400,97.871056
2016-02-22,100.496,100.628,100.496,99.220001,132900,97.910522
2016-02-23,100.547,100.658,100.486,99.330002,20900,98.019073
2016-02-24,100.679,100.851,100.679,99.470001,21700,98.157234
2016-02-25,100.922,101.013,100.892,99.589996,42400,98.275635
2016-02-26,100.942,100.942,100.821,99.510002,15700,98.196701
2016-02-29,100.841,101.033,100.841,99.660004,24900,98.344727
2016-03-01,101.003,101.003,100.81,99.620003,26200,98.305244
2016-03-02,100.912,100.962,100.81,99.620003,30400,98.305244
2016-03-03,100.983,101.084,100.952,99.730003,92100,98.413795
2016-03-04,101.084,101.094,100.932,99.669998,33200,98.354584
2016-03-07,100.983,100.983,100.892,99.629997,29100,98.315117
2016-03-08,101.074,101.084,101.003,99.75,21900,98.433533
2016-03-09,101.044,101.135,101.044,99.760002,101500,98.443405
2016-03-10,101.125,101.125,100.922,99.610001,51200,98.29538
2016-03-11,100.922,100.993,100.881,99.660004,34800,98.344727
2016-03-14,101.013,101.013,100.912,99.610001,60400,98.29538
2016-03-15,100.973,100.973,100.821,99.529999,80400,98.216438
2016-03-16,100.942,101.368,100.942,100.029999,27000,98.709831
2016-03-17,101.489,101.54,101.449,100.150002,102800,98.828247
2016-03-18,101.672,101.692,101.601,100.290001,22100,98.966408
2016-03-21,101.601,101.672,101.53,100.279999,51800,98.956528
2016-03-22,101.652,101.652,101.5,100.169998,22700,98.847992
2016-03-23,101.581,101.581,101.5,100.160004,15100,98.83812
2016-03-24,101.449,101.672,101.368,100.120003,22000,98.798653
2016-03-28,101.459,101.459,101.398,100.110001,19300,98.78878
2016-03-29,101.51,101.824,101.489,100.480003,58200,99.153893
2016-03-30,101.885,101.976,101.834,100.629997,121500,99.301918
2016-03-31,102.016,102.047,101.935,100.68,25600,99.35125
2016-04-01,101.966,101.996,101.875,100.57,20600,99.242699
2016-04-04,101.925,102.006,101.905,100.639999,33200,99.311783
2016-04-05,101.935,101.945,101.875,100.529999,17600,99.203239
2016-04-06,101.956,101.956,101.844,100.510002,24800,99.183495
2016-04-07,102.006,102.006,101.945,100.639999,30000,99.311783
2016-04-08,101.996,102.016,101.945,100.660004,20000,99.331528
2016-04-11,101.966,102.037,101.935,100.599998,13900,99.272308
2016-04-12,101.895,101.895,101.814,100.519997,22100,99.193359
2016-04-13,101.834,101.875,101.814,100.519997,51300,99.193359
2016-04-14,101.733,101.793,101.692,100.379997,31000,99.055214
2016-04-15,101.682,101.804,101.662,100.43,22000,99.104546
2016-04-18,101.692,101.743,101.641,100.339996,32000,99.015747
2016-04-19,101.692,101.804,101.692,100.440002,67200,99.114426
2016-04-20,101.783,101.834,101.702,100.389999,34100,99.065079
2016-04-21,101.702,101.773,101.662,100.360001,29000,99.035477
2016-04-22,101.753,101.753,101.662,100.379997,19100,99.055214
2016-04-25,101.733,101.753,101.672,100.330002,15300,99.005875
2016-04-26,101.641,101.712,101.621,100.300003,21200,98.976273
2016-04-27,101.773,101.844,101.712,100.449997,20500,99.124283
2016-04-28,101.864,102.047,101.864,100.660004,25400,99.331528
2016-04-29,101.925,102.047,101.925,100.68,33700,99.35125
2016-05-02,101.895,101.945,101.854,100.550003,10500,99.222969
2016-05-03,102.047,102.047,101.945,100.629997,37900,99.301918
2016-05-04,101.966,102.006,101.854,100.620003,27800,99.292038
2016-05-05,102.016,102.037,101.956,100.690002,17800,99.361122
2016-05-06,102.057,102.067,101.945,100.650002,12600,99.321648
2016-05-09,102.037,102.037,101.956,100.669998,57300,99.341385
2016-05-10,102.057,102.118,102.006,100.760002,17900,99.430199
2016-05-11,102.168,102.219,102.077,100.75,17100,99.420341
2016-05-12,102.037,102.108,101.976,100.739998,12100,99.410454
2016-05-13,102.047,102.148,102.037,100.790001,10200,99.459801
2016-05-16,102.138,102.138,102.067,100.75,16800,99.420341
2016-05-17,102.158,102.229,102.097,100.790001,32500,99.459801
2016-05-18,102.077,102.077,101.773,100.480003,21500,99.153893
2016-05-19,101.824,101.885,101.763,100.5,28800,99.17363
2016-05-20,101.915,101.915,101.854,100.550003,33500,99.222969
2016-05-23,101.824,101.875,101.773,100.519997,13000,99.193359
2016-05-24,101.783,101.854,101.763,100.470001,12500,99.144028
2016-05-25,101.824,101.895,101.793,100.550003,22300,99.222969
2016-05-26,101.986,102.016,101.935,100.639999,22600,99.311783
2016-05-27,101.956,102.28,101.895,100.620003,15200,99.292038
2016-05-31,101.844,102.837,101.834,100.580002,32500,99.252579
2016-06-01,101.895,102.351,101.804,100.519997,26400,99.193359
2016-06-02,101.864,101.996,101.864,100.620003,15700,99.292038
2016-06-03,102.249,102.32,102.249,100.940002,8800,99.607826
2016-06-06,102.249,102.381,102.249,100.989998,20100,99.657158
2016-06-07,102.371,102.472,102.371,101.099998,18800,99.765717
2016-06-08,102.462,102.543,102.462,101.169998,22100,99.834785
2016-06-09,102.493,102.594,102.493,101.230003,137900,99.894005
2016-06-10,102.533,102.614,102.533,101.230003,72300,99.894005
2016-06-13,102.594,102.665,102.493,101.199997,33700,99.864395
2016-06-14,102.574,102.584,102.513,101.190002,477600,99.854523
2016-06-15,102.533,102.787,102.381,101.360001,85500,100.022278
2016-06-16,102.655,102.695,102.503,101.209999,25500,99.87426
2016-06-17,102.655,102.655,102.483,101.220001,25600,99.884132
2016-06-20,102.939,102.939,102.472,101.139999,19800,99.805176
2016-06-21,102.472,102.483,102.341,100.989998,124700,99.657158
2016-06-22,102.412,102.472,102.31,101.099998,57600,99.765717
2016-06-23,102.513,102.523,102.401,101.139999,18100,99.805176
2016-06-24,102.787,102.807,102.604,101.279999,30800,99.943336
2016-06-27,102.685,102.939,102.584,101.269997,34400,99.933464
2016-06-28,102.675,102.756,102.614,101.379997,15200,100.042007
2016-06-29,102.766,102.807,102.705,101.389999,317700,100.051888
2016-06-30,102.776,102.918,102.776,101.519997,18500,100.180168
2016-07-01,103.009,103.07,102.756,101.639999,12800,100.298584
2016-07-05,103.141,103.141,103.03,101.720001,346400,100.377525
2016-07-06,103.111,103.182,103.03,101.739998,13900,100.39727
2016-07-07,103.151,103.151,103.02,101.720001,19200,100.377525
2016-07-08,103.03,103.06,102.999,101.68,27000,100.338051
2016-07-11,103.02,103.02,102.898,101.540001,15200,100.199905
2016-07-12,102.999,102.999,102.868,101.510002,13800,100.170311
2016-07-13,103.01,103.01,102.878,101.550003,17300,100.209763
2016-07-14,103.161,103.161,102.837,101.510002,17900,100.170311
2016-07-15,102.766,102.837,102.756,101.480003,20200,100.140701
2016-07-18,102.888,102.908,102.746,101.459999,21000,100.120956
2016-07-19,102.847,102.857,102.756,101.410004,13100,100.071625
2016-07-20,102.716,102.726,102.614,101.309998,22500,99.972939
2016-07-21,102.604,102.746,102.604,101.360001,183700,100.022278
2016-07-22,102.645,102.705,102.604,101.300003,15800,99.963074
2016-07-25,102.604,102.645,102.523,101.220001,19300,99.884132
2016-07-26,102.574,102.594,102.493,101.190002,17900,99.854523
2016-07-27,102.574,102.604,102.513,101.25,14900,99.913742
2016-07-28,102.604,102.665,102.553,101.279999,11400,99.943336
2016-07-29,102.736,102.776,102.665,101.419998,16700,100.081482
2016-08-01,102.529,102.529,101.59,100.809998,70200,99.847305
2016-08-02,101.721,101.782,101.6,100.68,87400,99.718552
2016-08-03,101.691,101.853,101.641,100.870003,15700,99.906738
2016-08-04,101.954,102.055,101.954,101.040001,19000,100.075104
2016-08-05,101.923,101.964,101.822,100.910004,16100,99.946342
2016-08-08,101.863,101.923,101.752,100.860001,37000,99.896828
2016-08-09,101.822,101.893,101.782,100.889999,19100,99.926544
2016-08-10,101.863,101.944,101.832,100.860001,21900,99.896828
2016-08-11,101.893,102.034,101.762,100.809998,23300,99.847305
2016-08-12,101.964,101.984,101.832,100.919998,18500,99.956253
2016-08-15,101.832,101.893,101.762,100.809998,33800,99.847305
