"Date","VNQI.Open","VNQI.High","VNQI.Low","VNQI.Close","VNQI.Volume","VNQI.Adjusted"
2012-03-05,59.146,59.146,58.565,47.540001,33400,38.428322
2012-03-06,57.526,57.526,56.771,46.080002,34200,37.248146
2012-03-07,57.575,57.798,57.303,46.669998,21500,37.725063
2012-03-08,58.676,59.159,58.565,47.77,30500,38.614246
2012-03-09,59.072,59.134,58.688,47.48,20500,38.379814
2012-03-12,58.849,58.849,58.367,47.389999,19400,38.307072
2012-03-13,59.208,59.765,59.047,48.310001,28700,39.050735
2012-03-14,59.678,59.678,58.998,47.77,40800,38.614246
2012-03-15,59.394,59.542,59.146,48.049999,12700,38.840572
2012-03-16,59.827,59.827,59.53,48.349998,15400,39.083073
2012-03-19,59.418,59.641,59.27,48.07,27000,38.856731
2012-03-20,59.022,59.022,58.627,47.560001,38300,38.444492
2012-03-21,58.639,58.639,58.255,47.310001,30800,38.242405
2012-03-22,58.02,58.02,57.6,46.77,24700,37.805901
2012-03-23,57.81,57.971,57.464,46.849998,21000,37.870567
2012-03-26,58.664,58.849,58.392,47.57,19700,38.452568
2012-03-27,59.109,59.134,58.8,47.580002,47300,38.460663
2012-03-28,58.787,58.787,58.107,47.16,21700,38.121159
2012-03-29,57.389,57.798,57.167,46.529999,64900,37.611904
2012-03-30,58.169,58.218,57.822,47.009998,21800,37.999901
2012-04-02,58.02,58.911,58.02,47.52,23900,38.412159
2012-04-03,58.874,58.874,58.02,47.150002,22900,38.113075
2012-04-04,57.649,57.649,57.093,46.400002,27700,37.506817
2012-04-05,57.179,57.773,57.179,46.549999,19500,37.628059
2012-04-09,57.216,57.439,57.093,46.360001,17300,37.474487
2012-04-10,57.439,57.439,56.412,45.689999,49400,36.932896
2012-04-11,57.427,57.513,57.105,46.240002,17500,37.377483
2012-04-12,57.612,58.218,57.612,46.990002,24700,37.983738
2012-04-13,58.255,58.255,57.686,46.639999,15800,37.700813
2012-04-16,57.897,57.959,57.538,46.689999,11300,37.741238
2012-04-17,58.144,58.478,57.872,47.150002,8100,38.113075
2012-04-18,58.342,58.392,58.07,47.119999,19000,38.088818
2012-04-19,58.392,58.404,57.822,46.950001,13200,37.951405
2012-04-20,58.404,58.8,58.268,47.360001,9500,38.282829
2012-04-23,57.798,57.81,57.352,46.709999,32100,37.757404
2012-04-24,58.107,58.54,58.107,47.040001,9700,38.024151
2012-04-25,59.022,59.022,58.688,47.669998,15300,38.533405
2012-04-26,58.874,59.369,58.763,47.900002,24900,38.719326
2012-04-27,59.455,59.455,59.121,47.950001,56000,38.759731
2012-04-30,59.344,59.344,58.973,47.889999,21900,38.711239
2012-05-01,59.146,59.604,58.787,47.93,29000,38.743568
2012-05-02,58.849,59.332,58.849,47.93,20000,38.743568
2012-05-03,59.344,59.344,58.837,47.619999,14400,38.492989
2012-05-04,58.812,58.812,58.144,47.049999,16800,38.032238
2012-05-07,58.169,58.54,58.144,47.25,18700,38.193901
2012-05-08,58.082,58.602,57.29,46.790001,39900,37.822067
2012-05-09,57.068,57.365,56.709,46.130001,29000,37.288567
2012-05-10,57.723,57.723,57.154,46.209999,22000,37.35323
2012-05-11,56.845,57.241,56.759,45.900002,12300,37.102654
2012-05-14,56.091,56.301,55.917,45.23,21000,36.561054
2012-05-15,56.091,56.091,55.398,44.82,35700,36.229641
2012-05-16,55.509,55.534,54.816,44.349998,24000,35.849724
2012-05-17,55.175,55.175,54.309,43.93,38800,35.51022
2012-05-18,54.618,54.643,53.827,43.509998,46000,35.170727
2012-05-21,54.321,55.15,54.321,44.52,16900,35.987141
2012-05-22,55.323,55.46,54.594,44.18,20300,35.712311
2012-05-23,54.556,54.668,53.839,44.130001,22900,35.671894
2012-05-24,54.915,54.915,53.851,43.779999,92500,35.388969
2012-05-25,54.062,54.42,54.062,43.869999,7600,35.461727
2012-05-29,55.336,55.559,55.039,44.790001,15900,36.205391
2012-05-30,54.668,54.668,54.346,43.950001,7500,35.526398
2012-05-31,54.73,54.928,54.247,44.32,26000,35.825481
2012-06-01,53.814,54.012,53.567,43.310001,30800,35.009056
2012-06-04,53.678,53.678,53.22,43.310001,30500,35.009056
2012-06-05,53.926,54.074,53.604,43.709999,29600,35.33239
2012-06-06,55.237,55.831,55.002,45.119999,30500,36.472141
2012-06-07,56.61,56.61,55.62,44.959999,27500,36.342808
2012-06-08,55.175,55.509,54.754,44.869999,19500,36.270061
2012-06-11,55.979,55.979,54.878,44.369999,20200,35.865891
2012-06-12,55.398,55.967,55.361,45.240002,24400,36.569145
2012-06-13,55.756,55.979,55.311,44.709999,49300,36.140728
2012-06-14,55.756,55.954,55.559,45.189999,15500,36.528732
2012-06-15,56.375,56.709,56.301,45.720001,20000,36.957146
2012-06-18,56.771,56.919,56.449,45.959999,36700,37.15115
2012-06-19,57.229,57.847,57.229,46.619999,47900,37.684647
2012-06-20,57.86,57.971,57.488,46.57,22700,37.644234
2012-06-21,57.501,57.501,56.103,45.380001,177200,36.682312
2012-06-22,56.239,56.882,56.239,45.830002,23700,37.046078
2012-06-25,56.561,56.561,55.843,45.419998,19700,36.714642
2012-06-26,56.66,56.82,56.326,45.849998,18400,37.062233
2012-06-27,57.538,57.6,57.303,46.52,12300,37.603817
2012-06-28,57.352,57.587,56.932,46.48,32700,37.57148
2012-06-29,59.01,59.183,58.33,47.799999,47000,38.638485
2012-07-02,59.554,59.604,59.134,48.18,29600,38.94566
2012-07-03,59.468,60.062,59.468,48.43,9000,39.147739
2012-07-05,60.049,60.049,59.381,48.18,61000,38.94566
2012-07-06,59.666,59.666,59.084,48.080002,29300,38.864819
2012-07-09,59.27,59.27,58.874,47.830002,20500,38.662735
2012-07-10,59.653,59.653,58.627,47.389999,22700,38.307072
2012-07-11,59.072,59.418,58.973,47.919998,11200,38.735489
2012-07-12,58.701,58.899,58.416,47.490002,42400,38.387905
2012-07-13,59.146,59.666,59.01,48.169998,68800,38.937569
2012-07-16,59.592,59.715,59.22,48.150002,15000,38.921406
2012-07-17,60.433,60.445,59.74,48.82,28300,39.462982
2012-07-18,60.198,60.606,59.888,48.900002,37900,39.52766
2012-07-19,60.556,60.816,60.396,49.119999,28100,39.705486
2012-07-20,60.099,60.099,59.728,48.330002,17000,39.06691
2012-07-23,58.923,59.22,58.565,47.84,36100,38.670822
2012-07-24,59.06,59.084,58.379,47.470001,18300,38.371742
2012-07-25,59.344,59.431,58.923,47.84,86400,38.670822
2012-07-26,60.309,60.495,60.012,48.790001,23500,39.438736
2012-07-27,60.779,61.534,60.606,49.580002,17600,40.077328
2012-07-30,61.15,61.262,60.915,49.360001,30500,39.89949
2012-07-31,61.274,61.361,60.866,49.200001,46600,39.770157
2012-08-01,61.744,61.744,61.076,49.43,49900,39.956078
2012-08-02,60.816,61.101,60.297,48.990002,31300,39.60041
2012-08-03,61.855,62.499,61.781,50.25,110400,40.618912
2012-08-06,62.486,62.66,62.288,50.349998,47000,40.699749
2012-08-07,62.61,62.709,62.239,50.419998,19600,40.756329
2012-08-08,62.128,62.35,61.855,50.25,47500,40.618912
2012-08-09,62.103,62.227,61.967,50.16,34900,40.546162
2012-08-10,62.004,62.152,61.756,50.240002,28600,40.610825
2012-08-13,62.227,62.227,61.794,50.130001,44600,40.521912
2012-08-14,62.165,62.165,61.707,49.959999,29100,40.384491
2012-08-15,61.954,61.954,61.645,49.959999,33600,40.384491
2012-08-16,61.917,62.165,61.67,50.110001,36300,40.505741
2012-08-17,62.227,62.227,61.905,50.200001,38400,40.578499
2012-08-20,62.103,62.103,61.645,50.119999,32800,40.513832
2012-08-21,62.227,62.424,61.818,50.040001,52900,40.449165
2012-08-22,61.979,62.326,61.707,50.27,32800,40.635075
2012-08-23,62.363,62.363,61.781,50,28900,40.416824
2012-08-24,61.855,62.14,61.633,50.110001,19200,40.505741
2012-08-27,62.202,62.202,61.62,49.869999,39400,40.311745
2012-08-28,61.695,61.868,61.596,49.939999,29300,40.368328
2012-08-29,62.202,62.202,61.744,49.93,17900,40.360241
2012-08-30,61.472,61.472,60.89,49.299999,21400,39.850998
2012-08-31,61.571,62.783,61.274,50.75,29500,41.023079
2012-09-04,61.893,61.893,61.2,49.73,41400,40.198586
2012-09-05,61.62,61.682,61.224,49.599998,45700,40.093494
2012-09-06,62.004,62.561,61.657,50.549999,86700,40.861416
2012-09-07,63.241,63.241,63.08,51.029999,33900,41.249416
2012-09-10,63.13,63.13,62.486,50.619999,61200,40.917992
2012-09-11,63.191,63.266,62.956,51.119999,16900,41.322166
2012-09-12,63.921,63.921,63.575,51.52,38100,41.6455
2012-09-13,63.872,64.985,63.6,52.310001,43600,42.284088
2012-09-14,65.641,65.888,65.307,52.880001,182200,42.744835
2012-09-17,65.369,65.369,64.763,52.450001,141200,42.397251
2012-09-18,64.824,64.899,64.602,52.349998,59100,42.316422
2012-09-19,64.973,65.01,64.639,52.439999,37700,42.389172
2012-09-20,64.503,64.589,64.169,52.200001,36600,42.195168
2012-09-21,65.084,65.084,64.577,52.200001,25600,42.195168
2012-09-24,62.825,62.947,62.532,51.439999,42700,42.175488
2012-09-25,63.362,63.545,62.349,51.119999,30600,41.913128
2012-09-26,62.752,62.752,62.203,51.200001,25300,41.978718
2012-09-27,63.081,63.423,62.764,51.860001,35400,42.519855
2012-09-28,63.191,63.191,62.532,51.43,43400,42.167286
2012-10-01,63.154,63.362,62.703,51.509998,91800,42.23288
2012-10-02,63.166,63.423,62.605,51.5,27000,42.224678
2012-10-03,62.825,63.288,62.813,51.68,24800,42.372265
2012-10-04,63.618,63.764,63.301,52.259998,28000,42.847797
2012-10-05,64.106,64.106,63.532,52.09,40600,42.708424
2012-10-08,63.374,63.374,63.093,51.790001,11700,42.462456
2012-10-09,63.24,63.301,62.776,51.610001,55800,42.314869
2012-10-10,63.179,63.179,62.764,51.540001,23100,42.257481
2012-10-11,63.447,63.447,63.057,51.75,43900,42.429661
2012-10-12,63.459,63.484,63.057,51.77,33700,42.446053
2012-10-15,63.654,63.813,63.252,52.220001,63400,42.815006
2012-10-16,64.337,64.557,64.228,52.889999,63300,43.36433
2012-10-17,64.898,65.033,64.557,53.220001,77900,43.634911
2012-10-18,64.752,64.837,64.398,52.889999,72700,43.36433
2012-10-19,64.459,64.459,63.593,52.400002,45500,42.962589
2012-10-22,64.447,64.569,64.154,52.919998,31100,43.388935
2012-10-23,63.971,63.971,63.264,52.130001,83700,42.741219
2012-10-24,64.362,64.594,64.093,52.630001,28200,43.151165
2012-10-25,64.886,64.886,64.398,53.07,25500,43.511917
2012-10-26,64.569,64.569,64.13,52.799999,34600,43.29055
2012-10-31,64.813,65.24,64.118,52.889999,58000,43.36433
2012-11-01,64.947,65.496,64.837,53.619999,79900,43.962868
2012-11-02,65.508,65.85,64.776,53.310001,56300,43.708694
2012-11-05,65.167,65.264,64.789,53.509998,51600,43.872677
2012-11-06,65.337,65.74,65.106,53.779999,61000,44.094044
2012-11-07,65.216,65.216,64.264,53.009998,88700,43.462734
2012-11-08,64.752,64.752,63.935,52.450001,48700,43.003586
2012-11-09,64.093,64.313,63.801,52.419998,28700,42.978992
2012-11-12,64.264,64.264,63.935,52.5,46800,43.044571
2012-11-13,63.776,63.996,63.545,52.220001,38500,42.815006
2012-11-14,64.154,64.179,62.996,51.950001,124100,42.593639
2012-11-15,63.349,63.606,63.24,52.09,39800,42.708424
2012-11-16,63.484,63.728,63.142,52.220001,38700,42.815006
2012-11-19,64.496,64.679,64.215,53.029999,64100,43.479126
2012-11-20,64.325,64.386,64.008,52.790001,27900,43.282352
2012-11-21,64.423,64.423,64.057,52.73,36100,43.233166
2012-11-23,64.947,65.435,64.947,53.650002,23700,43.987457
2012-11-26,65.35,65.35,64.789,53.560001,52300,43.91367
2012-11-27,65.508,65.52,65.094,53.389999,39000,43.774292
2012-11-28,65.081,65.655,64.85,53.790001,57100,44.102249
2012-11-29,66.021,66.167,65.813,54.25,30500,44.479397
2012-11-30,66.289,66.325,66.033,54.279999,86600,44.503994
2012-12-03,66.777,66.777,66.203,54.360001,70900,44.569588
2012-12-04,66.606,66.63,66.362,54.48,69400,44.667973
2012-12-05,66.63,66.838,66.325,54.529999,51000,44.708969
2012-12-06,66.789,66.813,66.472,54.779999,40300,44.91394
2012-12-07,67.094,67.277,66.935,55.099998,49900,45.176308
2012-12-10,67.411,67.448,67.143,55.27,163700,45.315693
2012-12-11,67.289,67.447,67.204,55.209999,60200,45.26651
2012-12-12,67.362,67.801,67.326,55.310001,1e+05,45.348492
2012-12-13,67.472,67.472,66.96,55.060001,61600,45.143509
2012-12-14,67.606,67.74,67.423,55.349998,107700,45.381283
2012-12-17,67.801,67.984,67.594,55.639999,86900,45.619061
2012-12-18,68.057,68.399,67.874,56.040001,108100,45.947014
2012-12-19,68.496,68.496,68.179,55.900002,174400,45.832233
2012-12-20,63.414,63.577,63.051,54.400002,129400,46.547562
2012-12-21,62.958,63.378,62.853,54.189999,130500,46.367874
2012-12-24,63.472,63.472,62.993,54.07,59800,46.265186
2012-12-26,63.787,64.126,63.32,54.349998,85600,46.504776
2012-12-27,63.717,63.834,63.262,54.52,117900,46.650234
2012-12-28,63.367,63.507,63.25,54.189999,116700,46.367874
2012-12-31,63.554,64.442,63.495,55.029999,153300,47.086624
2013-01-02,65.003,65.283,64.851,55.860001,158900,47.79681
2013-01-03,64.863,64.945,64.442,55.380001,747300,47.386101
2013-01-04,64.465,64.781,64.36,55.349998,158200,47.360428
2013-01-07,64.746,64.804,64.489,55.450001,209500,47.445995
2013-01-08,64.395,64.395,63.858,54.799999,195400,46.889812
2013-01-09,64.746,64.839,64.629,55.369999,178600,47.377548
2013-01-10,65.318,65.318,64.828,55.82,106000,47.762581
2013-01-11,64.886,64.956,64.629,55.470001,111400,47.463112
2013-01-14,65.178,65.178,64.828,55.599998,165200,47.574337
2013-01-15,65.026,65.225,64.933,55.68,204700,47.642799
2013-01-16,64.968,65.131,64.804,55.709999,84100,47.668461
2013-01-17,65.155,65.342,64.886,55.700001,140400,47.659912
2013-01-18,65.096,65.143,64.804,55.650002,144900,47.617126
2013-01-22,65.155,65.155,64.816,55.619999,193400,47.591446
2013-01-23,64.933,64.933,64.606,55.369999,150900,47.377548
2013-01-24,65.108,65.237,64.839,55.560001,115600,47.540112
2013-01-25,64.956,65.132,64.769,55.610001,124300,47.58289
2013-01-28,65.096,65.096,64.641,55.349998,224800,47.360428
2013-01-29,65.003,65.143,64.816,55.709999,76300,47.668461
2013-01-30,65.412,65.599,65.33,55.959999,81100,47.882378
2013-01-31,65.482,65.576,65.248,55.919998,158700,47.848148
2013-02-01,65.564,65.681,65.26,56.080002,108900,47.985058
2013-02-04,65.307,65.307,64.454,55.279999,144800,47.300537
2013-02-05,64.734,64.734,64.395,55.330002,142400,47.343315
2013-02-06,64.454,64.641,64.267,55.310001,134800,47.326202
2013-02-07,64.512,64.617,63.752,54.849998,115000,46.932598
2013-02-08,64.103,64.535,64.103,55.16,129900,47.197857
2013-02-11,64.606,64.629,64.36,55.259998,101600,47.283417
2013-02-12,64.594,64.746,64.36,55.310001,73700,47.326202
2013-02-13,65.085,65.085,64.734,55.5,95100,47.488777
2013-02-14,64.617,64.734,64.512,55.330002,93100,47.343315
2013-02-15,64.839,64.839,64.395,55.200001,109400,47.232075
2013-02-19,64.956,65.096,64.886,55.68,117700,47.642799
2013-02-20,65.155,65.155,64.384,55.119999,244900,47.163624
2013-02-21,64.325,64.348,63.752,54.709999,142100,46.812813
2013-02-22,64.465,64.465,63.939,54.93,157200,47.001049
2013-02-25,64.793,64.793,63.484,54.32,64700,46.479111
2013-02-26,64.045,64.524,63.986,54.990002,106000,47.052395
2013-02-27,64.524,65.365,64.524,55.880001,90600,47.813931
2013-02-28,65.377,65.809,65.295,55.869999,111400,47.805367
2013-03-01,65.704,65.833,65.424,56.259998,82500,48.139076
2013-03-04,65.599,65.716,65.342,56.189999,403300,48.079178
2013-03-05,65.903,65.961,65.704,56.330002,177400,48.198963
2013-03-06,66.265,66.277,65.926,56.560001,101400,48.395771
2013-03-07,66.452,66.452,66.172,56.68,112300,48.498447
2013-03-08,66.289,66.359,65.95,56.720001,84600,48.532677
2013-03-11,66.312,66.324,65.996,56.599998,59100,48.429996
2013-03-12,66.02,66.113,65.576,56.18,104400,48.070618
2013-03-13,65.646,65.646,65.283,55.990002,126100,47.908051
2013-03-14,65.961,66.289,65.915,56.720001,43400,48.532677
2013-03-15,66.289,66.289,66.031,56.650002,59000,48.472771
2013-03-18,65.692,66.031,65.494,56.189999,101600,48.079178
2013-03-19,65.716,65.716,64.933,55.790001,82900,47.736916
2013-03-20,65.903,65.926,65.669,56.290001,90000,48.164742
2013-03-21,65.552,65.681,65.248,55.880001,116100,47.813931
2013-03-22,65.716,66.031,65.716,56.439999,69400,48.293087
2013-03-25,66.546,66.546,65.728,56.400002,76700,48.258877
2013-03-26,66.335,66.733,66.277,57.099998,87000,48.857822
2013-03-27,66.896,67.118,66.674,57.41,126000,49.123081
2013-03-28,66.931,67.06,66.721,57.380001,107300,49.097412
2013-04-01,66.499,66.499,65.576,56.189999,104200,48.079178
2013-04-02,66.873,67.177,66.721,57.279999,110300,49.011837
2013-04-03,67.177,67.212,66.3,56.82,98100,48.61824
2013-04-04,67.504,67.784,67.387,58,81900,49.627914
2013-04-05,68.053,68.684,67.773,58.75,111400,50.269653
2013-04-08,68.708,68.977,68.416,59.02,85000,50.500675
2013-04-09,68.439,68.848,68.135,58.799999,103400,50.312435
2013-04-10,69.117,69.444,68.953,59.310001,155700,50.748817
2013-04-11,69.444,69.713,69.327,59.5,142500,50.911385
2013-04-12,70.134,70.227,69.748,59.990002,95800,51.330666
2013-04-15,69.561,69.561,68.497,58.66,134100,50.192638
2013-04-16,69.724,69.818,69.164,59.689999,68300,51.073959
2013-04-17,69.584,69.584,68.731,59.16,104500,50.620472
2013-04-18,69.502,69.502,68.953,59.099998,81100,50.56913
2013-04-19,70.262,70.461,70.122,60.240002,114800,51.544575
2013-04-22,70.321,70.356,69.806,60.09,104500,51.416229
2013-04-23,70.04,70.321,69.865,60.119999,62700,51.441895
2013-04-24,70.344,70.835,70.344,60.48,77000,51.749931
2013-04-25,71.092,71.232,70.858,60.75,69500,51.980957
2013-04-26,70.73,70.741,70.297,60.32,98200,51.613022
2013-04-29,71.127,71.384,70.835,61.080002,90300,52.263325
2013-04-30,71.559,71.735,71.197,61.32,129800,52.468674
2013-05-01,71.922,71.922,71.232,61.060001,111100,52.246216
2013-05-02,71.746,71.898,71.442,61.41,561900,52.545692
2013-05-03,71.922,72.576,71.898,62.049999,142500,53.0933
2013-05-06,72.518,72.518,72.237,61.98,134100,53.033413
2013-05-07,72.237,72.377,71.992,61.82,161100,52.896515
2013-05-08,72.237,72.319,71.992,61.860001,82700,52.930737
2013-05-09,71.922,72.085,71.314,61.18,96800,52.348892
2013-05-10,71.384,71.384,71.045,61,129800,52.19487
2013-05-13,70.881,70.917,70.648,60.599998,99900,51.852608
2013-05-14,70.262,70.461,69.421,60.220001,284000,51.527454
2013-05-15,69.865,70.005,69.549,59.73,180600,51.108192
2013-05-16,69.724,69.947,69.537,59.720001,75300,51.099644
2013-05-17,70.134,70.659,69.97,60.459999,75800,51.732815
2013-05-20,70.893,70.987,70.73,60.73,113400,51.963837
2013-05-21,70.519,70.624,70.087,60.310001,138800,51.604473
2013-05-22,70.332,70.601,69.058,59.310001,248200,50.748817
2013-05-23,67.504,67.784,66.324,57.98,216900,49.610802
2013-05-24,67.107,67.107,66.674,57.279999,130500,49.011837
2013-05-28,67.925,68.053,67.223,57.689999,133000,49.362652
2013-05-29,66.779,66.779,66.008,56.650002,210300,48.472771
2013-05-30,65.879,65.879,65.447,56.080002,254600,47.985058
2013-05-31,65.272,65.4,64.465,55.200001,198600,47.232075
2013-06-03,64.313,64.512,63.834,55.16,264600,47.197857
2013-06-04,65.26,65.622,64.699,55.59,124100,47.565788
2013-06-05,64.419,64.419,63.308,54.189999,233400,46.367874
2013-06-06,63.32,63.577,62.747,54.360001,155400,46.513332
2013-06-07,64.348,64.711,63.741,55.360001,161600,47.368984
2013-06-10,64.313,64.313,63.706,54.509998,95700,46.641682
2013-06-11,62.315,62.408,61.906,53.02,198700,45.36676
2013-06-12,62.292,62.502,61.544,52.669998,167400,45.067276
2013-06-13,61.953,63.075,61.929,53.950001,96500,46.162514
2013-06-14,63.215,63.53,62.841,53.93,58500,46.145393
2013-06-17,63.425,63.752,63.121,54.18,104300,46.359314
2013-06-18,63.46,64.045,63.46,54.709999,85200,46.812813
2013-06-19,63.764,64.056,62.42,53.41,142900,45.700459
2013-06-20,60.901,60.983,59.206,50.919998,184200,43.569889
2013-06-21,59.989,60.281,59.311,51.369999,154200,43.954922
2013-06-24,58.757,59.095,58.022,50.439999,207200,43.257694
2013-06-25,59.281,59.829,58.978,51.220001,158500,43.926624
2013-06-26,60.237,60.494,60.004,51.709999,122800,44.346863
2013-06-27,61.252,61.835,61.252,52.959999,90100,45.418854
2013-06-28,62.021,62.499,61.8,53.380001,123300,45.779057
2013-07-01,62.523,62.523,62.045,53.27,107800,45.684723
2013-07-02,62.371,62.896,62.068,53.48,71900,45.864819
2013-07-03,62.01,62.546,61.928,53.43,68700,45.821941
2013-07-05,61.963,62.943,61.963,53.529999,77500,45.907692
2013-07-08,62.231,62.395,61.881,53.209999,82300,45.633263
