"Date","VNQI.Open","VNQI.High","VNQI.Low","VNQI.Close","VNQI.Volume","VNQI.Adjusted"
2013-07-09,62.22,62.581,62.161,53.529999,58000,45.907692
2013-07-10,62.29,62.511,62.033,53.220001,83500,45.641842
2013-07-11,63.654,64.54,63.479,55.349998,68300,47.468548
2013-07-12,63.899,63.969,63.549,54.650002,65600,46.868217
2013-07-15,64.144,64.47,63.957,55.290001,71200,47.417095
2013-07-16,64.179,64.237,63.899,54.880001,85800,47.065468
2013-07-17,64.423,64.423,64.015,55.150002,120900,47.29702
2013-07-18,64.307,64.365,64.039,54.970001,88600,47.142651
2013-07-19,64.272,64.307,64.015,55.110001,86700,47.262707
2013-07-22,64.353,64.68,64.237,55.369999,78900,47.485691
2013-07-23,64.715,65.03,64.482,55.57,83200,47.657219
2013-07-24,64.797,64.832,64.015,55.099998,69900,47.254143
2013-07-25,63.805,64.47,63.805,55.27,125800,47.39994
2013-07-26,64.097,64.144,63.561,55,53200,47.168381
2013-07-29,63.712,63.805,63.444,54.509998,60500,46.748154
2013-07-30,63.549,63.666,63.013,54.169998,45000,46.45657
2013-07-31,63.036,63.362,62.639,54.02,113000,46.327927
2013-08-01,63.572,64.12,63.572,54.830002,102900,47.022583
2013-08-02,64.039,64.295,63.829,55.080002,83100,47.236996
2013-08-05,64.377,64.377,64.085,55.049999,59700,47.211266
2013-08-06,64.435,64.715,64.167,55.099998,125000,47.254143
2013-08-07,63.91,63.934,63.619,54.619999,59600,46.842487
2013-08-08,64.167,64.633,63.957,55.23,35100,47.365631
2013-08-09,64.377,64.692,64.015,55.290001,52400,47.417095
2013-08-12,64.097,64.272,63.899,54.849998,51900,47.039738
2013-08-13,64.249,64.493,64.05,55.09,264200,47.245564
2013-08-14,64.284,64.482,64.284,55.169998,39500,47.314171
2013-08-15,63.712,63.77,63.339,54.619999,54900,46.842487
2013-08-16,63.875,63.969,63.549,54.57,64600,46.799606
2013-08-19,63.514,63.584,62.873,53.990002,105300,46.302193
2013-08-20,62.849,62.966,62.698,53.810001,72100,46.147831
2013-08-21,62.441,62.476,61.707,52.990002,88400,45.444592
2013-08-22,62.243,62.243,61.8,53.07,59600,45.513191
2013-08-23,62.091,62.453,61.975,53.529999,158400,45.907692
2013-08-26,62.395,62.476,62.08,53.310001,78300,45.719028
2013-08-27,61.322,61.52,60.972,52.360001,79000,44.904293
2013-08-28,61.135,61.427,60.995,52.419998,39300,44.955757
2013-08-29,61.217,61.485,61.159,52.52,55900,45.041519
2013-08-30,61.415,61.648,61.124,52.5,49600,45.024364
2013-09-03,62.103,62.5,61.777,53.18,67000,45.607529
2013-09-04,62.22,62.639,62.08,53.619999,73900,45.984875
2013-09-05,62.36,62.534,62.22,53.619999,115100,45.984875
2013-09-06,62.453,62.849,62.173,53.580002,72300,45.950584
2013-09-09,63.642,64.085,62.978,54.959999,61400,47.134068
2013-09-10,64.563,64.75,64.353,55.490002,111200,47.588612
2013-09-11,64.47,64.878,64.319,55.639999,187900,47.717251
2013-09-12,64.587,64.61,64.307,55.189999,82800,47.331329
2013-09-13,64.552,64.727,64.33,55.490002,354400,47.588612
2013-09-16,65.333,65.974,64.82,55.939999,105500,47.974533
2013-09-17,65.275,65.52,65.24,56.110001,80100,48.120323
2013-09-18,65.531,67.443,65.298,57.830002,129700,49.595409
2013-09-19,67.922,68.027,67.56,58.169998,80500,49.886993
2013-09-20,67.91,67.91,66.756,57.25,146000,49.098007
2013-09-23,66.617,66.861,66.337,57.349998,74600,49.260334
2013-09-24,66.349,66.559,66.035,56.889999,75900,48.865223
2013-09-25,66.838,66.838,65.918,56.73,120000,48.727795
2013-09-26,66.221,66.524,66.046,56.900002,101600,48.873817
2013-09-27,66.163,66.337,66.07,56.950001,154900,48.916763
2013-09-30,65.662,66.081,65.313,56.720001,152900,48.719204
2013-10-01,66.314,66.361,65.86,56.900002,131600,48.873817
2013-10-02,66.011,66.268,65.674,56.919998,150900,48.890987
2013-10-03,66.221,66.221,65.406,56.389999,74300,48.435749
2013-10-04,65.918,66,65.674,56.639999,54900,48.65049
2013-10-07,65.394,65.394,64.836,55.880001,80800,47.9977
2013-10-08,65.301,65.499,64.847,55.91,96800,48.02346
2013-10-09,65.976,66.174,65.604,56.700001,5561800,48.702026
2013-10-10,66.454,67.141,66.454,57.610001,172900,49.483662
2013-10-11,66.78,67.222,66.594,57.689999,368100,49.55238
2013-10-14,66.896,67.525,66.547,57.93,154900,49.758526
2013-10-15,66.92,66.92,66.465,57.259998,120900,49.183033
2013-10-16,66.978,67.292,66.652,57.720001,89000,49.578148
2013-10-17,67.478,67.967,67.315,58.330002,95700,50.1021
2013-10-18,68.282,68.584,68.095,58.73,53800,50.445671
2013-10-21,67.839,68.34,67.839,58.59,107600,50.325432
2013-10-22,68.398,68.829,68.328,59.029999,71100,50.703362
2013-10-23,68.049,68.107,67.641,58.32,64800,50.09351
2013-10-24,68.27,68.27,67.804,58.32,109900,50.09351
2013-10-25,68.06,68.084,67.828,58.360001,49800,50.127872
2013-10-28,67.886,67.991,67.7,58.189999,120700,49.98185
2013-10-29,67.944,67.967,67.734,58.360001,83600,50.127872
2013-10-30,67.769,67.944,67.257,58.09,81200,49.895954
2013-10-31,67.688,67.688,67.245,57.849998,53100,49.689812
2013-11-01,67.199,67.315,66.78,57.580002,65100,49.457893
2013-11-04,67.257,67.28,66.885,57.77,84900,49.621094
2013-11-05,66.78,66.791,66.454,57.240002,57900,49.165852
2013-11-06,66.838,66.943,66.57,57.23,84800,49.157261
2013-11-07,66.64,66.64,65.685,56.459999,93600,48.49588
2013-11-08,65.767,66.046,65.499,56.709999,78100,48.710613
2013-11-11,65.907,65.942,65.72,56.5,50000,48.530247
2013-11-12,65.895,65.895,65.441,56.389999,62200,48.435749
2013-11-13,65.546,66.058,65.196,56.720001,69400,48.719204
2013-11-14,66.244,66.384,65.965,56.849998,457600,48.830868
2013-11-15,67.013,67.327,66.617,57.77,216600,49.621094
2013-11-18,67.374,67.513,67.071,57.669998,119000,49.535194
2013-11-19,66.954,66.954,66.489,57.330002,119500,49.24316
2013-11-20,66.64,66.64,65.907,56.630001,49000,48.641899
2013-11-21,65.779,65.895,65.534,56.52,61000,48.547417
2013-11-22,65.779,66,65.627,56.669998,57900,48.676254
2013-11-25,65.662,65.662,65.196,56.009998,147900,48.10936
2013-11-26,65.08,65.441,65.068,56.150002,98700,48.229607
2013-11-27,65.662,65.802,65.371,56.52,56800,48.547417
2013-11-29,65.814,66.023,65.511,56.299999,40600,48.358444
2013-12-02,65.488,65.488,64.812,55.77,80800,47.90321
2013-12-03,64.777,64.789,64.358,55.5,72700,47.671295
2013-12-04,64.323,64.603,64.067,55.43,140800,47.611172
2013-12-05,64.288,64.288,63.939,54.98,106900,47.224644
2013-12-06,64.277,64.719,64.09,55.549999,130600,47.714241
2013-12-09,64.451,64.451,64.172,55.240002,104300,47.447975
2013-12-10,64.253,64.405,64.067,55.290001,67000,47.490921
2013-12-11,64.195,64.195,63.45,54.580002,149200,46.881081
2013-12-12,63.45,63.497,63.101,54.380001,62400,46.709278
2013-12-13,63.473,63.473,63.019,54.48,83800,46.795162
2013-12-16,63.136,63.706,63.136,54.459999,155600,46.777992
2013-12-17,63.45,63.485,62.67,54.110001,244400,46.477364
2013-12-18,63.217,63.916,62.891,54.59,371800,46.889664
2013-12-19,63.601,63.636,63.113,54.66,160000,46.94978
2013-12-20,60.207,60.32,59.925,53.279999,139500,47.123127
2013-12-23,60.592,60.671,60.377,53.459999,357700,47.28233
2013-12-24,60.501,60.501,60.162,53.259998,96100,47.105442
2013-12-26,60.354,60.682,60.343,53.669998,244200,47.468071
2013-12-27,61.055,61.055,60.603,53.860001,165900,47.636112
2013-12-30,61.055,61.451,60.897,54.25,186600,47.981045
2013-12-31,61.315,61.745,61.157,54.48,201700,48.184464
2014-01-02,61.293,61.327,60.501,53.650002,176300,47.450382
2014-01-03,60.75,60.897,60.58,53.689999,88200,47.485752
2014-01-06,60.694,60.739,60.4,53.509998,366200,47.326557
2014-01-07,60.716,60.716,60.501,53.599998,73700,47.406158
2014-01-08,60.716,60.716,60.4,53.540001,122400,47.353088
2014-01-09,60.547,60.558,60.343,53.529999,66500,47.344242
2014-01-10,60.807,61.168,60.569,54.060001,87600,47.812996
2014-01-13,61.055,61.101,60.388,53.529999,137900,47.344242
2014-01-14,60.547,60.92,60.501,53.860001,111700,47.636112
2014-01-15,61.055,61.112,60.773,53.880001,218500,47.653793
2014-01-16,60.784,60.795,60.614,53.759998,88400,47.547661
2014-01-17,61.055,61.248,60.942,53.970001,65600,47.733398
2014-01-21,61.293,61.293,60.739,53.93,102400,47.698029
2014-01-22,61.293,61.304,61.067,54.18,122600,47.919132
2014-01-23,60.727,60.773,60.151,53.41,128800,47.238113
2014-01-24,60.275,60.275,59.258,52.419998,396100,46.362507
2014-01-27,59.518,59.574,58.704,52.27,142000,46.229843
2014-01-28,59.461,60.083,59.178,53.139999,118500,46.999317
2014-01-29,59.009,59.031,58.545,51.860001,174700,45.867222
2014-01-30,58.907,59.201,58.783,52.27,196800,46.229843
2014-01-31,58.138,58.647,57.98,51.580002,176400,45.619583
2014-02-03,58.444,58.444,57.268,50.650002,164300,44.79705
2014-02-04,57.901,58.376,57.822,51.57,250900,45.610737
2014-02-05,58.229,58.364,57.89,51.580002,152200,45.619583
2014-02-06,58.636,59.156,58.387,52.27,174400,46.229843
2014-02-07,59.19,59.699,59.156,52.779999,112600,46.680908
2014-02-10,59.19,59.461,59.167,52.459999,187500,46.397888
2014-02-11,59.812,60.366,59.71,53.330002,185100,47.167366
2014-02-12,60.535,60.558,60.298,53.439999,107700,47.264645
2014-02-13,59.834,60.479,59.699,53.360001,85100,47.193893
2014-02-14,60.332,60.66,60.241,53.540001,52800,47.353088
2014-02-18,61.033,61.033,60.705,53.77,129700,47.556511
2014-02-19,60.784,61.112,60.558,53.599998,75700,47.406158
2014-02-20,60.784,61.033,60.547,53.919998,195600,47.689178
2014-02-21,61.055,61.078,60.795,53.84,67400,47.618427
2014-02-24,60.558,61.078,60.524,53.810001,120500,47.591892
2014-02-25,60.897,60.897,60.377,53.459999,82300,47.28233
2014-02-26,60.727,60.727,60.219,53.369999,90800,47.202728
2014-02-27,60.106,60.671,60.072,53.610001,66000,47.414997
2014-02-28,60.614,60.954,60.501,53.630001,80000,47.432686
2014-03-03,60.173,60.354,59.653,52.959999,89200,46.840107
2014-03-04,60.818,61.101,60.761,53.889999,99000,47.662643
2014-03-05,61.112,61.112,60.829,53.919998,44000,47.689178
2014-03-06,61.462,61.892,61.146,54.599998,80000,48.290592
2014-03-07,61.779,61.779,61.236,54.330002,82600,48.051796
2014-03-10,61.157,61.157,60.784,54.040001,105500,47.795315
2014-03-11,61.135,61.135,60.434,53.52,81700,47.3354
2014-03-12,59.993,60.4,59.936,53.360001,100600,47.193893
2014-03-13,60.479,60.479,59.246,52.57,85600,46.495182
2014-03-14,59.563,59.789,59.416,52.709999,112600,46.619011
2014-03-17,59.925,60.287,59.879,53.259998,95700,47.105442
2014-03-18,60.456,60.558,60.004,53.459999,91700,47.28233
2014-03-19,60.264,60.434,59.586,52.77,104600,46.672066
2014-03-20,59.077,59.269,58.749,52.259998,175600,46.221004
2014-03-21,59.518,59.891,59.416,52.580002,48800,46.504025
2014-03-24,59.8,59.925,59.28,52.560001,66600,46.48634
2014-03-25,59.891,60.128,59.687,52.959999,152500,46.840107
2014-03-26,60.32,60.32,59.676,52.869999,119600,46.760513
2014-03-27,60.151,60.411,60.072,53.369999,170600,47.202728
2014-03-28,60.614,61.055,60.614,53.82,70200,47.600731
2014-03-31,61.338,61.349,61.135,54.07,62200,47.821842
2014-04-01,61.53,61.621,61.383,54.43,112400,48.140244
2014-04-02,61.836,62.231,61.836,55,80800,48.644379
2014-04-03,62.209,62.231,61.734,54.84,91100,48.502861
2014-04-04,62.276,62.525,61.802,54.810001,141800,48.476334
2014-04-07,61.745,62.333,61.745,54.869999,89800,48.529396
2014-04-08,62.265,62.435,62.084,55.02,120000,48.66206
2014-04-09,62.491,62.83,62.197,55.560001,85700,49.139671
2014-04-10,62.751,62.751,61.892,54.790001,121300,48.458649
2014-04-11,62.016,62.163,61.711,54.709999,74100,48.387878
2014-04-14,62.05,62.209,61.881,54.970001,68900,48.617847
2014-04-15,61.982,62.129,61.293,54.790001,116800,48.458649
2014-04-16,62.299,62.491,62.107,55.200001,77800,48.821262
2014-04-17,62.729,62.864,62.559,55.599998,79200,49.175045
2014-04-21,62.695,62.853,62.39,55.27,69500,48.883179
2014-04-22,62.695,62.717,62.537,55.349998,71600,48.95393
2014-04-23,62.469,62.469,62.22,55.16,58900,48.785889
2014-04-24,62.525,62.548,62.209,55.130001,1243600,48.759357
2014-04-25,62.265,62.265,61.836,54.759998,98000,48.432102
2014-04-28,62.22,62.231,61.722,54.93,71000,48.582462
2014-04-29,62.638,62.661,62.231,55.290001,55600,48.900867
2014-04-30,62.356,62.559,62.186,55.290001,61700,48.900867
2014-05-01,62.74,62.74,62.582,55.450001,92200,49.042377
2014-05-02,62.751,62.887,62.559,55.48,141600,49.068913
2014-05-05,62.299,62.65,62.276,55.41,100300,49.006996
2014-05-06,62.763,62.898,62.582,55.490002,86700,49.077759
2014-05-07,62.932,63.045,62.627,55.720001,52200,49.281174
2014-05-08,62.989,63.17,62.808,55.630001,158700,49.201576
2014-05-09,63.113,63.147,62.83,55.77,150300,49.325401
2014-05-12,63.554,63.645,63.351,56.23,89700,49.732235
2014-05-13,63.927,64.029,63.78,56.549999,79200,50.015266
2014-05-14,64.04,64.334,64.04,56.75,119900,50.19215
2014-05-15,64.108,64.266,63.735,56.599998,71000,50.059486
2014-05-16,64.379,64.391,64.006,56.91,87100,50.333656
2014-05-19,64.165,64.289,64.018,56.849998,90100,50.280598
2014-05-20,63.972,63.972,63.509,56.279999,90900,49.776463
2014-05-21,64.052,64.108,63.825,56.639999,110100,50.094868
2014-05-22,64.108,64.142,63.95,56.639999,52100,50.094868
2014-05-23,64.289,64.685,64.289,57.130001,95300,50.528248
2014-05-27,64.447,64.787,64.425,57.23,226400,50.616684
2014-05-28,64.673,64.673,64.47,57.150002,87300,50.545933
2014-05-29,64.934,65.001,64.73,57.490002,56200,50.846638
2014-05-30,65.069,65.431,64.967,57.869999,544200,51.182724
2014-06-02,65.488,65.635,65.182,57.869999,212400,51.182724
2014-06-03,65.51,65.567,65.25,57.889999,147400,51.20042
2014-06-04,65.069,65.239,64.9,57.599998,176400,50.943924
2014-06-05,65.352,65.601,65.182,57.970001,98800,51.271172
2014-06-06,65.646,65.906,65.646,58.27,42900,51.53651
2014-06-09,65.917,66.03,65.759,58.32,83800,51.580723
2014-06-10,65.578,65.578,65.465,57.950001,136000,51.253487
2014-06-11,65.126,65.239,65.103,57.68,143500,51.014683
2014-06-12,65.544,65.544,65.024,57.580002,130200,50.926247
2014-06-13,65.386,65.386,64.99,57.650002,146300,50.988155
2014-06-16,65.171,65.171,64.9,57.52,129100,50.873173
2014-06-17,65.024,65.024,64.56,57.389999,99000,50.758198
2014-06-18,65.08,65.408,64.753,57.84,67400,51.156197
2014-06-19,65.612,65.748,65.374,57.990002,55200,51.288864
2014-06-20,65.872,65.872,65.589,58.220001,193800,51.492287
2014-06-23,65.544,65.567,65.295,57.900002,52600,51.209267
2014-06-24,64.651,64.775,64.269,57.240002,66600,50.935184
2014-06-25,64.314,64.887,64.314,57.630001,70300,51.282234
2014-06-26,64.853,65.179,64.685,57.889999,51400,51.513584
2014-06-27,65.089,65.179,64.898,58,92400,51.611473
2014-06-30,65.247,65.303,65.011,58.049999,74200,51.655968
2014-07-01,65.528,65.573,65.292,58.259998,87300,51.842834
2014-07-02,65.561,65.651,65.46,58.330002,110000,51.905128
2014-07-03,65.741,65.809,65.64,58.490002,46100,52.047508
2014-07-07,65.707,65.707,65.382,58.290001,112700,51.86953
2014-07-08,65.618,65.685,65.089,58.02,78800,51.629269
2014-07-09,65.483,65.663,65.314,58.389999,180700,51.958519
2014-07-10,65.157,65.651,65.011,58.369999,10854300,51.940716
2014-07-11,65.606,65.752,65.404,58.349998,240000,51.922924
2014-07-14,65.899,65.921,65.719,58.48,136300,52.038605
2014-07-15,66.011,66.022,65.539,58.549999,131500,52.100891
2014-07-16,66.303,66.326,66.202,59.009998,92500,52.510227
2014-07-17,66.146,66.146,65.539,58.369999,173500,51.940716
2014-07-18,66.022,66.303,65.966,58.950001,66700,52.456841
2014-07-21,65.977,66.191,65.752,58.880001,114000,52.394547
2014-07-22,66.449,66.584,66.393,59.150002,95800,52.634808
2014-07-23,66.921,66.932,66.55,59.439999,81600,52.89286
2014-07-24,66.899,66.899,66.595,59.41,108000,52.866169
2014-07-25,66.595,66.595,66.258,59.02,92400,52.519115
2014-07-28,66.191,66.607,66.191,59.220001,105400,52.697098
2014-07-29,66.831,66.921,66.55,59.220001,140700,52.697098
2014-07-30,66.809,66.809,66.303,59.220001,84000,52.697098
2014-07-31,66.483,66.483,65.865,58.650002,91100,52.18988
2014-08-01,65.775,65.932,65.494,58.509998,103200,52.065304
2014-08-04,65.887,66.033,65.55,58.66,112600,52.198784
2014-08-05,65.629,65.629,64.91,57.860001,131500,51.486893
2014-08-06,64.617,64.91,64.438,57.630001,88700,51.282234
2014-08-07,64.988,64.988,64.381,57.419998,108600,51.09536
2014-08-08,64.505,64.943,64.426,57.709999,121600,51.353413
2014-08-11,65.415,65.539,65.224,58.25,103100,51.833939
2014-08-12,65.471,65.539,65.247,58.32,119600,51.896225
2014-08-13,66.303,66.303,65.797,58.740002,90400,52.269966
2014-08-14,66.056,66.202,65.955,58.77,141600,52.296661
2014-08-15,66.438,66.494,65.809,58.91,91800,52.421242
2014-08-18,66.348,66.449,66.213,59.110001,83000,52.599209
2014-08-19,66.719,66.786,66.651,59.419998,86400,52.875065
2014-08-20,66.472,66.674,66.415,59.150002,92600,52.634808
2014-08-21,66.708,66.798,66.528,59.389999,137800,52.848377
2014-08-22,66.719,66.831,66.371,59.23,76700,52.705997
2014-08-25,66.562,66.887,66.528,59.41,105600,52.866169
2014-08-26,66.764,66.842,66.674,59.360001,108700,52.821678
2014-08-27,66.741,66.82,66.629,59.349998,68900,52.812775
2014-08-28,66.314,66.371,66.157,59,108500,52.501328
2014-08-29,66.135,66.359,65.988,58.799999,145400,52.323353
2014-09-02,66.191,66.359,66.067,58.919998,179600,52.430138
2014-09-03,66.764,67.022,66.764,59.529999,115900,52.972946
2014-09-04,66.82,66.865,66.359,59.200001,85900,52.679295
2014-09-05,66.314,66.483,66.157,59.16,217500,52.643707
2014-09-08,66.191,66.191,65.741,58.580002,165200,52.127594
2014-09-09,65.483,65.483,65.011,58.009998,129800,51.620365
2014-09-10,65.112,65.314,64.977,58.110001,188400,51.709358
2014-09-11,64.775,64.955,64.719,57.779999,121100,51.41571
2014-09-12,64.842,64.842,64.426,57.439999,228700,51.113155
2014-09-15,64.303,64.336,63.909,56.900002,105800,50.632637
2014-09-16,63.741,64.247,63.359,57.009998,168800,50.730511
2014-09-17,63.82,63.932,63.359,56.380001,250500,50.16991
2014-09-18,63.64,63.685,63.471,56.599998,123000,50.365681
2014-09-19,63.673,63.673,63.1,56.259998,99400,50.063126
2014-09-22,63.078,63.336,62.729,56.040001,217800,49.867363
2014-09-23,62.921,62.965,62.651,55.849998,127600,49.698288
2014-09-24,61.768,62.236,61.556,55.599998,164100,49.912842
2014-09-25,61.601,61.935,60.999,54.799999,168800,49.194675
2014-09-26,61.4,61.757,61.356,55.23,104600,49.580688
2014-09-29,60.754,61.144,60.543,54.529999,107400,48.952293
2014-09-30,60.71,60.766,60.465,54.450001,136600,48.880478
2014-10-01,60.353,60.487,60.03,53.990002,334600,48.467525
2014-10-02,59.886,60.086,59.173,53.700001,154700,48.207191
2014-10-03,60.309,60.309,59.663,53.869999,150000,48.359802
2014-10-06,60.197,60.576,60.053,54.080002,125400,48.548325
2014-10-07,60.287,60.32,59.596,53.560001,352700,48.081509
2014-10-08,59.841,60.732,59.529,54.459999,135700,48.88945
2014-10-09,60.532,60.532,59.64,53.560001,193100,48.081509
2014-10-10,59.618,59.952,59.206,53.18,204600,47.740379
2014-10-13,59.429,59.752,58.95,52.93,126700,47.515953
2014-10-14,59.484,59.718,59.106,53.150002,159100,47.713448
2014-10-15,59.05,59.295,58.114,53.139999,207900,47.704468
2014-10-16,58.237,59.384,58.192,52.98,154600,47.560837
2014-10-17,59.774,59.952,59.395,53.66,248900,48.171284
2014-10-20,59.407,60.209,59.407,53.98,641300,48.458553
2014-10-21,60.52,60.799,60.442,54.470001,109900,48.898434
2014-10-22,60.743,60.877,60.32,54.200001,151800,48.656048
2014-10-23,61.044,61.256,60.71,54.73,122900,49.131832
2014-10-24,61.055,61.189,60.799,54.880001,139800,49.266495
2014-10-27,60.899,60.955,60.621,54.610001,221400,49.024109
2014-10-28,61.267,61.545,61.044,55.099998,355200,49.463989
2014-10-29,61.757,61.757,60.944,54.959999,141600,49.33831
2014-10-30,61.311,61.868,61.267,55.41,147100,49.742279
2014-10-31,63.005,63.394,62.871,56.860001,157000,51.043968
2014-11-03,63.328,63.484,63.116,56.919998,288600,51.097828
2014-11-04,62.871,62.993,62.537,56.450001,164100,50.675903
2014-11-05,62.37,62.436,62.058,55.869999,266600,50.155228
