"Date","VNQI.Open","VNQI.High","VNQI.Low","VNQI.Close","VNQI.Volume","VNQI.Adjusted"
2014-11-06,61.679,61.724,61.367,55.169998,193800,49.526825
2014-11-07,61.245,61.378,61.022,55.099998,216500,49.463989
2014-11-10,61.746,61.891,61.724,55.490002,132400,49.814098
2014-11-11,61.991,62.18,61.924,55.77,135100,50.065456
2014-11-12,62.091,62.18,61.98,55.77,100600,50.065456
2014-11-13,62.381,62.459,62.102,55.869999,79300,50.155228
2014-11-14,62.537,62.849,62.347,56.389999,117300,50.622036
2014-11-17,62.425,62.47,62.214,56.060001,163000,50.325798
2014-11-18,62.37,62.615,62.247,56.119999,106300,50.379662
2014-11-19,62.37,62.492,62.08,55.939999,104000,50.218063
2014-11-20,61.779,61.991,61.712,55.599998,87400,49.912842
2014-11-21,62.837,62.837,62.28,56.189999,154900,50.442486
2014-11-24,62.971,62.971,62.659,56.419998,589500,50.648975
2014-11-25,62.837,62.915,62.492,56.18,306400,50.433521
2014-11-26,62.726,62.882,62.592,56.41,68600,50.639996
2014-11-28,62.915,62.915,62.604,56.220001,44200,50.469437
2014-12-01,62.737,62.737,62.258,56.130001,119600,50.388634
2014-12-02,62.849,62.971,62.715,56.5,186500,50.720783
2014-12-03,62.971,62.971,62.782,56.459999,103000,50.684879
2014-12-04,62.526,62.57,62.236,56.009998,338600,50.280907
2014-12-05,62.414,62.559,62.214,56,581200,50.271927
2014-12-08,61.835,61.868,61.423,55.169998,212500,49.526825
2014-12-09,61.378,61.59,61.133,55.290001,290800,49.634556
2014-12-10,61.646,61.646,60.966,54.849998,359200,49.239559
2014-12-11,61.412,61.456,60.888,54.82,275700,49.212627
2014-12-12,61.066,61.222,60.442,54.299999,247200,48.745815
2014-12-15,60.487,60.676,59.551,53.57,263200,48.090488
2014-12-16,59.54,60.309,59.496,53.48,232900,48.009689
2014-12-17,59.752,60.777,59.663,54.200001,188600,48.656048
2014-12-18,60.71,61.089,60.454,54.650002,269300,49.06002
2014-12-19,61.1,61.233,60.91,54.82,205200,49.212627
2014-12-22,58.513,58.665,58.317,53.880001,144600,49.595551
2014-12-23,58.426,58.578,58.165,53.650002,333000,49.383842
2014-12-24,58.382,58.513,58.176,53.779999,104200,49.503502
2014-12-26,58.86,59.197,58.763,54.290001,250400,49.972954
2014-12-29,58.828,58.86,58.556,53.990002,482400,49.696804
2014-12-30,58.545,58.589,58.317,53.889999,199200,49.604752
2014-12-31,58.469,58.708,58.133,53.52,183500,49.264175
2015-01-02,58.763,58.871,58.285,53.77,247500,49.494297
2015-01-05,58.382,58.415,57.85,53.369999,136500,49.126099
2015-01-06,58.165,58.187,57.383,53.130001,165600,48.90519
2015-01-07,58.502,58.665,58.143,53.950001,143400,49.659988
2015-01-08,58.274,59.013,58.274,54.220001,136000,49.90852
2015-01-09,59.067,59.099,58.611,54.23,258400,49.917721
2015-01-12,59.154,59.154,58.73,54.150002,199200,49.844078
2015-01-13,59.447,59.751,58.915,54.59,146100,50.249092
2015-01-14,59.382,59.48,58.98,54.720001,155600,50.368755
2015-01-15,59.958,60.023,59.512,54.869999,277000,50.506824
2015-01-16,59.838,60.457,59.784,55.630001,298000,51.206394
2015-01-20,60.24,60.24,59.762,55.209999,226100,50.819798
2015-01-21,60.273,60.457,60.153,55.610001,126300,51.187988
2015-01-22,60.295,60.783,60.023,55.849998,279400,51.408901
2015-01-23,60.914,60.968,60.707,55.880001,234900,51.436516
2015-01-26,60.816,61.088,60.653,56.139999,210900,51.675835
2015-01-27,60.631,60.794,60.457,55.880001,234200,51.436516
2015-01-28,60.968,60.99,60.066,55.389999,161400,50.985477
2015-01-29,60.534,60.718,60.218,55.869999,149200,51.427307
2015-01-30,60.077,60.186,59.643,54.939999,275900,50.571262
2015-02-02,60.381,60.827,60.175,55.900002,591300,51.454926
2015-02-03,60.707,61.185,60.599,56.259998,268900,51.786293
2015-02-04,60.903,61.164,60.61,55.82,726500,51.381283
2015-02-05,61.359,61.653,61.24,56.740002,227000,52.228127
2015-02-06,61.424,61.435,60.925,56.209999,222800,51.740269
2015-02-09,60.512,60.577,60.284,55.549999,327600,51.132759
2015-02-10,60.751,60.751,60.403,55.880001,150200,51.436516
2015-02-11,60.544,60.653,60.273,55.75,152600,51.316853
2015-02-12,60.838,61.12,60.718,56.240002,275900,51.767887
2015-02-13,61.653,61.75,61.359,56.810001,203500,52.292557
2015-02-17,61.609,61.761,61.403,56.740002,324700,52.228127
2015-02-18,61.718,61.946,61.522,56.939999,206700,52.41222
2015-02-19,61.587,61.826,61.457,56.740002,298400,52.228127
2015-02-20,61.544,62.044,61.381,57.009998,152500,52.476658
2015-02-23,61.859,61.87,61.653,56.889999,246100,52.366199
2015-02-24,61.87,62.174,61.718,57.16,209100,52.614727
2015-02-25,62.25,62.326,62.185,57.259998,302400,52.706776
2015-02-26,62.478,62.478,62.044,57.200001,470500,52.651554
2015-02-27,62.131,62.174,61.881,56.959999,334500,52.43063
2015-03-02,62.163,62.196,62,57.25,301600,52.697578
2015-03-03,62.109,62.131,61.805,57.009998,296300,52.476658
2015-03-04,61.576,61.653,61.033,56.439999,289700,51.951984
2015-03-05,61.348,61.348,60.99,56.23,243900,51.758682
2015-03-06,60.773,60.773,60.066,55.34,441000,50.939457
2015-03-09,59.708,59.708,59.469,54.880001,429000,50.516037
2015-03-10,59.099,59.154,58.556,53.98,480700,49.687599
2015-03-11,58.98,59.002,58.741,54.16,426700,49.853291
2015-03-12,59.458,59.599,59.306,54.790001,241700,50.433193
2015-03-13,59.48,59.512,59.11,54.709999,792800,50.35955
2015-03-16,59.806,59.969,59.719,55.099998,577000,50.718544
2015-03-17,59.534,59.578,59.262,54.73,654600,50.37796
2015-03-18,59.491,60.664,59.306,55.73,1018600,51.298443
2015-03-19,60.544,60.544,60.197,55.560001,373600,51.141964
2015-03-20,61.066,61.424,60.773,56.439999,395700,51.951984
2015-03-23,61.555,61.62,61.207,56.619999,367200,52.117668
2015-03-24,61.902,61.989,61.761,56.93,346700,52.403011
2015-03-25,62.163,62.206,61.511,56.68,744200,52.191235
2015-03-26,61.37,61.392,60.925,56.360001,379100,51.89658
2015-03-27,61.49,61.761,61.49,56.740002,315900,52.246483
2015-03-30,61.729,61.892,61.642,56.91,338300,52.403011
2015-03-31,61.142,61.316,61.034,56.27,371000,51.813709
2015-04-01,61.718,61.718,61.327,56.82,447400,52.320148
2015-04-02,61.978,62.152,61.859,57.189999,272500,52.660847
2015-04-06,62.608,62.988,62.467,57.779999,302900,53.204121
2015-04-07,62.967,62.967,62.608,57.68,264400,53.112045
2015-04-08,63.499,63.597,63.14,58.34,268200,53.719772
2015-04-09,63.944,64.009,63.531,58.900002,400900,54.235424
2015-04-10,63.803,63.911,63.64,58.84,260600,54.180176
2015-04-13,63.89,63.944,63.271,58.32,232500,53.701355
2015-04-14,63.586,63.759,63.466,58.700001,490700,54.051266
2015-04-15,63.749,63.922,63.477,58.790001,305100,54.134136
2015-04-16,64.042,64.378,63.857,59.18,280100,54.49324
2015-04-17,63.662,63.662,63.314,58.529999,282200,53.894726
2015-04-20,63.358,63.499,63.292,58.380001,436200,53.756603
2015-04-21,63.781,63.814,63.531,58.619999,1597900,53.977592
2015-04-22,64.064,64.15,63.846,59.049999,718300,54.373543
2015-04-23,63.759,64.183,63.618,59.049999,275100,54.373543
2015-04-24,64.454,64.454,64.172,59.290001,298300,54.594532
2015-04-27,64.726,64.878,64.552,59.580002,345400,54.861572
2015-04-28,64.617,64.813,64.498,59.66,373000,54.935234
2015-04-29,64.454,64.52,64.226,59.330002,305900,54.631371
2015-04-30,64.498,64.585,64.129,59.130001,316600,54.447208
2015-05-01,64.237,64.509,64.085,59.400002,749300,54.695827
2015-05-04,64.954,65.008,64.802,59.849998,442800,55.110184
2015-05-05,64.617,64.65,63.857,58.860001,802000,54.198593
2015-05-06,63.792,63.901,63.054,58.16,571300,53.554028
2015-05-07,62.619,62.782,62.456,57.720001,294300,53.148876
2015-05-08,63.901,64.27,63.716,59.130001,228100,54.447208
2015-05-11,63.868,63.955,63.542,58.52,277200,53.885517
2015-05-12,63.26,63.423,63.021,58.299999,495900,53.682934
2015-05-13,63.835,64.031,63.651,58.720001,300900,54.069679
2015-05-14,64.389,64.498,64.15,59.389999,354200,54.686615
2015-05-15,64.704,65.117,64.617,59.950001,301000,55.202267
2015-05-18,64.791,65.019,64.628,59.59,335000,54.870781
2015-05-19,64.672,64.737,64.498,59.48,262300,54.769489
2015-05-20,64.53,64.889,64.4,59.57,328600,54.85236
2015-05-21,64.454,64.574,64.324,59.43,386100,54.723446
2015-05-22,64.487,64.628,64.4,59.450001,371700,54.741867
2015-05-26,64.454,64.454,63.749,58.849998,462100,54.189384
2015-05-27,64.661,64.737,63.759,58.959999,244500,54.290672
2015-05-28,63.26,63.499,62.608,58.470001,392700,53.839481
2015-05-29,63.151,63.151,62.641,57.75,320900,53.176498
2015-06-01,63.292,63.423,62.728,57.93,314300,53.342243
2015-06-02,62.891,63.184,62.728,57.98,228200,53.388279
2015-06-03,62.76,62.858,62.597,57.709999,302900,53.139664
2015-06-04,62.337,62.521,61.978,57.23,276600,52.697674
2015-06-05,61.522,61.663,61.251,56.669998,396900,52.182022
2015-06-08,61.338,61.425,61.034,56.349998,329800,51.887371
2015-06-09,61.153,61.218,60.958,56.330002,360800,51.868958
2015-06-10,61.631,61.978,61.49,56.970001,342700,52.458271
2015-06-11,61.989,62.022,61.718,57.049999,280100,52.531933
2015-06-12,61.826,61.913,61.653,56.939999,2e+05,52.430641
2015-06-15,61.555,61.642,61.283,56.759998,288900,52.264896
2015-06-16,61.381,61.577,61.262,56.66,408600,52.172813
2015-06-17,61.251,61.501,60.773,56.560001,367400,52.080742
2015-06-18,61.555,62.152,61.457,56.950001,8e+05,52.439854
2015-06-19,61.718,61.772,61.479,56.669998,586900,52.182022
2015-06-22,62.402,62.467,62.13,57.27,328700,52.734512
2015-06-23,62.239,62.413,62.152,57.450001,251300,52.900249
2015-06-24,62.217,62.228,61.924,57.09,357300,52.568764
2015-06-25,62.098,62.152,61.794,56.93,223100,52.42144
2015-06-26,60.817,61.033,60.591,56.299999,337900,52.201687
2015-06-29,59.976,60.612,59.35,55.110001,415800,51.098312
2015-06-30,60.17,60.17,59.609,55.459999,523200,51.42284
2015-07-01,60.224,60.332,59.89,55.720001,299900,51.663906
2015-07-02,60.073,60.073,59.771,55.540001,483200,51.497013
2015-07-06,58.779,58.93,58.455,54.400002,384100,50.439999
2015-07-07,58.218,58.444,57.538,54.110001,350200,50.171112
2015-07-08,57.226,57.247,56.6,52.560001,626300,48.733944
2015-07-09,58.229,58.326,57.689,53.490002,537900,49.596241
2015-07-10,58.984,59.081,58.671,54.720001,317700,50.736706
2015-07-13,59.836,59.965,59.318,55.110001,1133700,51.098312
2015-07-14,59.652,59.89,59.447,55.48,374100,51.44138
2015-07-15,59.695,59.803,59.318,55.130001,301100,51.116859
2015-07-16,60.289,60.483,60.041,55.830002,246400,51.765907
2015-07-17,60.321,60.375,60.073,55.959999,267500,51.886433
2015-07-20,60.375,60.397,60.073,55.849998,227600,51.784443
2015-07-21,60.181,60.181,59.987,55.709999,226400,51.654636
2015-07-22,59.857,59.933,59.523,55.5,246100,51.459923
2015-07-23,59.706,59.749,59.253,55.07,266900,51.06123
2015-07-24,59.426,59.544,58.865,54.709999,383700,50.727428
2015-07-27,58.714,58.779,58.423,54.310001,301800,50.356552
2015-07-28,58.887,59.178,58.617,54.860001,397500,50.866508
2015-07-29,58.887,59.383,58.811,54.990002,361900,50.987049
2015-07-30,58.973,59.189,58.811,54.84,242800,50.847969
2015-07-31,59.588,59.728,59.286,55.099998,369000,51.089039
2015-08-03,59.124,59.318,58.768,54.700001,380600,50.718155
2015-08-04,59.469,59.642,59.329,55.07,228500,51.06123
2015-08-05,59.846,59.933,59.588,55.369999,489600,51.339386
2015-08-06,59.491,59.491,59.113,54.939999,210600,50.940689
2015-08-07,59.286,59.48,59.189,55.119999,796200,51.10759
2015-08-10,59.447,60.17,59.447,55.740002,320900,51.682453
2015-08-11,59.232,59.34,58.919,54.889999,372000,50.894333
2015-08-12,58.649,58.865,58.337,54.560001,416200,50.588356
2015-08-13,58.865,59.167,58.682,54.740002,428000,50.755249
2015-08-14,59.21,59.447,58.994,55.060001,263100,51.051956
2015-08-17,58.887,59.199,58.779,54.889999,149000,50.894333
2015-08-18,58.509,58.865,58.455,54.5,551300,50.532722
2015-08-19,58.498,58.725,58.056,54.209999,302100,50.263828
2015-08-20,57.916,57.97,57.301,53.18,1998200,49.308807
2015-08-21,57.139,57.269,55.899,51.849998,745400,48.075619
2015-08-24,52.491,54.443,50.873,49.490002,681300,45.887424
2015-08-25,55.953,55.996,53.677,49.860001,1410400,46.23048
2015-08-26,54.745,54.831,53.613,50.830002,672100,47.129879
2015-08-27,55.565,56.309,55.457,52.169998,498400,48.372322
2015-08-28,55.651,55.78,55.414,51.529999,1233000,47.778915
2015-08-31,55.241,55.328,54.972,51,400800,47.287495
2015-09-01,53.925,54.141,53.311,49.59,387400,45.980141
2015-09-02,54.227,54.281,53.742,50.310001,1564300,46.647724
2015-09-03,54.238,54.594,54.076,50.25,289900,46.592091
2015-09-04,53.235,53.462,52.847,49.23,346300,45.646343
2015-09-08,54.26,54.637,54.217,50.650002,353000,46.962975
2015-09-09,54.939,55.047,53.99,50.07,354600,46.425198
2015-09-10,54.227,54.799,54.206,50.650002,306200,46.962975
2015-09-11,54.68,55.004,54.54,50.950001,232800,47.241138
2015-09-14,54.928,54.928,54.648,50.849998,161600,47.148422
2015-09-15,54.659,55.047,54.486,50.970001,339200,47.259682
2015-09-16,55.112,55.511,55.036,51.450001,318700,47.704739
2015-09-17,55.177,56.136,55.036,51.400002,417500,47.658379
2015-09-18,55.284,55.5,54.875,50.959999,253900,47.250404
2015-09-21,55.435,55.5,55.09,51.34,219900,47.602749
2015-09-22,54.605,54.648,54.217,50.5,259200,46.823898
2015-09-23,54.4,54.529,54.098,50.27,177600,46.610634
2015-09-24,54.163,54.54,53.839,50.490002,206400,46.814621
2015-09-25,54.865,55.015,54.371,50.810001,243700,47.341995
2015-09-28,54.403,54.478,53.663,50.029999,279500,46.615227
2015-09-29,53.792,53.953,53.577,50.150002,241900,46.727039
2015-09-30,54.511,54.736,54.178,50.970001,229500,47.491074
2015-10-01,55.101,55.155,54.564,51.23,161100,47.733318
2015-10-02,54.586,55.68,54.478,51.869999,192900,48.329639
2015-10-05,56.367,56.743,56.303,52.810001,234000,49.205482
2015-10-06,56.432,56.571,56.206,52.57,299100,48.981861
2015-10-07,56.732,56.915,56.303,52.869999,2026100,49.261391
2015-10-08,56.603,57.237,56.485,53.279999,199200,49.643398
2015-10-09,57.333,57.494,56.947,53.34,170900,49.699303
2015-10-12,57.312,57.365,57.054,53.259998,115000,49.624763
2015-10-13,56.646,56.84,56.357,52.59,177400,49.000504
2015-10-14,56.818,56.936,56.625,52.900002,182500,49.289341
2015-10-15,57.28,57.644,57.076,53.709999,105800,50.044048
2015-10-16,57.709,57.805,57.505,53.84,143400,50.16518
2015-10-19,57.473,57.537,57.312,53.560001,126300,49.904293
2015-10-20,57.451,57.516,57.28,53.450001,208900,49.801796
2015-10-21,57.505,57.516,56.925,53.080002,371500,49.457054
2015-10-22,57.634,58.138,57.559,54.099998,248900,50.407429
2015-10-23,58.471,58.61,58.138,54.459999,142800,50.742859
2015-10-26,58.246,58.256,58.074,54.23,116300,50.528561
2015-10-27,58.042,58.063,57.784,53.959999,120400,50.276989
2015-10-28,58.127,58.374,57.602,54.049999,109700,50.360847
2015-10-29,57.473,57.591,57.323,53.610001,129500,49.950882
2015-10-30,57.623,57.741,57.387,53.549999,314700,49.894978
2015-11-02,57.634,58.031,57.516,54.02,348800,50.332893
2015-11-03,57.548,57.988,57.43,53.900002,157700,50.221081
2015-11-04,57.451,57.505,56.915,53.139999,235100,49.512955
2015-11-05,57.226,57.226,56.915,53.27,173400,49.634083
2015-11-06,56.689,56.754,56.389,52.810001,225200,49.205482
2015-11-09,55.863,55.906,55.24,51.619999,208400,48.096699
2015-11-10,55.316,55.434,55.058,51.650002,268400,48.12466
2015-11-11,55.831,55.959,55.67,51.98,203600,48.432133
2015-11-12,55.852,55.874,55.466,51.720001,1131400,48.18988
2015-11-13,55.38,55.541,55.101,51.439999,1116900,47.928993
2015-11-16,55.273,55.949,55.273,52.110001,454800,48.553261
2015-11-17,56.142,56.249,55.906,52.209999,243300,48.646435
2015-11-18,56.045,56.507,56.045,52.630001,181000,49.037769
2015-11-19,56.593,56.872,56.593,52.91,154200,49.29866
2015-11-20,57.108,57.323,57.043,53.200001,215000,49.568863
2015-11-23,56.936,56.968,56.561,52.790001,702500,49.186852
2015-11-24,56.217,56.732,56.035,52.810001,354200,49.205482
2015-11-25,56.603,56.711,56.421,52.779999,291700,49.177536
2015-11-27,56.196,56.271,56.067,52.369999,234300,48.795513
2015-11-30,56.045,56.217,55.938,52.299999,812400,48.730293
2015-12-01,56.743,57.151,56.732,53.25,365600,49.615448
2015-12-02,56.775,56.872,56.303,52.5,388500,48.916645
2015-12-03,56.711,56.711,56.056,52.419998,416000,48.842102
2015-12-04,56.153,56.861,56.099,52.939999,653300,49.326611
2015-12-07,56.357,56.561,56.131,52.5,274100,48.916645
2015-12-08,55.788,55.949,55.616,52.040001,218000,48.488037
2015-12-09,55.82,56.196,55.444,51.869999,278800,48.329639
2015-12-10,55.562,55.734,55.369,51.669998,264700,48.143288
2015-12-11,54.575,54.639,54.21,50.59,417700,47.137005
2015-12-14,54.715,54.854,54.221,51,283200,47.519028
2015-12-15,54.961,55.187,54.865,51.25,292200,47.751961
2015-12-16,55.455,56.292,55.305,52.25,288200,48.683704
2015-12-17,55.777,55.97,55.401,51.619999,535100,48.096699
2015-12-18,55.798,55.809,55.434,51.73,414700,48.1992
2015-12-21,54.467,54.489,53.707,51.060001,250900,48.325073
2015-12-22,54.214,54.404,53.971,51.389999,413900,48.637394
2015-12-23,54.563,54.827,54.415,51.759998,924700,48.987579
2015-12-24,54.446,54.848,54.425,51.77,171400,48.99704
2015-12-28,54.626,54.626,54.267,51.439999,495300,48.684719
2015-12-29,54.7,55.196,54.573,51.91,449300,49.129547
2015-12-30,54.816,54.816,54.467,51.66,417100,48.892933
2015-12-31,54.32,54.478,53.992,51.099998,316100,48.362934
2016-01-04,53.316,53.517,52.851,50.560001,334200,47.851856
2016-01-05,53.517,53.601,53.21,50.639999,453400,47.927567
2016-01-06,52.861,53.02,52.629,50.009998,176400,47.331314
2016-01-07,51.815,52.365,51.689,48.919998,207600,46.299698
2016-01-08,51.784,51.879,50.864,48.169998,274500,45.58987
2016-01-11,51.403,51.414,50.621,48.259998,198200,45.675049
2016-01-12,51.34,51.372,50.717,48.299999,282200,45.71291
2016-01-13,51.382,51.467,50.357,47.759998,430300,45.201824
2016-01-14,50.664,51.266,50.389,48.34,235500,45.750763
2016-01-15,49.586,49.808,49.111,46.82,255600,44.312183
2016-01-19,50.072,50.135,49.343,46.91,462500,44.397354
2016-01-20,48.772,48.783,47.684,45.810001,605900,43.356281
2016-01-21,48.191,48.783,47.726,45.77,877400,43.31842
2016-01-22,49.227,49.639,49.153,46.93,396300,44.41629
2016-01-25,49.354,49.491,48.931,46.389999,400400,43.905212
2016-01-26,49.237,49.797,49.237,47.09,264700,44.567722
2016-01-27,49.818,49.987,49.195,46.709999,185600,44.208069
2016-01-28,50.093,50.093,49.554,47.080002,312100,44.558254
2016-01-29,50.685,51.414,50.547,48.66,245400,46.053623
2016-02-01,51.298,51.815,51.298,48.849998,285300,46.233444
2016-02-02,50.801,51.023,50.474,47.98,289600,45.410049
2016-02-03,51.372,51.646,50.632,48.880001,185100,46.261837
2016-02-04,51.551,51.953,51.382,48.790001,145200,46.176662
2016-02-05,51.361,51.372,50.611,48.07,149700,45.495228
2016-02-08,50.188,50.273,49.671,47.470001,244000,44.927364
2016-02-09,49.332,49.85,49.184,46.98,219900,44.463612
2016-02-10,49.924,50.241,49.67,47.049999,276700,44.529861
2016-02-11,49.396,49.533,48.973,46.630001,188600,44.132362
2016-02-12,49.354,49.882,49.237,47.209999,241600,44.68129
2016-02-16,50.886,51.234,50.685,48.360001,127200,45.769691
2016-02-17,51.245,51.752,51.097,48.860001,238600,46.242908
2016-02-18,51.583,51.604,51.224,48.619999,117500,46.015766
2016-02-19,51.53,51.984,51.488,49.18,167600,46.545769
2016-02-22,52.301,52.555,52.301,49.709999,120000,47.047379
2016-02-23,52.027,52.153,51.583,48.93,134100,46.309162
2016-02-24,51.361,52.291,51.15,49.43,720300,46.782387
2016-02-25,52.227,52.587,51.963,49.759998,424100,47.094704
2016-02-26,52.64,52.64,52.006,49.240002,256400,46.602562
2016-02-29,52.217,52.449,51.858,49.119999,423800,46.488987
2016-03-01,52.703,53.369,52.64,50.360001,382900,47.662571
2016-03-02,53.231,53.707,53.147,50.790001,153900,48.069534
2016-03-03,53.707,54.034,53.622,51.119999,401100,48.381859
2016-03-04,54.024,54.52,54.024,51.419998,170500,48.665791
2016-03-07,53.886,54.235,53.77,51.209999,360300,48.467041
2016-03-08,54.055,54.055,53.707,50.860001,155200,48.135784
