"Date","VNQI.Open","VNQI.High","VNQI.Low","VNQI.Close","VNQI.Volume","VNQI.Adjusted"
2016-03-09,54.045,54.14,53.802,51.09,266500,48.353466
2016-03-10,54.224,54.415,53.517,50.990002,167700,48.258823
2016-03-11,54.806,55.27,54.784,52.25,248100,49.451332
2016-03-14,55.281,55.45,55.165,52.380001,133700,49.574371
2016-03-15,54.756,54.808,54.502,51.900002,117200,49.193333
2016-03-16,54.407,55.484,54.407,52.52,222800,49.780998
2016-03-17,55.716,56.349,55.568,53.25,263600,50.472927
2016-03-18,56.328,56.465,56.127,53.290001,523200,50.510845
2016-03-21,56.169,56.201,55.916,53.259998,237300,50.482407
2016-03-22,55.916,56.117,55.716,53.18,314600,50.406578
2016-03-23,55.874,56.032,55.399,52.529999,100600,49.790478
2016-03-24,55.093,55.209,54.893,52.290001,255800,49.562996
2016-03-28,55.505,55.505,55.22,52.529999,196200,49.790478
2016-03-29,55.368,56.38,55.156,53.439999,283100,50.653019
2016-03-30,56.623,56.866,56.528,53.700001,243700,50.89946
2016-03-31,56.623,56.707,56.444,53.509998,470500,50.719368
2016-04-01,55.579,56.222,55.42,53.240002,382100,50.463451
2016-04-04,56.423,56.454,55.979,53.130001,433400,50.359184
2016-04-05,55.737,55.916,55.515,52.77,3402500,50.017963
2016-04-06,55.884,56.328,55.758,53.389999,114900,50.605629
2016-04-07,56.074,56.201,55.6,52.849998,137000,50.093788
2016-04-08,56.707,56.728,56.359,53.549999,149200,50.757286
2016-04-11,56.897,57.172,56.718,53.759998,188200,50.956329
2016-04-12,57.066,57.361,56.718,54.220001,138400,51.392342
2016-04-13,57.625,57.72,57.456,54.650002,144900,51.799915
2016-04-14,57.435,57.594,57.414,54.439999,346400,51.600868
2016-04-15,57.425,57.467,57.182,54.23,304600,51.401821
2016-04-18,57.404,57.784,57.34,54.700001,176700,51.847309
2016-04-19,58.016,58.206,57.9,55.080002,127500,52.207493
2016-04-20,58.206,58.395,58.005,55.119999,151200,52.245403
2016-04-21,58.026,58.026,57.467,54.580002,259500,51.733566
2016-04-22,57.783,57.91,57.425,54.639999,211900,51.79044
2016-04-25,57.731,57.921,57.646,54.869999,142600,52.008442
2016-04-26,58.237,58.311,58.047,55.099998,274100,52.226444
2016-04-27,58.005,58.258,57.815,55.139999,201100,52.264362
2016-04-28,57.762,58.1,57.499,54.619999,690100,51.771481
2016-04-29,57.794,57.826,57.351,54.630001,226900,51.78096
2016-05-02,57.931,58.195,57.815,55.09,260600,52.216972
2016-05-03,57.741,57.889,57.256,54.290001,435200,51.458687
2016-05-04,57.087,57.087,56.686,53.900002,200100,51.089031
2016-05-05,57.077,57.172,56.665,53.880001,130400,51.070076
2016-05-06,56.634,56.845,56.507,53.84,336300,51.032158
2016-05-09,56.971,57.14,56.718,53.790001,174200,50.984772
2016-05-10,57.256,57.52,57.108,54.52,137100,51.676701
2016-05-11,57.098,57.129,56.781,53.830002,224300,51.022682
2016-05-12,56.929,56.929,56.37,53.57,132100,50.776241
2016-05-13,56.306,56.338,55.916,53.130001,164000,50.359184
2016-05-16,56.275,56.602,56.275,53.59,172900,50.7952
2016-05-17,56.602,56.707,56.243,53.43,178700,50.643543
2016-05-18,56.401,56.718,56.043,53.25,147300,50.472927
2016-05-19,55.505,55.779,55.441,52.73,185600,49.980045
2016-05-20,56.022,56.243,56.022,53.25,655000,50.472927
2016-05-23,56.074,56.18,55.969,53.09,132100,50.32127
2016-05-24,56.37,56.665,56.19,53.650002,152500,50.85207
2016-05-25,56.686,56.845,56.581,53.810001,127400,51.003731
2016-05-26,56.908,56.908,56.676,53.869999,370600,51.060593
2016-05-27,56.771,56.813,56.549,53.73,209700,50.927898
2016-05-31,56.739,56.897,56.496,53.700001,224800,50.89946
2016-06-01,56.623,56.781,56.517,53.790001,244100,50.984772
2016-06-02,56.623,56.781,56.412,53.82,1036200,51.013199
2016-06-03,57.182,57.636,57.119,54.630001,239200,51.78096
2016-06-06,57.826,58.132,57.826,55.02,130800,52.15062
2016-06-07,58.174,58.448,58.153,55.25,148500,52.368629
2016-06-08,58.733,58.733,58.49,55.509998,161100,52.615067
2016-06-09,58.3,58.374,58.111,55.25,185800,52.368629
2016-06-10,57.562,57.678,56.929,54.119999,162900,51.297558
2016-06-13,56.57,56.971,56.496,53.639999,233000,50.842587
2016-06-14,55.331,55.331,54.819,52.73,265300,50.432281
2016-06-15,55.415,55.645,55.3,52.970001,115200,50.661823
2016-06-16,54.735,55.247,54.327,52.799999,180600,50.499233
2016-06-17,55.185,55.383,54.902,52.889999,222400,50.585308
2016-06-20,56.669,56.763,56.335,53.950001,339500,51.599125
2016-06-21,56.784,57.046,56.628,54.290001,213300,51.924301
2016-06-22,56.931,57.056,56.638,54.189999,963400,51.828659
2016-06-23,57.443,57.673,57.171,55.119999,256600,52.718136
2016-06-24,54.223,55.111,54.118,51.810001,471400,49.552372
2016-06-27,53.815,53.92,53.052,51.16,1024600,48.930695
2016-06-28,55.028,55.028,54.557,52.549999,771800,50.260124
2016-06-29,55.77,56.011,55.707,53.509998,351800,51.178291
2016-06-30,56.094,56.523,55.979,54.060001,241800,51.70433
2016-07-01,56.669,56.826,56.523,54.16,268900,51.799969
2016-07-05,56.178,56.178,55.791,53.41,159500,51.082649
2016-07-06,55.519,55.854,55.143,53.419998,166800,51.092213
2016-07-07,55.603,55.948,55.425,53.200001,253400,50.881805
2016-07-08,56.094,56.356,55.948,53.900002,141400,51.551296
2016-07-11,56.743,57.088,56.743,54.360001,795500,51.991257
2016-07-12,57.454,57.569,57.286,54.84,252700,52.45034
2016-07-13,57.401,57.464,57.161,54.740002,172000,52.354698
2016-07-14,57.715,57.799,57.506,55.16,135500,52.756397
2016-07-15,57.412,57.412,57.119,54.689999,193300,52.306873
2016-07-18,57.433,57.506,57.297,54.990002,112200,52.593803
2016-07-19,57.244,57.265,57.098,54.73,160600,52.345131
2016-07-20,57.882,57.945,57.715,55.360001,134700,52.947678
2016-07-21,57.799,57.935,57.621,55.259998,109700,52.852036
2016-07-22,57.987,57.987,57.757,55.400002,198200,52.985943
2016-07-25,58.029,58.06,57.788,55.389999,293800,52.976372
2016-07-26,58.415,58.447,58.144,55.779999,150100,53.349377
2016-07-27,58.342,58.342,57.893,55.68,182100,53.253738
2016-07-28,58.489,58.687,58.384,56.099998,297100,53.65543
2016-07-29,58.708,58.949,58.572,56.240002,268500,53.789337
2016-08-01,58.917,58.928,58.687,56.18,578500,53.731949
2016-08-02,58.75,58.75,58.3,56.040001,627400,53.598049
2016-08-03,58.144,58.206,57.903,55.669998,191500,53.244171
2016-08-04,58.572,58.76,58.395,56.130001,105600,53.684128
2016-08-05,58.917,59.022,58.75,56.419998,177900,53.961491
2016-08-08,59.21,59.252,59.001,56.57,199700,54.104954
2016-08-09,59.356,59.555,59.2,56.830002,196200,54.353622
2016-08-10,59.691,59.806,59.586,57,215600,54.516216
2016-08-11,59.691,59.848,59.597,57.209999,118000,54.717068
2016-08-12,59.879,59.879,59.597,57.029999,120200,54.54491
2016-08-15,59.9,60.203,59.858,57.48,212900,54.9753
2016-08-16,59.921,59.921,59.67,57.119999,292000,54.630985
2016-08-17,59.43,59.628,59.147,56.959999,168800,54.477959
2016-08-18,59.733,59.911,59.649,57.299999,141100,54.803143
2016-08-19,59.534,59.607,59.262,56.990002,1226600,54.506657
2016-08-22,59.336,59.471,59.179,56.880001,105400,54.401447
2016-08-23,60.036,60.099,59.701,57.130001,234500,54.640553
2016-08-24,59.649,59.649,59.377,56.84,353700,54.36319
2016-08-25,59.492,59.492,59.367,56.849998,166400,54.372749
2016-08-26,59.524,59.848,58.677,56.32,195900,53.865845
2016-08-29,58.959,59.074,58.76,56.470001,153000,54.009312
2016-08-30,59.022,59.043,58.604,56.16,351700,53.712818
2016-08-31,58.593,58.625,58.321,55.93,138700,53.49284
2016-09-01,58.74,58.865,58.562,56.299999,271900,53.846722
2016-09-02,59.283,59.325,59.053,56.630001,200400,54.162342
2016-09-06,59.597,60.057,59.586,57.400002,216800,54.898785
2016-09-07,60.12,60.12,59.827,57.34,127500,54.8414
2016-09-08,60.13,60.141,59.796,57.220001,288900,54.726627
2016-09-09,59.231,59.336,58.447,55.900002,325700,53.464149
2016-09-12,58.06,58.865,57.83,56.240002,193900,53.789337
2016-09-13,57.347,57.471,56.651,54.740002,579000,52.709908
2016-09-14,56.921,57.181,56.817,54.740002,210500,52.709908
2016-09-15,56.931,57.368,56.796,55.150002,154300,53.104702
2016-09-16,56.869,57.014,56.609,54.650002,192800,52.623245
2016-09-19,57.316,57.451,57.035,54.970001,150700,52.931377
2016-09-20,57.544,57.596,57.264,55.189999,386300,53.143219
2016-09-21,57.752,58.178,57.419,55.970001,219500,53.894291
2016-09-22,58.707,58.801,58.52,56.490002,862800,54.395008
2016-09-23,58.385,58.427,58.178,56.040001,222200,53.961697
2016-09-26,58.157,58.157,57.928,55.810001,256200,53.740227
2016-09-27,58.105,58.51,58.074,56.27,335000,54.183167
2016-09-28,58.468,58.686,58.126,56.490002,211200,54.395008
2016-09-29,58.281,58.281,57.544,55.59,143000,53.528385
2016-09-30,58.136,58.458,58.063,56.169998,208500,54.086872
2016-10-03,57.876,58.313,57.804,55.880001,478600,53.807629
2016-10-04,57.824,57.835,57.17,55.16,164700,53.11433
2016-10-05,57.149,57.264,56.921,54.91,238200,52.8736
2016-10-06,56.402,56.485,56.256,54.369999,250400,52.353626
2016-10-07,56.277,56.277,55.664,53.959999,328100,51.958836
2016-10-10,56.017,56.329,56.017,54.09,168700,52.084015
2016-10-11,55.498,55.498,54.885,52.959999,177100,50.995918
2016-10-12,54.937,55.093,54.865,52.98,349800,51.015179
2016-10-13,54.906,55.374,54.802,53.200001,463600,51.227016
2016-10-14,55.426,55.509,55.156,53.110001,157800,51.140358
2016-10-17,55.031,55.093,54.896,52.889999,483200,50.928516
2016-10-18,55.727,55.779,55.581,53.630001,196300,51.641071
2016-10-19,55.903,56.017,55.81,53.889999,135400,51.89143
2016-10-20,55.966,56.184,55.914,54.009998,358300,52.006977
2016-10-21,55.758,55.976,55.644,53.889999,143600,51.89143
2016-10-24,56.298,56.298,56.049,54.09,169900,52.084015
2016-10-25,56.173,56.267,56.049,54.110001,164600,52.103271
2016-10-26,55.976,55.976,55.737,53.75,175800,51.756622
2016-10-27,55.779,55.779,55.405,53.349998,384700,51.371452
2016-10-28,55.218,55.332,55.01,53.110001,176400,51.140358
2016-10-31,55.342,55.581,55.342,53.450001,274000,51.467751
2016-11-01,55.54,55.737,55.083,53.310001,554900,51.332939
2016-11-02,55.394,55.612,55.114,53.240002,368000,51.265537
2016-11-03,55.644,55.685,55.28,53.330002,380500,51.3522
2016-11-04,55.062,55.124,54.865,52.84,363200,50.880367
2016-11-07,55.052,55.207,55.01,53.139999,783000,51.169243
2016-11-08,55.072,55.529,55.02,53.360001,203000,51.381084
2016-11-09,54.699,55.249,54.657,52.790001,617500,50.832226
2016-11-10,54.127,54.127,53.359,51.610001,318200,49.695988
2016-11-11,53.328,53.359,52.912,51.189999,330300,49.291561
2016-11-14,52.725,52.725,52.165,50.48,616200,48.607891
2016-11-15,52.393,52.829,52.393,50.830002,653400,48.944916
2016-11-16,52.175,52.268,52.03,50.189999,6809300,48.328648
2016-11-17,52.497,52.84,52.497,50.709999,587400,48.829365
2016-11-18,52.435,52.549,52.217,50.34,896900,48.473087
2016-11-21,52.268,52.538,52.268,50.52,372700,48.646412
2016-11-22,52.58,52.767,52.497,50.790001,311300,48.906399
2016-11-23,52.59,52.632,52.414,50.68,260900,48.800476
2016-11-25,52.736,52.808,52.632,50.700001,92200,48.819736
2016-11-28,52.85,53.089,52.84,51.009998,219100,49.118233
2016-11-29,53.068,53.369,52.985,51.27,220000,49.368595
2016-11-30,53.515,53.587,53.255,51.369999,641400,49.464886
2016-12-01,53.151,53.151,52.632,50.810001,405900,48.925655
2016-12-02,52.892,53.11,52.829,51,410000,49.108608
2016-12-05,52.902,53.172,52.902,51.18,352600,49.281933
2016-12-06,53.234,53.442,53.213,51.400002,468100,49.493774
2016-12-07,53.504,54.065,53.504,52,471300,50.071522
2016-12-08,54.024,54.075,53.816,52.029999,369800,50.100407
2016-12-09,53.951,54.065,53.868,52.060001,878500,50.129299
2016-12-12,53.515,53.67,53.483,51.59,309100,49.676727
2016-12-13,53.837,54.138,53.837,52.07,656900,50.138927
2016-12-14,53.702,53.837,52.933,51,322800,49.108608
2016-12-15,52.445,52.528,52.289,50.490002,330500,48.617523
2016-12-16,52.331,52.559,52.237,50.41,610500,48.540489
2016-12-19,52.32,52.538,52.32,50.450001,607100,48.579006
2016-12-20,49.051,49.232,49.051,48.889999,629300,48.649654
2016-12-21,49.111,49.252,49.021,48.810001,902800,48.570049
2016-12-22,48.941,49.061,48.85,48.73,822400,48.49044
2016-12-23,48.991,49.192,48.991,48.919998,537300,48.679508
2016-12-27,49.132,49.322,49.101,48.939999,924900,48.699409
2016-12-28,49.222,49.222,48.941,48.799999,809500,48.560097
2016-12-29,49.292,49.604,49.292,49.27,723300,49.02779
2016-12-30,49.855,50.026,49.684,49.57,561800,49.326313
2017-01-03,49.976,50.106,49.865,49.860001,512700,49.614887
2017-01-04,50.408,50.78,50.408,50.52,468600,50.271645
2017-01-05,50.92,51.413,50.92,51.119999,1449700,50.86869
2017-01-06,51.373,51.503,51.272,51.07,2760400,50.818939
2017-01-09,51.192,51.292,51.151,50.970001,334100,50.719433
2017-01-10,51.362,51.463,51.302,51.080002,353100,50.828892
2017-01-11,51.121,51.463,50.93,51.139999,547400,50.888596
2017-01-12,51.292,51.292,51.021,50.849998,6141600,50.600018
2017-01-13,50.95,51.192,50.95,50.889999,284800,50.639824
2017-01-17,51.101,51.101,50.9,50.84,253300,50.590069
2017-01-18,51.031,51.202,50.95,50.84,416800,50.590069
2017-01-19,50.76,50.83,50.538,50.490002,262300,50.241791
2017-01-20,50.669,50.87,50.669,50.59,311400,50.341301
2017-01-23,50.981,51.292,50.92,51,477800,50.749283
2017-01-24,51.162,51.443,51.162,51.130001,444400,50.878647
2017-01-25,51.272,51.503,51.172,51.209999,499900,50.958252
2017-01-26,51.413,51.443,51.232,51.029999,235600,50.779133
2017-01-27,51.352,51.352,51.172,50.939999,362800,50.689575
2017-01-30,51.051,51.111,50.84,50.84,356600,50.590069
2017-01-31,51.373,51.523,51.272,51.23,570800,50.978153
2017-02-01,51.594,51.694,51.483,51.349998,303500,51.097561
2017-02-02,51.684,51.714,51.483,51.349998,264900,51.097561
2017-02-03,51.795,51.925,51.674,51.619999,331700,51.366234
2017-02-06,51.714,51.714,51.553,51.419998,310400,51.167217
2017-02-07,51.734,51.925,51.714,51.599998,228100,51.346333
2017-02-08,52.237,52.367,52.217,52.080002,240400,51.823975
2017-02-09,52.508,52.659,52.448,52.360001,222300,52.1026
2017-02-10,52.357,52.719,52.357,52.419998,320400,52.1623
2017-02-13,52.558,52.609,52.438,52.25,229500,51.993137
2017-02-14,52.478,52.659,52.297,52.299999,366500,52.042892
2017-02-15,52.458,52.87,52.377,52.580002,1757800,52.321518
2017-02-16,52.749,52.83,52.639,52.549999,356700,52.291664
2017-02-17,52.558,52.719,52.538,52.43,345200,52.172253
2017-02-21,52.679,52.83,52.609,52.549999,1447500,52.291664
2017-02-22,52.96,53.051,52.83,52.779999,861300,52.520531
2017-02-23,53.252,53.332,53.131,52.98,235600,52.719551
2017-02-24,53.061,53.161,52.98,52.880001,258500,52.620041
2017-02-27,53.001,53.001,52.81,52.619999,392500,52.361317
2017-02-28,52.89,52.991,52.81,52.599998,396900,52.341415
2017-03-01,52.86,53.181,52.83,52.799999,379600,52.540432
2017-03-02,52.558,52.609,52.347,52.099998,321300,51.843876
2017-03-03,52.307,52.558,52.277,52.25,294600,51.993137
2017-03-06,52.478,52.488,52.337,52.200001,560600,51.943386
2017-03-07,52.327,52.458,52.307,52.09,779600,51.833923
2017-03-08,52.337,52.398,52.086,51.830002,330500,51.575207
2017-03-09,52.106,52.136,51.915,51.799999,196500,51.545349
2017-03-10,52.237,52.307,52.116,52.040001,248500,51.784172
2017-03-13,52.508,52.679,52.508,52.389999,831400,52.13245
2017-03-14,52.307,52.337,52.197,51.990002,206200,51.734417
2017-03-15,52.388,53.202,52.388,52.91,313100,52.649895
2017-03-16,53.503,53.583,53.463,53.27,196200,53.008125
2017-03-17,53.573,53.694,53.493,53.310001,174900,53.047928
2017-03-20,53.543,53.724,53.513,53.349998,479100,53.08773
2017-03-21,53.754,53.855,53.282,53.110001,512800,52.848911
2017-03-22,53.352,53.614,53.352,53.299999,875000,53.037975
2017-03-23,53.583,53.865,53.583,53.529999,168900,53.266846
2017-03-24,53.764,53.985,53.724,53.630001,202100,53.366356
2017-03-27,53.654,53.774,53.583,53.43,479600,53.167339
2017-03-28,53.614,53.835,53.614,53.450001,731400,53.187241
2017-03-29,53.614,53.784,53.583,53.5,214500,53.236992
2017-03-30,53.503,53.573,53.423,53.200001,474400,52.938469
2017-03-31,53.372,53.604,53.332,53.259998,263700,52.998173
2017-04-03,53.473,53.644,53.322,53.380001,392500,53.117584
2017-04-04,53.624,53.805,53.573,53.509998,197600,53.246941
2017-04-05,53.825,53.995,53.794,53.57,387400,53.306648
2017-04-06,53.985,54.086,53.925,53.75,256000,53.485764
2017-04-07,54.106,54.237,54.106,53.880001,237400,53.615128
2017-04-10,53.975,54.066,53.885,53.73,380200,53.465862
2017-04-11,54.206,54.387,54.036,54.099998,355100,53.834042
2017-04-12,54.508,54.689,54.428,54.419998,552900,54.15247
2017-04-13,54.84,54.86,54.598,54.360001,261800,54.092766
2017-04-17,55.02,55.242,55,54.900002,354100,54.630112
2017-04-18,54.84,55.041,54.83,54.75,230200,54.48085
2017-04-19,54.9,54.94,54.568,54.369999,327200,54.102715
2017-04-20,54.84,54.97,54.809,54.560001,231200,54.291782
2017-04-21,54.659,54.799,54.588,54.52,2718000,54.25198
2017-04-24,54.96,55.091,54.85,54.700001,405600,54.431095
2017-04-25,55.181,55.302,55.151,54.959999,314800,54.689816
2017-04-26,55.061,55.211,54.98,54.810001,1011600,54.540554
2017-04-27,55.01,55.061,54.88,54.759998,234100,54.490799
2017-04-28,54.88,54.88,54.699,54.459999,379300,54.192272
2017-05-01,54.95,54.99,54.819,54.630001,341000,54.361439
2017-05-02,55.161,55.372,55.121,55.099998,378000,54.829124
2017-05-03,55.211,55.282,55.041,54.830002,275800,54.560455
2017-05-04,54.96,54.96,54.779,54.619999,245500,54.351486
2017-05-05,54.85,55.272,54.84,54.990002,195100,54.719669
2017-05-08,55.382,55.412,55.171,54.990002,260000,54.719669
2017-05-09,55.362,55.433,55.282,55.099998,240600,54.829124
2017-05-10,55.613,55.613,55.292,55.189999,347200,54.918682
2017-05-11,55.332,55.463,55.282,55.189999,354400,54.918682
2017-05-12,55.272,55.553,55.272,55.259998,420900,54.988338
2017-05-15,55.694,55.824,55.674,55.509998,318900,55.23711
2017-05-16,55.794,55.824,55.694,55.549999,292700,55.276917
2017-05-17,55.774,55.824,55.623,55.389999,755500,55.117702
2017-05-18,55.483,55.644,55.221,55.07,228500,54.799274
2017-05-19,55.774,55.885,55.654,55.580002,510500,55.30677
2017-05-22,56.035,56.126,55.955,55.810001,519900,55.535637
2017-05-23,56.056,56.066,55.834,55.580002,423700,55.30677
2017-05-24,56.005,56.297,55.905,56.02,387000,55.744606
2017-05-25,56.518,56.548,56.397,56.169998,204700,55.893867
2017-05-26,56.468,56.468,56.357,56.139999,484800,55.864014
2017-05-30,56.417,56.669,56.417,56.369999,326400,56.092884
2017-05-31,56.93,56.93,56.669,56.439999,603500,56.16254
2017-06-01,57.181,57.251,57.03,56.939999,705200,56.66008
2017-06-02,57.593,57.794,57.412,57.48,1289600,57.197426
2017-06-05,57.754,57.754,57.613,57.389999,555300,57.107868
2017-06-06,57.935,57.945,57.784,57.599998,549100,57.316837
2017-06-07,58.055,58.086,57.854,57.73,347600,57.446198
2017-06-08,57.834,57.834,57.623,57.450001,378300,57.167576
2017-06-09,57.462,57.513,57.231,57.16,479500,56.879002
2017-06-12,57.352,57.422,57.141,57,393200,56.719788
2017-06-13,57.834,58.005,57.834,57.700001,243800,57.416348
2017-06-14,58.206,58.266,57.814,57.669998,388700,57.38649
2017-06-15,57.533,57.724,57.493,57.43,264400,57.147675
2017-06-16,57.804,57.864,57.653,57.57,281100,57.286983
2017-06-19,57.885,57.895,57.794,57.529999,372600,57.247181
2017-06-20,57.523,57.523,57.141,56.860001,373800,56.580475
2017-06-21,57.171,57.171,56.99,56.799999,449400,56.520771
2017-06-22,56.99,57.061,56.88,56.689999,208600,56.411308
2017-06-23,56.97,57.181,56.95,56.84,287500,56.560574
2017-06-26,57.372,57.503,57.181,56.900002,253700,56.620281
2017-06-27,57.05,57.05,56.789,56.549999,496500,56.271999
2017-06-28,56.41,56.49,56.29,56.439999,364600,56.439999
2017-06-29,56.47,56.47,55.98,56.209999,618000,56.209999
2017-06-30,56.32,56.41,56.13,56.25,442700,56.25
2017-07-03,56.22,56.24,56.1,56.099998,189000,56.099998
2017-07-05,55.81,55.99,55.68,55.990002,427100,55.990002
2017-07-06,55.84,55.84,55.63,55.66,357700,55.66
2017-07-07,55.56,55.66,55.4,55.619999,216641,55.619999
