"Date","VTEB.Open","VTEB.High","VTEB.Low","VTEB.Close","VTEB.Volume","VTEB.Adjusted"
2015-08-25,51.078,51.211,51.017,50.07,27900,49.022968
2015-08-26,51.088,51.374,51.068,50,115500,48.954445
2015-08-27,NA,NA,NA,0,NA,0
2015-08-28,NA,NA,NA,0,NA,0
2015-08-31,NA,NA,NA,0,NA,0
2015-09-01,NA,NA,NA,0,NA,0
2015-09-02,NA,NA,NA,0,NA,0
2015-09-03,NA,NA,NA,0,NA,0
2015-09-04,NA,NA,NA,0,NA,0
2015-09-08,NA,NA,NA,0,NA,0
2015-09-09,NA,NA,NA,0,NA,0
2015-09-10,NA,NA,NA,0,NA,0
2015-09-11,NA,NA,NA,0,NA,0
2015-09-14,NA,NA,NA,0,NA,0
2015-09-15,NA,NA,NA,0,NA,0
2015-09-16,NA,NA,NA,0,NA,0
2015-09-17,NA,NA,NA,0,NA,0
2015-09-18,NA,NA,NA,0,NA,0
2015-09-21,NA,NA,NA,0,NA,0
2015-09-22,NA,NA,NA,0,NA,0
2015-09-23,NA,NA,NA,0,NA,0
2015-09-24,NA,NA,NA,0,NA,0
2015-09-25,NA,NA,NA,0,NA,0
2015-09-28,NA,NA,NA,0,NA,0
2015-09-29,NA,NA,NA,0,NA,0
2015-09-30,NA,NA,NA,0,NA,0
2015-10-01,NA,NA,NA,0,NA,0
2015-10-02,NA,NA,NA,0,NA,0
2015-10-05,NA,NA,NA,0,NA,0
2015-10-06,NA,NA,NA,0,NA,0
2015-10-07,NA,NA,NA,0,NA,0
2015-10-08,NA,NA,NA,0,NA,0
2015-10-09,NA,NA,NA,0,NA,0
2015-10-12,NA,NA,NA,0,NA,0
2015-10-13,NA,NA,NA,0,NA,0
2015-10-14,NA,NA,NA,0,NA,0
2015-10-15,NA,NA,NA,0,NA,0
2015-10-16,NA,NA,NA,0,NA,0
2015-10-19,NA,NA,NA,0,NA,0
2015-10-20,NA,NA,NA,0,NA,0
2015-10-21,NA,NA,NA,0,NA,0
2015-10-22,NA,NA,NA,0,NA,0
2015-10-23,NA,NA,NA,0,NA,0
2015-10-26,51.476,51.476,51.446,50.389999,34600,49.336281
2015-10-27,51.497,51.517,51.466,50.41,21300,49.355862
2015-10-28,51.538,51.538,51.425,50.360001,23400,49.306911
2015-10-29,51.507,51.507,51.385,50.34,42500,49.287315
2015-10-30,51.466,51.497,51.456,50.419998,46000,49.365658
2015-11-02,51.296,51.326,51.265,50.259998,34000,49.274475
2015-11-03,51.306,51.306,51.214,50.23,26000,49.24506
2015-11-04,51.265,51.316,51.133,50.27,91500,49.284275
2015-11-05,51.306,51.306,51.224,50.259998,24000,49.274475
2015-11-06,51.02,51.184,51,50.080002,67300,49.097996
2015-11-09,51.122,51.143,51.031,50.099998,91400,49.117611
2015-11-10,51.122,51.194,51.061,50.130001,41600,49.147022
2015-11-11,51.102,51.122,51.061,50.110001,37300,49.127415
2015-11-12,51.143,51.194,51.082,50.139999,36300,49.156822
2015-11-13,51.214,51.214,51.122,50.200001,19200,49.215649
2015-11-16,51.275,51.286,51.194,50.25,36100,49.264668
2015-11-17,51.245,51.296,51.194,50.25,45800,49.264668
2015-11-18,51.306,51.306,51.245,50.25,57300,49.264668
2015-11-19,51.326,51.326,51.286,50.290001,38600,49.303883
2015-11-20,51.449,51.449,51.367,50.389999,41300,49.40192
2015-11-23,51.53,51.53,51.398,50.41,95800,49.421532
2015-11-24,51.459,51.49,51.408,50.470001,49000,49.480358
2015-11-25,51.5,51.561,51.5,50.5,62600,49.509762
2015-11-27,51.571,51.571,51.53,50.52,37100,49.529373
2015-11-30,51.541,51.561,51.5,50.529999,49600,49.539173
2015-12-01,51.508,51.62,51.488,50.59,81400,49.629433
2015-12-02,51.549,51.59,51.488,50.580002,24400,49.619629
2015-12-03,51.518,51.518,51.396,50.450001,64100,49.492092
2015-12-04,51.508,51.539,51.447,50.529999,66800,49.570572
2015-12-07,51.488,51.59,51.396,50.509998,41200,49.550949
2015-12-08,51.671,51.671,51.518,50.59,69900,49.629433
2015-12-09,51.61,51.641,51.528,50.580002,65500,49.619629
2015-12-10,51.59,51.641,51.518,50.650002,68400,49.688297
2015-12-11,51.804,51.916,51.753,50.889999,56400,49.923733
2015-12-14,51.773,51.773,51.6,50.689999,44000,49.727531
2015-12-15,51.732,51.732,51.63,50.709999,40500,49.747158
2015-12-16,51.63,51.691,51.579,50.700001,69300,49.737354
2015-12-17,51.824,51.834,51.722,50.849998,263800,49.884491
2015-12-18,51.722,51.814,51.702,50.82,132400,49.855064
2015-12-21,51.844,51.844,51.753,50.82,56700,49.855064
2015-12-22,51.783,51.814,51.641,50.66,65500,49.698109
2015-12-23,51.597,51.637,51.576,50.759998,48600,49.897652
2015-12-24,51.637,51.769,51.586,50.880001,185400,50.015621
2015-12-28,51.749,51.759,51.678,50.860001,217300,49.99596
2015-12-29,51.78,51.831,51.739,50.91,119300,50.045116
2015-12-30,51.82,51.861,51.79,50.91,141700,50.045116
2015-12-31,51.851,51.892,51.841,50.990002,60500,50.123745
2016-01-04,51.942,51.983,51.881,51.049999,68300,50.182724
2016-01-05,51.942,52.054,51.912,51.130001,68100,50.261368
2016-01-06,52.146,52.278,52.105,51.34,110400,50.467804
2016-01-07,52.258,52.258,52.146,51.310001,103000,50.438309
2016-01-08,52.197,52.237,52.136,51.349998,123500,50.477634
2016-01-11,52.156,52.156,51.993,51.209999,93500,50.340012
2016-01-12,52.146,52.146,51.993,51.18,116000,50.31052
2016-01-13,52.115,52.146,52.075,51.23,29100,50.359673
2016-01-14,52.136,52.197,52.075,51.189999,63400,50.320351
2016-01-15,52.156,52.37,52.156,51.27,206700,50.398991
2016-01-19,52.044,52.146,52.044,51.209999,79200,50.340012
2016-01-20,52.278,52.309,52.197,51.369999,102600,50.497295
2016-01-21,52.319,52.319,52.156,51.32,35400,50.448132
2016-01-22,52.146,52.207,52.146,51.279999,142200,50.408821
2016-01-25,52.207,52.207,52.105,51.220001,64500,50.349846
2016-01-26,52.095,52.126,52.065,51.240002,73600,50.369503
2016-01-27,52.095,52.105,52.065,51.18,28000,50.31052
2016-01-28,52.136,52.136,52.085,51.220001,68300,50.349846
2016-01-29,52.217,52.217,52.136,51.25,61700,50.379333
2016-02-01,52.08,52.08,52.039,51.240002,65900,50.43346
2016-02-02,52.192,52.192,52.131,51.360001,87600,50.551579
2016-02-03,52.212,52.212,52.151,51.349998,76800,50.541737
2016-02-04,52.181,52.222,52.131,51.349998,74700,50.541737
2016-02-05,52.273,52.313,52.181,51.459999,54200,50.650002
2016-02-08,52.252,52.354,52.242,51.490002,78500,50.679535
2016-02-09,52.435,52.435,52.303,51.509998,97000,50.699219
2016-02-10,52.334,52.395,52.303,51.560001,197200,50.748428
2016-02-11,52.567,52.578,52.415,51.599998,63600,50.787796
2016-02-12,52.385,52.506,52.303,51.540001,73600,50.728748
2016-02-16,52.476,52.476,52.313,51.509998,73300,50.699219
2016-02-17,52.232,52.293,52.181,51.439999,45500,50.630314
2016-02-18,52.242,52.354,52.242,51.470001,90300,50.659847
2016-02-19,52.283,52.334,52.242,51.459999,113400,50.650002
2016-02-22,52.293,52.303,52.212,51.389999,45600,50.581108
2016-02-23,52.161,52.252,52.141,51.380001,85000,50.571259
2016-02-24,52.273,52.324,52.141,51.380001,43300,50.571259
2016-02-25,52.303,52.303,52.181,51.43,84500,50.620472
2016-02-26,52.141,52.141,52.08,51.27,36300,50.462997
2016-02-29,52.161,52.202,52.141,51.34,195200,50.531887
2016-03-01,52.192,52.192,51.988,51.220001,72500,50.41378
2016-03-02,52.059,52.059,51.917,51.110001,49500,50.305511
2016-03-03,51.927,52.029,51.836,51.119999,175200,50.31535
2016-03-04,51.958,51.958,51.877,51.07,79000,50.266136
2016-03-07,51.897,51.897,51.816,51.049999,79900,50.246452
2016-03-08,51.917,51.968,51.887,51.119999,39400,50.31535
2016-03-09,51.856,51.907,51.836,51.040001,118600,50.236618
2016-03-10,51.897,51.907,51.816,51.09,43200,50.285824
2016-03-11,51.958,51.958,51.826,51.09,84300,50.285824
2016-03-14,52.019,52.019,51.927,51.139999,61600,50.335045
2016-03-15,51.978,51.978,51.917,51.099998,66100,50.295666
2016-03-16,51.978,51.978,51.877,51.110001,45200,50.305511
2016-03-17,52.039,52.039,51.968,51.150002,32800,50.344879
2016-03-18,51.968,52.08,51.968,51.25,36600,50.443306
2016-03-21,52.07,52.09,52.029,51.220001,72100,50.41378
2016-03-22,52.1,52.131,52.019,51.23,75200,50.423622
2016-03-23,52.11,52.131,52.039,51.25,83500,50.443306
2016-03-24,52.1,52.192,52.039,51.25,66100,50.443306
2016-03-28,52.12,52.151,52.019,51.279999,81100,50.472832
2016-03-29,52.141,52.202,52.1,51.349998,66300,50.541737
2016-03-30,52.141,52.151,52.08,51.279999,79000,50.472832
2016-03-31,52.242,52.313,52.222,51.450001,48300,50.64016
2016-04-01,52.252,52.273,52.192,51.419998,59300,50.61063
2016-04-04,52.293,52.293,52.252,51.439999,130300,50.630314
2016-04-05,52.405,52.415,52.334,51.549999,50200,50.738579
2016-04-06,52.425,52.425,52.344,51.529999,54600,50.718903
2016-04-07,52.506,52.527,52.456,51.66,162600,50.846859
2016-04-08,52.496,52.496,52.446,51.669998,40500,50.856693
2016-04-11,52.517,52.517,52.496,51.68,38100,50.866543
2016-04-12,52.506,52.76,52.476,51.68,64300,50.866543
2016-04-13,52.618,52.618,52.486,51.669998,116100,50.856693
2016-04-14,52.547,52.547,52.435,51.639999,76300,50.827168
2016-04-15,52.557,52.598,52.496,51.75,128100,50.935432
2016-04-18,52.567,52.618,52.547,51.720001,88900,50.90591
2016-04-19,52.598,52.598,52.517,51.700001,42400,50.88623
2016-04-20,52.618,52.649,52.456,51.650002,47900,50.837013
2016-04-21,52.517,52.517,52.395,51.610001,43200,50.797642
2016-04-22,52.567,52.567,52.466,51.709999,73300,50.896061
2016-04-25,52.537,52.557,52.527,51.700001,78500,50.88623
2016-04-26,52.547,52.547,52.476,51.669998,92500,50.856693
2016-04-27,52.506,52.547,52.506,51.700001,88700,50.88623
2016-04-28,52.74,52.74,52.506,51.779999,89300,50.964966
2016-04-29,52.578,52.689,52.527,51.830002,87000,51.014183
2016-05-02,52.628,52.628,52.527,51.709999,101300,50.896061
2016-05-03,52.73,52.73,52.628,51.84,94600,51.024029
2016-05-04,52.628,52.679,52.608,51.849998,88800,51.033863
2016-05-05,52.71,52.71,52.608,51.860001,41600,51.043709
2016-05-06,52.76,52.76,52.679,51.889999,82400,51.073235
2016-05-09,52.75,52.771,52.679,51.849998,97300,51.033863
2016-05-10,52.74,52.76,52.649,51.84,77500,51.024029
2016-05-11,52.791,52.811,52.679,51.98,147900,51.161816
2016-05-12,52.781,52.801,52.76,51.939999,65500,51.12244
2016-05-13,52.832,52.893,52.801,52.029999,77000,51.211029
2016-05-16,52.801,52.821,52.781,51.950001,77500,51.132286
2016-05-17,52.872,52.903,52.781,52.049999,67400,51.230717
2016-05-18,52.893,52.893,52.669,51.93,136700,51.112602
2016-05-19,52.73,52.811,52.73,51.93,45900,51.112602
2016-05-20,52.771,52.771,52.74,51.93,68200,51.112602
2016-05-23,52.73,52.73,52.679,51.880001,45800,51.063385
2016-05-24,52.689,52.689,52.639,51.810001,55100,50.994499
2016-05-25,52.639,52.699,52.639,51.84,70600,51.024029
2016-05-26,52.7,52.75,52.679,51.880001,42900,51.063385
2016-05-27,52.689,52.72,52.628,51.810001,76500,50.994499
2016-05-31,52.639,52.72,52.618,51.880001,69000,51.063385
2016-06-01,52.688,52.688,52.546,51.790001,46900,51.024963
2016-06-02,52.658,52.688,52.617,51.900002,104500,51.13335
2016-06-03,52.648,52.82,52.648,52,112000,51.231861
2016-06-06,52.709,52.769,52.587,51.93,99700,51.162903
2016-06-07,52.78,52.78,52.709,52,71000,51.231861
2016-06-08,52.709,52.83,52.709,52,44700,51.231861
2016-06-09,52.891,52.962,52.841,52.169998,81300,51.399353
2016-06-10,52.973,53.064,52.962,52.25,97000,51.478168
2016-06-13,52.942,53.033,52.942,52.209999,66700,51.438763
2016-06-14,53.084,53.115,53.023,52.330002,41700,51.556992
2016-06-15,53.125,53.206,53.064,52.389999,30800,51.6161
2016-06-16,53.196,53.277,53.186,52.459999,125900,51.685074
2016-06-17,53.247,53.247,53.186,52.419998,40000,51.645657
2016-06-20,53.074,53.145,53.064,52.34,46700,51.566845
2016-06-21,53.186,53.226,53.094,52.349998,92400,51.576694
2016-06-22,53.165,53.165,53.064,52.279999,149900,51.507732
2016-06-23,52.983,52.983,52.891,52.130001,62200,51.359947
2016-06-24,53.389,53.541,53.307,52.75,153000,51.970787
2016-06-27,53.571,53.581,53.51,52.77,89700,51.990498
2016-06-28,53.551,53.561,53.5,52.77,68600,51.990498
2016-06-29,53.49,53.561,53.409,52.639999,96200,51.862411
2016-06-30,53.48,53.51,53.419,52.700001,111000,51.92152
2016-07-01,53.422,53.463,53.382,52.68,75100,51.967892
2016-07-05,53.483,53.605,53.402,52.880001,124800,52.165188
2016-07-06,53.605,53.605,53.493,52.810001,56700,52.096134
2016-07-07,53.412,53.493,53.382,52.77,89000,52.056675
2016-07-08,53.402,53.513,53.392,52.779999,65200,52.066536
2016-07-11,53.483,53.493,53.382,52.66,91100,51.948162
2016-07-12,53.371,53.382,53.25,52.580002,153800,51.869244
2016-07-13,53.361,53.371,53.29,52.599998,94800,51.888973
2016-07-14,53.209,53.23,53.148,52.509998,85200,51.80019
2016-07-15,53.108,53.159,53.098,52.43,123100,51.721268
2016-07-18,53.179,53.24,53.138,52.43,76900,51.721268
2016-07-19,53.138,53.148,53.108,52.43,103900,51.721268
2016-07-20,53.138,53.138,53.098,52.400002,59700,51.691673
2016-07-21,53.037,53.118,53.017,52.369999,86500,51.662083
2016-07-22,53.047,53.138,53.017,52.360001,87800,51.652214
2016-07-25,53.108,53.128,53.077,52.380001,45000,51.671947
2016-07-26,53.169,53.169,53.088,52.41,43100,51.701542
2016-07-27,53.169,53.26,53.148,52.5,99000,51.790321
2016-07-28,53.199,53.27,53.138,52.540001,83800,51.829781
2016-07-29,53.29,53.371,53.25,52.650002,45800,51.938297
2016-08-01,53.064,53.134,53.003,52.439999,45900,51.79409
2016-08-02,52.983,53.074,52.972,52.380001,124600,51.734833
2016-08-03,53.094,53.094,53.003,52.43,79000,51.784222
2016-08-04,53.124,53.276,53.114,52.52,91800,51.873112
2016-08-05,53.033,53.033,52.972,52.330002,98300,51.685459
2016-08-08,53.003,53.134,53.003,52.439999,158100,51.79409
2016-08-09,53.145,53.175,53.114,52.490002,188600,51.843483
2016-08-10,53.185,53.215,53.134,52.5,83200,51.853352
2016-08-11,53.175,53.226,53.064,52.419998,98800,51.774338
2016-08-12,53.296,53.296,53.175,52.540001,59800,51.892864
