"Date","ZMLP.Open","ZMLP.High","ZMLP.Low","ZMLP.Close","ZMLP.Volume","ZMLP.Adjusted"
2014-01-24,49.129,49.129,49.129,39.939999,1000,32.46973
2014-01-27,49.129,49.129,49.129,39.939999,0,32.46973
2014-01-28,48.821,48.821,48.821,39.689999,900,32.266479
2014-01-29,48.92,48.92,48.92,39.77,1600,32.331524
2014-01-30,48.92,48.92,48.92,39.77,0,32.331524
2014-01-31,49.018,49.24,49.018,40.029999,2800,32.542896
2014-02-03,49.203,49.203,48.44,39.380001,2400,32.014465
2014-02-04,48.379,48.379,48.354,39.310001,200,31.957567
2014-02-05,48.465,48.465,47.948,39.130001,1600,31.811234
2014-02-06,48.821,48.821,48.772,39.650002,2100,32.233971
2014-02-07,49.129,49.141,49.129,39.950001,3200,32.477859
2014-02-10,48.465,48.465,48.465,39.400002,3300,32.030727
2014-02-11,48.465,48.465,48.465,39.400002,0,32.030727
2014-02-12,48.465,48.686,48.465,39.580002,1300,32.177067
2014-02-13,48.686,48.686,48.686,39.580002,0,32.177067
2014-02-14,49.031,49.031,48.809,39.73,2300,32.299004
2014-02-18,49.19,49.19,48.944,39.799999,1500,32.355915
2014-02-19,49.19,49.19,48.502,39.43,2800,32.055115
2014-02-20,48.551,48.551,48.391,39.43,10800,32.055115
2014-02-21,48.588,48.735,48.526,39.529999,12600,32.136417
2014-02-24,49.449,49.449,48.391,39.529999,21500,32.136417
2014-02-25,48.625,48.674,48.268,39.41,14000,32.03886
2014-02-26,48.403,48.858,48.28,39.709999,6600,32.282745
2014-02-27,48.846,48.846,48.489,39.52,8300,32.128277
2014-02-28,48.539,48.539,48.416,39.439999,24000,32.063251
2014-03-03,48.342,48.514,48.28,39.439999,25700,32.063251
2014-03-04,48.6,48.637,48.6,39.509998,900,32.120155
2014-03-05,48.6,48.649,48.379,39.549999,8000,32.152668
2014-03-06,48.957,49.08,48.944,39.869999,7900,32.412823
2014-03-07,49.018,49.092,48.944,39.91,4900,32.445343
2014-03-10,49.129,49.129,48.981,39.82,3200,32.372177
2014-03-11,48.981,48.981,48.981,39.82,0,32.372177
2014-03-12,49.129,49.129,48.871,39.779999,6400,32.339653
2014-03-13,49.227,50.088,48.563,39.48,4400,32.095768
2014-03-14,48.871,49.203,48.846,40,19800,32.518509
2014-03-17,49.264,49.436,49.24,40.040001,10700,32.551029
2014-03-18,50.334,50.334,49.387,40.32,6500,32.778656
2014-03-19,49.449,49.449,49.117,40,9200,32.518509
2014-03-20,49.264,49.412,49.104,40.169998,61400,32.656712
2014-03-21,49.424,49.523,49.35,40.119999,2800,32.616066
2014-03-24,49.19,49.277,49.018,39.959999,7500,32.485989
2014-03-25,48.016,48.016,47.822,39.419998,18500,32.494232
2014-03-26,48.016,49.848,47.773,39.470001,41000,32.53545
2014-03-27,47.883,48.004,47.798,39.57,13800,32.617878
2014-03-28,47.992,48.162,47.931,39.639999,13700,32.675583
2014-03-31,47.943,48.513,47.943,39.950001,16300,32.931118
2014-04-01,48.453,48.732,48.319,40.16,14600,33.104229
2014-04-02,48.914,49.096,48.78,40.459999,16800,33.351509
2014-04-03,49.132,49.205,48.926,40.41,14100,33.310291
2014-04-04,49.435,49.435,49.205,40.630001,5700,33.491653
2014-04-07,49.266,49.338,48.914,40.400002,8100,33.302059
2014-04-08,49.035,49.156,48.999,40.389999,12800,33.293808
2014-04-09,49.375,49.375,49.047,40.619999,22200,33.483398
2014-04-10,50.309,50.309,48.95,40.389999,11400,33.293808
2014-04-11,48.877,49.108,48.877,40.450001,3900,33.343266
2014-04-14,49.399,49.411,49.278,40.619999,2300,33.483398
2014-04-15,49.314,49.399,49.181,40.580002,1000,33.450436
2014-04-16,49.35,49.46,49.326,40.73,9500,33.574074
2014-04-17,49.472,49.666,49.472,40.939999,2800,33.747181
2014-04-21,49.532,49.884,48.38,41.119999,2400,33.895554
2014-04-22,49.933,50.103,49.909,41.189999,5700,33.953262
2014-04-23,49.969,50.018,49.884,41.119999,3300,33.895554
2014-04-24,49.981,49.981,49.787,41.150002,6500,33.920288
2014-04-25,49.86,49.884,49.69,41.07,15800,33.854343
2014-04-28,49.86,49.981,49.836,41.200001,3700,33.961502
2014-04-29,50.078,50.285,50.078,41.43,3300,34.151089
2014-04-30,50.224,50.26,50.188,41.400002,1100,34.126369
2014-05-01,50.406,50.406,50.297,41.470001,17100,34.184063
2014-05-02,50.467,50.467,50.345,41.560001,2300,34.258255
2014-05-05,50.479,50.503,50.479,41.630001,2400,34.315956
2014-05-06,50.576,50.576,50.418,41.560001,3800,34.258255
2014-05-07,50.467,50.551,50.406,41.57,7300,34.266491
2014-05-08,50.382,50.382,50.127,41.360001,6600,34.093391
2014-05-09,50.054,50.066,49.957,41.27,2300,34.019203
2014-05-12,50.297,50.418,50.26,41.540001,1100,34.241768
2014-05-13,50.357,50.406,50.345,41.540001,3200,34.241768
2014-05-14,50.406,50.527,50.321,41.619999,15200,34.307705
2014-05-15,50.175,50.515,50.163,41.599998,8200,34.291229
2014-05-16,50.418,50.624,50.418,41.700001,8600,34.373661
2014-05-19,50.6,50.697,50.503,41.66,5600,34.340683
2014-05-20,50.527,50.636,50.527,41.720001,6500,34.390141
2014-05-21,50.624,50.673,50.491,41.650002,35700,34.332447
2014-05-22,50.649,50.661,50.551,41.73,16600,34.398384
2014-05-23,50.624,50.661,50.564,41.689999,18200,34.365414
2014-05-27,50.649,50.649,50.479,41.650002,3100,34.332447
2014-05-28,50.6,50.77,50.588,41.849998,19500,34.497307
2014-05-29,51.012,51.037,50.83,42.07,11400,34.67865
2014-05-30,51.012,51.061,50.928,42.09,27300,34.695133
2014-06-02,51.134,51.134,50.976,42.09,4600,34.695133
2014-06-03,51.146,51.146,50.976,42.110001,37400,34.71162
2014-06-04,51.073,51.194,51.061,42.200001,22000,34.785809
2014-06-05,51.231,51.328,51.194,42.310001,19000,34.876488
2014-06-06,51.995,51.995,51.328,42.43,28000,34.975395
2014-06-09,51.534,51.619,51.534,42.52,7300,35.049591
2014-06-10,51.631,51.631,51.461,42.439999,7900,34.983643
2014-06-11,51.389,51.389,51.316,42.32,3800,34.884727
2014-06-12,51.316,51.777,51.231,42.330002,14100,34.892967
2014-06-13,51.413,51.486,51.376,42.439999,4300,34.983643
2014-06-16,51.716,51.765,51.595,42.66,25200,35.164989
2014-06-17,51.801,51.874,51.789,42.689999,14600,35.18972
2014-06-18,51.752,51.752,51.619,42.580002,12400,35.099049
2014-06-19,51.728,51.922,51.728,42.759998,11300,35.247421
2014-06-20,51.85,51.995,51.85,42.860001,6900,35.329853
2014-06-23,52.092,52.298,51.983,43.110001,15000,35.535927
2014-06-24,50.471,50.673,50.363,42.380001,21800,35.561104
2014-06-25,50.363,50.435,50.22,42.290001,19500,35.485588
2014-06-26,50.423,50.435,50.28,42.27,12200,35.468807
2014-06-27,50.447,50.638,50.352,42.470001,15500,35.636623
2014-06-30,50.566,50.721,50.566,42.560001,10700,35.712143
2014-07-01,50.649,50.804,50.649,42.610001,14500,35.754097
2014-07-02,51.639,51.639,50.602,42.540001,5800,35.695358
2014-07-03,51.615,51.615,50.614,42.490002,5200,35.653404
2014-07-07,51.007,51.007,50.363,42.349998,4900,35.535923
2014-07-08,50.399,50.435,50.268,42.220001,5200,35.426849
2014-07-09,50.411,50.506,50.328,42.380001,6100,35.561104
2014-07-10,50.161,50.292,50.161,42.189999,18600,35.401676
2014-07-11,50.161,50.22,50.113,42.139999,13200,35.359715
2014-07-14,50.411,50.411,50.232,42.150002,3900,35.368111
2014-07-15,50.292,50.316,50.149,42.220001,3000,35.426849
2014-07-16,50.471,50.626,50.471,42.459999,11800,35.628231
2014-07-17,50.602,50.649,50.518,42.470001,3900,35.636623
2014-07-18,50.709,50.804,50.578,42.509998,21300,35.670185
2014-07-21,50.614,50.733,50.614,42.57,13400,35.720531
2014-07-22,50.828,50.912,50.816,42.720001,8100,35.846397
2014-07-23,50.924,51.257,50.912,42.830002,47600,35.938698
2014-07-24,51.019,51.055,50.9,42.77,12800,35.888351
2014-07-25,50.9,50.971,50.852,42.740002,139600,35.863178
2014-07-28,51.138,51.138,50.781,42.709999,23300,35.838005
2014-07-29,50.947,50.959,50.709,42.549999,59800,35.703754
2014-07-30,50.828,50.828,50.34,42.330002,39200,35.51915
2014-07-31,51.341,51.341,49.315,41.799999,23500,35.074421
2014-08-01,49.708,49.863,49.458,41.610001,19000,34.914993
2014-08-04,49.791,50.042,49.565,41.970001,10300,35.217072
2014-08-05,50.22,50.22,49.458,41.529999,9000,34.84787
2014-08-06,49.267,49.422,49.196,41.419998,9400,34.755562
2014-08-07,49.446,49.517,49.255,41.330002,7600,34.680054
2014-08-08,49.398,49.66,49.303,41.650002,17800,34.948559
2014-08-11,51.078,51.078,50.447,42.52,14700,35.678574
2014-08-12,50.208,50.661,50.208,42.389999,6400,35.569496
2014-08-13,50.483,50.649,50.411,42.5,16200,35.661797
2014-08-14,50.566,50.864,50.566,42.560001,23100,35.712143
2014-08-15,50.721,51.031,50.721,42.779999,22600,35.896751
2014-08-18,51.519,51.519,50.9,42.779999,22600,35.896751
2014-08-19,51.067,51.245,51.067,42.98,10500,36.064564
2014-08-20,51.317,51.4,51.317,43.110001,13100,36.173649
2014-08-21,51.412,51.448,51.317,43.169998,21300,36.223988
2014-08-22,51.293,51.293,51.198,43,10100,36.081348
2014-08-25,51.198,51.436,51.198,43.130001,22000,36.19043
2014-08-26,51.376,51.496,51.364,43.150002,13400,36.207211
2014-08-27,51.484,51.591,51.376,43.25,11300,36.291122
2014-08-28,51.508,51.591,50.852,43.259998,25200,36.299507
2014-08-29,51.817,51.817,51.543,43.41,16700,36.425373
2014-09-02,51.901,51.901,51.531,43.310001,23800,36.341476
2014-09-03,51.627,51.627,51.376,43.119999,15900,36.182037
2014-09-04,51.281,51.341,51.114,42.91,23800,36.005825
2014-09-05,51.555,51.555,51.078,43.07,12100,36.140083
2014-09-08,51.591,51.591,51.174,43.009998,5700,36.089737
2014-09-09,51.138,51.364,51.138,43.099998,20600,36.165257
2014-09-10,51.496,51.496,51.293,43.119999,14500,36.182037
2014-09-11,51.329,51.329,51.031,42.990002,18200,36.07296
2014-09-12,51.901,51.901,50.649,42.59,13300,35.737316
2014-09-15,51.055,51.055,50.495,42.549999,15600,35.703754
2014-09-16,50.626,51.078,50.626,42.759998,11000,35.879963
2014-09-17,50.888,51.067,50.888,42.82,16100,35.930309
2014-09-18,51.067,51.162,50.9,42.889999,11800,35.989044
2014-09-19,51.472,51.472,51.102,43.169998,21500,36.223988
2014-09-22,51.484,51.484,50.935,42.82,13200,35.930309
2014-09-23,49.727,49.727,48.978,41.84,21500,35.742371
2014-09-24,48.931,48.931,48.603,41.66,14800,35.588604
2014-09-25,48.814,48.814,48.416,41.419998,25100,35.383579
2014-09-26,48.521,48.826,48.252,41.700001,11400,35.622772
2014-09-29,49.013,49.025,48.697,41.849998,10300,35.750912
2014-09-30,49.036,49.036,48.779,41.82,33700,35.725285
2014-10-01,48.99,49.095,48.697,41.630001,14500,35.562973
2014-10-02,49.095,49.095,48.053,41.630001,22900,35.562973
2014-10-03,48.849,48.849,48.404,41.490002,6000,35.443382
2014-10-06,48.697,48.697,48.205,41.279999,14200,35.263985
2014-10-07,48.51,48.51,47.854,40.939999,6700,34.973534
2014-10-08,47.936,47.936,46.484,40.599998,64800,34.683086
2014-10-09,47.234,47.245,46.602,39.93,110700,34.110729
2014-10-10,46.59,46.59,43.734,38.970001,47900,33.290638
2014-10-13,45.15,45.15,43.488,37.150002,21500,31.735878
2014-10-14,44.26,44.26,41.72,36.5,25800,31.180609
2014-10-15,42.352,44.155,41.334,37.720001,43100,32.222809
2014-10-16,43.991,46.648,43.897,39.740002,41600,33.948418
2014-10-17,47.07,47.737,45.759,39.709999,44700,33.922787
2014-10-20,46.531,47.011,46.356,40.139999,13400,34.290119
2014-10-21,47.281,47.597,47.117,40.599998,10400,34.683086
2014-10-22,47.901,47.901,47.093,40.290001,10700,34.418262
2014-10-23,47.913,47.913,47.362,40.57,8600,34.657459
2014-10-24,47.456,47.538,47.316,40.57,31800,34.657459
2014-10-27,47.468,47.468,46.812,40.110001,15100,34.264492
2014-10-28,46.847,47.281,46.847,40.369999,12200,34.486603
2014-10-29,47.433,47.48,47.128,40.529999,23700,34.623283
2014-10-30,47.491,48.334,46.988,40.290001,24000,34.418262
2014-10-31,47.491,47.491,46.976,40.200001,8700,34.341377
2014-11-03,47.175,47.421,47.163,40.34,11400,34.460972
2014-11-04,47.281,47.281,45.876,39.52,23700,33.760479
2014-11-05,46.73,46.73,45.958,39.689999,23700,33.905701
2014-11-06,46.473,46.473,46.028,39.549999,20000,33.786106
2014-11-07,46.52,47.058,46.485,40.150002,14100,34.298664
2014-11-10,46.953,47.269,46.695,39.93,11200,34.110729
2014-11-11,46.707,46.707,46.25,39.669998,6400,33.888615
2014-11-12,46.52,46.625,46.239,39.57,21000,33.803192
2014-11-13,46.508,46.531,45.782,39.119999,30800,33.418777
2014-11-14,46.005,46.414,45.993,39.630001,10400,33.854443
2014-11-17,46.18,46.883,46.18,40.009998,13500,34.179066
2014-11-18,47.023,47.046,46.812,40.150002,13500,34.298664
2014-11-19,47.058,47.14,46.836,40.18,19500,34.324291
2014-11-20,47.035,47.62,47,40.669998,34900,34.742882
2014-11-21,47.772,48.053,47.62,40.720001,21500,34.785599
2014-11-24,47.831,47.831,47.093,40.330002,40700,34.452431
2014-11-25,47.409,47.409,46.859,40.07,15400,34.23032
2014-11-26,47.117,47.117,46.379,40.09,33600,34.24741
2014-11-28,46.953,46.953,44.6,38.189999,15700,32.62431
2014-12-01,44.682,44.682,41.837,36.25,36500,30.967039
2014-12-02,42.516,44.026,42.423,37.360001,43000,31.915272
2014-12-03,43.886,44.834,43.886,38.099998,40000,32.547421
2014-12-04,44.881,44.881,44.132,37.700001,22400,32.205719
2014-12-05,44.424,44.424,43.359,37.130001,66800,31.718792
2014-12-08,43.324,43.324,40.643,35.060001,46700,29.950468
2014-12-09,40.526,41.837,40.386,35.68,60200,30.48011
2014-12-10,41.58,41.58,39.742,34.349998,97000,29.343937
2014-12-11,40.222,40.924,39.789,34.139999,42200,29.164543
2014-12-12,39.59,39.765,38.478,33.240002,41100,28.395708
2014-12-15,39.356,39.356,37.014,31.74,31400,27.114311
2014-12-16,36.757,38.606,36.289,32.970001,40400,28.165054
2014-12-17,38.77,40.749,38.77,34.490002,162600,29.463539
2014-12-18,41.849,42.692,39.812,34.330002,35600,29.326853
2014-12-19,40.667,40.667,39.917,34.389999,49100,29.378107
2014-12-22,40.503,40.503,39.496,33.990002,186900,29.036404
2014-12-23,39.929,39.929,37.983,33.59,34000,29.350971
2014-12-24,38.453,38.453,38.109,33.52,10500,29.28981
2014-12-26,38.338,38.395,38.109,33.41,24700,29.193686
2014-12-29,38.533,38.533,37.938,33.380001,26500,29.167477
2014-12-30,38.121,38.121,37.812,33.240002,79500,29.045141
2014-12-31,38.613,38.613,37.674,33.119999,47800,28.940285
2015-01-02,38.109,39.162,38.109,34.18,22500,29.866514
2015-01-05,38.91,38.956,37.732,33.110001,24500,28.931551
2015-01-06,37.892,38.018,36.702,32.560001,29400,28.450958
2015-01-07,38.098,38.098,36.793,32.369999,47500,28.284933
2015-01-08,37.537,37.743,37.194,32.919998,104600,28.765524
2015-01-09,37.503,37.789,37.171,32.990002,16600,28.826694
2015-01-12,37.434,37.434,36.118,31.790001,17000,27.778131
2015-01-13,36.805,36.805,35.351,31.209999,34800,27.271326
2015-01-14,35.134,35.763,34.825,31.25,63100,27.306276
2015-01-15,36.45,36.45,35.66,31.280001,17600,27.332493
2015-01-16,35.821,36.667,35.821,32.040001,20700,27.996582
2015-01-20,36.542,36.828,36.221,32.150002,16800,28.092699
2015-01-21,37.274,37.743,37.011,32.900002,10700,28.748053
2015-01-22,37.743,38.109,37.251,32.759998,19500,28.625715
2015-01-23,37.869,37.961,37.388,32.799999,131500,28.660669
2015-01-26,38.018,38.361,37.709,33.459999,27700,29.237375
2015-01-27,38.338,38.395,37.961,33.549999,72500,29.316017
2015-01-28,38.796,38.796,37.377,32.779999,23000,28.643192
2015-01-29,37.972,37.972,36.896,32.959999,36100,28.800474
2015-01-30,37.961,38.304,37.514,33.259998,51300,29.062618
2015-02-02,38.51,38.51,37.915,33.439999,18000,29.2199
2015-02-03,38.453,39.689,38.35,34.040001,152700,29.744181
2015-02-04,38.624,38.682,38.304,33.68,85900,29.429613
2015-02-05,38.899,39.391,38.624,34.349998,25400,30.01506
2015-02-06,39.849,39.849,39.174,34.419998,198500,30.076227
2015-02-09,39.666,39.734,39.116,34.200001,18500,29.883987
2015-02-10,38.899,38.899,38.247,33.810001,22800,29.543207
2015-02-11,38.819,38.819,38.086,33.389999,13900,29.176214
2015-02-12,38.991,38.991,38.51,33.93,20300,29.648066
2015-02-13,39.048,39.563,39.048,34.34,25800,30.006325
2015-02-17,39.689,39.837,39.105,34.650002,36000,30.277205
2015-02-18,39.574,39.574,39.254,34.389999,21200,30.050014
2015-02-19,39.128,39.139,38.785,34.029999,30500,29.735443
2015-02-20,39.116,39.116,38.91,34.150002,7900,29.840302
2015-02-23,39.242,39.242,38.716,33.959999,63200,29.674278
2015-02-24,39.002,39.002,38.739,33.970001,23100,29.68302
2015-02-25,38.842,39.105,38.83,34.07,12800,29.770397
2015-02-26,38.785,39.082,38.59,33.84,78300,29.569424
2015-02-27,39.071,39.094,38.75,34.16,13600,29.849039
2015-03-02,39.105,39.105,38.441,33.720001,64700,29.464565
2015-03-03,38.624,39.483,38.567,34.139999,9100,29.831562
2015-03-04,39.082,39.082,38.51,34.049999,40000,29.752918
2015-03-05,38.807,39.162,38.739,34.119999,24600,29.814085
2015-03-06,38.727,38.956,38.373,33.599998,14600,29.359709
2015-03-09,38.361,38.395,37.571,32.869999,22700,28.721836
2015-03-10,36.965,37.205,36.77,32.509998,169000,28.407265
2015-03-11,37.663,37.663,36.851,32.380001,105000,28.293674
