"Date","ZMLP.Open","ZMLP.High","ZMLP.Low","ZMLP.Close","ZMLP.Volume","ZMLP.Adjusted"
2015-03-12,37.308,37.308,36.896,32.290001,18000,28.215029
2015-03-13,37.137,37.137,36.221,31.84,130500,27.821821
2015-03-16,36.461,36.461,35.935,31.719999,85700,27.716963
2015-03-17,36.21,36.427,36.095,31.75,49900,27.743177
2015-03-18,36.049,37.194,36.049,32.259998,24600,28.188816
2015-03-19,36.553,36.839,36.553,32.169998,17600,28.110172
2015-03-20,37.056,37.331,37.011,32.540001,92600,28.433483
2015-03-23,37.4,37.926,37.262,33.060001,29500,28.887857
2015-03-24,37.068,37.068,36.599,32.02,24600,27.979105
2015-03-25,36.782,36.793,36.507,32.02,108400,27.979105
2015-03-26,36.839,36.919,36.393,31.959999,33300,27.926676
2015-03-27,36.828,36.828,36.301,31.790001,18400,27.778131
2015-03-30,36.656,36.656,36.267,31.91,25200,27.882988
2015-03-31,36.278,39.105,36.255,31.82,26400,27.804344
2015-04-01,36.427,36.622,36.393,31.809999,95100,27.795607
2015-04-02,36.37,36.656,36.37,31.959999,21800,27.926676
2015-04-06,36.965,37.045,36.645,32.34,27800,28.25872
2015-04-07,37.011,37.446,36.919,32.41,24700,28.319887
2015-04-08,37.125,37.125,36.725,32.119999,21300,28.066484
2015-04-09,36.919,36.919,36.667,32.169998,28800,28.110172
2015-04-10,36.999,36.999,36.816,32.310001,24300,28.23251
2015-04-13,36.988,37.045,36.851,32.299999,28200,28.223766
2015-04-14,37.034,37.56,37.034,32.790001,19800,28.65193
2015-04-15,37.674,38.281,37.583,33.299999,24000,29.09757
2015-04-16,37.983,38.258,37.88,33.240002,13400,29.045141
2015-04-17,38.098,38.098,37.526,32.959999,25500,28.800474
2015-04-20,38.052,38.338,37.858,33.279999,20500,29.080091
2015-04-21,38.327,38.327,37.869,33.200001,11700,29.010189
2015-04-22,38.109,38.281,37.995,33.439999,11400,29.2199
2015-04-23,38.338,38.601,38.338,33.720001,18300,29.464565
2015-04-24,38.624,38.624,38.178,33.599998,18000,29.359709
2015-04-27,38.682,38.682,38.075,33.360001,41800,29.149998
2015-04-28,38.292,38.441,38.052,33.59,26500,29.350971
2015-04-29,38.487,38.968,38.292,33.939999,12800,29.656799
2015-04-30,38.899,38.979,38.59,33.880001,19400,29.604374
2015-05-01,38.945,38.945,38.338,33.709999,22400,29.45583
2015-05-04,38.739,38.739,38.361,33.610001,64500,29.36845
2015-05-05,38.796,38.796,38.373,33.529999,25900,29.298542
2015-05-06,38.647,38.647,37.766,33.099998,17300,28.922808
2015-05-07,37.766,37.789,37.034,32.509998,21600,28.407265
2015-05-08,37.56,37.56,37.056,32.630001,13800,28.512123
2015-05-11,37.446,37.446,37.079,32.619999,9600,28.503386
2015-05-12,37.251,37.583,37.182,32.700001,18100,28.573288
2015-05-13,37.743,37.743,37.171,32.779999,30500,28.643192
2015-05-14,37.777,37.8,37.457,32.73,15700,28.599503
2015-05-15,37.64,37.732,37.308,32.939999,17600,28.782997
2015-05-18,37.583,37.812,37.583,33.029999,8900,28.861643
2015-05-19,37.594,37.606,37.388,32.759998,16300,28.625715
2015-05-20,37.331,37.423,37.217,32.580002,33600,28.468433
2015-05-21,37.411,37.571,37.4,32.830002,24100,28.686886
2015-05-22,37.663,37.663,37.423,32.82,33100,28.678143
2015-05-26,37.217,37.217,36.988,32.490002,24600,28.389793
2015-05-27,37.205,37.205,36.954,32.450001,14000,28.354839
2015-05-28,37.262,37.262,36.702,32.139999,29000,28.08396
2015-05-29,36.645,36.931,36.645,32.209999,17200,28.145124
2015-06-01,36.976,36.976,36.622,32.16,27400,28.101437
2015-06-02,36.713,37.056,36.713,32.349998,21200,28.267458
2015-06-03,36.954,36.954,36.542,31.940001,14000,27.909201
2015-06-04,36.439,36.439,35.718,31.209999,45100,27.271326
2015-06-05,35.912,36.015,35.809,31.35,16400,27.39366
2015-06-08,35.992,35.992,35.374,30.91,43600,27.009184
2015-06-09,35.477,35.489,35.317,30.940001,12100,27.0354
2015-06-10,35.512,35.649,35.294,30.870001,17900,26.974232
2015-06-11,35.351,35.351,34.985,30.73,85900,26.851902
2015-06-12,35.008,35.054,34.871,30.59,18100,26.72957
2015-06-15,35.191,35.191,34.71,30.51,22400,26.659664
2015-06-16,34.653,34.939,34.653,30.450001,12500,26.607237
2015-06-17,35.134,35.134,34.527,30.33,21600,26.502382
2015-06-18,34.539,34.848,34.539,30.309999,19000,26.484903
2015-06-19,34.516,34.768,34.356,30.02,58500,26.231503
2015-06-22,34.344,34.63,34.344,30.25,18200,26.432478
2015-06-23,33.532,33.944,33.474,29.58,35000,25.847031
2015-06-24,33.989,33.989,33.589,29.440001,68700,25.724697
2015-06-25,33.864,33.886,33.36,29.17,16100,25.48877
2015-06-26,33.303,33.406,33.097,29.030001,22700,25.36644
2015-06-29,32.902,32.948,32.433,28.34,60500,24.763517
2015-06-30,32.845,32.845,32.135,28.190001,38300,24.63245
2015-07-01,32.502,32.502,31.884,28.059999,67800,24.518852
2015-07-02,32.216,32.353,31.975,28,35900,24.466425
2015-07-06,31.746,32.09,31.723,27.76,27700,24.256714
2015-07-07,31.769,32.158,31.186,28.08,20800,24.536329
2015-07-08,32.044,32.067,31.414,27.549999,26800,24.073214
2015-07-09,31.701,31.941,31.678,27.77,22300,24.265451
2015-07-10,32.021,32.124,31.826,28.049999,16900,24.510115
2015-07-13,32.33,32.433,32.113,28.219999,13800,24.658659
2015-07-14,32.147,32.547,32.147,28.33,20600,24.754782
2015-07-15,32.296,32.41,32.021,27.99,12800,24.457687
2015-07-16,32.158,32.158,31.758,27.799999,30400,24.291664
2015-07-17,31.975,31.975,31.186,27.48,19300,24.012047
2015-07-20,31.357,31.357,30.636,26.77,89200,23.391649
2015-07-21,30.613,31.22,30.613,26.889999,21100,23.496504
2015-07-22,30.922,30.922,30.018,26.32,14900,22.99844
2015-07-23,30.121,30.304,29.778,26.09,22900,22.797466
2015-07-24,29.675,30.018,29.675,26.17,49500,22.867367
2015-07-27,30.247,30.247,29.561,26.209999,15300,22.902321
2015-07-28,29.984,30.888,29.984,26.85,38400,23.461554
2015-07-29,30.899,31.414,30.613,27.389999,81800,23.933405
2015-07-30,31.346,31.346,30.911,27.17,11900,23.741171
2015-07-31,31.094,31.094,30.579,26.76,35700,23.382914
2015-08-03,30.625,30.625,29.732,26.01,201100,22.727562
2015-08-04,29.755,29.812,28.382,25.66,53700,22.421732
2015-08-05,29.744,29.847,28.462,24.870001,26600,21.731426
2015-08-06,28.611,29.469,27.729,24.870001,96200,21.731426
2015-08-07,28.302,28.759,28.164,24.620001,64200,21.51298
2015-08-10,28.267,29.332,28.267,25.629999,42100,22.395514
2015-08-11,29.377,29.4,28.691,25.540001,18400,22.316875
2015-08-12,29.091,29.892,29.091,26.120001,21600,22.823681
2015-08-13,30.098,30.098,29.171,25.59,29800,22.360565
2015-08-14,29.297,29.652,29.297,25.879999,12000,22.613968
2015-08-17,29.538,29.938,29.412,26.02,37500,22.736298
2015-08-18,29.892,29.892,29.274,25.65,21000,22.412992
2015-08-19,29.412,29.412,28.347,24.93,24000,21.783857
2015-08-20,28.611,28.611,28.325,24.799999,7600,21.670261
2015-08-21,27.832,28.027,27.02,23.610001,50500,20.63044
2015-08-24,26.001,27.1,23.999,22.879999,59300,19.992563
2015-08-25,27.306,27.398,26.837,23.51,35200,20.54306
2015-08-26,27.008,27.317,26.814,23.870001,15700,20.85763
2015-08-27,29.068,29.068,27.867,24.85,25800,21.713951
2015-08-28,28.382,29.309,28.382,25.469999,213500,22.255709
2015-08-31,29.114,29.355,28.382,25.530001,26100,22.308138
2015-09-01,29.183,29.183,28.45,24.9,17200,21.757641
2015-09-02,29.046,29.046,28.096,24.870001,46300,21.731426
2015-09-03,29.057,29.057,28.542,25,16100,21.845022
2015-09-04,28.473,28.576,28.199,24.77,23000,21.644049
2015-09-08,28.325,28.576,28.233,24.67,14700,21.556667
2015-09-09,28.656,28.656,27.901,24.379999,18100,21.303263
2015-09-10,27.924,27.924,27.638,24.35,20700,21.277052
2015-09-11,27.569,27.569,27.123,23.82,34100,20.813936
2015-09-14,27.352,27.398,27.123,23.780001,29000,20.778988
2015-09-15,27.42,27.42,27.192,23.799999,13200,20.796459
2015-09-16,27.615,27.775,27.478,24.27,8500,21.20715
2015-09-17,27.935,28.599,27.752,24.469999,7300,21.381907
2015-09-18,27.752,28.508,27.569,24.23,17500,21.172194
2015-09-21,29.412,29.412,27.718,24.370001,80900,21.294529
2015-09-22,27.661,27.867,26.745,23.440001,117900,20.481894
2015-09-23,26.963,26.974,26.15,22.860001,56000,19.975088
2015-09-24,26.024,26.333,25.441,22.58,35200,19.730425
2015-09-25,25.875,26.23,25.612,22.48,31900,19.643045
2015-09-28,25.612,25.692,24.285,21.280001,70000,18.594484
2015-09-29,24.445,24.628,23.106,20.27,106500,17.711945
2015-09-30,24.102,24.594,23.438,21.440001,369600,18.734293
2015-10-01,24.662,25.154,24.605,21.76,85700,19.013908
2015-10-02,24.731,25.75,24.731,22.43,8600,19.599356
2015-10-05,26.104,26.413,26.104,23.07,14100,20.158587
2015-10-06,26.471,27.123,26.436,23.459999,14700,20.499369
2015-10-07,27.226,27.443,26.963,23.700001,15300,20.70908
2015-10-08,27.031,27.798,27.031,24.23,11100,21.172194
2015-10-09,27.924,28.038,27.592,24.129999,17500,21.084816
2015-10-12,27.764,27.764,27.146,23.76,19500,20.761507
2015-10-13,27.214,27.237,26.745,23.370001,7100,20.420729
2015-10-14,26.917,27.054,26.802,23.639999,5000,20.656654
2015-10-15,27.123,27.386,26.768,23.860001,19400,20.84889
2015-10-16,27.157,27.592,27.157,24.030001,12400,20.997435
2015-10-19,27.501,27.501,26.986,23.700001,7200,20.70908
2015-10-20,27.203,27.272,27.043,23.83,58300,20.822674
2015-10-21,26.917,27.26,26.905,23.620001,7000,20.639177
2015-10-22,26.986,26.986,26.425,23.34,27200,20.394512
2015-10-23,26.825,26.825,26.333,23.1,16100,20.184801
2015-10-26,26.402,26.402,26.036,22.76,31300,19.887711
2015-10-27,25.715,25.818,25.292,22.219999,13200,19.415854
2015-10-28,25.475,26.276,25.475,22.809999,11000,19.931398
2015-10-29,26.207,26.539,26.207,23.190001,25300,20.263445
2015-10-30,26.539,26.814,26.242,23.299999,25200,20.35956
2015-11-02,26.551,27.031,26.551,23.459999,23800,20.499369
2015-11-03,27.146,27.249,26.917,23.809999,20200,20.805201
2015-11-04,27.306,27.306,26.39,23.190001,14500,20.263445
2015-11-05,26.287,26.471,25.99,22.73,40800,19.861494
2015-11-06,25.887,26.081,25.681,22.440001,11900,19.608091
2015-11-09,25.383,25.715,25.246,22.059999,10600,19.276047
2015-11-10,25.074,25.406,25.063,21.9,7000,19.13624
2015-11-11,25.063,25.246,24.479,21.549999,11400,18.830408
2015-11-12,24.525,24.525,23.964,20.969999,45600,18.323606
2015-11-13,24.067,24.182,23.701,21.110001,73200,18.445936
2015-11-16,24.754,24.788,24.285,21.65,115300,18.917789
2015-11-17,24.777,24.8,24.285,21.290001,173500,18.603222
2015-11-18,24.594,24.765,24.296,21.530001,172200,18.812935
2015-11-19,24.662,24.662,24.193,21.200001,114400,18.524578
2015-11-20,24.262,24.285,23.678,20.790001,19200,18.166321
2015-11-23,23.587,23.918,23.507,20.610001,30700,18.009035
2015-11-24,23.484,24.136,23.484,20.68,70000,18.070206
2015-11-25,23.655,23.953,23.507,20.76,58000,18.140106
2015-11-27,23.781,23.861,23.598,20.82,14000,18.192533
2015-11-30,23.712,23.987,23.655,20.799999,39700,18.175056
2015-12-01,23.953,23.999,23.209,20.42,38800,17.843014
2015-12-02,23.381,23.381,22.442,19.780001,84300,17.283781
2015-12-03,22.751,22.751,21.801,19.25,259800,16.820667
2015-12-04,22.03,22.03,21.069,18.450001,51900,16.121628
2015-12-07,21,21,19.1,17.139999,107000,14.976947
2015-12-08,18.929,20.108,18.883,17.219999,170100,15.046851
2015-12-09,19.707,20.954,19.707,18.23,53500,15.92939
2015-12-10,20.863,21.012,20.176,17.629999,51500,15.405109
2015-12-11,19.764,20.073,19.02,16.799999,65400,14.679854
2015-12-14,19.238,19.238,18.265,16.16,34100,14.120622
2015-12-15,18.883,18.906,18.357,16.15,38400,14.111883
2015-12-16,18.608,18.94,18.391,16.41,29300,14.339071
2015-12-17,18.597,18.597,17.441,15.33,63000,13.395368
2015-12-18,17.864,18.139,17.613,15.45,66500,13.500223
2015-12-21,17.75,18.357,17.475,15.98,60400,13.963338
2015-12-22,18.059,19.203,17.899,16.6,60500,14.505095
2015-12-23,19.009,20.005,19.009,17.450001,586600,15.247828
2015-12-24,20.153,20.233,19.844,17.379999,45900,15.18666
2015-12-28,19.478,19.57,19.284,16.93,32900,14.793449
2015-12-29,19.959,19.959,19.089,16.780001,40400,14.662379
2015-12-30,19.1,19.272,18.883,16.709999,47300,14.601213
2015-12-31,19.169,19.947,18.975,17.389999,36800,15.195397
2016-01-04,20.005,20.027,19.57,17.450001,36200,15.247828
2016-01-05,20.039,20.05,19.707,17.41,49900,15.212874
2016-01-06,19.455,19.627,18.986,16.59,14000,14.496357
2016-01-07,18.368,18.894,18.219,15.94,29600,13.928386
2016-01-08,18.448,18.952,18.311,16.24,48600,14.190526
2016-01-11,18.517,18.528,17.533,15.46,60000,13.508962
2016-01-12,18.07,18.448,16.743,15.26,291400,13.334202
2016-01-13,17.567,17.761,16.388,14.46,29900,12.63516
2016-01-14,16.583,17.327,16.32,15.09,32100,13.185657
2016-01-15,16.709,16.743,16.32,14.37,20100,12.55652
2016-01-19,16.434,16.743,15.232,13.47,47100,11.770099
2016-01-20,15.198,15.209,13.893,12.81,38700,11.19339
2016-01-21,14.82,15.679,14.797,13.55,15700,11.840001
2016-01-22,15.85,17.269,15.85,14.98,21100,13.089536
2016-01-25,16.846,17.578,16.72,14.65,18300,12.801183
2016-01-26,17.155,17.315,16.48,15.04,24200,13.141965
2016-01-27,17.166,17.372,16.812,14.99,24500,13.098275
2016-01-28,17.601,17.956,17.258,15.39,12700,13.447795
2016-01-29,17.945,18.093,17.681,15.57,51700,13.605081
2016-02-01,17.613,17.613,17.006,15.12,25500,13.211869
2016-02-02,17.212,17.212,16.72,14.88,13300,13.002157
2016-02-03,16.915,17.121,16.4,14.96,8100,13.072062
2016-02-04,17.098,17.624,17.098,15.01,7000,13.115751
2016-02-05,16.834,17.327,16.777,14.7,16200,12.844873
2016-02-08,16.777,16.777,15.312,13.46,20400,11.761359
2016-02-09,15.267,15.267,14.477,12.92,19400,11.289507
2016-02-10,14.797,15.038,14.683,12.91,11500,11.28077
2016-02-11,14.305,14.488,13.664,12.16,44300,10.625418
2016-02-12,14.397,14.775,14.305,12.81,19300,11.19339
2016-02-16,15.164,15.587,14.878,13.58,23400,11.866215
2016-02-17,15.782,16.457,15.644,14.19,41700,12.399234
2016-02-18,16.354,16.354,15.919,14.07,34000,12.294378
2016-02-19,16.136,16.136,15.404,13.65,11100,11.927382
2016-02-22,15.484,16.365,15.484,14.26,12500,12.460401
2016-02-23,16.239,16.32,15.576,13.61,7600,11.89243
2016-02-24,15.45,16.033,14.992,14,51600,12.233212
2016-02-25,15.713,15.919,15.45,13.84,13100,12.093404
2016-02-26,16.354,16.423,15.908,13.99,13400,12.224475
2016-02-29,16.022,16.342,16.022,14.18,17300,12.390497
2016-03-01,16.228,16.388,16.114,14.27,16900,12.46914
2016-03-02,16.308,16.754,16.171,14.63,52500,12.783706
2016-03-03,16.503,17.51,16.503,15.17,55400,13.25556
2016-03-04,17.372,17.784,17.189,15.23,32400,13.307987
2016-03-07,17.384,18.162,17.372,15.87,18000,13.867219
2016-03-08,18.242,18.242,17.235,15.09,18300,13.185657
2016-03-09,17.395,17.647,17.269,15.41,15300,13.465272
2016-03-10,17.807,17.807,17.166,15.17,87500,13.25556
2016-03-11,17.498,17.67,17.349,15.36,63300,13.42158
2016-03-14,17.51,17.624,17.201,15.35,24200,13.412845
2016-03-15,17.315,17.338,16.949,15.15,19800,13.238084
2016-03-16,17.441,18.162,17.441,15.84,18600,13.841006
2016-03-17,18.093,18.814,18.093,16.360001,28900,14.295383
2016-03-18,18.883,19.1,18.654,16.459999,13900,14.382762
2016-03-21,18.917,18.917,18.322,16.15,55300,14.111883
2016-03-22,17.545,17.913,17.478,16.02,13300,14.353803
2016-03-23,17.913,17.913,17.054,15.28,41300,13.690767
2016-03-24,16.473,17.121,16.418,15.26,22200,13.672848
2016-03-28,17.043,17.087,16.808,15.07,9800,13.502609
2016-03-29,16.63,16.92,16.406,15.16,14300,13.583249
2016-03-30,17.232,17.456,16.998,15.37,13400,13.771407
2016-03-31,17.176,17.467,17.176,15.61,40300,13.986444
2016-04-01,16.853,17.087,16.741,15.04,31200,13.47573
2016-04-04,16.752,16.853,16.529,14.89,14300,13.341331
2016-04-05,16.618,16.652,16.485,14.84,11600,13.296531
2016-04-06,16.741,17.065,16.708,15.29,9500,13.699728
2016-04-07,16.775,17.143,16.775,15.26,16600,13.672848
2016-04-08,17.578,17.645,17.377,15.66,29400,14.031245
2016-04-11,17.712,17.746,17.456,15.7,8100,14.067084
2016-04-12,17.623,18.293,17.601,16.379999,13100,14.676358
2016-04-13,18.248,18.382,18.136,16.4,18200,14.69428
2016-04-14,18.27,18.27,18.036,16.24,10500,14.55092
2016-04-15,18.114,18.214,17.868,16.07,20500,14.398602
2016-04-18,17.645,18.147,17.299,16.26,20400,14.568842
2016-04-19,18.214,18.772,18.214,16.809999,17100,15.061635
2016-04-20,18.739,19.208,18.694,17.040001,35400,15.267717
2016-04-21,19.275,19.543,19.275,17.469999,19600,15.65299
2016-04-22,19.632,20.022,19.632,17.77,27800,15.921791
2016-04-25,19.844,19.844,19.554,17.52,8400,15.697792
2016-04-26,19.699,19.911,19.643,17.790001,16300,15.939711
2016-04-27,20.156,20.525,20.045,18.27,26600,16.369785
2016-04-28,20.424,20.424,20,17.92,13400,16.056189
2016-04-29,20.212,20.302,19.911,18.07,8000,16.190586
2016-05-02,20.034,20.156,19.71,17.799999,13100,15.948667
2016-05-03,19.42,19.453,19.219,17.43,34300,15.617152
2016-05-04,19.531,19.598,19.264,17.459999,13300,15.644029
